<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>c81027exv10w1.txt
<DESCRIPTION>AMENDED AND RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.1

                              AMENDED AND RESTATED
                                CREDIT AGREEMENT

                         Dated as of September 29, 2003

                                      among

                      PACKAGING DYNAMICS OPERATING COMPANY,
                                  as Borrower,

                         PACKAGING DYNAMICS CORPORATION,
                                       and
                    The Domestic Subsidiaries of the Borrower
                         from time to time party hereto,
                                 as Guarantors,

                             BANK OF AMERICA, N.A.,
                     as Administrative Agent and L/C Issuer,

                               NATIONAL CITY BANK,
                              as Syndication Agent

                       LASALLE BANK NATIONAL ASSOCIATION,
                             as Documentation Agent,

                                       and

                         The other Lenders party hereto

                         BANC OF AMERICA SECURITIES LLC,
                   as Sole Lead Arranger and Sole Book Runner

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                 <C>
         the Credit Parties in any Credit Document shall be true and correct in
         all material respects at and as if made as of the date of such
         Acquisition (after giving effect thereto) except to the extent such
         representations and warranties expressly relate to an earlier date, (f)
         if such transaction involves the purchase of an interest in a
         partnership between the Borrower (or a Subsidiary of the Borrower) as a
         general partner and entities unaffiliated with the Borrower or such
         Subsidiary as the other partners, such transaction shall be effected by
         having such equity interest acquired by a corporate holding company
         directly or indirectly wholly-owned by the Borrower newly formed for
         the sole purpose of effecting such transaction, (g) after giving effect
         to such Acquisition, there shall be at least $10,000,000 of
         availability existing under the Aggregate Revolving Commitments, (h)
         with respect to any such Acquisition, (i) the aggregate cash
         consideration for such Acquisition (excluding cash proceeds from Equity
         Issuances made and Subordinated Indebtedness incurred in connection
         with such Acquisition) shall not exceed $20,000,000 and (ii) the total
         consideration (including cash and non-cash consideration and any

                                       22

<PAGE>

         assumption of liabilities (other than current working capital
         liabilities not constituting Indebtedness)) for such Acquisition shall
         not exceed $25,000,000, and (i) with respect to all such Acquisitions
         during the term of this Credit Agreement, (i) the aggregate cash
         consideration for such Acquisitions (excluding cash proceeds from
         Equity Issuances made and Subordinated Indebtedness incurred in
         connection with such Acquisitions) shall not exceed $30,000,000 and
         (ii) the total consideration (including cash and non-cash consideration
         and any assumption of liabilities (other than current working capital
         liabilities not constituting Indebtedness)) for such Acquisitions shall
         not exceed $50,000,000.

                  "Permitted Investments" means Investments which are (a) cash
         or Cash Equivalents, (b) accounts receivable or notes receivable
         created, acquired or made in the ordinary course of business and
         payable or dischargeable in accordance with customary trade terms and
         Investments received in satisfaction or partial satisfaction thereof
         from financially troubled account debtors to the extent reasonably
         necessary or desirable in order to prevent or limit loss, (c)
         inventory, raw materials and general intangibles acquired in the
         ordinary course of business, (d) Investments by a Credit Party in
         another Credit Party other than the Parent, (e) to the extent permitted
         by Law, loans to directors, officers or employees (i) in the ordinary
         course of business for reasonable business expenses, not to exceed
         $1,000,000 in aggregate principal amount at any one time outstanding
         and (ii) in connection with their acquisition of Capital Stock of the
         Parent, not to exceed $1,000,000 in aggregate principal amount at any
         one time outstanding; (f) Investments in Capital Expenditures, (g)
         Permitted Acquisitions, (h) Investments existing as of the Closing Date
         and set forth on Schedule 1.1(a), (i) any deposit arrangement permitted
         by Section 8.2, (j) other Investments not to exceed $5,000,000 in the
         aggregate (determined on an incurrence basis and such amount shall be
         increased by the amount of any cash received from such Investments) and
         (k) guaranties of any obligation of another Credit Party (other than
         the Parent) to the extent the incurrence of such primary obligation is
         not prohibited by the terms of this Credit Agreement.

                  "Permitted Liens" means (a) Liens securing Credit Party
         Obligations, (b) Liens for taxes, assessments or other governmental
         charges or levies not yet due or such Liens which are being contested
         in good faith by appropriate proceedings for which adequate reserves
         determined in accordance with GAAP have been established (and as to
         which the Property subject to any such Lien is not yet subject to
         foreclosure, sale, collection, levy or loss on account thereof), (c)
         Liens in respect of Property imposed by Law arising in the ordinary
         course of business such as materialmen's, mechanics', warehousemen's,
         carrier's, landlords' and other nonconsensual statutory Liens which are
         not yet due and payable or which are being contested in good faith by
         appropriate proceedings for which adequate reserves determined in
         accordance with GAAP have been established (and as to which the
         Property subject to any such Lien is not yet subject to foreclosure,
         sale or loss on account thereof), (d) pledges or deposits made in the
         ordinary course of business to secure payment of worker's compensation
         insurance, unemployment insurance, pensions or social security
         programs, (e) Liens arising from good faith deposits or other Liens
         granted in the ordinary course of business in connection with or to
         secure performance of tenders, bids, leases, government contracts,
         performance and return-of-money bonds and other similar

                                       23

<PAGE>

         obligations incurred in the ordinary course of business (other than
         obligations in respect of the payment of borrowed money), (f) Liens
         arising from good faith deposits or other Liens granted in the ordinary
         course of business in connection with or to secure performance of
         statutory obligations and surety and appeal bonds, (g) easements,
         rights-of-way, restrictions (including zoning restrictions),
         restrictive covenants, matters of plat, minor defects or irregularities
         in title and other similar charges or encumbrances not, in any material
         respect, impairing the use of the encumbered Property for its intended
         purposes, (h) Liens securing judgments that would not constitute an
         Event of Default, (i) Liens on Property of any Person securing purchase
         money Indebtedness (including Capital Leases and Synthetic Leases) of
         such Person to the extent permitted under Section 8.1(d); provided that
         any such Lien attaches to such Property concurrently with or within
         ninety (90) days after the acquisition, construction or improvement
         thereof and any such Lien does not at any time encumber Property other
         than the Property financed by such purchase money Indebtedness, (j)
         Liens arising by virtue of any statutory or common law provision
         relating to banker's liens, rights of setoff or similar rights as to
         deposit accounts or other funds maintained with a creditor depository
         institution, (k) Liens existing on the date hereof and identified on
         Schedule 1.1(b); provided that no such Lien shall extend to any
         Property other than the Property subject thereto on the Closing Date,
         (l) any Lien granted in connection with any amendment, restatement,
         supplement, refinancing, renewal, replacement, extension or refunding
         (or successive amendments, restatements, refinancings, supplements,
         extensions or refundings) in whole or in part of any Indebtedness
         permitted by Section 8.1(b) other than the Baxter Springs Debt;
         provided that (i) the principal amount of Indebtedness secured by any
         such Lien does not exceed the principal amount of such Indebtedness
         outstanding immediately prior to such amendment, restatement,
         refinancing, supplement, renewal, replacement, extension or refunding
         and (ii) no such Lien shall extend to any Property other than the
         Property subject thereto on the Closing Date or Property of equivalent
         value, (m) licenses, leases or subleases granted to others (including
         those constituting Excluded Asset Dispositions) not interfering in any
         material respect with the business of any Credit Party, (n) any
         interest or title of a licensor, lessor or sublessor under, leases or
         licenses permitted by this Credit Agreement, (o) Liens deemed to exist
         in connection with Investments in repurchase agreements permitted under
         Section 8.7, (p) Liens on any assets acquired in connection with a
         Permitted Acquisition, provided that such Liens existed at the time of
         consummation of such Permitted Acquisition, were not created in
         contemplation thereof and are not spread to cover other assets, and (q)
         other Liens not otherwise permitted hereunder which secure or relate to
         obligations not exceeding $5,000,000 in the aggregate at any one time
         outstanding.

                  "Person" means any individual, partnership, joint venture,
         firm, corporation, limited liability company, association, trust or
         other enterprise (whether or not incorporated), or any Governmental
         Authority.

                  "Plan" means any employee benefit plan (as defined in Section
         3(3) of ERISA) which is covered by ERISA and with respect to which any
         Credit Party or any ERISA Affiliate is (or, if such plan were
         terminated at such time, would under Section 4069 of ERISA be deemed to
         be) an "employer" within the meaning of Section 3(5) of ERISA.

                                       24

<PAGE>

                  "Pledge Agreement" means the Amended and Restated Pledge
         Agreement dated as of the Closing Date, substantially in the form of
         Exhibit B, to be executed in favor of the Agent by each of the Credit
         Parties, as amended, modified, restated or supplemented from time to
         time.

                  "Principal Amortization Payment" means a principal payment on
         the Term Loans as set forth in Sections 2.6(b) and (c).

                  "Principal Amortization Payment Date" means the date a
         Principal Amortization Payment is due.

                  "Pro Forma Basis" means, for purposes of calculating
         (utilizing the principles set forth in the second paragraph of Section
         1.3) compliance with each of the financial covenants set forth in
         Section 7.2 in respect of a proposed Acquisition, that such Acquisition
         shall be deemed to have occurred as of the first day of the four
         fiscal-quarter period ending as of the most recent fiscal quarter end
         preceding the date of such Acquisition with respect to which the
         Administrative Agent has received the financial statements and
         officer's certificate required to be delivered pursuant to Section
         7.1(a) or (b), as applicable, and Section 7.1(c). For purposes of any
         such calculation of the financial covenants set forth in Section 7.2 in
         respect of a proposed Acquisition:

                           (i)      any Indebtedness incurred by any Credit
                  Party in connection with such Acquisition (A) shall be deemed
                  to have been incurred as of the first day of the applicable
                  period and (B) if such Indebtedness has a floating or formula
                  rate, shall have an implied rate of interest for the
                  applicable period for purposes of this definition determined
                  by utilizing the rate which is or would be in effect with
                  respect to such Indebtedness as at the relevant date of
                  determination; and

                           (ii)     income statement items (whether positive or
                  negative) attributable to the Capital Stock or Property
                  acquired in such Acquisition shall be included to the extent
                  relating to the relevant period.

                  "Pro Forma Compliance Certificate" means a certificate of the
         chief financial officer or treasurer of the Borrower delivered to the
         Administrative Agent in connection with any proposed Acquisition and
         containing reasonably detailed calculations, upon giving effect to such
         Acquisition on a Pro Forma Basis, of each of the financial covenants
         set forth in Section 7.2 as of the most recent fiscal quarter end
         preceding the date of such Acquisition with respect to which the
         Administrative Agent shall have received the financial statements and
         officer's certificate required to be delivered pursuant to Section
         7.1(a) or (b), as applicable, and Section 7.1(c).

                  "Pro Rata Share" means as to each Lender (a) with respect to
         such Lender's Revolving Commitment at any time, a fraction (expressed
         as a percentage, carried out to the ninth decimal place), the numerator
         of which is the amount of the Revolving Commitment of such Lender at
         such time and the denominator of which is the amount of the Aggregate
         Revolving Commitments at such time; provided that if the commitment of

                                       25

<PAGE>

         each Lender to make Revolving Loans and the obligation of the L/C
         Issuer to make L/C Credit Extensions have been terminated pursuant to
         Section 9.2, then the Pro Rata Share of such Lender shall be determined
         based on the Pro Rata Share of such Lender immediately prior to such
         termination and after giving effect to any subsequent assignments made
         pursuant to the terms hereof, (b) with respect to such Lender's
         outstanding Tranche A Term Loan at any time, a fraction (expressed as a
         percentage, carried out to the ninth decimal place), the numerator of
         which is the principal amount of the Tranche A Term Loan held by such
         Lender at such time and the denominator of which is the aggregate
         principal amount of the Tranche A Term Loan at such time and (c) with
         respect to such Lender's outstanding Tranche B Term Loan at any time, a
         fraction (expressed as a percentage, carried out to the ninth decimal
         place), the numerator of which is the principal amount of the Tranche B
         Term Loan held by such Lender at such time and the denominator of which
         is the aggregate principal amount of the Tranche B Term Loan at such
         time. The initial Pro Rata Share of each Lender as of the Closing Date
         is set forth opposite the name of such Lender on Schedule 2.1.

                  "Property" means any interest in any kind of property or
         asset, whether real, personal or mixed, or tangible or intangible.

                  "Real Properties" means the Mortgage Properties, the Leasehold
         Mortgage Properties and such other real properties as the Credit
         Parties may own or lease (as lessee or sublessee) from third parties
         from time to time.

                  "Register" has the meaning set forth in Section 11.7(c).

                  "Regulation U, T or X" means Regulation U, T or X,
         respectively, of the Board of Governors of the Federal Reserve System
         as from time to time in effect and any successor to all or a portion
         thereof.

                  "Reportable Event" means a "reportable event" as defined in
         Section 4043 of ERISA with respect to which the notice requirements to
         the PBGC have not been waived.

                  "Request for Credit Extension" means (a) with respect to a
         Borrowing, conversion or continuation of Loans, a Loan Notice and (b)
         with respect to an L/C Credit Extension, a Letter of Credit
         Application.

                  "Required Lenders" means, at any time, Lenders holding in the
         aggregate more than 50% of (a) the unfunded Commitments (and
         participations therein) and the outstanding Loans, L/C Obligations and
         participations therein or (b) if the Commitments have been terminated,
         the outstanding Loans, L/C Obligations and participations therein. The
         unfunded Commitments of, and the outstanding Loans held or deemed held
         by, any Defaulting Lender shall be excluded for purposes of making a
         determination of Required Lenders.

                  "Required Revolving Lenders" means, at any time, Revolving
         Lenders holding in the aggregate more than 50% of (a) the unfunded
         Revolving Commitments (and

                                       26

<PAGE>

         participations therein) and the outstanding Revolving Loans, L/C
         Obligations and participations therein or (b) if the Revolving
         Commitments have been terminated, the outstanding Revolving Loans, L/C
         Obligations and participations therein. The unfunded Revolving
         Commitments of, and the outstanding Revolving Loans held or deemed held
         by, any Defaulting Lender shall be excluded for purposes of making a
         determination of Required Revolving Lenders.

                  "Responsible Officer" means the chief executive officer,
         president or chief financial officer of a Credit Party. Any document
         delivered hereunder that is signed by a Responsible Officer of a Credit
         Party shall be conclusively presumed to have been authorized by all
         necessary corporate, partnership, limited liability company and/or
         other action on the part of such Credit Party and such Responsible
         Officer shall be conclusively presumed to have acted on behalf of such
         Credit Party.

                  "Restricted Payment" means (i) any dividend or other similar
         payment or distribution, direct or indirect, on account of any shares
         of any Capital Stock, now or hereafter outstanding, in any Credit
         Party, or to the holders, in their capacity as such, of any shares of
         any Capital Stock, now or hereafter outstanding, in any Credit Party
         (other than dividends or distributions payable in the same class of
         Capital Stock in the applicable Person or dividends or distributions
         payable to any Credit Party other than the Parent (directly or
         indirectly through Subsidiaries)), (ii) any redemption, retirement,
         sinking fund or similar payment, purchase or other acquisition for
         value, direct or indirect, of any shares of any Capital Stock, now or
         hereafter outstanding, in any Credit Party, (iii) any payment made to
         retire, or to obtain the surrender of, any outstanding warrants,
         options or other rights to acquire shares of any Capital Stock, now or
         hereafter outstanding, in any Credit Party and (iv) any payment or
         prepayment of any obligations (including without limitation principal,
         interest, premiums and fees) evidenced by, arising under or relating to
         any Subordinated Indebtedness.

                  "Revolving Lender" means any Lender holding a Revolving
         Commitment, as identified on Schedule 2.1, greater than zero, together
         with permitted successors and assigns.

                  "Revolving Commitment" means, with respect to each Revolving
         Lender, the commitment of such Lender to make its portion of the
         Revolving Loans in a principal amount equal to such Lender's "Revolving
         Commitment" as set forth opposite the name of such Lender on Schedule
         2.1 or in the Assignment and Assumption pursuant to which such Lender
         becomes a party hereto, as applicable, in each case as increased or
         decreased from time to time by any assignment with respect thereto
         pursuant to Section 11.7(b).

                  "Revolving Loans" means the Revolving Loans made to the
         Borrower pursuant to Section 2.1(a).

                  "Revolving Note" has the meaning set forth in Section 2.10(a).

                                       27

<PAGE>

                  "S&P" means Standard & Poor's Ratings Services, a division of
         The McGraw-Hill Companies, Inc. or any successor or assignee of the
         business of such division in the business of rating securities.

                  "Scheduled Funded Debt Payments" means, as of the end of each
         fiscal quarter of the Borrower, for the Credit Parties and their
         Subsidiaries on a consolidated basis, the sum of all scheduled payments
         of principal on Funded Debt for the applicable period ending on such
         date (including the principal component of payments due on Capital
         Leases and Synthetic Leases during the applicable period ending on such
         date); it being understood that Scheduled Funded Debt Payments shall
         not include voluntary prepayments or the mandatory prepayments of the
         Loans required pursuant to Section 2.4(b).

                  "Secured Swap Contract" means any Swap Contract between any
         Credit Party and any Lender or Affiliate of a Lender.

                  "Securities Act" means the Securities Act of 1933, as amended,
         and the rules and regulations promulgated thereunder, as amended,
         modified, succeeded or replaced from time to time.

                  "Security Agreement" means the Amended and Restated Security
         Agreement dated as of the Closing Date, substantially in the form of
         Exhibit C, to be executed in favor of the Agent by each of the Credit
         Parties, as amended, modified, restated or supplemented from time to
         time.

                  "Senior Leverage Ratio" means, as of the last day of any
         fiscal quarter, the ratio of (a) total Funded Debt (other than
         Subordinated Indebtedness) of the Parent and its Subsidiaries on a
         consolidated basis as of such date, to (b) EBITDA of the Parent and its
         Subsidiaries on a consolidated basis for the twelve (12) month period
         then ended.

                  "Single Employer Plan" means any Plan which is covered by
         Title IV of ERISA, but which is not a Multiemployer Plan.

                  "Solvent" means, with respect to any Person as of a particular
         date, that on such date (a) such Person is able to pay its debts and
         other liabilities, contingent obligations and other commitments as they
         mature in the normal course of business, (b) such Person does not
         intend to, and does not believe that it will, incur debts or
         liabilities beyond such Person's ability to pay as such debts and
         liabilities mature in their ordinary course, (c) such Person is not
         engaged in a business or a transaction, and is not about to engage in a
         business or a transaction, for which such Person's assets would
         constitute unreasonably small capital after giving due consideration to
         the prevailing practice in the industry in which such Person is engaged
         or is to engage, (d) the fair value of the assets of such Person is
         greater than the total amount of liabilities, including, without
         limitation, contingent liabilities, of such Person and (e) the present
         fair salable value of the assets of such Person is not less than the
         amount that will be required to pay the probable liability of such
         Person on its debts as they become absolute and matured. In computing
         the amount of contingent liabilities at any time, it is

                                       28

<PAGE>

         intended that such liabilities will be computed at the amount which, in
         light of all the facts and circumstances existing at such time,
         represents the amount that can reasonably be expected to become an
         actual or matured liability.

                  "Sponsor Group" means any of FW Strategic Partners, L.P. (or
         its designee), Keystone, Inc. (or its designee), Packaging Investors,
         LLC, DCBS Investors, L.L.C. and members of the executive management and
         directors of any Credit Party.

                  "Standby Letter of Credit Fee" has the meaning set forth in
         Section 2.3(i)(i).

                  "Stock Option Plan" means any stock option plan, phantom stock
         option plan or similar plan of the Borrower or the Parent, the terms of
         which have been approved by the Administrative Agent.

                  "Subordinated Debt Payment" means any scheduled payment or
         repayment of principal of, premium or interest on, or on account of any
         other obligations arising under, relating to or in respect of, any
         Subordinated Indebtedness.

                  "Subordinated Indebtedness" means any Indebtedness incurred by
         the Parent, on terms and conditions reasonably satisfactory to the
         Administrative Agent, that is specifically subordinated in right of
         payment to the prior payment of the Credit Party Obligations (pursuant
         to an Intercreditor Agreement, if required by the Administrative Agent,
         in form and substance reasonably satisfactory to the Administrative
         Agent) on terms and conditions reasonably satisfactory to the Required
         Lenders; provided that the subordination terms of any such Indebtedness
         shall only be subject to the approval of the Administrative Agent (and
         not the Required Lenders) to the extent such Indebtedness (and the
         terms thereof) (a) does not exceed $10,000,000, (b) matures more than
         six (6) months after the final Maturity Date, (c) limits cash interest
         payments with respect to such Indebtedness to 6%, (d) does not require
         any principal payment or prepayment prior to six (6) months after the
         final Maturity Date and (e) prohibits cash payments of such
         Indebtedness if a Default or an Event of Default exists either before
         or after giving effect to any such payment. The term "Subordinated
         Indebtedness" shall not include any of the Baxter Springs Debt.

                  "Subsidiary" of a Person means a corporation, partnership,
         limited liability company or other business entity of which a majority
         of the shares of Capital Stock having ordinary voting power for the
         election of directors or other governing body (other than Capital Stock
         having such power only by reason of the happening of a contingency) are
         at the time owned, directly, or indirectly through one or more
         intermediaries, or both, by such Person. Unless otherwise specified,
         all references herein to a "Subsidiary" or to "Subsidiaries" shall
         refer to a Subsidiary or Subsidiaries of the Borrower.

                  "Swap Contract" means (a) any and all rate swap transactions,
         basis swaps, credit derivative transactions, forward rate transactions,
         commodity swaps, commodity options, forward commodity contracts, equity
         or equity index swaps or options, bond or bond price or bond index
         swaps or options or forward bond or forward bond price or forward

                                       29

<PAGE>

         bond index transactions, interest rate options, forward foreign
         exchange transactions, cap transactions, floor transactions, collar
         transactions, currency swap transactions, cross-currency rate swap
         transactions, currency options, spot contracts, or any other similar
         transactions or any combination of any of the foregoing (including any
         options to enter into any of the foregoing), whether or not any such
         transaction is governed by or subject to any master agreement, and (b)
         any and all transactions of any kind, and the related confirmations,
         which are subject to the terms and conditions of, or governed by, any
         form of master agreement published by the International Swaps and
         Derivatives Association, Inc., any International Foreign Exchange
         Master Agreement, or any other master agreement (any such master
         agreement, together with any related schedules, a "Master Agreement"),
         including any such obligations or liabilities under any Master
         Agreement.

                  "Synthetic Lease" means any synthetic lease, tax retention
         lease, off-balance sheet loan or similar off-balance sheet financing
         product of such Person where such transaction is considered borrowed
         money indebtedness for tax purposes but is not classified as a Capital
         Lease in accordance with GAAP.

                  "Term Loans" means, collectively, the Tranche A Term Loans and
         the Tranche B Term Loans.

                  "Term Note" means any of the Tranche A Term Notes and the
         Tranche B Term Notes and "Term Notes" means collectively the Tranche A
         Term Notes and the Tranche B Term Notes.

                  "Termination Event" means (a) with respect to any Single
         Employer Plan, the occurrence of a Reportable Event or the substantial
         cessation of operations (within the meaning of Section 4062(e) of
         ERISA); (b) the withdrawal of any Credit Party or any ERISA Affiliate
         from a Multiple Employer Plan during a plan year in which it was a
         substantial employer (as such term is defined in Section 4001(a)(2) of
         ERISA), or the termination of a Multiple Employer Plan; (c) the
         distribution of a notice of intent to terminate or the actual
         termination of a Plan pursuant to Section 4041(a)(2) or 4041A of ERISA;
         (d) the institution of proceedings to terminate or the actual
         termination of a Plan by the PBGC under Section 4042 of ERISA; (e) any
         event or condition which might reasonably constitute grounds under
         Section 4042 of ERISA for the termination of, or the appointment of a
         trustee to administer, any Plan; or (f) the complete or partial
         withdrawal of any Credit Party or any ERISA Affiliate from a
         Multiemployer Plan.

                  "Title Insurance Company" means Chicago Title Insurance
         Company.

                  "Total Revolving Outstandings" means the aggregate Outstanding
         Amount of all Revolving Loans and all L/C Obligations.

                  "Tranche A Term Lender" means any Lender holding a Tranche A
         Term Loan Commitment greater than zero, together with permitted
         successors and assigns.

                  "Tranche A Term Loan" has the meaning set forth in Section
         2.1(b).

                                       30

<PAGE>

                  "Tranche A Term Loan Commitment" means, with respect to each
         Tranche A Term Lender, the commitment of such Lender to make its
         portion of the Tranche A Term Loan in a principal amount equal to such
         Lender's Pro Rata Share of the Tranche A Term Loan.

                  "Tranche A Term Note" has the meaning set forth in Section
         2.10(a).

                  "Tranche B Term Lender" means any Lender holding a Tranche B
         Term Loan Commitment greater than zero, together with permitted
         successors and assigns.

                  "Tranche B Term Loan" has the meaning set forth in Section
         2.1(c).

                  "Tranche B Term Loan Commitment" means, with respect to each
         Tranche B Term Lender, the commitment of such Lender to make its
         portion of the Tranche B Term Loan in a principal amount equal to such
         Lender's Pro Rata Share of the Tranche B Term Loan.

                  "Tranche B Term Note" has the meaning set forth in Section
         2.10(a).

                  "Type" means, with respect to a Loan, its character as a Base
         Rate Loan or a Eurodollar Rate Loan.

                  "UCC" has the meaning set forth in Section 5.1(d).

                  "Unreimbursed Amount" has the meaning set forth in Section
         2.3(c).

                  "Voting Stock" of a corporation means all classes of the
         Capital Stock of such corporation then outstanding and ordinarily
         entitled to vote in the election of directors (or persons performing
         similar functions).

                  "Wholly-Owned Subsidiary" of any Person means any Subsidiary
         100% of whose Voting Stock is at the time owned by such Person directly
         or indirectly through other Wholly-Owned Subsidiaries.

         1.2      OTHER INTERPRETIVE PROVISIONS.

         With reference to this Credit Agreement and each other Credit Document,
unless otherwise specified herein or in such other Credit Document:

                  (a)      The meanings of defined terms are equally applicable
         to the singular and plural forms of the defined terms.

                  (b)      (i) The words "herein," "hereto," "hereof" and
         "hereunder" and words of similar import when used in any Credit
         Document shall refer to such Credit Document as a whole and not to any
         particular provision thereof.

                                       31

<PAGE>

                           (ii)     Article, Section, Exhibit and Schedule
                  references are to the Credit Document in which such reference
                  appears.

                           (iii)    The term "including" is by way of example
                  and not limitation.

                           (iv)     The term "documents" includes any and all
                  instruments, documents, agreements, certificates, notices,
                  reports, financial statements and other writings, however
                  evidenced, whether in physical or electronic form.

                  (c)      Section headings herein and in the other Credit
         Documents are included for convenience of reference only and shall not
         affect the interpretation of this Credit Agreement or any other Credit
         Document.

         1.3      ACCOUNTING TERMS.

         Except as otherwise expressly provided herein, all accounting terms
used herein shall be interpreted, and all financial statements and certificates
and reports as to financial matters required to be delivered to the Lenders
hereunder shall be prepared, in accordance with GAAP as in effect from time to
time; provided that all calculations made for the purposes of determining
compliance with this Credit Agreement shall (except as otherwise expressly
provided herein) be made by application of GAAP applied on a basis consistent
with the most recent annual or quarterly financial statements delivered pursuant
to Section 7.1 (or, prior to the delivery of the first financial statements
pursuant to Section 7.1, consistent with the financial statements described in
Section 6.1(a)); provided, however, if (a) the Borrower shall object to
determining such compliance on such basis at the time of delivery of such
financial statements due to any change in GAAP or the rules promulgated with
respect thereto or (b) the Administrative Agent or the Required Lenders shall so
object in writing within thirty (30) days after delivery of such financial
statements, then such calculations shall be made on a basis consistent with GAAP
as in effect as of the date of the most recent financial statements delivered by
the Borrower to the Administrative Agent to which no such objection shall have
been made.

         Notwithstanding the above, the parties hereto acknowledge and agree
that, for purposes of all calculations made under the financial covenants set
forth in Section 7.2 and for purposes of the definition of "Applicable
Percentage" set forth in Section 1.1, (i)(A) income statement items (whether
positive or negative) attributable to the property disposed of in any Asset
Disposition as contemplated by Section 8.5 shall be excluded to the extent
relating to any period occurring prior to the date of such transaction and (B)
Indebtedness which is retired in connection with any such Asset Disposition
shall be excluded and deemed to have been retired as of the first day of the
applicable period and (ii) income statement items (whether positive or negative)
attributable to any Person or property acquired in any Acquisition contemplated
by the definition of "Permitted Acquisition" set forth in Section 1.1 shall, to
the extent not otherwise included in such income statements items for the Credit
Parties in accordance with GAAP or in accordance with any defined terms set
forth in Section 1.1, be included to the extent relating to any period
applicable in such calculations.

                                       32

<PAGE>

         1.4      ROUNDING.

         Any financial ratios required to be maintained by the Borrower pursuant
to Section 7.2 shall be calculated by dividing the appropriate component by the
other component, carrying the result to one place more than the number of places
by which such ratio is expressed herein and rounding the result up or down to
the nearest number (with a rounding-up if there is no nearest number).

         1.5      REFERENCES TO AGREEMENTS AND LAWS.

         Unless otherwise expressly provided herein, (a) references to
organization documents, agreements (including the Credit Documents) and other
contractual instruments shall be deemed to include all subsequent amendments,
restatements, extensions, supplements and other modifications thereto, but only
to the extent that such amendments, restatements, extensions, supplements and
other modifications are not prohibited by any Credit Document; and (b)
references to any Law shall include all statutory and regulatory provisions
consolidating, amending, replacing, supplementing or interpreting such Law.

         1.6      TIMES OF DAY.

         Unless otherwise specified, all references herein to times of day shall
be references to Eastern time (daylight or standard, as applicable).

         1.7      LETTER OF CREDIT AMOUNTS.

         Unless otherwise specified, all references herein to the amount of a
Letter of Credit at any time shall be deemed to mean the maximum face amount of
such Letter of Credit after giving effect to all increases or decreases thereof
contemplated by such Letter of Credit or the Letter of Credit Application
therefor, whether or not such maximum face amount is in effect at such time.

                                    SECTION 2

                      THE COMMITMENTS AND CREDIT EXTENSIONS

         2.1      REVOLVING LOANS AND TERM LOANS.

                  (a)      Revolving Loans. Subject to the terms and conditions
         set forth herein, each Revolving Lender severally agrees to make loans
         (each such loan, a "Revolving Loan") to the Borrower from time to time,
         on any Business Day during the Availability Period, in an aggregate
         amount not to exceed at any time outstanding the amount of such
         Revolving Lender's Revolving Commitment; provided, however, that after
         giving effect to any Borrowing of Revolving Loans, (i) the Total
         Revolving Outstandings shall not exceed the Aggregate Revolving
         Commitments, and (ii) the aggregate Outstanding Amount of the Revolving
         Loans of any Revolving Lender, plus such Revolving Lender's Pro Rata
         Share of the Outstanding Amount of all L/C Obligations shall not exceed
         such

                                       33

<PAGE>

         Revolving Lender's Revolving Commitment. Within the limits of each
         Revolving Lender's Revolving Commitment, and subject to the other terms
         and conditions hereof, the Borrower may borrow under this Section
         2.1(a), prepay under Section 2.4(a), and reborrow under this Section
         2.1(a). Revolving Loans may be Base Rate Loans or Eurodollar Rate
         Loans, as further provided herein; provided, however, all Borrowings
         made on the Closing Date shall be made as Base Rate Loans unless the
         Borrower delivers a Loan Notice and a funding indemnity letter to the
         Administrative Agent three (3) Business Days prior to the Closing Date
         in form and substance reasonably satisfactory to the Administrative
         Agent.

                  (b)      Tranche A Term Loan. Subject to the terms and
         conditions set forth herein, each Tranche A Lender severally agrees to
         make its Pro Rata Share of a term loan (the "Tranche A Term Loan") to
         the Borrower on the Closing Date in an aggregate principal amount of
         THIRTY MILLION DOLLARS ($30,000,000). Amounts repaid on the Tranche A
         Term Loan may not be reborrowed. The Tranche A Term Loan may consist of
         Base Rate Loans or Eurodollar Rate Loans, as further provided herein;
         provided, however, the Tranche A Term Loan shall be made as a Base Rate
         Loan on the Closing Date unless the Borrower delivers a funding
         indemnity letter to the Administrative Agent prior to the Closing Date
         in form and substance reasonably satisfactory to the Administrative
         Agent.

                  (c)      Tranche B Term Loan. Subject to the terms and
         conditions set forth herein, each Tranche B Lender severally agrees to
         make its Pro Rata Share of a term loan (the "Tranche B Term Loan") to
         the Borrower on the Closing Date in an aggregate principal amount of
         FORTY MILLION DOLLARS ($40,000,000). Amounts repaid on the Tranche B
         Term Loan may not be reborrowed. The Tranche B Term Loan may consist of
         Base Rate Loans or Eurodollar Rate Loans, as further provided herein;
         provided, however, the Tranche B Term Loan shall be made as a Base Rate
