<DOCUMENT>
<TYPE>EX-10.12
<SEQUENCE>3
<FILENAME>g93630exv10w12.txt
<DESCRIPTION>EX-10.12 NOTE PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                   Exhibit 10.12

                                                               Execution Version

                               CRAWFORD & COMPANY
                     CRAWFORD & COMPANY INTERNATIONAL, INC.

                      -------------------------------------

                             NOTE PURCHASE AGREEMENT

                      -------------------------------------

                         DATED AS OF SEPTEMBER 30, 2003

         $50,000,000 6.08% SENIOR GUARANTIED NOTES DUE OCTOBER 10, 2010

--------------------------------------------------------------------------------

--------------------------------------------------------------------------------

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                    PAGE
                                                                                    ----
<S>                                                                                 <C>
            or any ERISA Affiliate of a notice from a Multiemployer Plan that
            such action has been taken by the PBGC with respect to such
            Multiemployer Plan; or

                  (iii) any event, transaction or condition that could result in
            the incurrence of any liability by the Company or any ERISA
            Affiliate

                                      -18-

<PAGE>

            pursuant to Title I or IV of ERISA or the penalty or excise tax
            provisions of the US Tax Code relating to employee pension benefit
            plans, or in the imposition of any Lien on any of the rights,
            properties or assets of the Company or any ERISA Affiliate pursuant
            to Title I or IV of ERISA or such penalty or excise tax provisions,
            if such liability or Lien, taken together with any other such
            liabilities or Liens then existing, could reasonably be expected to
            have a Material Adverse Effect;

            (f) Notices from Governmental Authority -- promptly, and in any
      event within 30 days of receipt thereof, copies of any notice to either of
      the Issuers or any Subsidiary from any Governmental Authority relating to
      any order, ruling, statute or other law or regulation that could
      reasonably be expected to have a Material Adverse Effect;

            (g) Rule 144A - promptly after any holder of Notes so requests, such
      information regarding the Issuers required to satisfy the requirements of
      17 C.F.R. Section 230.144A, as amended from time to time, in connection
      with any contemplated transfer of the Notes, provided that the delivery of
      the Company's Annual Report on Form 10-K pursuant to Section 7.1(b) for
      the most recent Fiscal Year shall be deemed to satisfy the requirements of
      this Section 7.1(g);

            (h) Bank Credit Agreement -- to the extent not provided above in
      this Section 7.1, all reports, statements, certificates, notices or other
      writings required to be delivered pursuant to section 5.2 of the Bank
      Credit Agreement only so long as the Bank Credit Agreement (or any
      equivalent provision following any amendment or refinancing of the
      original Bank Credit Agreement) remains operative within the times
      required therein; and

            (i) Requested Information -- with reasonable promptness, such other
      data and information relating to the business, operations, affairs,
      financial condition, assets or properties of either of the Issuers or any
      Subsidiary or relating to the ability of any Obligor to perform its
      obligations hereunder and under the Financing Documents to which such
      Obligor is a party, as from time to time may be reasonably requested by
      any such holder of Notes.

      7.2.  OFFICER'S CERTIFICATES.

      Each set of financial statements delivered to a holder of Notes pursuant
to Section 7.1(a) or Section 7.1(b) hereof shall be accompanied by a certificate
of a Senior Financial Officer of the Company setting forth:

                                      -19-
<PAGE>

            (a) Covenant Compliance -- the information (including detailed
      calculations) required in order to establish whether the Issuers were in
      compliance with the requirements of Section 10.3 through Section 10.8,
      inclusive, Section 10.10 and Section 10.14 hereof, during the quarterly or
      annual period covered by the statements then being furnished (including
      with respect to each such Section, where applicable, the calculations of
      the maximum or minimum amount, ratio or percentage, as the case may be,
      permissible under the terms of such Sections, and the calculation of the
      amount, ratio or percentage then in existence); and

            (b) Event of Default -- a statement that such officer has reviewed
      the relevant terms hereof and has made, or caused to be made, under his or
      her supervision, a review of the transactions and conditions of the
      Issuers and their Subsidiaries from the beginning of the quarterly or
      annual period covered by the statements then being furnished to the date
      of the certificate and that such review shall not have disclosed the
      existence during such period of any condition or event that constitutes a
      Default or an Event of Default or, if any such condition or event existed
      or exists (including, without limitation, any such event or condition
      resulting from the failure of either of the Issuers or any Subsidiary to
      comply with any Environmental Law), specifying the nature and period of
      existence thereof and what action the Company shall have taken or proposes
      to take with respect thereto.

      7.3. INSPECTION.

      Each of the Issuers shall permit the representatives of each holder of
Notes that is an Institutional Investor:

            (a) No Default -- if no Default or Event of Default then exists, at
      the expense of such holder and upon reasonable prior notice to the
      applicable Issuer, to visit the principal executive office of such Issuer,
      to discuss the affairs, finances and accounts of such Issuer and its
      Subsidiaries with such Issuer's officers, and (with the consent of such
      Issuer, which consent will not be unreasonably withheld) its independent
      public accountants, and (with the consent of such Issuer, which consent
      will not be unreasonably withheld) to visit the other offices and
      properties of such Issuer and each Subsidiary, all at such reasonable
      times and as often as may be reasonably requested in writing; and

            (b) Default -- if a Default or Event of Default then exists, at the
      expense of the Issuers to visit and inspect any of the offices or
      properties of either of the Issuers or any Subsidiary, to examine all
      their respective books of account, records, reports and other papers, to
      make copies and extracts therefrom, and to discuss their respective
      affairs, finances and accounts with

                                      -20-
<PAGE>

      their respective officers and independent public accountants (and by this
      provision each of the Issuers authorizes said accountants to discuss the
      affairs, finances and accounts of such Issuer and its Subsidiaries), all
      at such times and as often as may be requested.

8. PREPAYMENT OF THE NOTES.

      8.1. REQUIRED PREPAYMENTS.

      On October 10, 2006 and on April 10, 2007 and each October 10 and April 10
thereafter to and including April 10, 2010, the Issuers will prepay
$5,555,555.56 principal amount (or such lesser principal amount as shall then be
outstanding) of the Notes at par and without payment of the Make-Whole Amount or
any premium, provided that upon any partial prepayment of the Notes pursuant to
Section 8.2 the principal amount of each required prepayment of the Notes
becoming due under this Section 8.1 on and after the date of such prepayment or
any purchase thereof pursuant to Section 8.5 shall be reduced in the same
proportion as the aggregate unpaid principal amount of the Notes is reduced as a
result of such prepayment or purchase. Subject to Section 12.1, any remaining
principal of, and the interest then accrued and unpaid on, the Notes shall be
due and payable on October 10, 2010.

      8.2. OPTIONAL PREPAYMENTS WITH MAKE-WHOLE AMOUNT.

      The Issuers may, at their option, upon notice as provided below, prepay at
any time all, or from time to time any part of, the Notes, in an aggregate
principal amount of not less than $1,000,000 in the case of a partial
prepayment, at 100% of the principal amount so prepaid, plus the Make-Whole
Amount determined for the prepayment date with respect to such principal amount.
The Issuers will give each holder of Notes written notice of each optional
prepayment under this Section 8.2 not less than 30 days and not more than 60
days prior to the date fixed for such prepayment. Each such notice shall specify
such date, the aggregate principal amount of the Notes to be prepaid on such
date, the principal amount of each Note held by such holder to be prepaid
(determined in accordance with Section 8.3), and the interest to be paid on the
prepayment date with respect to such principal amount being prepaid, and shall
be accompanied by a certificate of a Senior Financial Officer as to the
estimated Make-Whole Amount due in connection with such prepayment (calculated
as if the date of such notice were the date of the prepayment), setting forth
the details of such computation. Two Business Days prior to such prepayment, the
Issuers shall deliver to each holder of Notes a certificate of a Senior
Financial Officer specifying the calculation of such Make-Whole Amount as of the
specified prepayment date.

                                      -21-
<PAGE>

      8.3. ALLOCATION OF PARTIAL PREPAYMENTS.

      In the case of each partial prepayment of the Notes pursuant to Section
8.2 and each purchase of Notes pursuant to Section 8.5, the principal amount of
the Notes to be prepaid shall be allocated among all of the Notes at the time
outstanding in proportion, as nearly as practicable, to the respective unpaid
principal amounts thereof not theretofore called for prepayment.

      8.4. MATURITY; SURRENDER, ETC.

      In the case of each prepayment of Notes pursuant to this Section 8, the
principal amount of each Note to be prepaid shall mature and become due and
payable on the date fixed for such prepayment, together with interest on such
principal amount accrued to such date and the applicable Make-Whole Amount, if
any. From and after such date, unless the Issuers shall fail to pay such
principal amount when so due and payable, together with the interest and
Make-Whole Amount, if any, as aforesaid, interest on such principal amount shall
cease to accrue. Any Note paid or prepaid in full shall be surrendered to the
Issuers and cancelled and shall not be reissued, and no Note shall be issued in
lieu of any prepaid principal amount of any Note.

      8.5. PURCHASE OF NOTES.

      Neither Issuer will, and neither Issuer will permit any Affiliate to,
purchase, redeem, prepay or otherwise acquire, directly or indirectly, any of
the outstanding Notes except (a) upon the payment or prepayment of the Notes in
accordance with the terms of this Agreement and the Notes or (b) pursuant to an
offer to purchase made by the Issuers or an Affiliate pro rata to the holders of
all Notes at the time outstanding upon the same terms and conditions. Any such
offer shall provide each holder with sufficient information to enable it to make
an informed decision with respect to such offer, and shall remain open for at
least 30 days. If the holders of more than 50% of the principal amount of the
Notes then outstanding accept such offer, the Issuers shall promptly notify the
remaining holders of such fact and the expiration date for the acceptance by
holders of Notes of such offer shall be extended by the number of days necessary
to give each such remaining holder at least five (5) Business Days from its
receipt of such notice to accept such offer. The Issuers will promptly cancel
all Notes acquired by it or any Affiliate pursuant to any payment, prepayment or
purchase of Notes pursuant to any provision of this Agreement and no Notes may
be issued in substitution or exchange for any such Notes.

      8.6. MAKE-WHOLE AMOUNT.

      The term "MAKE-WHOLE AMOUNT" means, with respect to any Note, an amount
equal to the excess, if any, of the Discounted Value of the Remaining

                                      -22-
<PAGE>

Scheduled Payments with respect to the Called Principal of such Note over the
amount of such Called Principal, provided that the Make-Whole Amount may in no
event be less than zero. For the purposes of determining the Make-Whole Amount,
the following terms have the following meanings:

            "CALLED PRINCIPAL" means, with respect to any Note, the principal of
      such Note that is to be prepaid pursuant to Section 8.2 or has become or
      is declared to be immediately due and payable pursuant to Section 12.1, as
      the context requires.

            "DISCOUNTED VALUE" means, with respect to the Called Principal of
      any Note, the amount obtained by discounting all Remaining Scheduled
      Payments with respect to such Called Principal from their respective
      scheduled due dates to the Settlement Date with respect to such Called
      Principal, in accordance with accepted financial practice and at a
      discount factor (applied on the same periodic basis as that on which
      interest on such Note is payable) equal to the Reinvestment Yield with
      respect to such Called Principal.

            "REINVESTMENT YIELD" means, with respect to the Called Principal of
      any Note, 0.50% over the yield to maturity implied by (a) the yields
      reported, as of 10:00 A.M. (New York City time) on the second Business Day
      preceding the Settlement Date with respect to such Called Principal on the
      display designated as "Page 678" on the Moneyline Telerate Service (or
      such other display as may replace Page 678 on the Moneyline Telerate
      Service) for actively traded on the run US Treasury securities having a
      maturity equal to the Remaining Average Life of such Called Principal as
      of such Settlement Date, or (b) if such yields are not reported as of such
      time or the yields reported as of such time are not ascertainable, the
      Treasury Constant Maturity Series Yields reported, for the latest day for
      which such yields have been so reported as of the second Business Day
      preceding the Settlement Date with respect to such Called Principal, in
      Federal Reserve Statistical Release H.15 (519) (or any comparable
      successor publication) for actively traded US Treasury securities having a
      constant maturity equal to the Remaining Average Life of such Called
      Principal as of such Settlement Date. Such implied yield will be
      determined, if necessary, by (i) converting US Treasury bill quotations to
      bond-equivalent yields in accordance with accepted financial practice and
      (ii) interpolating linearly between (x) the actively traded US Treasury
      Security with the maturity closest to and greater than the Remaining
      Average Life and (y) the actively traded US Treasury Security with the
      maturity closest to and less than the Remaining Average Life.

            "REMAINING AVERAGE LIFE" means, with respect to the Called Principal
      of any Note, the number of years (calculated to the nearest one-

                                      -23-
<PAGE>

      twelfth year) obtained by dividing (a) such Called Principal into (b) the
      sum of the products obtained by multiplying (i) the principal component of
      each Remaining Scheduled Payment with respect to such Called Principal by
      (ii) the number of years (calculated to the nearest one-twelfth year) that
      will elapse between the Settlement Date with respect to such Called
      Principal and the scheduled due date of such Remaining Scheduled Payment.

            "REMAINING SCHEDULED PAYMENTS" means, with respect to the Called
      Principal of any Note, all payments of such Called Principal and interest
      thereon that would be due after the Settlement Date with respect to such
      Called Principal if no payment of such Called Principal were made prior to
      its scheduled due date, provided that if such Settlement Date is not a
      date on which interest payments are due to be made under the terms of such
      Note, then the amount of the next succeeding scheduled interest payment
      will be reduced by the amount of interest accrued to such Settlement Date
      and required to be paid on such Settlement Date pursuant to Section 8.2 or
      Section 12.1.

            "SETTLEMENT DATE" means, with respect to the Called Principal of any
      Note, the date on which such Called Principal is to be prepaid pursuant to
      Section 8.2 or has become or is declared to be immediately due and payable
      pursuant to Section 12.1, as the context requires.

9. AFFIRMATIVE COVENANTS.

      Each of the Issuers covenants that so long as any of the Notes are
outstanding:

      9.1. COMPLIANCE WITH LAW.

      Each of the Issuers will and will cause each Subsidiary to comply with all
laws, ordinances or governmental rules or regulations to which each of them is
subject, including, without limitation, ERISA and Environmental Laws, and will
obtain and maintain in effect all licenses, certificates, permits, franchises
and other governmental authorizations necessary to the ownership of their
respective properties or to the conduct of their respective businesses, in each
case to the extent necessary to ensure that non-compliance with such laws,
ordinances or governmental rules or regulations or failures to obtain or
maintain in effect such licenses, certificates, permits, franchises and other
governmental authorizations could not, individually or in the aggregate,
reasonably be expected to have a Material Adverse Effect.

      9.2. INSURANCE.

                                      -24-
<PAGE>

      Each of the Issuers will and will cause each Subsidiary to maintain, with
financially sound and reputable insurers, insurance with respect to their
respective properties and businesses against such casualties and contingencies,
of such types, on such terms and in such amounts (including deductibles,
co-insurance and self-insurance, if adequate reserves are maintained with
respect thereto) as is customary in the case of entities of established
reputations engaged in the same or a similar business and similarly situated.

      9.3. MAINTENANCE OF PROPERTIES.

      Each of the Issuers will and will cause each Subsidiary other than any
Dormant Company to maintain and keep, or cause to be maintained and kept, their
respective properties in good repair, working order and condition (other than
ordinary wear and tear), so that the business carried on in connection therewith
may be properly conducted at all times, provided that this Section shall not
prevent either of the Issuers or any Subsidiary from discontinuing the operation
and the maintenance of any of its properties if such discontinuance is desirable
in the conduct of its business and such Issuer has concluded that such
discontinuance could not, individually or in the aggregate, reasonably be
expected to have a Material Adverse Effect.

      9.4. PAYMENT OF TAXES AND CLAIMS.

      Each of the Issuers will and will cause each Subsidiary to file all tax
returns required to be filed in any jurisdiction and to pay and discharge all
taxes required to be paid on such returns and all other taxes, assessments,
governmental charges, or levies imposed on them or any of their properties,
assets, income or franchises, to the extent such taxes and assessments have
become due and payable and before they have become delinquent and all claims for
which sums have become due and payable that have or might become a Lien on
properties or assets of either of the Issuers or any Subsidiary, provided that
neither of the Issuers nor any Subsidiary need pay any such tax or assessment or
claims if (a) the amount, applicability or validity thereof is contested by such
Issuer or such Subsidiary on a timely basis in good faith and in appropriate
proceedings, and such Issuer or a Subsidiary has established adequate reserves
therefor in accordance with GAAP on the books of such Issuer or such Subsidiary
or (b) the nonpayment of all such taxes and assessments in the aggregate could
not reasonably be expected to have a Material Adverse Effect.

      9.5. CORPORATE EXISTENCE, ETC.

      Each of the Issuers will at all times preserve and keep in full force and
effect its corporate existence. Subject to Sections 9.3, 10.2 and 10.4, each of
the Issuers will at all times preserve and keep in full force and effect the
corporate existence of

                                      -25-
<PAGE>

each Subsidiary other than any Dormant Company (unless merged into an Issuer or
a Subsidiary (other than a Dormant Company)) and all rights and franchises of
such Issuer and its Subsidiaries (other than a Dormant Company) unless, in the
good faith judgment of such Issuer, the termination of or failure to preserve
and keep in full force and effect such corporate existence, right or franchise
could not, individually or in the aggregate, have a Material Adverse Effect.

      9.6. NEW SUBSIDIARY GUARANTOR; ADDITIONAL PLEDGED STOCK.

            (a) The Issuers will (i) cause each Person that, after the date of
      the Closing, becomes a Domestic Subsidiary that is a "significant
      subsidiary" within the meaning of Regulation S-X of the Exchange Act, and
      each Subsidiary that ceases to be a Dormant Company pursuant to Section
      9.11, to become, promptly and in any event within fifteen (15) Business
      Days of becoming a Domestic Subsidiary or ceasing to be a Dormant Company,
      as the case may be, an additional guarantor pursuant to the terms of the
      Guaranty Agreement and (ii) deliver to each of the holders of Notes, to
      the extent reasonably requested by the Required Holders, copies of
      authorizing resolutions, bylaws and other constitutive documents and
      financial information of such Person, as well as an opinion of independent
      counsel reasonably satisfactory to the Required Holders, as to the due
      execution, delivery and enforceability of such Person's obligations as a
      Guarantor, in form and substance reasonably satisfactory to the Required
      Holders.

            (b) The Company will promptly, and in any event within fifteen (15)
      Business Days of any Person becoming (i) a Foreign Subsidiary of the
      Company or (ii) a Foreign Subsidiary that is not a Wholly-Owned Subsidiary
      of either Issuer that, in each case, is a "significant subsidiary" within
      the meaning of Regulation S-X of the Exchange Act, after the date of the
      Closing, (A) pledge, or cause to be pledged, the Applicable Pledge Amount
      of any equity interests of such Foreign Subsidiary pursuant to the Pledge
      Agreement, and (B) deliver or cause to be delivered to the Agent, on
      behalf of the holders of Notes, the original stock or membership
      certificate(s) evidencing such equity interests and undated stock powers
      executed in blank.

      9.7. PARI PASSU RANKING.

      Each of the Issuers shall ensure that its payment obligations under this
Agreement and the Notes rank and will at all times rank at least pari passu in
all respects with the claims of all of its other unsecured and unsubordinated
creditors, respectively, except as may be otherwise provided for in the Sharing
Agreement with respect to the Debt under the Bank Credit Agreement, save those
whose claims are preferred by any bankruptcy, insolvency, liquidation,
administration or other similar laws of general application.

                                      -26-
<PAGE>

      9.8. MOST FAVORED LENDER PROVISIONS.

            (a) NEW AND AMENDED COVENANTS. If at any time and from time to time
      on or after the date of the Closing either of the Issuers or any
      Subsidiary enters into, assumes or otherwise becomes bound or obligated
      under, or agrees to any new agreement with the lenders under the Bank
      Credit Agreement or, without derogating from any of the restrictions
      contained herein, any amendment, modification of or supplement to the Bank
      Credit Agreement or any agreement which relates to the Bank Credit
      Agreement in any manner the effect of which would be (i) to create, amend
      or add covenants or obligations of the Issuers and the Subsidiaries which
      are in addition to those contained in the Bank Credit Agreement (as in
      effect on the date of the Closing) or (ii) more restrictive on the Issuers
      or any Subsidiary than are the equivalent covenants (other than the
      Specified Financial Covenants) contained herein (the "NEW/AMENDED COVENANT
      PROVISIONS"), then this Agreement shall, without any further action on the
      part of either Issuer, any Subsidiary or any holder of Notes, be deemed to
      be amended automatically to include each such New/Amended Covenant
      Provision, effective as of the effective date of such New/Amended Covenant
      Provision; provided, that the Required Holders and the Issuers may agree
      in writing not to so amend this Agreement. For the purposes of clause (ii)
      above, in the event that (A) any such amendment, modification or
      supplement reduces a sum certain dollar amount in the Bank Credit
      Agreement, which reduction has the effect of making a covenant in the Bank
      Credit Agreement more restrictive than a covenant contained herein and (B)
      the corresponding covenant contained herein is a percentage rather than a
      sum certain dollar amount, then such percentage contained herein shall be
      reduced and shall thereafter be equal to the product (expressed as a
      percentage) of (x) such percentage herein immediately before giving effect
      to such amendment, modification or supplement, multiplied by (y) a
      fraction, the numerator of which is the sum certain dollar amount in the
      Bank Credit Agreement immediately after giving effect to such amendment,
      modification or supplement and the denominator of which is the sum certain
      dollar amount stated in the Bank Credit Agreement immediately prior to
      giving effect to such amendment, modification or supplement. By way of
      example, if the definition of the "Permitted Acquisition Basket" in the
      Bank Credit Agreement were amended to reduce the sum certain dollar amount
      from $15,000,000 to $9,000,000 (a 40% reduction), then the percentage in
      the definition of Permitted Acquisition herein would be reduced to 6% from
      10% (a 40% reduction).

            (b) SPECIFIED FINANCIAL COVENANTS. If at any time and from time to
      time after the date of the Closing, either Issuer or any Subsidiary enters

                                      -27-
<PAGE>

      into, assumes or otherwise becomes bound or obligated under, or agrees to,
      any modification of or amendment or supplement to the Bank Credit
      Agreement in respect of or that contains provisions (the "SPECIFIED
      PROVISIONS") that are the same as or similar to the covenants set forth in
      Sections 10.5, 10.6 or 10.7 (as in effect from time to time after giving
      effect to this Section 9.8, the "SPECIFIED FINANCIAL COVENANTS"), and one
      or more of such Specified Provisions is more restrictive on the Issuers or
      any Subsidiary than the equivalent Specified Financial Covenants, then
      such equivalent Specified Financial Covenants shall, without any further
      action on the part of either Issuer, any Subsidiary or any holder of
      Notes, be deemed to be amended automatically to be as restrictive as the
      relevant Specified Provision as of the effective date of such Specified
      Provision; provided, however, that at all times subsequent to the date of
      the DOJ Settlement Payment, the required ratios of Consolidated Funded
      Debt to Consolidated EBITDA set forth in Section 10.5 shall each have a
      numerator that is the lesser of (i) the relevant numerator set forth in
      such section (as of the date of the Closing) or (ii) a numerator that is
      0.25 higher than that specified in the Bank Credit Agreement (after giving
      effect to any applicable Specified Provision) for the relevant time period
      (after converting, if necessary, the ratios in the Bank Credit Agreement
      to the method of presentation in Section 10.5).

            (c) WRITTEN AMENDMENT; SUCCESSIVE CHANGES. Each of the Issuers
      further covenants to promptly, and in any event within 30 days, execute
      and deliver at its expense (including, without limitation, the fees and
      expenses of counsel for the holders of the Notes) a document which amends
      this Agreement in form and substance satisfactory to the Required Holders
      to reflect any change to this Agreement made effective by this Section
      9.8, provided that the execution and delivery of such document shall not
      be a precondition to the effectiveness of such amendment, waiver or
      termination. The provisions of this Section 9.8 shall apply successively
      to each New/Amended Covenant Provision and each change in a Specified
      Provision.

      9.9. COVENANT TO SECURE NOTES EQUALLY.

      Each Issuer covenants that, if it or any Subsidiary shall create or assume
any Lien to secure the Debt under the Bank Credit Agreement upon any of its
property or assets, whether now owned or hereafter acquired, it will make or
cause to be made effective provision whereby the Notes will be secured by such
Lien equally and ratably with any and all Debt under the Bank Credit Agreement
thereby secured so long as any such other Debt shall be so secured.

                                      -28-
<PAGE>

      9.10. POST-CLOSING REQUIREMENTS.

      No later than 60 days following the date of the Closing, the Issuers will
deliver or cause to be delivered to the holders of Notes (a) certificates of
good standing from the office of the Secretary of State from each jurisdiction
where the ownership of property or the conduct of its business requires the
Company to be qualified to transact business as a foreign corporation and (b)
certificates of good standing from the office of the Secretary of State of the
jurisdiction of incorporation of Qirra Custom Software, Inc. and the
jurisdiction where such Subsidiary maintains its principal place of business. No
later than 75 days following the date of the Closing, the Issuers will cause the
following Subsidiaries to be dissolved and shall provide the Required Holders
with reasonably satisfactory evidence of such dissolution: (i) Brocklehursts,
Inc., (ii) Brocklehurst Holdings, Inc. and (iii) Graham Miller, Inc. No later
than 30 days following the date of the Closing, the Issuers will cause all Liens
in favor of the Royal Bank of Canada set forth on Schedule 10.3 to be terminated
and released of record, and will promptly provide each holder of Note written
evidence of such termination and release. The Issuers will, within 30 days
following a request therefore by the Required Holders, cause the documents and
instruments described on Schedule 10.11 as item 1, to be terminated, or
otherwise cause the restrictive agreements or arrangements therein requiring
such items to be disclosed pursuant to Section 10.11 to be terminated and
released, and will promptly provide the holders of Notes written evidence of
such termination and release.

      9.11. DORMANT COMPANIES.

            (a) If, at any time after the date of the Closing, the Company
      decides that any Subsidiary that is a Dormant Company at such time shall
      cease being a Dormant Company, such Subsidiary shall cease to be a Dormant
      Company for all purposes of this Agreement and the other Financing
      Documents upon the satisfaction of the following conditions:

                  (i) the Company shall notify the holders of Notes of the
            proposed change in the status of such Subsidiary, which notice shall
            contain a certification by a Responsible Officer to the effect that
            (A) such Subsidiary is in full compliance with all provisions of
            this Agreement applicable to it as a Subsidiary that is not a
            Dormant Company, (B) each of the representations and warranties set
            forth in Section 5 that are applicable to a Subsidiary that is not a
            Dormant Company is true and correct with respect to such Subsidiary
            as of the date of such notice, and (C) no Default or Event of
            Default would result from such change in status of such Subsidiary;

                                      -29-
<PAGE>

                  (ii) if such Subsidiary is a Domestic Subsidiary and is not
            already a Guarantor, the Issuers shall cause it to become a
            Guarantor pursuant to Section 9.6(a);

                  (iii) Schedule 5.4 hereto shall be revised to reflect that
            such Subsidiary is no longer a Dormant Company; and

                  (iv) the Issuers shall have delivered such information as is
            required by Section 9.6(a).

            (b) If, at any time after the date of the Closing, the Company
      decides that any Subsidiary that is not a Dormant Company at such time
      shall become a Dormant Company, such Subsidiary shall become a Dormant
      Company for all purposes of this Agreement and the other Financing
      Documents upon the satisfaction of the following conditions:

                  (i) the Company shall notify the holders of Notes of the
            proposed change in the status of such Subsidiary, which notice shall
            contain a certification by a Responsible Officer to the effect that
            (A) such Subsidiary is in full compliance with all provisions of
            this Agreement applicable to it as a Subsidiary that is a Dormant
            Company, (B) after giving effect to such Subsidiary becoming a
            Dormant Company, the aggregate revenues and assets of all Dormant
            Companies is less than 1% of the aggregate revenues and assets of
            the Company and its Consolidated Subsidiaries, and (C) no Default or
            Event of Default would result from such change in status of such
            Subsidiary;

                  (ii) if the Subsidiary is a party to the Guaranty Agreement
            and is not a "significant subsidiary" within the meaning of
            Regulations S-X of the Exchange Act, the Required Holders shall
            release it from the Guaranty Agreement;

                  (iii) Schedule 5.4 hereto shall be revised to reflect that
            such Subsidiary has after such time become a Dormant Company; and

                  (iv) the Issuers shall have delivered such information
            (financial and otherwise) as is reasonably requested by the Required
            Holders with respect to such Subsidiary.

10. NEGATIVE COVENANTS.

      Each of the Issuers covenants that so long as any of the Notes are
outstanding:

                                      -30-
<PAGE>

      10.1. TRANSACTIONS WITH AFFILIATES; DORMANT COMPANIES.

      Neither Issuer will, and neither Issuer will permit any Subsidiary to,
enter into directly or indirectly any transaction or Material group of related
transactions (including without limitation the purchase, lease, sale or exchange
of properties of any kind or the rendering of any service) with any Affiliate
(other than an Issuer or a Wholly-Owned Subsidiary subject to the limitations
set forth in Section 10.10(b)), except (a) in the ordinary course and pursuant
to the reasonable requirements of an Issuer's or such Subsidiary's business and
upon fair and reasonable terms no less favorable to such Issuer or such
Subsidiary than would be obtainable in a comparable arm's-length transaction
with a Person not an Affiliate and (b) any Restricted Payment permitted by
Section 10.10(a). Notwithstanding the foregoing, the Issuers will not, and will
not permit any Subsidiaries to, sell, lease or otherwise transfer any property
or assets to, or purchase, lease or otherwise acquire any property or assets
from, make any Investment in, or otherwise engage in any other transactions
with, any Dormant Company unless (i) such transaction is at prices and on terms
and conditions no less favorable to the Issuers or such Subsidiary (other than
the Dormant Company) than could be obtained on an arm's-length basis from
unrelated third parties or involves maintaining the corporate existence, good
standing or properties of any Dormant Company and (ii) after giving effect to
such transaction, the representations and warranties contained in Section 5.21
shall be deemed remade and shall be true and correct.

      10.2. MERGER, CONSOLIDATION, ETC.

      Neither Issuer will, and neither Issuer will permit any Subsidiary (other
than any Dormant Company) to, consolidate with or merge with any other Person or
convey, Transfer or lease all or substantially all of its assets in a single
transaction or series of transactions to any Person or liquidate or dissolve
(except that if at the time thereof and immediately after giving effect thereto,
no Default or Event of Default shall have occurred and be continuing (i) subject
to Section 10.4, any Subsidiary may liquidate or dissolve if the Issuers
determine in good faith that such liquidation or dissolution is in the best
interests of the Issuers and is not materially disadvantageous to the holders of
Notes, (ii) any Subsidiary (other than a Dormant Company) may merge with any
Person that is not a Subsidiary if such Subsidiary is the surviving Person,
(iii) any Subsidiary may merge into another Subsidiary (other than a Dormant
Company), provided, that if any party to such merger is a Guarantor (other than
a Dormant Company), such Guarantor shall be the surviving Person, (iv) any
Subsidiary may sell, transfer, lease or otherwise dispose of all or
substantially all of its assets to an Issuer or to a Subsidiary (other than a
Dormant Company); provided, that a Guarantor may only sell, lease or otherwise
dispose of all or substantially all of its assets to an Issuer or another
Guarantor (other than a Dormant Company), and (v) any Subsidiary may be sold so
long as such sale is

                                      -31-
<PAGE>

permitted under Section 10.4; provided, that any merger involving a Person that
is not a Wholly-Owned Subsidiary immediately prior to such merger shall not be
permitted unless also permitted by Section 10.10(b)), provided that the
foregoing restriction does not apply to the consolidation or merger of either
Issuer with, or the conveyance, transfer or lease of all or substantially all of
the assets of either Issuer in a single transaction or series of transactions
to, any Person so long as:

            (a) the successor formed by such consolidation or the survivor of
      such merger or the Person that acquires by conveyance, Transfer or lease
      all or substantially all of the assets of such Issuer as an entirety, as
      the case may be (the "SUCCESSOR CORPORATION"), shall be a solvent
      corporation organized and existing under the laws of the United States or
      any state thereof (including the District of Columbia);

            (b) if such Issuer is not the Successor Corporation, such
      corporation shall have executed and delivered to each holder of Notes its
      assumption of the due and punctual performance and observance of each
      covenant and condition of this Agreement, the Notes and each other
      Financing Document to which such Issuer is a party (pursuant to such
      agreements and instruments governed by New York law and otherwise in form
      and substance as shall be reasonably satisfactory to the Required
      Holders), and the Company shall have caused to be delivered to each holder
      of Notes an opinion of nationally recognized independent counsel, or other
      independent counsel reasonably satisfactory to the Required Holders, to
      the effect that all agreements or instruments effecting such assumption
      are enforceable in accordance with their terms and comply with the terms
      hereof; and

            (c) immediately prior to and after giving effect to such transaction
      no Default or Event of Default would exist.

No such conveyance, Transfer or lease of all or substantially all of the assets
of either Issuer shall have the effect of releasing such Issuer or any Successor
Corporation that shall theretofore have become such in the manner prescribed in
this Section 10.2 from its liability under the Financing Documents to which such
Issuer is a party.

      10.3. LIMITATION ON LIENS.

      Neither Issuer will, and neither Issuer will permit any Subsidiary to,
