<DOCUMENT>
<TYPE>EX-10.29
<SEQUENCE>6
<FILENAME>d05903exv10w29.txt
<DESCRIPTION>MEZZANINE LOAN AGREEMENT
<TEXT>
<PAGE>
                                                                   EXHIBIT 10.29

--------------------------------------------------------------------------------

                            MEZZANINE LOAN AGREEMENT

                           Dated as of April 24, 2003

                                     Between

                           FELCOR/JPM HOLDINGS, L.LC.,
                                   as Borrower

                                       and

                              JPMORGAN CHASE BANK,
                                    as Lender

--------------------------------------------------------------------------------
<PAGE>
<TABLE>
<S>                                                                                                                <C>
the other Loan Documents shall be made without any setoff, defense or
irrespective of, and without deduction for, counterclaims.

      2.2.2 Interest Calculation.

      Interest on the outstanding principal balance of the Loan shall be
calculated by multiplying (a) the actual number of days elapsed in the period
for which the calculation is being made by (b) a daily rate equal to the
Applicable Interest Rate divided by three hundred sixty (360) by (c) the
outstanding principal balance.

      2.2.3 Eurodollar Rate Unascertainable; Illegality; Increased Costs.

      (a) (i) In the event that Lender shall have determined (which
determination shall be conclusive and binding upon Borrower absent manifest
error) that by reason of circumstances affecting the interbank eurodollar
market, adequate and reasonable means do not exist for ascertaining LIBOR, then
Lender shall forthwith give notice by telephone of such determination, to
Borrower at least one (1) Business Day prior to the last day of the related
Interest Period, with a written confirmation of such determination promptly
thereafter. If such notice is given, the Loan shall bear interest at the
Adjusted Prime Rate beginning on the first day of the next succeeding Interest
Period. (ii) If, pursuant to the terms of this Section 2.2.3(a), the Loan is
bearing interest at the Adjusted Prime Rate and Lender shall determine (which
determination shall be conclusive and binding upon Borrower absent manifest
error) that the event(s) or circumstance(s) which resulted in such conversion
shall no longer be applicable, Lender shall give notice thereof to Borrower by
telephone of such determination, confirmed in writing, to Borrower as soon as
reasonably practical, but in no event later than one (1) Business Day prior to
the last day of the then current Interest Period. If such notice is given, the
Loan shall bear interest at the Eurodollar Rate beginning on the first day of
the next succeeding Interest Period. Notwithstanding any provision of this
Agreement to the contrary, in no event shall Borrower have the right to elect to
have the Loan bear interest at either the Eurodollar Rate or the Adjusted Prime
Rate.

      (b) If any requirement of law or any change therein or in the
interpretation or application thereof, shall hereafter make it unlawful for
Lender in good faith to make or maintain the portion of the Loan bearing
interest at the Eurodollar Rate, (I) the obligation of Lender hereunder to make
the Loan bearing interest at the Eurodollar Rate shall be canceled forthwith and
(II) the Loan shall automatically bear interest at the Adjusted Prime Rate on
the next succeeding Payment Date or within such earlier period as required by
Applicable Law. Borrower hereby agrees promptly to pay Lender (within ten (10)
days of Lender's written demand therefor), any additional amounts necessary to
compensate Lender for any reasonable costs incurred by Lender in making any
conversion in accordance with this Agreement, including, without limitation, any
interest or fees payable by Lender to lenders of funds obtained by it in order
to make or maintain the Loan hereunder. Upon written demand from Borrower,
Lender shall demonstrate in reasonable detail the circumstances giving rise to


                                      -26-
<PAGE>
Lender's determination and the calculation substantiating the Adjusted Prime
Rate and any additional costs incurred by Lender in making the conversion.
Lender's written notice of such costs, as certified to Borrower, shall be
conclusive absent manifest error.

      (c) In the event that any change in any requirement of any Applicable Law
or in the interpretation or application thereof, or compliance in good faith by
Lender with any request or directive (whether or not having the force of law)
hereafter issued from any Governmental Authority, in each such case, which is
generally applicable to all Lenders subject to such Governmental Authority's
jurisdiction:

            (i) shall hereafter impose, modify or hold applicable any reserve,
      special deposit, compulsory loan or similar requirement against assets
      held by, or deposits or other liabilities in or for the account of,
      advances or loans by, or other credit extended by, or any other
      acquisition of funds by, any U.S. office of Lender which is not otherwise
      included in the determination of LIBOR hereunder;

            (ii) shall, if the Loan is then bearing interest at the Eurodollar
      Rate, hereafter have the effect of reducing the rate of return on Lender's
      capital as a consequence of its obligations hereunder to a level below
      that which Lender could have achieved but for such adoption, change or
      compliance (taking into consideration Lender's policies with respect to
      capital adequacy) by any amount deemed by Lender to be material; or

            (iii) shall, if the Loan is then bearing interest at the Eurodollar
      Rate, hereafter impose on Lender any other condition, the result of which
      is to increase the cost to Lender of making, renewing or maintaining loans
      or extensions of credit or to reduce any amount receivable hereunder by
      any amount deemed by Lender to be material;

then, in any such case, Borrower shall promptly pay Lender (within ten (10) days
of Lender's written demand therefor), any additional amounts necessary to
compensate Lender for such additional cost or reduced amount receivable which
Lender deems to be material. If Lender becomes entitled to claim any additional
amounts pursuant to this Section 2.2.3(c), Lender shall provide Borrower with
written notice specifying in reasonable detail the event or circumstance by
reason of which it has become so entitled and the additional amount required to
fully compensate Lender for such additional cost or reduced amount. A
certificate as to any additional costs or amounts payable pursuant to the
foregoing sentence submitted by Lender to Borrower shall be conclusive absent
manifest error. This provision shall survive payment of the Note and the
satisfaction of all other obligations of Borrower under the Note, this Agreement
and the other Loan Documents.

      (d) Borrower agrees to indemnify Lender and to hold Lender harmless from
any loss or expense which Lender sustains or incurs to the extent it is a
consequence of (I) any default by Borrower in payment of the principal of or
interest on the Loan while bearing interest at the Eurodollar Rate, including,
without limitation, any such loss or expense arising from interest or fees
payable by Lender to lenders of funds obtained by it in order to maintain the
Eurodollar Rate, (II) any prepayment (whether voluntary or mandatory) of the
Loan on a day that (A) is not the Payment Date immediately following the last
day of an Interest Period with respect thereto or (B) is the Payment Date
immediately following the last day of an Interest Period with respect


                                      -27-
<PAGE>
thereto if Borrower did not give the prior written notice of such prepayment
required pursuant to the terms of this Agreement, including, without limitation,
such loss or expense arising from interest or fees payable by Lender to lenders
of funds obtained by it in order to maintain the Eurodollar Rate hereunder and
(III) the conversion (for any reason whatsoever, whether voluntary or
involuntary) of the Applicable Interest Rate from the Eurodollar Rate to the
Adjusted Prime Rate with respect to any portion of the outstanding principal
amount of the Loan then bearing interest at the Eurodollar Rate on a date other
than the Payment Date immediately following the last day of an Interest Period,
including, without limitation, such loss or expenses arising from interest or
fees payable by Lender to lenders of funds obtained by it in order to maintain
the Eurodollar Rate hereunder (the amounts referred to in clauses (I), (II) and
(III) are herein referred to collectively as the "Breakage Costs"). This
provision shall survive payment of the Note and the satisfaction of all other
obligations of Borrower under this Agreement and the other Loan Documents.

      2.2.4 Payment on Maturity Date.

      Borrower shall pay to Lender on (or, to the extent permitted herein,
before) the Maturity Date the outstanding principal balance, all accrued and
unpaid interest thereon, and all other amounts due hereunder and under the Note,
the Pledge Agreement and the other Loan Documents, including, without
limitation, all interest that would accrue on the outstanding principal balance
of the Loan through and including the end of the Interest Period in which the
Maturity Date occurs (even if such Interest Period extends beyond the Maturity
Date).

      2.2.5 Payments after Default.

      Upon the occurrence and during the continuance of an Event of Default,
interest on the outstanding principal balance of the Loan and, to the extent
permitted by Applicable Law, overdue interest and other amounts due in respect
of the Loan, shall accrue at the Default Rate, calculated from the date such
payment was due without regard to any grace or cure periods contained herein.
Interest at the Default Rate shall be computed from the occurrence of the
default until the actual receipt and collection of the Debt (or that portion
thereof that is then due). To the extent permitted by Applicable Law, interest
at the Default Rate shall be added to the Debt, shall itself accrue interest at
the same rate as the Loan and shall be secured by the Pledge Agreement. This
paragraph shall not be construed as an agreement or privilege to extend the date
of the payment of the Debt, nor as a waiver of any other right or remedy
accruing to Lender by reason of the occurrence of any Event of Default.

      2.2.6 Late Payment Charge.

      If any principal, interest or any other sums due under the Loan Documents
is not paid by Borrower on the date on which it is due, Borrower shall pay to
Lender upon demand an amount equal to the lesser of five percent (5%) of such
unpaid sum or the maximum amount permitted by Applicable Law in order to defray
the expense incurred by Lender in handling and processing such delinquent
payment and to compensate Lender for the loss of the use of such delinquent
payment. Any such amount shall be secured by the Pledge Agreement and the other
Loan Documents to the extent permitted by Applicable Law; provided, however,
Borrower shall have the option, not to be exercised more than three (3) times
during the term of the Loan, to not pay


                                      -28-
<PAGE>
the late payment charge contemplated by this Section 2.2.6 in the event any
Monthly Debt Service Payment Amount is paid within one (1) Business Day after
the date the same was due.

      2.2.7 Usury Savings.

      This Agreement and the Note are subject to the express condition that at
no time shall Borrower be obligated or required to pay interest on the principal
balance of the Loan at a rate in excess of the Maximum Legal Rate. If, by the
terms of this Agreement or the other Loan Documents, Borrower is at any time
required or obligated to pay interest on the principal balance due hereunder at
a rate in excess of the Maximum Legal Rate, the Applicable Interest Rate or the
Default Rate, as the case may be, shall be deemed to be immediately reduced to
the Maximum Legal Rate and all previous payments in excess of the Maximum Legal
Rate shall be deemed to have been payments in reduction of principal and not on
account of the interest due hereunder. All sums paid or agreed to be paid to
Lender for the use, forbearance, or detention of the sums due under the Loan,
shall, to the extent permitted by Applicable Law, be amortized, prorated,
allocated, and spread throughout the full stated term of the Loan until payment
in full so that the rate or amount of interest on account of the Loan does not
exceed the Maximum Legal Rate of interest from time to time in effect and
applicable to the Loan for so long as the Loan is outstanding.

      2.2.8 Foreign Taxes.

      If the Loan is bearing interest at the Eurodollar Rate, all payments made
by Borrower hereunder shall be made free and clear of, and without reduction for
or on account of, Foreign Taxes, excluding, in the case of Lender, Foreign Taxes
measured by its net income, and franchise taxes imposed on it, by the
jurisdiction under the laws of which Lender is resident or organized, or any
political subdivision thereof and, in the case of Lender, taxes measured by its
overall net income, and franchise taxes imposed on it, by the jurisdiction of
Lender's lending office or any political subdivision thereof or in which Lender
is resident or engaged in business. If any non-excluded Foreign Taxes are
required to be withheld from any amounts payable to Lender hereunder, the
amounts so payable to Lender shall be increased to the extent necessary to yield
to Lender (after payment of all non-excluded Foreign Taxes) interest or any such
other amounts payable hereunder at the rate or in the amounts specified
hereunder. Whenever any non-excluded Foreign Tax is payable pursuant to
Applicable Law by Borrower, Borrower shall send to Lender an original official
receipt showing payment of such non-excluded Foreign Tax or other evidence of
payment reasonably satisfactory to Lender. Borrower hereby indemnifies Lender
for any incremental taxes, interest or penalties that may become payable by
Lender which may result from any failure by Borrower to pay any such
non-excluded Foreign Tax when due to the appropriate taxing authority or any
failure by Borrower to remit to Lender the required receipts or other required
documentary evidence, provided, however, in the event that Lender or any
successor and/or assign of Lender is not incorporated under the laws of the
United States of America or a state thereof Lender agrees that, prior to the
first date on which any payment is due such entity hereunder, it will deliver to
Borrower (i) two duly completed copies of United States Internal Revenue Service
Form W-8BEN or W-8ECI or successor applicable form, as the case may be,
certifying in each case that such entity is entitled to receive payments under
the Note, without deduction or withholding of any United States federal income
taxes, or (ii) an Internal Revenue Service Form W-9 or successor applicable
form, as the case may be, to establish an


                                      -29-
<PAGE>
exemption from United States backup withholding tax. Each entity required to
deliver to Borrower a Form W-8BEN or W-8ECI or Form W-9 pursuant to the
preceding sentence further undertakes to deliver to Borrower two further copies
of the said letter and W-8BEN or W-8ECI or Form W-9, or successor applicable
forms, or other manner of certification, as the case may be, on or before the
date that any such letter or form expires (which, in the case of the Form
W-8ECI, is the last day of each U.S. taxable year of the non-U.S. entity) or
becomes obsolete or after the occurrence of any event requiring a change in the
most recent letter and form previously delivered by it to Borrower, and such
other extensions or renewals thereof as may reasonably be requested by Borrower,
certifying in the case of a Form W-8BEN or W-8ECI that such entity is entitled
to receive payments under the Note without deduction or withholding of any
United States federal income taxes, unless in any such case an event (including,
without limitation, any change in treaty, law or regulation) has occurred prior
to the date on which any such delivery would otherwise be required which renders
all such forms inapplicable or which would prevent such entity from duly
completing and delivering any such letter or form with respect to it and such
entity advises Borrower that it is not capable of receiving payments without any
deduction or withholding of United States federal income tax, and in the case of
a Form W-9, establishing an exemption from United States backup withholding tax.
Notwithstanding the foregoing, if such entity fails to provide a duly completed
Form W-8BEN or W-8ECI or other applicable form and, under Applicable Law, in
order to avoid liability for Foreign Taxes, Borrower is required to withhold on
payments made to such entity that has failed to provide the applicable form,
Borrower shall be entitled to withhold the appropriate amount of Foreign Taxes.
In such event, Borrower shall promptly provide to such entity evidence of
payment of such Foreign Taxes to the appropriate taxing authority and shall
promptly forward to such entity any official tax receipts or other documentation
with respect to the payment of the Foreign Taxes as may be issued by the taxing
authority.

      2.2.9 Extension of Mortgage Loan.

      Upon Lender's written request to Borrower ("Mortgage Loan Extension
Request"), Borrower shall be required to take all steps necessary to cause
Mortgage Borrower to extend the Mortgage Loan in accordance with the Mortgage
Loan Agreement. If Lender shall have given the Mortgage Loan Extension Request,
not later than ten (10) days before the latest date that Mortgage Borrower may
effectively give the notice of its exercise of the Mortgage Loan Extension
Option under the Mortgage Loan Agreement, Borrower shall cause Mortgage Borrower
to notify Mortgage Lender ("Mortgage Loan Extension Notice") that Mortgage
Borrower has elected to exercise the Mortgage Loan Extension Option (with a
simultaneous copy to Lender) and Borrower shall cause Mortgage Borrower to take
all other steps (and make all other payments) necessary in order to exercise the
Mortgage Loan Extension Option. If Lender shall have given the Mortgage Loan
Extension Request, the failure of Borrower to cause Mortgage Borrower to give
the Mortgage Loan Extension Notice and take all other steps necessary to
exercise the Mortgage Loan Extension Option Loan in accordance with this Section
and the Mortgage Loan Documents shall be an automatic Event of Default (with no
notice, cure or grace period). If Borrower fails to give the Mortgage Loan
Extension Notice within such time, Borrower hereby authorizes Lender, and grants
Lender an irrevocable power of attorney coupled with an interest, to give such
Mortgage Loan Extension Notice on behalf of and in the name of Mortgage
Borrower, and take all other steps as may be necessary to exercise the Mortgage
Loan Extension Option.


                                      -30-
<PAGE>
      SECTION 2.3 Prepayments.

      2.3.1 Voluntary Prepayments.

      Except as otherwise provided herein, Borrower shall not have the right to
prepay the Loan in whole or in part prior to the Payment Date occurring in
November, 2003 (the "Lockout Period"). On any Payment Date occurring after the
expiration of the Lockout Period, Borrower may, at its option, prepay the Loan
in whole, but not in part, upon satisfaction of the following conditions:

      (a) Borrower shall provide prior written notice to Lender specifying the
date (the "Prepayment Date") upon which the prepayment is to be made, which
notice shall be delivered to Lender not less than thirty (30) Business Days
prior to such payment;

      (b) Borrower shall pay to Lender, simultaneously with such prepayment, (i)
if such prepayment occurs prior to the Payment Date occurring in May, 2004 (the
"Open Date"), a prepayment premium equal to one percent (1%) of the original
principal amount of the Loan, (ii) all accrued and unpaid interest calculated at
the Applicable Interest Rate on the amount of principal being prepaid through
and including the Prepayment Date together with an amount equal to the interest
that would have accrued at the Applicable Interest Rate on the amount of
principal being prepaid through the end of the Interest Period in which such
prepayment occurs, notwithstanding that such Interest Period extends beyond the
date of prepayment, (the "Interest Shortfall"), (iii) Breakage Costs, if any,
without duplication of any sums paid pursuant to the preceding clause (ii); and
(iv) all other sums then due under this Agreement, the Note or the other Loan
Documents;

      (c) Mortgage Borrower simultaneously prepays the Mortgage Loan in
accordance with the provisions of Mortgage Loan Agreement; and

      (d) Junior Mezzanine Borrower simultaneously prepays the Junior Mezzanine
Loan in accordance with the provisions of the Junior Mezzanine Loan Agreement.

      This Section 2.3.1 shall not apply to prepayments made in accordance with
the provisions of Section 2.5 hereof.

      2.3.2 Liquidation Events.

      (a) In the event of (i) any Casualty to all or any portion of any
Individual Property, (ii) any Condemnation of all or any portion of any
Individual Property, (iii) a Transfer of any Individual Property in connection
with realization thereon by the Mortgage Lender following an Event of Default
under the Mortgage Loan, including without limitation a foreclosure sale, or
(iv) any refinancing of any Individual Property or the Mortgage Loan (each, a
"Liquidation Event"), Borrower shall cause the related Net Liquidation Proceeds
After Debt Service to be deposited directly into an account designated by
Lender. On each date on which Lender actually receives a distribution of Net
Liquidation Proceeds After Debt Service, if such date is a Payment Date, such
Net Liquidation Proceeds After Debt Service shall be applied to the outstanding
principal balance of the Note in an amount equal to one hundred percent (100%)
of such Net Liquidation Proceeds After Debt Service, together with interest that
would have accrued on such


                                      -31-
<PAGE>
amount through the next Payment Date and all other sums then due. In the event
Lender receives a distribution of Net Liquidation Proceeds After Debt Service on
a date other than a Payment Date, such amounts shall be held by Lender as
collateral security for the Loan in an interest bearing account, with such
interest accruing to the benefit of Borrower, and shall be applied by Lender on
the next Payment Date.

      (b) Borrower shall immediately notify Lender of any Liquidation Event once
Borrower has knowledge of such event. Borrower shall be deemed to have knowledge
of (i) a sale (other than a foreclosure sale) of any Individual Property on the
date on which a contract of sale for such sale is entered into, and a
foreclosure sale, on the date notice of such foreclosure sale is given, and (ii)
a refinancing of any Individual Property, on the date on which a commitment for
such refinancing is entered into. The provisions of this Section 2.3.2 shall not
be construed to contravene in any manner the restrictions and other provisions
regarding refinancing of the Mortgage Loan or Transfer of the Property or the
Collateral set forth in this Agreement and the other Loan Documents.

      2.3.3 Prepayments After Default.

      If, following an uncured Event of Default, Borrower tenders payment of all
or any part of the Debt, or if all or any portion of the Debt is recovered by
Lender after such Event of Default such tender or recovery shall be deemed a
voluntary prepayment by Borrower in violation of the prohibition against
prepayment of the Loan prior to the expiration of the Lockout Period and
Borrower shall pay, in addition to the Debt, (i) all accrued and unpaid interest
calculated at the Applicable Interest Rate on the amount of principal being
prepaid through and including the Prepayment Date together with an amount equal
to the interest that would have accrued at the Applicable Interest Rate on the
amount of principal being prepaid through the end of the Interest Period in
which such prepayment occurs, notwithstanding that such Interest Period extends
beyond the date of prepayment, (ii) if such prepayment occurs prior to the
expiration of the Open Period, a prepayment consideration equal to five percent
(5%) of the amount being prepaid, (iii) the Interest Shortfall, if applicable,
with respect to the amount prepaid, (iv) Breakage Costs, if any, without
duplication of any sums paid pursuant to the preceding clause (iii); and (v) all
other sums due under this Agreement, the Note or the other Loan Documents in
connection with a partial or total prepayment.

      2.3.4 Making of Payments.

      Each payment by Borrower hereunder or under the Note shall be made in
funds settled through the New York Clearing House Interbank Payments System or
other funds immediately available to Lender by 12:00 p.m., New York City time,
on or prior to the date such payment is due, to Lender by deposit to such
account as Lender may designate by written notice to Borrower. Whenever any
payment hereunder or under the Note shall be stated to be due on a day which is
not a Business Day, such payment shall be made on the first Business Day
succeeding such scheduled due date.


                                      -32-
<PAGE>
      2.3.5 Application of Prepayments.

      All prepayments received pursuant to this Section 2.3 and Section 2.5
shall be applied first, to interest on the outstanding principal balance being
prepaid that accrued through and including the Prepayment Date, second, to
interest on the outstanding principal balance being prepaid that would have
accrued through the end of the Interest Period in which the prepayment occurred,
notwithstanding that such Interest Period extends beyond the date of prepayment,
and third, to the payments of principal due under the Loan in the inverse order
of maturity.

      SECTION 2.4 Interest Rate Cap Agreement.

      (a) Borrower shall obtain, or cause to be obtained, and shall thereafter
maintain in effect, an Interest Rate Cap Agreement with an Acceptable
Counterparty, which shall be coterminous with the Loan, as the same may be
extended in accordance with the terms hereof and have a notional amount which
shall not at any time be less than the outstanding principal balance of the Loan
and which shall at all times have a strike rate equal to the Strike Rate. The
Counterparty shall be obligated under the Interest Rate Cap Agreement to make
monthly payments equal to the excess of one (1) month LIBOR over the Strike
Rate, calculated on the notional amount. The notional amount of the Interest
Rate Cap Agreement may be reduced from time to time in amounts equal to any
payment of the principal of the Loan in accordance with the terms hereof.

      (b) Borrower shall collaterally assign to Lender pursuant to an Assignment
of Interest Rate Cap Agreement substantially in the form annexed hereto as
Exhibit A, all of its right, title and interest to receive any and all payments
under the Interest Rate Cap Agreement (and any related guarantee, if any) and
shall deliver to Lender an executed counterpart of such Interest Rate Cap
Agreement and notify the Counterparty of such collateral assignment (either in
such Interest Rate Cap Agreement or by separate instrument). The Counterparty
shall agree in writing to make all payments it is required to make under the
Interest Rate Cap Agreement directly to an Account specified by Lender. At such
time as the Loan is repaid in full, all of Lender's right, title and interest in
the Interest Rate Cap Agreement shall terminate and Lender shall promptly
execute and deliver at Borrower's sole cost and expense, such documents as may
be required to evidence Lender's release of the Interest Rate Cap Agreement and
to notify the Counterparty of such release.

      (c) Borrower shall comply with all of its obligations under the terms and
provisions of the Interest Rate Cap Agreement. All amounts paid by the
Counterparty under the Interest Rate Cap Agreement shall be deposited
immediately into the Lockbox Account or if the Lockbox Account is not then
required to be in effect, into such Account as specified by Lender. Borrower
shall take all actions reasonably requested by Lender to enforce Borrower's and
Lender's rights under the Interest Rate Cap Agreement in the event of a default
by the Counterparty and shall not waive, amend or otherwise modify any of its
rights thereunder.

      (d) In the event of any downgrade, withdrawal or qualification of the
rating of the Counterparty below "AA-" (or the equivalent) by the Rating
Agencies, Borrower shall replace the Interest Rate Cap Agreement with a
Replacement Interest Rate Cap Agreement with an


                                      -33-
<PAGE>
Acceptable Counterparty not later than ten (10) Business Days following receipt
of notice from Lender or Servicer of such downgrade, withdrawal or
qualification.

      (e) In the event that Borrower fails to purchase and deliver to Lender the
Interest Rate Cap Agreement or any Replacement Interest Cap Agreement as and
when required hereunder, Lender may purchase such Interest Rate Cap Agreement
and the cost incurred by Lender in purchasing such Interest Rate Cap Agreement
shall be paid by Borrower to Lender with interest thereon at the Default Rate
from the date such cost was incurred by Lender until such cost is paid by
Borrower to Lender.

      (f) In connection with an Interest Rate Cap Agreement, if requested by
Mortgage Lender pursuant to the provisions of Section 2.4 of the Mortgage Loan
Agreement, Borrower shall use commercially reasonable efforts to obtain and
deliver to Lender an opinion of counsel from counsel for the Counterparty (upon
which Lender and its successors and assigns may rely) which shall provide, in
relevant part, that:

            (1) the Counterparty is duly organized, validly existing, and in
good standing under the laws of its jurisdiction of incorporation and has the
organizational power and authority to execute and deliver, and to perform its
obligations under, the Interest Rate Cap Agreement;

            (2) the execution and delivery of the Interest Rate Cap Agreement by
the Counterparty, and any other agreement which the Counterparty has executed
and delivered pursuant thereto, and the performance of its obligations
thereunder have been and remain duly authorized by all necessary action and do
not contravene any provision of its certificate of incorporation or by-laws (or
equivalent Organizational Documents) or any law, regulation or contractual
restriction binding on or affecting it or its property;

            (3) all consents, authorizations and approvals required for the
execution and delivery by the Counterparty of the Interest Rate Cap Agreement,
and any other agreement which the Counterparty has executed and delivered
pursuant thereto, and the performance of its obligations thereunder have been
obtained and remain in full force and effect, all conditions thereof have been
duly complied with, and no other action by, and no notice to or filing with any
governmental authority or regulatory body is required for such execution,
delivery or performance; and

            (4) the Interest Rate Cap Agreement, and any other agreement which
the Counterparty has executed and delivered pursuant thereto, has been duly
executed and delivered by the Counterparty and constitutes the legal, valid and
binding obligation of the Counterparty, enforceable against the Counterparty in
accordance with its terms, subject to applicable bankruptcy, insolvency and
similar laws affecting creditors' rights generally, and subject, as to
enforceability, to general principles of equity (regardless of whether
enforcement is sought in a proceeding in equity or at law).


                                      -34-
<PAGE>
      SECTION 2.5 Release of Property.

      2.5.1 Release of Individual Property.

      Provided no Event of Default has occurred and is continuing, after the
expiration of the Lockout Period, Borrower may cause Mortgage Borrower to obtain
a release from the Lien of a Security Instrument pursuant to Section 2.5.1 of
the Mortgage Loan Agreement:

      (a) Borrower shall provide Lender with at least thirty (30) days but no
more than ninety (90) days prior written notice of its request to obtain a
release of such Security Instrument;

      (b) Borrower shall have delivered evidence satisfactory to Lender that
(i)(A) Mortgage Borrower complied with all of the terms and conditions set forth
in Section 2.5.1 of the Mortgage Loan Agreement with respect to a release of the
Security Instrument thereunder and Mortgage Lender has delivered (or is
simultaneously delivering) such release to Mortgage Borrower and (ii) Junior
Mezzanine Borrower complied with all of the terms and conditions set forth in
Section 2.5.1 of the Junior Mezzanine Loan Agreement with respect to a release
(if any) of the security interest corresponding to the release requested
pursuant to this Section 2.5.1 and (B) Junior Mezzanine Lender has granted such
release to Junior Mezzanine Borrower;

      (c) Lender shall have received a wire transfer of immediately available
federal funds in an amount equal to the Release Price for the applicable
Individual Property, together with (i) all accrued and unpaid interest
calculated at the Applicable Interest Rate on the amount of principal being
prepaid through and including the Prepayment Date, (ii) if such release occurs
on or prior to the Open Date, a prepayment premium equal to one percent (1%) of
the applicable Release Price, (iii) the Interest Shortfall, if applicable, with
respect to the amount prepaid, (iv) Breakage Costs, if any, without duplication
of any sums paid pursuant to the preceding clause (iii); and (v) all other sums
due under this Agreement, the Note or the other Loan Documents in connection
with a partial prepayment;

      (d) Borrower shall provide all other documentation Lender reasonably
requires to be delivered by Borrower in connection with such release by Mortgage
Borrower, together with an Officer's Certificate certifying that the release
will not impair or otherwise adversely affect the Liens, security interests and
other rights of Lender under the Loan Documents not being released (or as to the
parties to the Loan Documents and Collateral);

      (e) After giving effect to such release, Lender shall have determined that
the Debt Service Coverage Ratio for the Properties then remaining subject to the
Lien of a Security Instrument (not including the Individual Property to be
released) (but for the purpose of this calculation only, assuming a Release
Price equal to the Allocated Loan Amount) shall be at least equal to the Debt
Service Coverage Ratio for all of the Properties (including the Individual
Property to be released) for the twelve (12) full calendar months immediately
preceding the release of the Individual Property; and

      (f) Lender shall have received payment of all Lender's reasonable costs
and expenses, including due diligence review costs and reasonable counsel fees
and disbursements


                                      -35-
<PAGE>
incurred in connection with the review and approval of the documents and
information required to be delivered in connection with this Section 2.5.1.

      2.5.2 Release on Payment in Full.

      Lender shall, upon the written request and at the expense of Borrower,
upon payment in full of all principal and interest due on the Loan and all other
amounts due and payable under the Loan Documents in accordance with the terms
and provisions of the Note and this Agreement, release the Lien of the Pledge
Agreement or the Collateral not theretofore released.

      SECTION 2.6 Substitution of Properties.

      Subject to the terms of this Section 2.6 and after the expiration of the
Lockout Period, Borrower may cause Mortgage Borrower to obtain a release of the
Lien of a Security Instrument (and the related Loan Documents) encumbering an
Individual Property (a "Release Property") by substituting therefor another
hotel property of like kind and quality acquired by Mortgage Borrower
(individually, a "Substitute Property" and collectively, the "Substitute
Properties"), provided that the following conditions precedent are satisfied:

      (a) Mortgage Borrower shall not have the right to release and substitute
(i) more than one (1) Individual Property in accordance with this Section in any
twelve (12) month period and (ii) any Properties after such time as Mortgage
Borrower has released and substituted Properties which in the aggregate had an
appraised value of more than thirty-five percent (35%) of the aggregate
appraised values of the Properties subject to the Lien of the Security
Instruments as of the Closing Date.

      (b) Lender shall have received at least thirty (30) days prior written
notice requesting the substitution and identifying the Substitute Property and
Release Property.

      (c) Borrower has delivered to Lender evidence satisfactory to Lender that
all of the conditions set forth in the Section 2.6 of the Mortgage Loan
Agreement have been satisfied, including, without limitation, all documents and
information required to be delivered to Mortgage Lender by Mortgage Borrower, in
form and substance acceptable to Lender in its reasonable discretion and if any
such documents and information is certified to Mortgage Lender, then such
documents and information shall also be certified to Lender.

      (d) Mortgage Borrower shall own the Substitute Property.

      (e) Lender shall have received a certificate of Borrower certifying,
together with other evidence satisfactory to Lender that, the Debt Service
Coverage Ratio for the twelve (12) months immediately preceding the substitution
with respect to the Substitute Property is at least equal to the Debt Service
Coverage Ratio for the twelve (12) full calendar months immediately preceding
the date of the proposed substitution with respect to the Release Property,
which Debt Service Coverage Ratio shall be based upon the Allocated Loan Amounts
of the Substitute Property and the Release Property.

      (f) Unless such event or condition relates solely to the Release Property
and will be fully cured by the release and substitution, no Event of Default
shall have occurred and be


                                      -36-
<PAGE>
continuing and Borrower shall be in compliance in all material respects with all
terms and conditions set forth in this Agreement and in each other Loan Document
on Borrower's part to be observed or performed. Lender shall have received a
certificate from Borrower confirming the foregoing, stating that the
representations and warranties contained in this Agreement and the other Loan
Documents are true and correct in all material respects on and as of the date of
the release and substitution with respect to Borrower, the Properties and the
Substitute Property and containing any other representations and warranties with
respect to Borrower, the Properties, the Substitute Property or the Loan as
Lender, such certificate to be in form and substance satisfactory to Lender.

      (g) Borrower shall (A) have executed, acknowledged and delivered to an
Environmental Indemnity with respect to the Substitute Property from Indemnitor
and (B) have caused Guarantor to acknowledge and confirm its obligations under
the Loan Documents. The Environmental Indemnity shall be the same in form and
substance as the Environmental Indemnity executed and delivered with respect to
the related Release Property subject to modifications reflecting only the
Substitute Property as the Individual Property and such modifications reflecting
the laws of the State in which the Substitute Property is located. The amount of
the Loan allocated to the Substitute Property (such amount being hereinafter
referred to as the "Substitute Allocated Loan Amount") shall equal the Allocated
Loan Amount of the related Release Property.

      (h) Mortgage Borrower shall have received and delivered to Lender an
Owner's Title Policy (or a marked, signed and redated commitment to issue such
Owner's Title Policy) insuring the Substitute Property, issued by the title
company that issued the Owner's Title Policy insuring the existing Individual
Properties and dated as of the date of the substitution, with reinsurance and
