<DOCUMENT>
<TYPE>EX-10.22
<SEQUENCE>6
<FILENAME>h03365exv10w22.txt
<DESCRIPTION>$260,000,000 THREE-YEAR CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.22

                                                                  Execution Copy

================================================================================





                           THREE-YEAR CREDIT AGREEMENT

                          Dated as of December 11, 2002

                                      among

                          CITGO PETROLEUM CORPORATION,
                                as the Borrower,

                             BANK OF AMERICA, N.A.,
           as Administrative Agent, L/C Issuer, and Swing Line Lender,

                              JPMORGAN CHASE BANK,
                              as Syndication Agent,

                                SOCIETE GENERALE,
                             as Documentation Agent,

                                       and

                         The Other Lenders Party Hereto

                         BANC OF AMERICA SECURITIES LLC,

                                       and

                            JPMORGAN SECURITIES INC.,

                                       as

                    Joint Lead Arrangers and Co-Book Managers








================================================================================



<PAGE>

                                TABLE OF CONTENTS

<Table>
<Caption>
Section                                                                                                        Page

         "Loan Documents" means this Agreement, each Note and the Fee Letter.

         "Margin Stock" means "margin stock" as such term is defined in
Regulation T, U or X of the FRB.

         "Material Acquisition" means any acquisition where either the purchase
price or the book value of the assets acquired equals or exceeds the greater of
(a) $300,000,000 and (b) 5% of Capitalization.

         "Material Adverse Effect" means (a) a material adverse change in, or a
material adverse effect upon, the operations, business, properties, liabilities
(actual or contingent), or condition (financial or otherwise) of the Borrower
and its Subsidiaries taken as a whole, taking into account insurance coverage
and effective indemnification, (b) a material impairment of the ability of the
Borrower to perform its payment or other material obligations under any Loan
Document to which it is a party; or (c) a material adverse effect upon the
legality, validity, binding effect or enforceability against the Borrower of any
Loan Document to which it is a party.

         "Material Debt" means Indebtedness, Guarantees or Swap Contract
Obligations of any one or more of the Borrower and its Subsidiaries (except for
Indebtedness of any Subsidiary to the Borrower or to any Wholly-Owned
Subsidiary) having an aggregate principal amount (including undrawn committed or
available amounts and including amounts owing to all creditors under any
syndicated credit arrangement) of more than $35,000,000.

         "Maturity Date" means December 9, 2005.

         "Moody's" means Moody's Investors Service, Inc. and any successor
thereto.



                                       14
<PAGE>

         "Multiemployer Plan" means any "multiemployer plan" (as that term is
defined under section 3(37) of ERISA) under which the Borrower or any Related
Person has contributed or with respect to which the Borrower or such Related
Person may have any liability.

         "Net Income" means, for any period, for the Borrower and its
Subsidiaries on a consolidated basis, the net income of the Borrower and its
Subsidiaries for the period, calculated without giving effect to extraordinary
gains and extraordinary losses. For the avoidance of doubt, net income means net
income before any adjustments for comprehensive income or comprehensive loss.

         "Net Worth" means, as of any date of determination, Shareholder's
Equity of the Borrower and its Subsidiaries on a consolidated basis determined
in accordance with GAAP.

         "Note" means a promissory note made by the Borrower in favor of a
Lender evidencing Loans made by such Lender, substantially in the form of
Exhibit D.

         "Obligations" means all advances to, and debts, liabilities,
obligations, covenants and duties of, the Borrower arising under any Loan
Document or otherwise with respect to any Loan or Letter of Credit, whether
direct or indirect (including those acquired by assumption), absolute or
contingent, due or to become due, now existing or hereafter arising and
including interest and fees that accrue after the commencement by or against the
Borrower or any Affiliate thereof of any proceeding under any Debtor Relief Laws
naming such Person as the debtor in such proceeding, regardless of whether such
interest and fees are allowed claims in such proceeding.

         "Off-Balance Sheet Liabilities" means, with respect to any Person as of
any date of determination thereof, without duplication: (a) with respect to any
asset securitization transaction (including any Receivables Purchase Facility)
(i) the unrecovered investment of the purchasers (or the transferees) of the
assets transferred pursuant to such transaction, and (ii) any other payment,
recourse, repurchase, hold harmless, indemnity or similar obligation of such
Person or any of its Subsidiaries in respect of assets transferred or payments
made in respect thereof, other than limited recourse provisions that are
customary for transactions of such type and that neither (x) have the effect of
limiting the loss or credit risk of such purchasers or transferees with respect
to payment or performance by the obligors of the assets so transferred nor (y)
impair the characterization of the transaction as a true sale under applicable
Laws (including Debtor Relief Laws); (b) the monetary obligations under any
Synthetic Lease or financing lease which, upon the application of any Debtor
Relief Law to such Person or any of its Subsidiaries, would be characterized by
a court of competent jurisdiction as indebtedness; (c) the monetary obligations
under any Sale Leaseback Transaction which does not create a liability
classified as Indebtedness; or (d) any other monetary obligation arising with
respect to any other transaction which (i) upon the application of any Debtor
Relief Law to such Person or any of its Subsidiaries, would be characterized by
a court of competent jurisdiction as indebtedness or (ii) is the functional
equivalent of or takes the place of borrowing but which does not constitute
Indebtedness (for purposes of this clause (d), any transaction structured to
provide tax deductibility as interest expense of any dividend, coupon or other
periodic payment will be deemed to be the functional equivalent of a borrowing).
The amount of any Synthetic Lease



                                       15
<PAGE>

obligation as of any date shall be deemed to be the amount of Attributable
Indebtedness in respect thereof as of such date.

         "Organization Documents" means, (a) with respect to any corporation,
the certificate or articles of incorporation and the bylaws (or equivalent or
comparable constitutive documents with respect to any non-U.S. jurisdiction);
(b) with respect to any limited liability company, the certificate or articles
of formation or organization and operating agreement; and (c) with respect to
any partnership, joint venture, trust or other form of business entity, the
partnership, joint venture or other applicable agreement of formation or
organization and any agreement, instrument, filing or notice with respect
thereto filed in connection with its formation or organization with the
applicable Governmental Authority in the jurisdiction of its formation or
organization and, if applicable, any certificate or articles of formation or
organization of such entity.

         "Outstanding Amount" means, without duplication, (i) with respect to
Committed Loans, Bid Loans, and Swing Line Loans on any date, the aggregate
outstanding principal amount thereof after giving effect to any borrowings and
prepayments or repayments of Committed Loans, Bid Loans, and Swing Line Loans,
as the case may be, occurring on such date; and (ii) with respect to any L/C
Obligations on any date, the amount of such L/C Obligations on such date after
giving effect to any L/C Credit Extension occurring on such date and any other
changes in the aggregate amount of the L/C Obligations as of such date,
including as a result of any reimbursements of outstanding unpaid drawings under
any Letters of Credit or any reductions in the maximum amount available for
drawing under Letters of Credit taking effect on such date.

         "Participant" has the meaning specified in Section 10.07(d).

         "Pass-Through Investment" means an Investment (a) which Investment is
made by the Borrower contemporaneously with the making of a capital contribution
in the Borrower by PDVSA or one of its Subsidiaries, which capital contribution
is in cash and is specified for the purpose of the making of such Investment,
and (b) which Investment shall be no greater than the amount of such capital
contribution.

         "PBGC" means the Pension Benefit Guaranty Corporation, or any
Governmental Authority succeeding to any of its principal functions under ERISA.

         "PDVMR" means PDV Midwest Refining, LLC, a Delaware limited liability
company.

         "PDVSA" means Petroleos de Venezuela, S.A., a Venezuelan corporation.

         "Permitted Affiliate Subordinated Indebtedness" means unsecured
Indebtedness owed by the Borrower to an Affiliate of the Borrower, subordinated
to the Obligations and any refinancing thereof pursuant to subordination terms
satisfactory to the Administrative Agent, provided that such Indebtedness (i)
shall not bear a rate of interest that is greater than a market rate of
interest, and (ii) shall not require any principal payment (whether pursuant to
an amortization schedule, maturity, or otherwise) earlier than one year after
the Maturity Date.



                                       16
<PAGE>

         "Permitted Liens" has the meaning specified in subsection 7.01(a).

         "Permitted Preferred Trust Securities" means any securities made up of
trust participation interests, or of limited partnership interests, issued by a
Subsidiary of the Borrower; provided that:

         (a) the issuer of such securities has no assets other than Permitted
Subordinated Trust Indebtedness owing to it by the Borrower.

         (b) payments upon such securities can be made only out of funds
received in payment of such Permitted Subordinated Trust Indebtedness;

         (c) so long as no default has occurred and is continuing under the
indenture or related documents executed in connection with the issuance of such
securities, at the election of the Borrower (acting either directly or through
such issuer), all payments upon such securities can be deferred for the greater
of (i) one or more payment periods, and (ii) a period expiring not earlier than
20 years after the Maturity Date; and

         (d) such securities shall not be subject to mandatory redemption or
redemption at the option of the holder thereof at a time that is earlier than 20
years after the Maturity Date.

         "Permitted Subordinated Trust Indebtedness" means (a) any promissory
notes or debentures issued by the Borrower to any issuer of Permitted Preferred
Trust Securities, provided that such notes or debentures (i) are subordinated to
the Obligations pursuant to subordination terms satisfactory to the
Administrative Agent, (ii) do not require any principal payments to be made at a
time that is earlier than 20 years after the Maturity Date, (iii) provide that
so long as no default has occurred and is continuing thereunder or under the
indenture or related documents executed in connection therewith, at the election
of the Borrower, all payments upon such notes or debentures can be deferred for
the greater of (A) one or more payment periods, and (B) a period expiring not
earlier than 20 years after the Maturity Date, and (iv) have a maturity date
that is not earlier than 20 years after the Maturity Date, and (b) any guaranty
by the Borrower that the issuer of such Permitted Preferred Trust Securities
will make required distributions thereon to the extent it has funds available
therefore, provided that such guaranty is subordinated to the Obligations
pursuant to subordination terms satisfactory to the Administrative Agent.

         "Person" means any natural person, corporation, limited liability
company, trust, joint venture, association, company, partnership, Governmental
Authority or other entity.

         "Petroleos" means PDVSA Petroleo, S.A., a Venezuelan corporation.

         "Plan" means any plan described in section 4021(a) of ERISA and not
excluded pursuant to section 4021(b) thereof, under which the Borrower or any
Related Person to the Borrower has contributed or with respect to which the
Borrower or such Related Person is liable.



                                       17
<PAGE>

         "Principal Properties" means (a) (i) the Borrower's refinery located at
Lake Charles Louisiana, (ii) CRCCLP's refinery located at Corpus Christi, Texas
and (iii) PDVMR's refinery located at Lemont, Illinois, and (b) any refinery
property acquired by the Borrower or a Subsidiary in replacement of, or swap
for, any of the foregoing properties.

         "Principal Subsidiary" means CARCO, CPIC, CRCCLP, CIC, PDVMR or any
other Subsidiary whose assets have an aggregate book value exceeding
$100,000,000.

         "Private Placement Agreement" means that certain Note Purchase
Agreement dated as of November 1, 1991 among the Borrower and each of the
purchasers named therein relating to the Borrower's issuance, and such
purchasers' purchase, of the Private Placement Notes.

         "Private Placement Notes" means the senior notes issued by the Borrower
pursuant to the Private Placement Agreement, consisting of an issue of
$125,000,000 aggregate principal amount of the Borrower's 9.30% Guaranteed
Series C Senior Notes due 2006.

         "Pro Rata Share" means, with respect to each Lender at any time, a
fraction (expressed as a percentage, carried out to the ninth decimal place),
the numerator of which is the amount of the Commitment of such Lender at such
time and the denominator of which is the amount of the Aggregate Commitments at
such time; provided that if the commitment of each Lender to make Loans and the
obligation of each Lender to make L/C Credit Extensions have been terminated
pursuant to Section 8.02, then the Pro Rata Share of each Lender shall be
determined based on the Pro Rata Share of such Lender immediately prior to such
termination and after giving effect to any subsequent assignments made pursuant
to the terms hereof. The initial Pro Rata Share of each Lender is set forth
opposite the name of such Lender on Schedule 2.01 or in the Assignment and
Assumption pursuant to which such Lender becomes a party hereto, as applicable.

         "Project Financing" means Indebtedness incurred to finance the
acquisition or construction of a project, provided that no portion of such
Indebtedness permits or provides for recourse against the Borrower or any of its
Subsidiaries other than recourse to the equity interests in, or assets of, the
Project Financing/Special Purpose Subsidiary that is the owner of the project so
financed.

         "Project Financing/Special Purpose Subsidiary" means a Subsidiary of
the Borrower whose principal purpose is to incur Project Financing, and the
assets of which Subsidiary are limited to those assets being financed in whole
or in part by a Project Financing.

         "RCRA" means the Resource Conservation and Recovery Act of 1976 (42
U.S.C. Section 6901 et seq.)

         "Receivable" of the Borrower or any Subsidiary means, as at any date of
determination thereof, the unpaid principal portion of the obligation, as stated
on the respective invoice, of any customer of the Borrower or such Subsidiary to
pay money to the Borrower or such Subsidiary in respect of any services
performed by the Borrower or such Subsidiary or inventory purchased from the
Borrower or such Subsidiary net of all credits, rebates and offsets owed to such
customer by the Borrower or such Subsidiary and also net of all commissions
payable by the



                                       18
<PAGE>

Borrower or such Subsidiary to third parties (and for purposes hereof, a credit
or rebate paid by check or draft of the Borrower or such Subsidiary shall be
deemed to be outstanding until such check or draft shall have been debited to
the respective account of the Borrower or the Subsidiary on which such check or
draft was drawn).

         "Receivables Financing Indebtedness" means obligations of the Borrower
and its Subsidiaries, with respect to Receivables Purchase Facilities which
obligations are included in the definition of Indebtedness.

         "Receivables Purchase Facility" means, as to the Borrower or any
Subsidiary, any facility providing for the sale, transfer, conveyance, lease or
assignment, with or without recourse, of the Receivables of such Person.

         "Register" has the meaning set forth in Section 10.07(c).

         "Related Person" with respect to any Person means any other Person
which, together with such Person, is under common control as described in
Section 414 of the Code.

         "Reportable Event" means, any of the events set forth in Section
4043(b) of ERISA or the regulations thereunder.

         "Request for Credit Extension" means (a) with respect to a Borrowing,
conversion or continuation of Committed Loans, a Committed Loan Notice, (b) with
respect to a Bid Loan, a Bid Request, (c) with respect to an L/C Credit
Extension, a Letter of Credit Application, and (d) with respect to a Swing Line
Loan, a Swing Line Loan Notice.

         "Required Lenders" means, as of any date of determination, Lenders
having at least 66-2/3% of the Aggregate Commitments or, if the commitment of
each Lender to make Loans and the obligation of each Lender to make L/C Credit
Extensions have been terminated pursuant to Section 8.02, Lenders holding in the
aggregate at least 66-2/3% of the Total Outstandings (with the aggregate amount
of each Lender's risk participation and funded participation in L/C Obligations
and Swing Line Loans being deemed "held" by such Lender for purposes of this
definition); provided that the Commitment of, and the portion of the Total
Outstandings held or deemed held by, any Defaulting Lender shall be excluded for
purposes of making a determination of Required Lenders.

         "Requirement of Law" means, as to any Person, any law, treaty, rule,
regulation, judgment or order of a Governmental Authority or other requirement
having the force of law, in each case applicable to or binding upon the Person
or any of its property or to which the Person or any of its property is subject
and any interpretation thereof by any Person having jurisdiction with respect
thereto or charged with the administration or interpretation thereof.

         "Responsible Officer" means the chief executive officer, president,
chief financial officer, controller, treasurer or assistant treasurer of the
Borrower. Any document delivered hereunder that is signed by a Responsible
Officer of the Borrower shall be conclusively presumed to have been authorized
by all necessary corporate, partnership and/or other action on



                                       19
<PAGE>

the part of the Borrower and such Responsible Officer shall be conclusively
presumed to have acted on behalf of the Borrower.

         "S&P" means Standard & Poor's Ratings Services, a division of The
McGraw-Hill Companies, Inc. and any successor thereto.

         "Sale Leaseback Transaction" means a transaction or series of
transactions pursuant to which the Borrower or any Subsidiary shall sell or
transfer to any Person (other than the Borrower or a Subsidiary) any Principal
Property, whether now owned or hereafter acquired, and, as part of the same
transaction or series of transactions, the Borrower or such Subsidiary shall
rent or lease as lessee (other than pursuant to a capital lease), or similarly
acquire the right to possession or use of, such Principal Property.

         "SEC" means the Securities and Exchange Commission, or any Governmental
Authority succeeding to any of its principal functions.

         "Senior Notes" means the Borrower's outstanding $200,000,000 aggregate
principal amount 7-7/8% Senior Notes due 2006 and any other notes now or
hereafter issued under the Borrower's Indenture dated as of May 1, 1996 between
the Borrower and Bank One, N.A., as Trustee.

         "Shareholder's Equity" means, as of any date of determination, (a)
consolidated shareholder's equity of the Borrower and its Subsidiaries as of
that date determined in accordance with GAAP, plus (b) Permitted Preferred Trust
Securities.

         "Short-Term Marketable Debt Securities" means a security of a domestic
issuer with a maturity of one year or less and a debt rating of A-1 or better by
S&P and P-1 or better by Moody's.

         "SPC" has the meaning specified in Section 10.07(h).

         "Subsidiary" of a Person means a corporation, partnership, joint
venture, limited liability company or other business entity of which a majority
of the shares of securities or other interests having ordinary voting power for
the election of directors or other governing body (other than securities or
interests having such power only by reason of the happening of a contingency)
are at the time beneficially owned directly, or indirectly through one or more
intermediaries, or both, by such Person. Unless otherwise specified, all
references herein to a "Subsidiary" or to "Subsidiaries" shall refer to a
Subsidiary or Subsidiaries of the Borrower.

         "Supplemental Crude Supply Agreement" means that certain Supplemental
Crude Supply Agreement, dated as of September 30, 1986, by and between the
Borrower and Petroleos.

         "Swap Contract" means (a) any and all rate swap transactions, basis
swaps, credit derivative transactions, forward rate transactions, commodity
swaps, commodity options, forward commodity contracts, equity or equity index
swaps or options, bond or bond price or bond index swaps or options or forward
bond or forward bond price or forward bond index



                                       20
<PAGE>

transactions, interest rate options, forward foreign exchange transactions, cap
transactions, floor transactions, collar transactions, currency swap
transactions, cross-currency rate swap transactions, currency options, spot
contracts, or any other similar transactions or any combination of any of the
foregoing (including any options to enter into any of the foregoing), whether or
not any such transaction is governed by or subject to any master agreement, and
(b) any and all transactions of any kind, and the related confirmations, which
are subject to the terms and conditions of, or governed by, any form of master
agreement published by the International Swaps and Derivatives Association,
Inc., any International Foreign Exchange Master Agreement, or any other master
agreement (any such master agreement, together with any related schedules, a
"Master Agreement"), including any such obligations or liabilities under any
Master Agreement. "Interest Rate Swap Contracts" means any of the foregoing
relating to interest rates.

         "Swap Contract Obligations" means Obligations in respect of Swap
Contracts. For purposes of Section 8.01(e), the term "principal amount" of Swap
Contract Obligations of the Borrower or a Subsidiary at any time shall be the
maximum aggregate amount (giving effect to any netting agreements) that the
Borrower or such Subsidiary would be required to pay if such Swap Contract were
terminated at such time.

         "Swing Line" means the revolving credit facility made available by the
Swing Line Lender pursuant to Section 2.05.

         "Swing Line Borrowing" means a borrowing of a Swing Line Loan pursuant
to Section 2.05.

         "Swing Line Lender" means Bank of America in its capacity as provider
of Swing Line Loans, or any successor swing line lender hereunder.

         "Swing Line Loan" has the meaning specified in Section 2.05(a).

         "Swing Line Loan Notice" means a notice of a Swing Line Borrowing
pursuant to Section 2.05(b), which, if in writing, shall be substantially in the
form of Exhibit C.

         "Swing Line Sublimit" means an amount equal to the lesser of (a)
$50,000,000 and (b) the Aggregate Commitments. The Swing Line Sublimit is part
of, and not in addition to, the Aggregate Commitments.

         "Synthetic Lease" of the Borrower or a Subsidiary of the Borrower means
(a) a lease designed to have the characteristics of a loan for federal income
tax purposes while obtaining operating lease treatment for financial accounting
purposes, or (b) an agreement for the use or possession of property creating
obligations that do not appear on the balance sheet of the Borrower and its
Subsidiaries but which, upon the insolvency or bankruptcy of the Borrower or a
Subsidiary of the Borrower, would be characterized by a court of competent
jurisdiction as the indebtedness of the Borrower or a Subsidiary of the Borrower
(without regard to accounting treatment).



                                       21
<PAGE>

         "Total Outstandings" means, without duplication, the aggregate
Outstanding Amount of all Loans and all L/C Obligations.

         "Type" means (a) with respect to a Committed Loan, its character as a
Base Rate Loan or a Eurodollar Rate Loan, and (b) with respect to a Bid Loan,
its character as an Absolute Rate Loan or a Eurodollar Margin Bid Loan.

         "Unfunded Vested Liability" means, relative to any Plan, including any
Multiemployer Plan, at any time, the excess (if any) of (a) the present value of
all vested nonforfeitable benefits under such Plan or such Multiemployer Plan,
as the case may be, over (b) the fair market value of all Plan assets or
Multiemployer Plan assets, as the case may be, allocable to such benefits, all
determined as of the then most recent valuation date for such Plan or such
Multiemployer Plan, as the case may be, but only to the extent that such excess
represents a potential liability of the Borrower to the PBGC, such Plan or such
Multiemployer Plan under Title IV of ERISA.

         "United States" and "U.S." mean the United States of America.

         "Unreimbursed Amount" has the meaning set forth in Section 2.04(c)(i).

         "Voting Stock" means, with respect to any corporation, any class of
shares of stock of such corporation having general voting power under ordinary
circumstances to elect a majority of the board of directors of such corporation
(irrespective of whether or not at the time stock of any other class or classes
of such corporation shall have or might have voting power by reason of the
happening of any contingency).

         "Welfare Plan" means a "welfare plan" as such term is defined in
section 3(1) of ERISA.

         "Wholly-Owned" means, with respect to any Subsidiary that, except for
directors' qualifying shares required by law, 100% of the capital stock of such
Subsidiary of each class having ordinary voting power, and 100% of the capital
stock of such Subsidiary of every other class, in each case, at the time as of
which any determination is being made, is owned, beneficially and of record, by
the Borrower, or by one or more of the other Wholly-Owned Subsidiaries, or both.

         1.02 OTHER INTERPRETIVE PROVISIONS. With reference to this Agreement
and each other Loan Document, unless otherwise specified herein or in such other
Loan Document:

         (a) The meanings of defined terms are equally applicable to the
singular and plural forms of the defined terms.

         (b) (i) The words "herein," "hereto," "hereof" and "hereunder" and
words of similar import when used in any Loan Document shall refer to such Loan
Document as a whole and not to any particular provision thereof.

         (ii) Article, Section, Exhibit and Schedule references are to the Loan
Document in which such reference appears.



                                       22
<PAGE>

         (iii) The term "including" is by way of example and not limitation.

         (iv) The term "documents" includes any and all instruments, documents,
agreements, certificates, notices, reports, financial statements and other
writings, however evidenced, whether in physical or electronic form.

         (c) In the computation of periods of time from a specified date to a
later specified date, the word "from" means "from and including;" the words "to"
and "until" each mean "to but excluding;" and the word "through" means "to and
including."

         (d) Section headings herein and in the other Loan Documents are
included for convenience of reference only and shall not affect the
interpretation of this Agreement or any other Loan Document.

         1.03 ACCOUNTING TERMS. (a) All accounting terms not specifically or
completely defined herein shall be construed in conformity with, and all
financial data (including financial ratios and other financial calculations)
required to be submitted pursuant to this Agreement shall be prepared in
conformity with, GAAP applied on a consistent basis, as in effect from time to
time, applied in a manner consistent with that used in preparing the Audited
Financial Statements, except as otherwise specifically prescribed herein.

         (b) If at any time any change in GAAP would affect the computation of
any financial ratio or requirement set forth in any Loan Document, and either
the Borrower or the Required Lenders shall so request, the Administrative Agent,
the Lenders and the Borrower shall negotiate in good faith to amend such ratio
or requirement to preserve the original intent thereof in light of such change
in GAAP (subject to the approval of the Required Lenders); provided that, until
so amended, (i) such ratio or requirement shall continue to be computed in
accordance with GAAP prior to such change therein and (ii) the Borrower shall
provide to the Administrative Agent and the Lenders financial statements and
other documents required under this Agreement or as reasonably requested
hereunder setting forth a reconciliation between calculations of such ratio or
requirement made before and after giving effect to such change in GAAP.

         1.04 ROUNDING. Any financial ratios required to be maintained by the
Borrower pursuant to this Agreement shall be calculated by dividing the
appropriate component by the other component, carrying the result to one place
more than the number of places by which such ratio is expressed herein and
rounding the result up or down to the nearest number (with a rounding-up if
there is no nearest number).

         1.05 REFERENCES TO AGREEMENTS AND LAWS. Unless otherwise expressly
provided herein, (a) references to Organization Documents, agreements (including
the Loan Documents) and other contractual instruments shall be deemed to include
all subsequent amendments, restatements, extensions, supplements and other
modifications thereto, but only to the extent that such amendments,
restatements, extensions, supplements and other modifications are not prohibited
by any Loan Document; and (b) references to any Law shall include all statutory
and



                                       23
<PAGE>

regulatory provisions consolidating, amending, replacing, supplementing or
interpreting such Law.

         1.06 TIMES OF DAY. Unless otherwise specified, all references herein to
times of day shall be references to Central time (daylight or standard, as
applicable).

         1.07 LETTER OF CREDIT AMOUNTS. Unless otherwise specified, all
references herein to the amount of a Letter of Credit at any time shall be
deemed to mean the maximum face amount of such Letter of Credit after giving
effect to all increases thereof contemplated by such Letter of Credit or the
Letter of Credit Application therefor, whether or not such maximum face amount
is in effect at such time.

                                   ARTICLE II.
                      THE COMMITMENTS AND CREDIT EXTENSIONS

         2.01 COMMITTED LOANS. Subject to the terms and conditions set forth
herein, each Lender severally agrees to make loans (each such loan, a "Committed
Loan") to the Borrower from time to time, on any Business Day during the
Availability Period, in an aggregate amount not to exceed at any time
outstanding the amount of such Lender's Commitment; provided, however, that
after giving effect to any Committed Borrowing, (i) the Total Outstandings shall
not exceed the Aggregate Commitments, and (ii) the aggregate Outstanding Amount
of the Committed Loans of any Lender, plus such Lender's Pro Rata Share of the
Outstanding Amount of all L/C Obligations, plus such Lender's Pro Rata Share of
the Outstanding Amount of all Swing Line Loans shall not exceed such Lender's
Commitment. Within the limits of each Lender's Commitment, and subject to the
other terms and conditions hereof, the Borrower may borrow under this Section
2.01, prepay under Section 2.06, and reborrow under this Section 2.01. Committed
Loans may be Base Rate Loans or Eurodollar Rate Loans, as further provided
herein.

         2.02 BORROWINGS, CONVERSIONS AND CONTINUATIONS OF COMMITTED LOANS.

         (a) Each Committed Borrowing, each conversion of Committed Loans from
one Type to the other, and each continuation of Eurodollar Rate Committed Loans
shall be made upon the Borrower's irrevocable notice to the Administrative
Agent, which may be given by telephone. Each such notice must be received by the
Administrative Agent not later than 12:00 noon (i) three Business Days prior to
the requested date of any Borrowing of, conversion to or continuation of
Eurodollar Rate Committed Loans, and (ii) on the requested date of any
conversion of Eurodollar Rate Committed Loans to Base Rate Committed Loans or of
any Borrowing of Base Rate Committed Loans; provided, however, that if the
Borrower wishes to request Eurodollar Rate Committed Loans having an Interest
period other than seven days, fourteen days, or one, two, three or six months in
duration as provided in the definition of "Interest Period", the applicable
notice must be received by the Administrative Agent not later than 12:00 noon
four Business Days prior to the requested date of such Borrowing, conversion or
continuation, whereupon the Administrative Agent shall give prompt notice to the
Lenders of such request and determine whether the requested Interest period is
acceptable to all of them. Not later than 12:00 noon, three Business Days before
the requested date of such Borrowing, conversion or continuation, the
Administrative Agent shall notify the Borrower (which notice



                                       24
<PAGE>

may be by telephone) whether or not the requested Interest Period has been
consented to by all the Lenders. Each telephonic notice by the Borrower pursuant
to this Section 2.02(a) must be confirmed promptly by delivery to the
Administrative Agent of a written Committed Loan Notice, appropriately completed
and signed by a Responsible Officer of the Borrower. Each Borrowing of,
conversion to or continuation of Eurodollar Rate Committed Loans shall be in a
principal amount of $5,000,000 or a whole multiple of $1,000,000 in excess
thereof. Except as provided in Sections 2.04(c) and 2.05(c), each Borrowing of
or conversion to Base Rate Committed Loans shall be in a principal amount of
$1,000,000 or a whole multiple of $500,000 in excess thereof. Each Committed
Loan Notice (whether telephonic or written) shall specify (i) whether the
Borrower is requesting a Committed Borrowing, a conversion of Committed Loans
from one Type to the other, or a continuation of Eurodollar Rate Committed
Loans, (ii) the requested date of the Borrowing, conversion or continuation, as
the case may be (which shall be a Business Day), (iii) the principal amount of
Committed Loans to be borrowed, converted or continued, (iv) the Type of
Committed Loans to be borrowed or to which existing Committed Loans are to be
converted, and (v) if applicable, the duration of the Interest Period with
respect thereto. If the Borrower fails to specify a Type of Committed Loan in a
Committed Loan Notice or if the Borrower fails to give a timely notice
requesting a conversion or continuation, then the applicable Committed Loans
shall be made as, or converted to, Base Rate Loans. Any such automatic
conversion to Base Rate Loans shall be effective as of the last day of the
Interest Period then in effect with respect to the applicable Eurodollar Rate
Committed Loans. If the Borrower requests a Borrowing of, conversion to, or
continuation of Eurodollar Rate Committed Loans in any such Committed Loan
Notice, but fails to specify an Interest Period, it will be deemed to have
specified an Interest Period of seven days.

         (b) Following receipt of a Committed Loan Notice, the Administrative
Agent shall promptly notify each Lender of the amount of its Pro Rata Share of
the applicable Committed Loans, and if no timely notice of a conversion or
continuation is provided by the Borrower, the Administrative Agent shall notify
each Lender of the details of any automatic conversion to Base Rate Loans
described in the preceding subsection. In the case of a Committed Borrowing,
each Lender shall make the amount of its Committed Loan available to the
Administrative Agent in immediately available funds at the Administrative
Agent's Office not later than 1:00 p.m. on the Business Day specified in the
applicable Committed Loan Notice. Upon satisfaction of the applicable conditions
set forth in Section 4.02 (and, if such Borrowing is the initial Credit
Extension, Section 4.01), the Administrative Agent shall make all funds so
received available to the Borrower in like funds as received by the
Administrative Agent either by (i) crediting the account of the Borrower on the
books of Bank of America with the amount of such funds or (ii) wire transfer of
such funds, in each case in accordance with instructions provided to (and
reasonably acceptable to) the Administrative Agent by the Borrower; provided,
however, that if, on the date the Committed Loan Notice with respect to such
Borrowing is given by the Borrower, there are Swing Line Loans or L/C Borrowings
outstanding, then the proceeds of such Borrowing shall be applied, first, to the
payment in full of any such L/C Borrowings, second, to the payment in full of
any such Swing Line Loans, and third, to the Borrower as provided above.

         (c) Except as otherwise provided herein, a Eurodollar Rate Committed
Loan may be continued or converted only on the last day of an Interest Period
for such Eurodollar Rate Committed Loan. During the existence of a Default or an
Event of Default, no Loans may be



                                       25
<PAGE>

requested as, converted to or continued as Eurodollar Rate Committed Loans
without the consent of the Required Lenders.

         (d) The Administrative Agent shall promptly notify the Borrower and the
Lenders of the interest rate applicable to any Interest Period for Eurodollar
Rate Committed Loans upon determination of such interest rate. The determination
of the Eurodollar Rate by the Administrative Agent shall be conclusive in the
absence of manifest error. At any time that Base Rate Loans are outstanding, the
Administrative Agent shall notify the Borrower and the Lenders of any change in
Bank of America's prime rate used in determining the Base Rate promptly
following the public announcement of such change.

         (e) After giving effect to all Committed Borrowings, all conversions of
Committed Loans from one Type to the other, and all continuations of Committed
Loans as the same Type, there shall not be more than ten Interest Periods in
effect with respect to Committed Loans.

         2.03 BID LOANS.

         (a) General. Subject to the terms and conditions set forth herein, each
Lender agrees that the Borrower may from time to time request the Lenders to
submit offers to make loans (each such loan, a "Bid Loan") to the Borrower prior
to the Maturity Date pursuant to this Section 2.03; provided, however, that
after giving effect to any Bid Borrowing, the Total Outstandings shall not
exceed the Aggregate Commitments. There shall not be more than ten different
Interest Periods in effect with respect to Bid Loans at any time.

