<DOCUMENT>
<TYPE>EX-10.32
<SEQUENCE>3
<FILENAME>h13503exv10w32.txt
<DESCRIPTION>LOAN AGREEMENT
<TEXT>
<PAGE>

                                 LOAN AGREEMENT

                   ($20,000,000 U.S. REVOLVING LOAN FACILITY,

                  $5,000,000 CANADIAN REVOLVING LOAN FACILITY,

                    $10,000,000 U.K. REVOLVING LOAN FACILITY

                                       AND

                         $45,000,000 TERM LOAN FACILITY)

                           DATED AS OF MARCH 15, 2004

                                      AMONG

                                NATCO GROUP INC.,
                                AS U.S. BORROWER,

                               NATCO CANADA, LTD.,
                              AS CANADIAN BORROWER,

                              AXSIA GROUP LIMITED,
                                AS U.K. BORROWER,

                     WELLS FARGO BANK, NATIONAL ASSOCIATION,
                       AS U.S. AGENT AND CO-LEAD ARRANGER,

                                HSBC BANK CANADA,
                                AS CANADIAN AGENT

                                 HSBC BANK PLC,
                                 AS U.K. AGENT,

                                 COMERICA BANK,
                  AS SYNDICATIONS AGENT AND AS CO-LEAD ARRANGER

                                       AND

                       THE OTHER LENDERS NOW OR HEREAFTER
                                 PARTIES HERETO
<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                    Page
<S>                                                                                 <C>
one ten thousandth [.0001]) which is in effect on such day for determining all
reserve requirements (including, without limitation, basic, supplemental,
marginal and emergency reserves) applicable to "Eurocurrency liabilities," as
currently defined in Regulation D. Each determination of the Eurodollar Reserve
Requirement by U.S. Agent shall be conclusive and binding, absent manifest
error, and may be computed using any commercially reasonable averaging and
attribution method.

        Euros means the lawful currency for the time being of the European
Community.

        Event of Default shall have the meaning assigned to it in Section 9.1
hereof.

        Excess Cash Flow means, for any period, (i) net cash flow from
operations (other than working capital adjustments) for such period, determined
in accordance with GAAP less (ii) Capital Expenditures of U.S. Borrower and its
Subsidiaries for such period and mandatory prepayments of the Term Loans
calculated on the basis of Excess Cash Flow for such period.

        Exchange Rate means, on any day, with respect to any foreign currency in
relation to Dollars or Dollars in relation to any foreign currency, the noon
buying rate in New York City for cable transfers payable in the applicable
foreign currencies as certified to the Federal Reserve
<PAGE>
Board by the Federal Reserve Bank of New York for customs purposes on such day,
as published on such day pursuant to Federal Reserve Board Statistical Release
H.10; provided, however, that in the event that any applicable exchange rate
cannot be determined on any day by the foregoing procedure, then such exchange
rate shall be determined for such day in accordance with such commercially
reasonable procedures as the applicable Agent may elect.

        Excluded Real Property means the real Property described on Schedule
1.1B hereto.

        Excluded Subsidiaries means (i) NATCO (UK) Limited, a company
incorporated in England and Wales under the Companies Act of the United Kingdom,
(ii) NATCO Oilfield Construction, Inc., a California corporation, (iii) Oilfield
Construction Company, Inc., a California corporation, (iv) Dormant Axsia
Limited, a company incorporated in England and Wales under the Companies Act of
the United Kingdom, (v) Serck Baker Limited, a company incorporated in England
and Wales under the Companies Act of the United Kingdom, (vi) Howmar Limited, a
company incorporated in England and Wales under the Companies Act of the United
Kingdom, (vii) TEST, Inc., a Louisiana corporation, (viii) TEST Automation &
Controls, Inc., a Louisiana corporation, (ix) NATCO Acquisition Company, a
Delaware corporation, (x) The Cynara Company, a Delaware corporation, (xii)
NATCO London, Inc., a Delaware corporation and (xii) each Subsidiary of U.K.
Borrower which is not organized under the laws of the United Kingdom or any
political subdivision thereof.

        Export/Import Credit Facilities means (i) that certain International
Revolving Loan Agreement dated June 30, 1997 executed by and between National
Tank Company and JPMorgan Chase Bank and the other security documents
contemplated thereby (as the foregoing may be amended, refinanced or replaced
from time to time), and (ii) any similar credit facilities that may be entered
into by the U.S. Borrower or any of its Subsidiaries supported by the
Export-Import Bank of the United States or the Export Development Canada.

        Federal Funds Rate means, for any day, a fluctuating interest rate per
annum equal for such day to the weighted average of the rates on overnight
Federal funds transactions with members of the Federal Reserve System arranged
by Federal funds brokers, as published for such day (or, if such day is not a
Business Day, for the next preceding Business Day) by the Federal Reserve Bank
of New York, or, if such rate is not so published for any such day which is a
Business Day, the average of the quotations for such day on such transactions
received by U.S. Agent from three Federal funds brokers of recognized standing
selected by U.S. Agent in its sole and absolute discretion.

        Financing Statements means all such Uniform Commercial Code or Canadian
provincial personal Property security financing statements or, in the case of a
Lien created in England and Wales, completed forms 395 in accordance with
Section 395 of the Companies Act 1985, as U.S. Agent shall reasonably require,
in Proper Form, duly executed by the applicable Borrower (or any other
applicable Obligor) to give notice of and to perfect or continue perfection of
the applicable Agent's Liens in any applicable Collateral, as any of the
foregoing may from time to time be amended, modified, supplemented or restated.

        Fixed Charge Coverage Ratio means, as of any day, the ratio of (a)
EBITDA for the 12 months ending on such day less the current portion of federal,
state and provincial cash income
<PAGE>
tax expense recognized during such 12-month period to (b) the sum of (1) the
principal component of Debt Service for such 12-month period plus (2) cash
Interest Expense for such 12-month period paid by U.S. Borrower and its
Subsidiaries for such 12-month period plus (3) Permitted Dividends by U.S.
Borrower or by any Subsidiary of U.S. Borrower to any Person other than U.S.
Borrower (or a wholly-owned Subsidiary of U.S. Borrower) for such 12-month
period plus (4) actual Maintenance Capital Expenditures paid by U.S. Borrower
and its Subsidiaries for such 12-month period.

        Foreign Subsidiaries means Subsidiaries which are organized under the
laws of a jurisdiction other than the United States of America, any State of the
United States or any political subdivision thereof.

        Funded Debt means, with respect to any Person, without duplication, (i)
all obligations of such Person for borrowed money, (ii) all obligations of such
Person evidenced by bonds, debentures, notes or similar instruments evidencing
borrowed money, (iii) all obligations of such Person under conditional sale or
other title retention agreements relating to Property purchased by such Person,
(iv) all obligations of such Person issued or assumed as the deferred purchase
price of Property or services (excluding obligations of such Person to creditors
for raw materials, inventory, services and supplies and deferred payments for
services to employees and former employees incurred in the ordinary course of
such Person's business), (v) all lease obligations of such Person which have
been capitalized on the balance sheet of such Person in accordance with GAAP,
(vi) all obligations of others secured by any Lien on Property owned or acquired
by such Person, whether or not the obligations secured thereby have been
assumed, equal to the lesser of the amount of such obligation or the fair market
value of such Property, (vii) all obligations of such Person in respect of
outstanding letters of credit issued for the account of such Person (or for
which such Person is primarily liable) which support Borrowed Money Indebtedness
or in respect of outstanding bankers' acceptances drawn by such Person and
(viii) all guarantees of such Person in respect of Borrowed Money Indebtedness.

        Funded Debt to EBITDA Ratio means, as of any day, the ratio of (a)
Funded Debt of U.S. Borrower and its Subsidiaries, on a consolidated basis, as
of such day to (b) EBITDA for the 4 quarter period ending on the last day of the
most recent fiscal quarter for which financial statements are available.

        Funding Loss means, with respect to (a) any Borrower's payment of
principal of a LIBOR Borrowing on a day other than the last day of the
applicable Interest Period; (b) any Borrower's failure to borrow a LIBOR
Borrowing or to borrow funds by way of Bankers' Acceptances on the date
specified by such Borrower; (c) any Borrower's failure to make any prepayment of
the Loans (other than Base Rate Borrowings and Canadian Prime Loans) on the date
specified by such Borrower, or (d) any cessation of a Eurodollar Rate to apply
to the Loans or any part thereof pursuant to Section 3.3, in each case whether
voluntary or involuntary, any loss, expense, penalty, premium or liability
actually incurred by any Lender (including but not limited to any loss or
expense incurred by reason of the liquidation or reemployment of deposits or
other funds acquired by any Lender to fund or maintain a Loan).

        GAAP means, as to a particular Person, such United States accounting
practice as, in the opinion of independent certified public accountants of
recognized national standing regularly
<PAGE>
retained by such Person, conforms at the time to generally accepted accounting
principles, consistently applied for all periods after the Effective Date so as
to present fairly the financial condition, and results of operations and cash
flows, of such Person. If any change in any accounting principle or practice is
required by the Financial Accounting Standards Board, all reports and financial
statements required hereunder may be prepared in accordance with such change so
long as the applicable Person provides to U.S. Agent such disclosures of the
impact of such change as U.S. Agent may reasonably require. No such change in
any accounting principle or practice shall, in itself, cause a Default or Event
of Default hereunder (but Borrowers, U.S. Agent and Lenders shall negotiate in
good faith to replace any financial covenants hereunder to the extent such
financial covenants are affected by such change in accounting principle or
practice).

        Governmental Authority means any governmental authority of the United
States of America, Canada, the United Kingdom, any State of the United States,
any Province of Canada, or of any other foreign jurisdiction and any political
subdivision of any of the foregoing, and any central bank, agency, department,
commission, board, bureau, court or other tribunal having or asserting
jurisdiction over any Agent, any Lender, any Obligor or their respective
Property.

        Guaranties means, collectively, (i) the Guaranties described on Schedule
1.1A hereto and (ii) any and all other guaranties hereafter executed in favor of
any Agent, for the benefit of U.S. Lenders, Canadian Lenders or U.K. Lenders,
relating to the Obligations, as any of them may from time to time be amended,
modified, restated or supplemented.

        Hazardous Substance means petroleum products, and any hazardous or toxic
waste or substance defined or regulated as such from time to time by any law,
rule, regulation or order described in the definition of "Requirements of
Environmental Law".

         Home Jurisdiction Withholding Taxes means withholding taxes imposed by
the United Kingdom.

        Interest Expense means, for any period, total interest expense accruing
on Borrowed Money Indebtedness of U.S. Borrower and its Subsidiaries during such
period (including interest expense attributable to capitalized leases and net
costs under interest rate swap, collar, cap or similar agreements providing
interest rate protection), determined in accordance with GAAP.

        Interest Options means the Base Rate, each Eurodollar Rate and, as to
the Canadian Dollar Revolving Notes only, the Canadian Prime Rate, and "Interest
Option" means any of them.

        Interest Payment Dates means (a) for Base Rate Borrowings and for
Canadian Prime Loans, March 31, 2004 and the last day of each March, June,
September and December thereafter prior to the Revolving Loan Maturity Date or
the Term Loan Maturity Date, as the case may be, and the Revolving Loan Maturity
Date or the Term Loan Maturity Date, as the case may be; and (b) for LIBOR
Borrowings, the end of the applicable Interest Period (and if such Interest
Period exceeds three months' duration, quarterly, commencing on the first
quarterly anniversary of the first day of such Interest Period) and the
Revolving Loan Maturity Date or the Term Loan Maturity Date, as the case may be.
<PAGE>
        Interest Period means, for each LIBOR Borrowing, a period commencing on
the date such LIBOR Borrowing began and ending on the numerically corresponding
day which is, subject to availability as set forth in Section 3.3(c)(iii), 1, 2,
3 or 6 months thereafter, as any Borrower shall elect in accordance herewith;
provided, (1) unless U.S. Agent shall otherwise consent, no Interest Period with
respect to a LIBOR Borrowing shall commence on a date earlier than three (3)
Business Days after this Agreement shall have been fully executed; (2) any
Interest Period with respect to a LIBOR Borrowing which would otherwise end on a
day which is not a Business Day shall be extended to the next succeeding
Business Day, unless such Business Day falls in another calendar month, in which
case such Interest Period shall end on the next preceding Business Day; (3) any
Interest Period with respect to a LIBOR Borrowing which begins on the last
Business Day of a calendar month (or on a day for which there is no numerically
corresponding day in the calendar month at the end of such Interest Period)
shall end on the last Business Day of the appropriate calendar month; (4) no
Interest Period for a Revolving Loan shall ever extend beyond the Revolving Loan
Maturity Date and no Interest Period for a Term Loan shall ever extend beyond
the Term Loan Maturity Date, and (5) Interest Periods shall be selected by each
Borrower in such a manner that the Interest Period with respect to any portion
of the Loans which shall become due shall not extend beyond such due date.

        Interest Rate Risk Agreement means an interest rate swap agreement,
interest rate cap agreement, interest rate collar agreement or similar
arrangement entered into by U.S. Borrower for the purpose of reducing U.S.
Borrower's and its Subsidiaries' exposure to interest rate fluctuations and not
for speculative purposes, as it may from time to time be amended, modified,
restated or supplemented. To the extent Interest Rate Risk Agreements cover
Borrowed Money Indebtedness exceeding $5,000,000, in the aggregate, the prior
written approval of U.S. Agent shall be required (such approval not to be
unreasonably withheld).

        Interest Rate Risk Indebtedness means all obligations and indebtedness
of any Obligor with respect to the program for the hedging of interest rate risk
provided for in any Interest Rate Risk Agreement.

        Investment means the purchase or other acquisition of any securities or
indebtedness of, or the making of any loan, advance, transfer of Property (other
than transfers in the ordinary course of business) or capital contribution to,
or the incurring of any liability (other than trade accounts payable arising in
the ordinary course of business), contingently or otherwise, in respect of the
indebtedness of, any Person.

        Investment Grade Account Debtors means account debtors which are rated
A- or better by Standard & Poor's Ratings Services and A-3 or better by Moody's
Investors Service, Inc.

        Issuer means the issuer (or, where applicable, each issuer) of a Letter
of Credit under this Agreement.

        Legal Requirement means any law, statute, ordinance, decree,
requirement, order, judgment, rule, or regulation (or interpretation of any of
the foregoing) of, and the terms of any license or permit issued by, any
Governmental Authority, whether presently existing or arising in the future.
<PAGE>
        Lender Affiliate means, (a) with respect to any Lender, (i) an Affiliate
of such Lender or (ii) any entity (whether a corporation, partnership, trust or
otherwise) that is engaged in making, purchasing, holding or otherwise investing
in bank loans and similar extensions of credit in the ordinary course of its
business and is administered or managed by a Lender or an Affiliate of such
Lender and (b) with respect to any Lender that is a fund which invests in bank
loans and similar extensions of credit, any other fund that invests in bank
loans and similar extensions of credit and is managed by the same investment
advisor as such Lender or by an Affiliate of such investment advisor.

        Letter of Credit Liabilities means, at any time and in respect of any
Letter of Credit, the sum of (i) the amount available for drawings under such
Letter of Credit plus (ii) the aggregate unpaid amount of all Reimbursement
Obligations at the time due and payable in respect of previous drawings made
under such Letter of Credit. For the purpose of determining at any time the
amount described in clause (i), in the case of any Letter of Credit payable in a
currency other than Dollars or Canadian Dollars, such amount shall be converted
by Agent to Dollars by any reasonable method, and such converted amount shall be
conclusive and binding, absent manifest error. For purposes of calculating the
aggregate amount of Letter of Credit Liabilities, all amounts or values
expressed in Canadian Dollars shall be converted into Dollars at the Exchange
Rate in effect as of the date of calculation.

        Letters of Credit means the U.S. Letters of Credit, the Canadian Letters
of Credit and the U.K. Letters of Credit.

        LIBOR means, for each Interest Period for any LIBOR Borrowing, the rate
per annum (rounded upwards, if necessary, to the nearest 1/16th of 1%) equal to
the average of the offered quotations appearing on Telerate Page 3750 (or if
such Telerate Page shall not be available, any successor or similar service as
may be selected by U.S. Agent and Borrowers) as of 11:00 a.m., Houston, Texas
time (in respect of a LIBOR Borrowing relating to the U.S. Loans) or 12:00 noon,
Toronto, Ontario time (in respect of a LIBOR Borrowing relating to the Canadian
Revolving Loans) or 12:00 noon, London, United Kingdom time (in respect of a
LIBOR Borrowing relating to the U.K. Revolving Loans) (or, in any case, as soon
thereafter as practicable) on the day two Business Days prior to the first day
of such Interest Period for deposits in Dollars having a term comparable to such
Interest Period and in an amount comparable to the principal amount of the LIBOR
Borrowing to which such Interest Period relates. If none of such Telerate Page
3750 nor any successor or similar service is available, then "LIBOR" shall mean,
with respect to any Interest Period for any applicable LIBOR Borrowing, the rate
of interest per annum, rounded upwards, if necessary, to the nearest 1/16th of
1%, quoted by U.S. Agent at or before 11:00 a.m., Houston, Texas time (in
respect of a LIBOR Borrowing relating to the U.S. Loans) or by Canadian Agent at
or before 12:00 noon, Toronto, Ontario time (in respect of a LIBOR Borrowing
relating to the Canadian Revolving Loans) or by U.K. Agent at or before 12:00
noon, London, United Kingdom time (in respect of a LIBOR Borrowing relating to
the U.K. Revolving Loans) (or, in any case, as soon thereafter as practicable),
on the date two Business Days before the first day of such Interest Period, to
be the arithmetic average of the prevailing rates per annum at the time of
determination and in accordance with the then existing practice in the
applicable market, for the offering to U.S. Agent, Canadian Agent or U.K. Agent,
as the case may be, by one or more prime banks selected by such Agent in its
sole
<PAGE>
discretion, in the London interbank market, of deposits in Dollars for
delivery on the first day of such Interest Period and having a maturity equal
(or as nearly equal as may be) to the length of such Interest Period and in an
amount equal (or as nearly equal as may be) to the LIBOR Borrowing to which such
Interest Period relates. Each determination by U.S. Agent of LIBOR shall be
conclusive and binding, absent manifest error, and may be computed using any
reasonable averaging and attribution method.

        LIBOR Borrowing means each portion of the principal balance of the Loans
at any time bearing interest at a Eurodollar Rate.

        Lien means any mortgage, pledge, charge, encumbrance, security interest,
collateral assignment or other lien (statutory or otherwise) or restriction of
any kind, whether based on common law, constitutional provision, statute or
contract, and shall include reservations, exceptions, encroachments, easements,
rights of way, covenants, conditions, restrictions and other title exceptions.

        Loan Documents means, collectively, this Agreement, the Notes, the
Bankers' Acceptances, the Bankers' Acceptance Notices, the Collateral Agency
Agreement, Guaranties, the Contribution Agreements, all Applications, the
Security Documents, the Notice of Entire Agreement, all instruments,
certificates and agreements now or hereafter executed or delivered by any
Obligor to any Agent or any Lender pursuant to any of the foregoing or in
connection with the Obligations or any commitment regarding the Obligations, and
all amendments, modifications, renewals, extensions, increases and
rearrangements of, and substitutions for, any of the foregoing.

        Loans means the U.S. Revolving Loans, the Canadian Revolving Loans, the
U.K. Revolving Loans and the Term Loans provided for by Section 2.1 hereof.

        Maintenance Capital Expenditures means, without duplication for any
period, the aggregate of all expenditures for maintenance of any asset that
would be classified as a fixed or capital asset on a consolidated balance sheet
of the U.S. Borrower and its Subsidiaries prepared in accordance with GAAP.

        Majority Lenders means, at any time while no Obligations are
outstanding, any three or more Lenders having greater than 50% of the aggregate
amount of U.S. Commitments, the Canadian Commitments and the U.K. Commitments,
and at any time while Obligations are outstanding, any three or more Lenders
having greater than 50% of the sum of outstanding Term Loans plus U.S.
Commitments plus Canadian Commitments plus U.K. Commitments; provided that if
all U.S. Commitments, Canadian Commitments and U.K. Commitments have terminated,
the Majority Lenders shall be any three or more Lenders having greater than 50%
of the aggregate amount of all Obligations outstanding.

        Margin Percentage means (i) on any day prior to July 1, 2004, 1.75% per
annum with respect to Base Rate Borrowings and Canadian Prime Loans and 2.75%
per annum with respect to LIBOR Borrowings and (ii) on and after July 1, 2004,
the applicable per annum percentage set forth at the appropriate intersection in
the table shown below, based on the Funded Debt to EBITDA Ratio as of the last
day of the then most recently ended fiscal quarter of U.S. Borrower
<PAGE>
calculated by U.S. Agent as soon as practicable after receipt by U.S. Agent of
all financial reports required under this Agreement with respect to such fiscal
quarter (including a Compliance Certificate) (provided, however, that if the
Margin Percentage is increased as a result of the reported Funded Debt to EBITDA
Ratio, such increase shall be retroactive to the date that U.S. Borrower was
obligated to deliver such financial reports to U.S. Agent pursuant to the terms
of this Agreement and provided further, however, that if the Margin Percentage
is decreased as a result of the reported Funded Debt to EBITDA Ratio, and such
financial reports are delivered to U.S. Agent not more than ten (10) calendar
days after the date required to be delivered pursuant to the terms of this
Agreement, such decrease shall be retroactive to the date that U.S. Borrower was
obligated to deliver such financial reports to U.S. Agent pursuant to the terms
of this Agreement):

<TABLE>
<CAPTION>
                                                          Canadian Prime Loans &
         Funded Debt to               LIBOR Borrowings     Base Rate Borrowings
         EBITDA Ratio                 Margin Percentage     Margin Percentage
         --------------               -----------------   ----------------------
         <S>                          <C>                 <C>
         Greater than or equal to
         3.00 to 1.00                       2.75                   1.75

         Greater than or equal to
         2.50 to 1.00 but less than
         3.00 to 1.00                       2.50                   1.50

         Greater than or equal to
         2.00 to 1.00 but less than
         2.50 to 1.00                       2.25                   1.25

         Less than 2.00 to 1.00             2.00                   1.00

</TABLE>

        Material Adverse Effect means any material and adverse effect (i) on the
validity or enforceability of any of the Loan Documents or any of the rights or
remedies of the Agents or the Lenders thereunder or (ii) on the business,
condition (financial or otherwise), results of operations, assets, liabilities
or prospects of U.S. Borrower and its Subsidiaries on a consolidated basis.

        Maximum Canadian Available Amount means, at any date, an amount equal to
the lesser of (i) $5,000,000 or (ii) the then effective Canadian Borrowing Base.
In connection with the application of any provision hereof using the term
"Maximum Canadian Available Amount", any amounts denominated in Canadian Dollars
shall be converted to Dollars using the then current Exchange Rate. The Maximum
Canadian Available Amount is subject to change pursuant to Section 2.4(c)
hereof.

        Maximum U.K. Available Amount means, at any date, an amount equal to the
lesser of (i) $10,000,000 or (ii) the then effective U.K. Borrowing Base. In
connection with the application of any provision hereof using the term "Maximum
U.K. Available Amount", any amounts denominated in Pounds or Euros shall be
converted to Dollars using the then current
<PAGE>
Exchange Rate. The Maximum U.K. Available Amount is subject to change pursuant
to Section 2.4(c) hereof.

        Maximum U.S. Available Amount means, at any date, an amount equal to the
lesser of (i) $20,000,000 or (ii) the then effective U.S. Borrowing Base. The
Maximum U.S. Available Amount is subject to change pursuant to Sections 2.4(c)
and (d) hereof.

        Milestone Billings means accounts for progress payments which are under
contracts entered in the ordinary course of business and that otherwise satisfy
the criteria of Eligible Accounts. Such Milestone Billings shall be supported by
written contracts (including purchase orders) that fully describe that such
billings are authorized and eligible.

        Mortgage means a mortgage, deed of trust, assignment of leases and
rents, leasehold mortgage or other security document granting a Lien on any real
Property to secure all or any part of the Obligations. Each Mortgage shall be
satisfactory in form and substance to the U.S. Agent.

        Non-Cash Items means any accounting expense associated with (i) the
write down of Goodwill, as provided in FASB 19, 109, 142, 143 and 144, (ii) the
non-cash portion of employee compensation such as, but not limited to restricted
stock and/or options to the extent that such expenses are deducted in the
calculation of consolidated net earnings, (iii) non-cash foreign exchange
adjustments and (iv) any other non-cash expenses as reasonably determined by the
U.S. Agent, in its sole discretion.

        Notes shall have the meaning assigned to such term in Section 2.7
hereof.

        Notice of Entire Agreement means a notice of entire agreement, in Proper
Form, executed by Borrowers, each other Obligor and Agents, as the same may from
time to time be amended, modified, supplemented or restated.

        Obligations means, as at any date of determination thereof, the sum of
the following: (i) the aggregate principal amount of Loans outstanding hereunder
on such date, plus (ii) the aggregate amount of the outstanding Letter of Credit
Liabilities on such date, plus (iii) the aggregate amount of outstanding
Bankers' Acceptance Liabilities on such date, plus (iv) all other outstanding
liabilities, obligations and indebtedness of any Obligor under any Loan Document
on such date. For purposes of calculating the aggregate amount of Obligations,
all amounts or values expressed in Canadian Dollars, Pounds or Euros shall be
converted into Dollars at the applicable Exchange Rate in effect as of the date
of determination and all amounts or values expressed in other currencies shall
be converted into Dollars using such commercially reasonable means of
determining the applicable exchange rate as the applicable Agent may elect.

        Obligors means each Borrower and each Person now or hereafter a party to
a Guaranty and/or a Security Agreement.

        Organizational Documents means, with respect to a corporation organized
under the laws of any State of the United States or any Province of Canada, the
certificate of incorporation, articles of incorporation and bylaws of such
corporation; with respect to a partnership, the
<PAGE>
partnership agreement establishing such partnership; with respect to a trust,
the instrument establishing such trust and with respect to any other Person, the
agreements or instruments pursuant to which such Person was formed and by which
such Person is governed; in each case including any and all modifications
thereof as of the date of the Loan Document referring to such Organizational
Document and any and all future modifications thereof.

        Past Due Rate means, on any day, a rate per annum equal to the lesser of
(i) the Ceiling Rate for that day or (ii) the applicable Base Rate or Canadian
Prime Rate, as the case may be, plus the Margin Percentage for Base Rate
Borrowings then in effect plus three percent (3%).

        PBGC means the Pension Benefit Guaranty Corporation or any entity
succeeding to any or all of its functions under ERISA and any pension commission
or similar body or fund constituted under any Applicable Canadian Pension
Legislation.

        Permitted Dividends means (i) dividends or distributions by a Subsidiary
of U.S. Borrower to U.S. Borrower or any other Subsidiary (other than a Foreign
Subsidiary or an Excluded Subsidiary) of U.S. Borrower and dividends or
distributions by any Foreign Subsidiary of U.S. Borrower to any other Foreign
Subsidiary of U.S. Borrower, (ii) stock dividends, (iii) so long as no Default
or Event of Default shall have occurred and be continuing (or would result
therefrom) and so long as the payment required under Section 3.2(b)(2) hereof
for such fiscal year (based on Excess Cash Flow for the preceding fiscal year)
shall have been paid, dividends paid by U.S. Borrower to its shareholders for
the fiscal year 2004 and in each fiscal year thereafter in an aggregate amount
not to exceed $1,500,000.

        Permitted Investments means: (a) readily marketable securities issued or
fully guaranteed by the full faith and credit of the United States of America or
of Canada or of the United Kingdom with maturities of not more than one year;
(b) commercial paper rated "Prime 1" by Moody's Investors Service, Inc. or "A-1"
by Standard and Poor's Ratings Services or the equivalent thereof by Dominion
Bond Rating Service Limited with maturities of not more than 180 days; (c)
certificates of deposit or repurchase obligations issued by any U.S., Canadian
or United Kingdom domestic bank having capital surplus of at least $100,000,000
or by any other financial institution acceptable to the Majority Lenders, all of
the foregoing not having a maturity of more than one year from the date of
issuance thereof; (d) existing loans to the Chief Executive Officer and
President of U.S. Borrower in the aggregate amount (inclusive of principal and
interest) not exceeding $4,000,000; (e) equipment lease financing provided to
customers which are not Affiliates of U.S. Borrower or any of its Subsidiaries
in the ordinary course of business in an aggregate amount not exceeding
$5,000,000 at any one time outstanding; (f) capital contributions by U.S.
Borrower or any of its Subsidiaries to NATCO (UK) Limited in an aggregate amount
not exceeding $750,000; (g) capital contributions by National Tank Company to
Canadian Borrower in an aggregate amount not exceeding $8,000,000 so long as the
proceeds of such capital contributions are used solely to pay indebtedness owing
by Canadian Borrower to National Tank Company; (h) loans and/or capital
contributions by U.S. Borrower or any of its Subsidiaries to any Affiliate or
agent of U.S. Borrower conducting business in Angola not to exceed $600,000 in
the aggregate at any one time outstanding; and (i) loans and/or capital
contributions by U.S. Borrower or any of its Subsidiaries to any Foreign
Subsidiary of U.S. Borrower not to exceed $1,000,000 in the aggregate at any one
time outstanding (provided, however, that the aggregate of Permitted Investments
in any fiscal year under this clause (i) plus
<PAGE>
the aggregate amount of Capital Expenditures made by the U.S. Borrower and its
Subsidiaries in such fiscal year shall not exceed $10,000,000).

        Permitted Liens means each of the following: (a) Liens for taxes, but
only to the extent that payment thereof shall not at the time be due or if due,
the payment thereof is being diligently contested in good faith and adequate
reserves computed in accordance with GAAP have been set aside therefor; (b)
Liens in effect on the Effective Date and disclosed to the Lenders in the
financial statements delivered on or prior to the Effective Date pursuant to
Section 6.2 hereof or in a schedule hereto; (c) normal reservations, exceptions,
encroachments, easements, rights of way, covenants, conditions, restrictions and
encumbrances which do not secure Borrowed Money Indebtedness and which do not
have a material adverse effect on the value or utility of the applicable
Property; (d) Liens in favor of any Agent or any Lender under the Loan
Documents, including without limitation, Liens securing Interest Rate Risk
Indebtedness or Currency Exchange Risk Indebtedness owed to one or more of the
U.S. Lenders (but not to any Person which is not, at such time, a U.S. Lender);
(e) Liens incurred or deposits made in the ordinary course of business (1) in
connection with workmen's compensation, unemployment insurance, social security
and other like laws, or (2) to secure insurance in the ordinary course of
business, the performance of bids, tenders, contracts, leases, licenses,
statutory obligations, surety, appeal and performance bonds and other similar
obligations incurred in the ordinary course of business, not, in any of the
cases specified in this clause (2), incurred in connection with the borrowing of
money, the obtaining of advances or the payment of the deferred purchase price
of Property; (f) attachments, judgments and other similar Liens arising in
connection with court proceedings, provided that the execution and enforcement
of such Liens are effectively stayed and the claims secured thereby are being
actively contested in good faith with adequate reserves made therefor in
accordance with GAAP; (g) Liens imposed by law, such as landlords', carriers',
warehousemen's, artisans', mechanics', materialmen's and vendors' liens,
incurred in good faith in the ordinary course of business and securing
obligations which are not yet due or which are being contested in good faith by
appropriate proceedings if adequate reserves with respect thereto are maintained
in accordance with GAAP; (h) zoning restrictions, easements, licenses,
reservations, provisions, covenants, conditions, waivers, and restrictions on
the use of Property, and which do not in any case singly or in the aggregate
materially impair the present value or utility of the applicable Property; (i)
Liens securing purchase money indebtedness permitted under Section 8.1 hereof
and covering the Property so purchased; (j) capital leases and sale/leaseback
transactions permitted under the other provisions of this Agreement; (k) Liens
securing the Export/Import Credit Facilities covering the "International
Collateral", as such term is defined in the Security Agreements; (l) Liens
securing the Export/Import Credit Facilities, subordinated to the Liens securing
the Obligations in a manner acceptable to U.S. Agent, covering Accounts of the
U.S. Borrower and its Subsidiaries; and (m) extensions, renewals and
replacements of Liens referred to in clauses (a) through (l) of this definition;
provided that any such extension, renewal or replacement Lien shall be limited
to the Property or assets covered by the Lien extended, renewed or replaced and
that the Borrowed Money Indebtedness secured by any such extension, renewal or
replacement Lien shall be in an amount not greater than the amount of the
indebtedness secured by the Lien extended, renewed or replaced.

        Permitted Senior Indebtedness means Borrowed Money Indebtedness in an
aggregate amount not exceeding $10,000,000 with respect to which Borrower shall
have demonstrated to the satisfaction of the U.S. Agent on a pro forma basis
that no Default or Event of Default could
<PAGE>
be reasonably expected to arise as a result of the incurrence of such Borrowed
Money Indebtedness and which (i) is unsecured, (ii) contains financial covenants
which are no more onerous than the covenants set forth herein, and (iii) does
not require for any amortization prior to the last to occur of the Term Loan
Maturity Date or the Revolving Loan Maturity Date.

        Permitted Subordinated Indebtedness means Borrowed Money Indebtedness
with respect to which Borrower shall have demonstrated to the satisfaction of
the U.S. Agent on a pro forma basis that no Default or Event of Default could be
reasonably expected to arise as a result of the incurrence of such Borrowed
Money Indebtedness and which (i) is unsecured, (ii) is subordinated to the
Obligations in a manner and pursuant to documentation acceptable to the Majority
Lenders, (iii) contains financial covenants which are no more onerous than the
covenants set forth herein, (iv) does not require for any amortization prior to
