<DOCUMENT>
<TYPE>EX-10.25
<SEQUENCE>3
<FILENAME>g81253a1exv10w25.txt
<DESCRIPTION>TRANSACTION AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.25










                              TRANSACTION AGREEMENT



                          DATED AS OF FEBRUARY 26, 2003



                                  BY AND AMONG



                          NOVEN PHARMACEUTICALS, INC.,



                                  SHIRE US INC.



                                       AND



                         SHIRE PHARMACEUTICALS GROUP PLC
<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                PAGE
                                                                                                                ----
<S>                                                                                                              <C>

            (a) to the extent assignable, (i) all of the contracts listed in
Schedule 3.01(a), and (ii) any and all contracts entered into by Seller with the
prior written consent of Purchaser after the date of this Agreement and prior to
the Closing Date in connection with any Product Studies assumed by Seller
pursuant to Section 9.02(b)(i) (collectively, the "Contracts");

            (b) the domain name MethyPatch.com;

            (c) the Regulatory Application;

            (d) the Regulatory and Clinical Materials; and

            (e) the Trademark.

Notwithstanding that the Regulatory Application, including the Product IND and
the Product NDA, shall constitute a Purchased Asset under this Agreement,
Purchaser covenants and agrees that it will not make, have made, manufacture or
have manufactured any Product and will purchase all of its requirements of the
Product from Seller pursuant to the terms and conditions of the License
Agreement and the Toll Conversion and Supply Agreement, except as otherwise
expressly permitted by the terms of the Toll Conversion and Supply Agreement;
provided however, that Purchaser may manufacture or have manufactured the
Product to the extent the Toll Conversion and Supply Agreement is terminated but
the License Agreement remains in effect.


                                      -12-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


      Section 3.02. Excluded Assets. Notwithstanding anything to the contrary
contained herein, and subject to the transfer of any of the rights, title and
interest in and to the assets transferred by Seller under any of the Transaction
Documents, the Purchased Assets shall not include, and Seller shall retain all
of its rights, title and interest in and to, all assets, properties or rights of
Seller and its Affiliates other than those specifically enumerated as Purchased
Assets in Section 3.01 (the "Excluded Assets"). Without limiting the generality
of the foregoing, to the extent not expressly listed as a Purchased Asset in
Section 3.01, the Purchased Assets shall not include:

            (a) any Intellectual Property owned, licensed or otherwise used by
Seller or any of its Affiliates;

            (b) any right, title or interest in Seller's or any of its
Affiliates' corporate name, corporate service mark or corporate logo used with
respect to the Product;

            (c) any original books or records of Seller (other than the
Regulatory and Clinical Materials);

            (d) the labor of any employees of Seller;

            (e) any refunds of Income Taxes or any prepaid Income Taxes arising
from or with respect to the Purchased Assets prior to the Closing Date or
arising from or with respect to the operations of the Business for periods (or
portions thereof) ending on or prior to the Closing Date;

            (f) any assets of Seller and its Affiliates not held or owned by or
used exclusively in connection with the Business;

            (g) any assets used in the manufacture of the Product;

            (h) any licenses or permits relating to the manufacture of the
Product, including any regulatory approvals issued to Seller by the FDA, the DEA
or any other Governmental Authority;

            (i) any rights or claims of Seller under any of the Transaction
Documents or the agreements and instruments delivered to Seller by Purchaser or
Guarantor pursuant to any of the Transaction Documents; or

            (j) any assets related to Excluded Liabilities.


                                   ARTICLE IV
                            ASSUMPTION OF LIABILITIES

      Section 4.01. Assumption of Assumed Liabilities. Subject to the terms and
conditions of this Agreement, as of the Closing Date, Purchaser shall assume,
and shall be solely and


                                      -13-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


exclusively liable with respect to, and shall pay, perform, discharge and
satisfy when due, the following liabilities and obligations of Seller arising
out of or relating to the Business, (collectively, the "Assumed Liabilities"):

            (a) all liabilities and obligations, whether accrued, liquidated,
contingent, matured or unmatured, at or prior to the Closing, that Purchaser is
expressly assuming pursuant to this Agreement; and

            (b) all liabilities of Seller and its Affiliates under the Contracts
arising on or after the Closing Date.

      Section 4.02. Excluded Liabilities. The "Excluded Liabilities" are all
liabilities or obligations not expressly included in the definition of Assumed
Liabilities, it being agreed that Purchaser and Guarantor are not assuming any
liability of Seller other than the Assumed Liabilities. Without limiting the
foregoing, "Excluded Liabilities" include the following:

            (a) all liabilities and obligations for any Income Taxes arising
from or related to the Business and the Purchased Assets in respect of any
period (or portion thereof) ending on or before the Closing Date or arising from
the payment to or receipt by Seller of the Transaction Consideration or any
portion thereof;

            (b) all liabilities and obligations, whether presently in existence
or arising after the Closing Date, relating to fees, commissions or expenses
owed to any broker, finder, investment banker, accountant, attorney or other
intermediary or advisor employed by Seller in connection with the Contemplated
Transactions;

            (c) all liabilities and obligations in respect of accounts payable
of the Business existing on the Closing Date; and

            (d) all liabilities and obligations, whether presently in existence
or arising after the Closing Date, relating to or arising primarily out of
Excluded Assets including any liability or obligation to any current or former
employee or independent contractor of Seller.


                                   ARTICLE V
                         REPRESENTATIONS AND WARRANTIES

      Section 5.01. Representations and Warranties of Purchaser and Guarantor.
Each of Purchaser and Guarantor represents and warrants to Seller as of the date
hereof and as of the Closing Date that:


            (a) Organization. Each of Purchaser and Guarantor is a corporation
duly organized, validly existing and in good standing under the laws of the
jurisdiction of its incorporation. As of the Closing Date, Purchaser will be
duly qualified to do business in each jurisdiction where the character of its
business (after giving effect to the Contemplated Transactions) make such
qualifications necessary to carry on its business.


                                      -14-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


            (b) Power, Authority and Enforceability. Each of Purchaser and
Guarantor has full corporate power and authority to enter into and perform the
Transaction Documents and to consummate the Contemplated Transactions. The
Transaction Documents have been or shall be duly executed and delivered by duly
authorized signatories of each Purchaser and Guarantor, as the case may be. The
Transaction Documents are valid and binding obligations of Purchaser and
Guarantor, as the case may be, enforceable against each of Purchaser and
Guarantor in accordance with their respective terms, except as enforceability
may be limited by applicable bankruptcy, insolvency, reorganization, moratorium
or other similar laws now or hereafter in effect relating to or affecting
creditors' rights generally.

            (c) Compliance With Law. Except for violations or infringements that
have not had, or would not reasonably be expected to have, a Material Adverse
Effect on Purchaser or the Business, as the case may be, Purchaser is and has
been in compliance in all respects with any Applicable Law (statutory, judicial
or otherwise), ordinances, regulations, judgments, orders, directives,
injunctions, writs, decrees, or awards of any Governmental Authority.

            (d) Governmental Authorization. The execution, delivery and
performance by Purchaser and Guarantor of the Transaction Documents requires no
action by or in respect of, consents or approvals of, or filing with, any
Governmental Authority other than (i) the notices to the FDA described in
Sections 2.03(c) and 2.03(d), (ii) compliance with any applicable requirements
of any Antitrust Laws (including the HSR Act), and (iii) the actions, consents,
approvals, permits or filings expressly referred to in this Agreement.

            (e) No Violation. Neither the execution and delivery of the
Transaction Documents nor the consummation by Purchaser and Guarantor of the
Contemplated Transactions, will (i) conflict with or result in a breach of any
of the terms, conditions or provisions of Purchaser's or Guarantor's certificate
of incorporation or other governing or charter document, or of any statute or
administrative regulation, or, to the best of their knowledge, of any order,
writ, injunction, judgment or decree of any court or governmental authority or
of any arbitration award or any agreement binding upon Purchaser or Guarantor or
their respective assets, (ii) assuming compliance with the matters set forth in
Section 5.01(d), to the best of their knowledge, contravene or conflict with, or
constitute a violation of, any provisions of any Applicable Law binding upon
Purchaser or Guarantor, or (iii) assuming compliance with the matters set forth
in Section 5.01(d), constitute a default under, or give rise to any right of
termination, cancellation or acceleration of, or to a loss of any benefit to
which Purchaser or Guarantor is entitled under any provision of any contract,
agreement or other instrument of any license, franchise, permit or similar
authorization held by Purchaser or Guarantor and which default would have a
Material Adverse Effect on Purchaser, Guarantor or the Business.

            (f) No Default. Neither Purchaser nor Guarantor is a party to any
unexpired, undischarged or unsatisfied written or oral contract, agreement,
indenture, mortgage, debenture, note or other instrument under the terms of
which performance by Purchaser or Guarantor according to the terms of the
Transaction Documents will be a default, or whereby timely performance by
Purchaser and Guarantor according to the terms of any of the Transaction
Documents may be prohibited, prevented or delayed and which in either case would
have a Material Adverse Effect on Purchaser, Guarantor or the Business.


                                      -15-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


            (g) Litigation. There is no Proceeding pending or, to knowledge of
Purchaser or Guarantor, threatened against Purchaser or Guarantor or any of
their respective Affiliates before any court, arbitrator, administrative agency
or other tribunal which (i) could reasonably be expected to have a Material
Adverse Effect upon Purchaser or the Business, (ii) could reasonably be expected
to prevent Purchaser or Guarantor from executing any Transaction Document or
consummating the Contemplated Transactions, or (iii) could reasonably be
expected to prevent or interfere with Seller's ability to obtain the Regulatory
Approval.

            (h) Licenses and Permits. Subject to receipt of Regulatory Approval
of the Product and compliance with the requirements of any Antitrust Laws
(including the HSR Act), Purchaser has all licenses, franchises, permits and
other similar authorizations affecting, or relating in any way to, the Business
and the Product required by Applicable Law to be obtained by Purchaser to permit
Purchaser to conduct the Business in the manner contemplated by the Transaction
Documents and to market, promote, distribute, use, sell, or otherwise dispose of
the Product after the Closing Date.

            (i) Inspections. Purchaser and Guarantor are informed and
sophisticated participants in the Contemplated Transactions and have engaged
expert advisors experienced in the evaluation and purchase of assets such as the
Business and the license of intellectual property such as the Technology.
Purchaser and Guarantor have undertaken an investigation, have been provided
with, have evaluated and have relied upon certain documents and information,
(including the Product IND and the Product NDA, each in its entirety) to assist
Purchaser and Guarantor in making an informed and intelligent decision with
respect to the execution of the Transaction Documents. Each of Purchaser and
Guarantor shall undertake prior to Closing such further investigation and
request such additional documents and information as each deems necessary. Each
of Purchaser and Guarantor acknowledges that Seller makes no representation or
warranty as to the prospects, financial or otherwise, of the Business or the
sale of the Product, and that any projections, estimates or forecasts of future
results or events provided by or on behalf of Seller are subject to uncertainty
and to the assumptions used in their preparation. Purchaser agrees that it shall
accept the Purchased Assets and the Assumed Liabilities as they exist on the
Closing Date (or, if any of such Purchased Assets are transferred to Purchaser
after the Closing Date pursuant to Section 2.03, on the date of such transfer)
based on Purchaser's inspection, examination and determination with respect
thereto as to all matters, and without reliance upon any express or implied
representations or warranties of any nature, whether in writing, orally or
otherwise, made by or on behalf of or imputed to Seller, except as expressly set
forth in the Transaction Documents. Notwithstanding the foregoing, nothing
herein shall in any way limit Purchaser's or Guarantor's ability to rely fully
on the representations, warranties and agreements of Seller expressly contained
in the Transaction Documents.

            (j) Financing. Each of Purchaser and Guarantor has available to it
cash, marketable securities or other investments or available sources of credit
to enable it to effectuate the Contemplated Transactions on the terms and
conditions set forth in the Transaction Documents.

            (k) Finder's Fees. There is no investment banker, broker, finder or
other intermediary that has been retained by or is authorized to act on behalf
of Purchaser or Guarantor


                                      -16-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


who might be entitled to any fee or commission from Seller upon effectuation of
the Contemplated Transactions.

            (l)   Regulatory Approval. Purchaser and Guarantor acknowledge that
as of the date of this Agreement, no Regulatory Approval has been issued to
permit the marketing, promotion, sale, distribution, use or other disposal of
the Product by Purchaser, and further acknowledge the possibility that such
Regulatory Approval may not be issued prior to or after the Closing Date.

            (m)   Generic Drug Enforcement Act. Neither Purchaser, it Affiliates
nor any of their respective officers, directors, employees, agents or
consultants have been charged with or convicted under federal law for conduct
relating to the development or approval of, or otherwise relating to the
regulation of, any product under the Generic Drug Enforcement Act of 1992 or any
other relevant statute, law or regulation.

            (n)   Insurance. Schedule 5.01(n) contains a true and complete list
of all product liability, comprehensive general liability and property casualty
insurance policies maintained by Purchaser and/or Shire Ireland which will be
maintained by Purchaser and/or Shire Ireland after the Closing Date in
connection with the Business. Each of such policies is in full force and effect
in the amounts indicated.

      Section 5.02. Representations and Warranties of Seller. Seller represents
and warrants to Purchaser and Guarantor as of the date hereof and as of the
Closing Date that:

            (a)   Organization. Seller is a corporation duly organized, existing
and in good standing under the laws of the State of Delaware. Seller has all
necessary corporate power and authority to engage in the Business in the
Territory as such business is now being conducted.

            (b)   Power, Authority and Enforceability. Seller has full corporate
power and authority to enter into and perform the Transaction Documents and to
consummate the Contemplated Transactions. The Transaction Documents have been or
shall be duly executed and delivered by duly authorized signatories of Seller.
The Transaction Documents are valid and binding obligations of Seller,
enforceable against Seller in accordance with their respective terms, except as
enforceability may be limited by applicable bankruptcy, insolvency,
reorganization, moratorium or other similar laws now or hereafter in effect
relating to or affecting creditors' rights generally.

            (c)   Compliance with Law. Except as set forth on Schedule 5.02(c)
and except for violations or infringements that have not had, or would not
reasonably be expected to have, a Material Adverse Effect on the Business or any
of the Purchased Assets, Seller, and its operation of the Business, is and has
been in compliance in all respects with any and all Applicable Law (statutory,
judicial or otherwise), ordinances, regulations, judgments, orders, directives,
injunctions, writs, decrees or awards of any Governmental Authority.

            (d)   Governmental Authorization. The execution, delivery and
performance by Seller of the Transaction Documents requires no action by or in
respect of, consents or approvals


                                      -17-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


of, or filing with, any Governmental Authority other than (i) the notices to the
FDA described in Sections 2.03(c) and 2.03(d), (ii) compliance with any
applicable requirements of any Antitrust Laws (including the HSR Act), and (iii)
the actions, consents, approvals, permits or filings set forth in Schedule
5.02(d) or otherwise expressly referred to in this Agreement.

            (e)   No Violation. Except as set forth on Schedule 5.02(e), neither
the execution and delivery of the Transaction Documents by Seller nor the
consummation by Seller of the Contemplated Transactions will (i) conflict with
or result in a breach of any of the terms, conditions or provisions of Seller's
certificate of incorporation or bylaws, or of any statute or administrative
regulation, or, to the best of its knowledge, of any order, writ, injunction,
judgment or decree of any court or governmental authority or of any arbitration
award or any material agreement binding upon Seller or any of its Affiliates,
(ii) assuming compliance with the matters set forth in Section 5.02(d), to the
best of its knowledge, contravene or conflict with, or constitute a violation
of, any provisions of any Applicable Law binding upon Seller or any of its
Affiliates, or (iii) assuming compliance with the matters set forth in Section
5.02(d), constitute a default under, or give rise to any right of termination,
cancellation or acceleration of, or to a loss of any benefit to which Seller or
any of its Affiliates is entitled under any provision of any contract, agreement
or other instrument or any license, franchise, permit or similar authorization
held by Seller or any of its Affiliates and which default would have a Material
Adverse Effect on Seller or the Business.

            (f)   No Default. Neither Seller nor any of its Affiliates is a
party to any unexpired, undischarged or unsatisfied written or oral contract,
agreement, indenture, mortgage, debenture, note or other instrument under the
terms of which performance by Seller according to the terms of the Transaction
Documents will be a default, or whereby timely performance by Seller according
to the terms of any of the Transaction Documents may be prohibited, prevented or
delayed and which default would have a Material Adverse Effect on Seller or the
Business.

            (g)   Litigation. Except as set forth on Schedule 5.02(g), there is
no Proceeding pending or, to the knowledge of Seller, threatened against Seller
or any of its Affiliates before any court, arbitrator, administrative agency or
other tribunal which (i) could reasonably be expected to have a Material Adverse
Effect on the Business, the Product or any of the Purchased Assets, (ii) could
reasonably be expected to prevent Seller from executing any of the Transaction
Documents or consummating the Contemplated Transactions or (iii) could
reasonably be expected to prevent or interfere with Seller's ability to obtain
the Regulatory Approval.

            (h)   Absence of Certain Changes. Except (A) as disclosed in the
Product IND or the Product NDA, or (B) as set forth in Schedule 5.02(h), from
January 8, 2003 to the date of this Agreement there has not been:

                  (i)   any event or occurrence that has had a Material Adverse
      Effect on the Business, other than events or occurrences resulting from
      changes, whether actual or prospective, in general conditions applicable
      to the industries in which the Business is involved or general economic
      conditions;


                                      -18-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


                  (ii)  any damage, destruction or other casualty loss affecting
      the Business or any assets that would constitute Purchased Assets if
      owned, held or used by Seller on the Closing Date that has had a Material
      Adverse Effect on the Business; or

                  (iii) any cancellation, compromise, waiver or release by
      Seller or, to the knowledge of Seller, by any third party, of any claim or
      right (or a series of related claims or rights) related to the Business,
      other than cancellations, compromises, waivers or releases in the ordinary
      course of business that, in the case of any cancellation compromise,
      waiver or release by any third party, has had a Material Adverse Effect on
      the Business.

            (i)   Title to the Purchased Assets. Except as set forth in Schedule
5.02(i), Seller has good and marketable title to or, as the case may be, a valid
contract right in the Purchased Assets, free and clear of any Liens (other than
Permitted Liens).

            (j)   Licenses and Permits. Except as set forth in Schedule 5.02(j)
and subject to compliance with the requirements of any Antitrust Laws (including
the HSR Act), Seller and its Affiliates have all licenses, franchises, permits
and other similar authorizations affecting, or relating in any way to, the
Business required by Applicable Law to be obtained by Seller and its Affiliates
to permit Seller and its Affiliates to conduct the Business in substantially the
same manner as the Business has heretofore been conducted and to consummate the
Contemplated Transactions.

            (k)   Finder's Fees. There is no investment banker, broker, finder
or other intermediary that has been retained by or is authorized to act on
behalf of Seller who might be entitled to any fee or commission from Purchaser
or Guarantor upon consummation of the Contemplated Transactions.

            (l)   Contracts. Seller has heretofore delivered to Purchaser a true
and complete copy of the Contract listed on Schedule 3.01(a). Such Contract is
in full force and effect as a legal, binding and enforceable obligation of
Seller, and, to the knowledge of Seller, no event has occurred which constitutes
or with the giving of notice or passage of time, or both, would constitute, a
default thereunder by Seller or any other party thereto. Except as set forth in
Schedule 3.01(a), no consent of any third party is required to assign the
Contract to Purchaser.

            (m)   Insurance. Schedule 5.02(m) contains a true and complete list
of all product liability, comprehensive general liability and property casualty
insurance policies maintained by Seller in connection with the Business. Each of
such policies is in full force and effect in the amounts indicated.

            (n)   Manufacturing Facility. The Manufacturing Facility is in
substantial compliance with all Regulatory Standards and, to the knowledge of
Seller, there are no pending uncorrected citations or adverse conditions
affecting the Manufacturing Facility that would have a Material Adverse Effect
on the Business.


                                      -19-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


            (o)   Intellectual Property. To the extent set forth in the License
Agreement, except as set forth in Schedule 5.02(o), (i) Seller has the right to
grant to Purchaser the rights granted under the License Agreement (other than
rights contemplated by the FDC Act as to which Seller makes no representation)
unencumbered by any Liens (other than Permitted Liens), (ii) to the knowledge of
Seller, Seller has not received any written notice alleging any infringement by
Seller of any intellectual property rights of another Person in respect of the
Product or the Noven Patents, (iii) to the knowledge of Seller, the Noven
Patents are valid and enforceable and Seller has no knowledge of any
infringement by a third party of any of the claims in the Noven Patents, (iv) to
the knowledge of Seller, making, having made, using or selling the Product does
not infringe any patent or other rights of any third party, and (v) the rights
granted to Purchaser under the License Agreement do not conflict with rights
granted by Seller to any other Person. Notwithstanding the foregoing, the
parties acknowledge and understand that, as of the Closing Date, (x) Seller does
not have approval from the FDA or any other Regulatory Authority to market,
offer to sell or sell the Product, (y) the Product has not been established by
the FDA or any other Regulatory Authority as safe or effective, and (z)
Purchaser is not authorized by Seller or Applicable Law to represent that the
Product has been approved for sale or is safe or effective. To the knowledge of
Seller, except for rights contemplated by the FDC Act as to which Seller makes
no representation, the Technology represents all data, information (whether
proprietary to Seller or not), technology, know-how, processes, methods, skills,
trade secrets, developments, discoveries and inventions, including patents,
necessary to manufacture the Product.

      Section 5.03. Knowledge. Where a representation or warranty contained in
this Article V is stated to be to a party's knowledge, this knowledge shall mean
to the actual knowledge of the party's executive officers and shall be deemed as
a representation that a reasonable inquiry or investigation of the subject
matter thereof has been made of such individuals and shall thus include matters
that a prudent individual could reasonably be expected to discover or otherwise
become aware of during the course of such inquiry or investigation; it being
understood and agreed by Purchaser that, with respect to the representations and
warranties set forth in Section 5.02(o), a reasonable inquiry or investigation
shall not require and shall not include requesting or obtaining a
non-infringement opinion in respect of the Product.

                                   ARTICLE VI
                       COVENANTS AND AGREEMENTS OF SELLER

      Section 6.01. Conduct of Business. Except (i) with the written consent of
Purchaser (which consent shall not be unreasonably withheld or delayed), (ii) as
set forth in Schedule 6.01, (iii) as permitted below or required by Applicable
Law, or (iv) in accordance with the terms and conditions of Contracts in
existence on the date of this Agreement, from the date of this Agreement until
the Closing Date, Seller shall:

            (a)   conduct the Business only in accordance with its usual,
regular and ordinary course of business in substantially the same manner as
conducted prior to the date hereof;


                                      -20-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


            (b)   use reasonable commercial efforts to diligently pursue receipt
of Regulatory Approval pending the Closing;

            (c)   maintain the Contracts in full force and effect, and comply
with all material obligations under the Contracts and not amend or terminate any
Contract; and

            (d)   subject to the limitations set forth in Section 6.02, allow
Purchaser and its representatives access to the books, records, and employees of
Seller at all times reasonably requested by Purchaser to verify Seller's
compliance with the foregoing obligations.

      Section 6.02. Access to Information; Cooperation After Closing Date.
Except as may be necessary to comply with any Applicable Laws and subject to any
applicable privileges (including the attorney-client privilege), from the date
of this Agreement until the Closing Date, and from and after the Closing Date,
Seller shall, at Purchaser's expense (a) afford Purchaser and its
representatives reasonable access upon reasonable prior notice during normal
business hours to all employees, offices, properties, agreements, records, books
and affairs of Seller and provide copies of such information concerning the
Business as Purchaser may reasonably request for any proper purpose, (b)
instruct the employees and representatives of Seller to provide reasonable
cooperation to Purchaser in its investigation of the Business prior to the
Closing, and (c) cooperate fully with Purchaser with respect to matters relating
to the conduct of the Business prior to the Closing, including in the defense or
pursuit of any Purchased Asset, Assumed Liability or Indemnified Claim, or any
claim, allegation or action that relates to occurrences involving a Purchased
Asset, Assumed Liability, Indemnified Claim or the Business prior to the
Closing; provided, that Purchaser shall reimburse Seller for any out-of-pocket
expenses incurred by Seller in connection with any such defense, claim or
action. Notwithstanding the foregoing, neither Purchaser nor its representatives
shall have access to (i) any records or data of Seller related to Seller's costs
of manufacturing any product including the Product (except as otherwise
expressly provided in the Toll Conversion and Supply Agreement) or Seller's
pricing policies or price lists or (ii) personnel records of Seller relating to
individual performance or evaluation records, medical histories or records or
other information that in Seller's good faith opinion is sensitive or the
disclosure of which could subject any Seller to risk of liability.

      Section 6.03. Maintenance of Insurance Policies. Except for the
replacement of existing insurance policies with substantially similar policies
upon expiration of existing policies, on and after the date of this Agreement
and until the Closing Date, Seller shall not take or fail to take any action if
such action or inaction, as the case may be, would adversely affect the
applicability of any insurance (including reinsurance) maintained by Seller and
in effect on the date of this Agreement that covers all or any part of the
assets that would constitute Purchased Assets (if owned, held or used by Seller
on the Closing Date), or the Business. Seller shall not have any obligation to
maintain the effectiveness of any such insurance policy after the Closing Date
or to make any monetary payment in connection with any such policy for any
period after the Closing Date.


                                      -21-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


                                  ARTICLE VII
                      COVENANTS AND AGREEMENTS OF PURCHASER

      Section 7.01. Cooperation After Closing Date. Except as may be necessary
to comply with any Applicable Law and any applicable privileges (including the
attorney-client privilege), on and after the Closing Date, Purchaser shall, at
Seller's expense, (a) afford Seller and its representatives reasonable access
upon reasonable prior notice during normal business hours, to all employees,
offices, properties, agreements, records, books and affairs of Purchaser and
provide copies of such information concerning the Business as Seller may
reasonably request for any proper purpose, including in connection with (i) the
preparation of any Tax Returns, (ii) any judicial, quasi-judicial,
administrative, Tax, audit or arbitration proceeding, (iii) the preparation of
any financial statements or reports, and (iv) the defense or pursuit of any
claims, allegations or actions that relate to or may relate to any Excluded
Assets, Excluded Liabilities or Indemnified Claims; provided, that Seller may
review Purchaser's books and records concerning, and conduct an investigation
into, Annual Net Sales only pursuant to and during the times permitted by
Section 2.07(c), and (b) cooperate fully with Seller with respect to the defense
or pursuit of any Excluded Liability, Excluded Asset or Indemnified Claim, or of
any claim, allegation or action that relates to occurrences involving an
Excluded Liability, Excluded Asset, Indemnified Claim or the Business after the
Closing; provided, that Seller shall reimburse Purchaser for any out-of-pocket
expenses incurred by Purchaser in connection with any such defense, claim or
action.

      Section 7.02. Insurance. Purchaser acknowledges and agrees that from and
after the Closing Date, neither Purchaser, the Business, any property owned or
leased by any of the foregoing, nor the Purchased Assets shall be insured under
any insurance policies maintained by Seller, except (a) in the case of a claims
made policy, to the extent a claim has been reported prior to the Closing Date,
and (b) in the case of a policy that is an occurrence policy, to the extent the
accident, event or occurrence that results in an insurable loss occurs prior to
the Closing Date and has been or will be noticed to the respective carrier in
accordance with the requirements of such policy.

      Section 7.03. Certain Intellectual Property Matters. Purchaser hereby
acknowledges and agrees that except as otherwise specifically contemplated by
the License Agreement, Purchaser is not obtaining any rights in or to use any
Intellectual Property owned, licensed or otherwise used by Seller, and Purchaser
is not obtaining any rights in or licenses with respect to the name "Noven" or
any derivative thereof. Purchaser further acknowledges and agrees that except as
expressly contemplated herein, Purchaser shall not use any trademark, logo or
trade name of Seller or any trademarks, logos or trade names that are
confusingly similar thereto or that are a translation or transliteration thereof
into any language or alphabet. To the knowledge of Purchaser, no artwork or
labeling related to the Product shall violate or infringe any patent, copyright
or trademark laws or rights of any third party.

      Section 7.04. Purchaser Guaranty. As a material inducement for Seller to
enter into this Agreement and the other Transaction Documents and to consummate
the Contemplated Transactions, Purchaser shall execute and deliver to and for
the benefit of Seller the Purchaser Guaranty for the purpose of guaranteeing the
performance by Shire Ireland of all of its duties and obligations under the
Transaction Documents to which it is a party.


                                      -22-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


                                  ARTICLE VIII
                     COVENANTS AND AGREEMENTS OF THE PARTIES

      Section 8.01. Confidentiality.

            (a)   Pursuant to the terms of this Agreement, each party (in such
capacity, the "Disclosing Party"), has disclosed and will be disclosing to the
other parties and/or their Affiliates or representatives (in such capacity, the
"Receiving Party"), certain Confidential Information of the Disclosing Party.
The Receiving Party shall make no use of such Confidential Information except in
the exercise of its rights and the performance of its obligations set forth in
this Agreement. The Receiving Party shall use the same efforts to keep secret,
and prevent the disclosure to third parties of, Confidential Information of the
Disclosing Party as it would use with respect to its own Confidential
Information. Confidential Information disclosed by the Disclosing Party shall
remain the sole and absolute property of the Disclosing Party, subject to the
rights granted herein. The above restrictions on the use and disclosure of
Confidential Information shall not apply to any information which (i) is already
known to the Receiving Party at the time of disclosure by the Disclosing Party,
as demonstrated by competent proof, (ii) is or becomes generally available to
the public other than through any act or omission of the Receiving Party in
breach of this Agreement, (iii) is acquired by the Receiving Party from a third
party who is not, directly or indirectly, under an obligation of confidentiality
to the Disclosing Party with respect to same, or (iv) is developed independently
by the Receiving Party without use, direct or indirect, of information that is
required to be held confidential hereunder.

            (b)   In the event the Receiving Party is required (i) by Applicable
Law to disclose Confidential Information of the Disclosing Party to any
Regulatory Authorities to obtain Regulatory Approval for the Product or to
comply with the requirement of any Regulatory Authority, (ii) to disclose
Confidential Information of the Disclosing Party to respond to an inquiry of a
Regulatory Authority or Governmental Authority concerning the Product, or (iii)
to disclose Confidential Information of the Disclosing Party in a judicial,
administrative or arbitration proceeding to enforce such party's rights under
this Agreement, it may do so only if it (A) provides the Disclosing Party with
as much advance written notice as possible of the required disclosure, (B)
cooperates with the Disclosing Party in any attempt to prevent or limit the
disclosure, and (C) limits disclosure, if any, to the specific purpose at issue.

            (c)   Notwithstanding the provisions of this Section 8.01:

                  (i)   Purchaser shall be permitted to disclose to its
      distributors, wholesalers and other direct customers such Confidential
      Information relating to the Product as Purchaser shall reasonably
      determine to be necessary or useful in order to effectively market and
      distribute the Product;

                  (ii)  Seller shall be permitted to disclose such Confidential
      Information relating to the Product as Seller shall reasonably determine
      to be necessary or useful in order to effectively perform its obligations
      under the Toll Conversion and Supply Agreement;


                                      -23-
<PAGE>
          Confidential Materials omitted and filed separately with the
         Securities and Exchange Commission. Asterisks denote omissions.


                  (iii) Seller shall be permitted to disclose such Confidential
      Information relating to the Product as it shall reasonably determine to be
      necessary or useful in order to pursue or obtain any regulatory approvals
      in respect of any other transdermal drug delivery products;

                  (iv)  each of Seller and Purchaser shall be permitted to
      disclose to a Regulatory Authority such Confidential Information relating
      to the Product as it shall reasonably determine (but only after consulting
      with the other party to the extent practicable) to be necessary to comply
      with the provisions of Applicable Law; and

                  (v)   nothing in this Section 8.01 shall be interpreted to
      limit the ability of either Seller or Purchaser to disclose its own
      Confidential Information to the other party or any other Person on such
      terms and subject to such conditions as it deems advisable or appropriate;

provided, however, that in each such case any third party recipients of any
