<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>dex101.txt
<DESCRIPTION>REVOLVING CREDIT AND TERM LOAN AGREEMENT
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.1

                                REVOLVING CREDIT
                                       AND
                               TERM LOAN AGREEMENT

                         Dated as of September 30, 2002

                                      among

                                   BUCA, INC.

                           THE GUARANTORS NAMED HEREIN

                     THE LENDERS LISTED ON SCHEDULE 1 HERETO

                                       and

                  FLEET NATIONAL BANK, as Administrative Agent

                                      with

                  FLEET SECURITIES, INC. as Sole Lead Arranger

                                       and

                       SUNTRUST BANK, as Syndication Agent

<PAGE>

                                TABLE OF CONTENTS

@@

<TABLE>
<S>                                                                                                    <C>

     Title Insurance Company. First American Title Insurance Company.

     Title Policy. In relation to each Mortgaged Property, an ALTA standard form
title insurance policy issued by the Title Insurance Company (with such
reinsurance or co-insurance as the Administrative Agent may reasonably require,
any such reinsurance to be with direct access endorsements) in such amount as
may be reasonably determined by the Administrative Agent insuring the priority
of the Mortgage of such Mortgaged Property and that the Borrower or one of its
Subsidiaries holds marketable fee simple or leasehold title to such Mortgaged
Property, subject only to the encumbrances permitted herein or in such Mortgage
and which (i) shall not contain exceptions for mechanics liens, persons in
occupancy or, with respect to fee Mortgaged Properties only, matters which would
be shown by a survey (except as may be permitted by such Mortgage), (ii) shall
not insure over any matter except to the extent that any such affirmative
insurance is reasonably acceptable to the Administrative Agent in its sole
discretion, and (iii) shall contain such endorsements and affirmative insurance
as is available from the Title Company and as the Administrative Agent in its
reasonable discretion may require, including but not limited to (a)
comprehensive endorsement (with respect to fee Mortgaged Properties only), (b)
variable rate of interest endorsement, (c) usury endorsement, (d) revolving
credit endorsement, (e) tie-in endorsement, (f) doing business endorsement, (g)
anti-taint endorsement, (h) last dollar endorsement, (i) same as survey
endorsement (with respect to fee Mortgaged Properties only), and (j) access
endorsement.

     Total Commitment. The sum of the Commitments of the Lenders, as in effect
from time to time.

     Trademark Assignments. Collectively, (a) the Trademark Collateral Security
and Pledge Agreements, dated or to be dated on or prior to the Closing Date,
made by the Borrower and its Subsidiaries in favor of the Administrative Agent
and the Assignments of Trademarks and Service Marks executed in connection
therewith, and (b) each Trademark Collateral Security and Pledge Agreement
required to be entered into after the Closing Date by any Subsidiary of the
Borrower pursuant to Section 10.12 hereof, in each case substantially in the
form of Exhibit I attached hereto.

     Type. As to any Revolving Credit Loan or all or any portion of the Term
Loan, its nature as a Base Rate Loan or a Eurodollar Rate Loan.

     Unpaid Reimbursement Obligation. Any Reimbursement Obligation for which the
Borrower does not reimburse the Administrative Agent and the Lenders on the date
specified in, and in accordance with, Section 5.2.

     Voting Stock. Stock or similar interests, of any class or classes (however
designated), the holders of which are ordinarily entitled, as such holders, to
vote for the election of a majority of

<PAGE>

                                      -24-

the directors (or persons performing similar functions) of the corporation,
association, trust or other business entity involved.

     1.2. RULES OF INTERPRETATION.

            (a)  A reference to any document or agreement shall include such
     document or agreement as amended, modified or supplemented from time to
     time in accordance with its terms and the terms of this Credit Agreement.

            (b)  The singular includes the plural and the plural includes the
     singular.

            (c)  A reference to any law includes any amendment or modification
     to such law.

            (d)  A reference to any Person includes its permitted successors and
     permitted assigns.

            (e)  Accounting terms not otherwise defined herein have the meanings
     assigned to them by GAAP applied on a consistent basis by the accounting
     entity to which they refer.

            (f)  The words "include", "includes" and "including" are not
     limiting.

            (g)  All terms not specifically defined herein or by GAAP, which
     terms are defined in the Uniform Commercial Code as in effect in the
     Commonwealth of Massachusetts, have the meanings assigned to them therein,
     with the term "instrument" being that defined under Article 9 of the
     Uniform Commercial Code.

            (h)  Reference to a particular "Section" refers to that section of
     this Credit Agreement unless otherwise indicated.

            (i)  The words "herein", "hereof", "hereunder" and words of like
     import shall refer to this Credit Agreement as a whole and not to any
     particular section or subdivision of this Credit Agreement.

            (j)  Unless otherwise expressly indicated, in the computation of
     periods of time from a specified date to a later specified date, the word
     "from" means "from and including," the words "to" and "until" each mean "to
     but excluding," and the word "through" means "to and including."

            (k)  This Credit Agreement and the other Loan Documents may use
     several different limitations, tests or measurements to regulate the same
     or similar matters. All such limitations, tests and measurements are,
     however, cumulative and are to be performed in accordance with the terms
     thereof.

            (l)  This Credit Agreement and the other Loan Documents are the
     result of negotiation among, and have been reviewed by counsel to, among
     others, the Administrative Agent and the Borrower and are the product of
     discussions and

<PAGE>

                                      -25-

     negotiations among all parties. Accordingly, this Credit Agreement and the
     other Loan Documents are not intended to be construed against the
     Administrative Agent or any of the Lenders merely on account of the
     Administrative Agent's or any Lender's involvement in the preparation of
     such documents.

                        2. THE REVOLVING CREDIT FACILITY.

     2.1. COMMITMENT TO LEND. Subject to the terms and conditions set forth in
this Credit Agreement, each of the Lenders severally agrees to lend to the
Borrower and the Borrower may borrow, repay, and reborrow from time to time from
the Closing Date up to but not including the Revolving Credit Loan Maturity Date
upon notice by the Borrower to the Administrative Agent given in accordance with
Section 2.6, such sums as are requested by the Borrower up to a maximum
aggregate amount outstanding (after giving effect to all amounts requested) at
any one time equal to such Lender's Commitment minus such Lender's Commitment
Percentage of the sum of the Maximum Drawing Amount and all Unpaid Reimbursement
Obligations, provided that the sum of the outstanding amount of the Revolving
Credit Loans (after giving effect to all amounts requested) plus the Maximum
Drawing Amount and all Unpaid Reimbursement Obligations shall not at any time
exceed the Total Commitment at such time. The Revolving Credit Loans shall be
made pro rata in accordance with each Lender's Commitment Percentage in respect
of Revolving Credit Loans. Each request for a Revolving Credit Loan hereunder
shall constitute a representation and warranty by the Borrower that the
conditions set forth in Section 12 and Section 13, in the case of the initial
Revolving Credit Loans to be made on the Closing Date, and Section 13, in the
case of all other Revolving Credit Loans, have been satisfied on the date of
such request.

     2.2. COMMITMENT FEE. The Borrower agrees to pay to the Administrative Agent
for the accounts of the Lenders in accordance with their respective Commitment
Percentages a commitment fee (the "Commitment Fee") calculated at the rate of
one-half of one percent (0.50%) per annum on the average daily amount during
each calendar quarter or portion thereof from the Closing Date to the Revolving
Credit Loan Maturity Date or any earlier date on which the Commitments shall
terminate by which the Total Commitment minus the sum of the Maximum Drawing
Amount and all Unpaid Reimbursement Obligations exceeds the outstanding amount
of Revolving Credit Loans. The Commitment Fee shall be payable quarterly in
arrears on the first day of each calendar quarter for the immediately preceding
calendar quarter commencing on the first such date following the date hereof,
with a final payment on the Revolving Credit Loan Maturity Date or any earlier
date on which the Commitments shall terminate.

     2.3. REDUCTION OF TOTAL COMMITMENT. The Borrower shall have the right at
any time and from time to time upon five (5) Business Days prior written notice
to the Administrative Agent to reduce by $1,000,000 or an integral multiple
thereof or to terminate entirely the Total Commitment, whereupon the Commitments
of the Lenders shall be reduced pro rata in accordance with their respective
Commitment Percentages of the amount specified in such notice or, as the case
may be, terminated. Promptly after receiving any notice of the Borrower
delivered pursuant to this Section 2.3, the Administrative Agent will notify the
Lenders of the substance thereof. Upon the effective date of any such reduction
or termination, the Borrower shall pay to the Administrative Agent for the
respective accounts of the Lenders the full amount

<PAGE>

                                      -26-

of any Commitment Fee then accrued on the amount of the reduction. No reduction
or termination of the Commitments may be reinstated.

     2.4. THE REVOLVING CREDIT NOTES. The Revolving Credit Loans shall be
evidenced by separate promissory notes of the Borrower in substantially the form
of Exhibit A hereto (each a "Revolving Credit Note"), dated as of the Closing
Date (or such other date on which a Lender may become a party hereto in
accordance with Section 16 hereof) and completed with appropriate insertions.
One Revolving Credit Note shall be payable to the order of each Lender in a
principal amount equal to such Lender's Commitment or, if less, the outstanding
amount of all Revolving Credit Loans made by such Lender, plus interest accrued
thereon, as set forth below. The Borrower irrevocably authorizes each Lender to
make or cause to be made, at or about the time of the Drawdown Date of any
Revolving Credit Loan or at the time of receipt of any payment of principal on
such Lender's Revolving Credit Note, an appropriate notation on such Lender's
Revolving Credit Note Record reflecting the making of such Revolving Credit Loan
or (as the case may be) the receipt of such payment. The outstanding amount of
the Revolving Credit Loans set forth on such Lender's Revolving Credit Note
Record shall be prima facie evidence of the principal amount thereof owing and
unpaid to such Lender, but the failure to record, or any error in so recording,
any such amount on such Lender's Revolving Credit Note Record shall not limit or
otherwise affect the obligations of the Borrower hereunder or under any
Revolving Credit Note to make payments of principal of or interest on any
Revolving Credit Note when due.

     2.5. INTEREST ON REVOLVING CREDIT LOANS. Except as otherwise provided in
Section 6.10,

            (a)  Each Revolving Credit Loan which is a Base Rate Loan shall bear
     interest for the period commencing with the Drawdown Date thereof and
     ending on the last day of the Interest Period with respect thereto at the
     rate per annum equal to the Base Rate plus the Applicable Margin with
     respect to Base Rate Loans as in effect from time to time.

            (b)  Each Revolving Credit Loan which is a Eurodollar Rate Loan
     shall bear interest for the period commencing with the Drawdown Date
     thereof and ending on the last day of the Interest Period with respect
     thereto at the rate per annum equal to the Eurodollar Rate determined for
     such Interest Period plus the Applicable Margin with respect to Eurodollar
     Rate Loans as in effect from time to time.

            (c)  The Borrower promises to pay interest on each Revolving Credit
     Loan in arrears on each Interest Payment Date with respect thereto.

     2.6. REQUESTS FOR REVOLVING CREDIT LOANS. The Borrower shall give to the
Administrative Agent written notice in the form of Exhibit B hereto (or
telephonic notice confirmed in a writing in the form of Exhibit B hereto) of
each Revolving Credit Loan requested hereunder (a "Loan Request") no later than
(a) 12:00 p.m. (Boston time) on the proposed Drawdown Date of any Base Rate
Loan, and (b) three (3) Eurodollar Business Days prior to the proposed Drawdown
Date of any Eurodollar Rate Loan. Each such notice shall specify (i) the
principal amount of the Revolving Credit Loan requested, (ii) the proposed
Drawdown Date of such Revolving Credit Loan, (iii) the Interest Period for such
Revolving Credit Loan (if such

<PAGE>

                                      -27-

Revolving Credit Loan is a Eurodollar Rate Loan) and (iv) the Type of such
Revolving Credit Loan. Promptly upon receipt of any such notice, the
Administrative Agent shall notify each of the Lenders thereof. Each Loan Request
shall be irrevocable and binding on the Borrower and shall obligate the Borrower
to accept the Revolving Credit Loan requested from the Lenders on the proposed
Drawdown Date. Each Loan Request shall be in a minimum aggregate amount of
$500,000 or an integral multiple thereof.

     2.7. CONVERSION OPTIONS.

            2.7.1. CONVERSION TO DIFFERENT TYPE OF REVOLVING CREDIT LOAN. The
     Borrower may elect from time to time to convert any outstanding Revolving
     Credit Loan to a Revolving Credit Loan of another Type, provided that (a)
     with respect to any such conversion of a Eurodollar Rate Loan to a Base
     Rate Loan, the Borrower shall give the Administrative Agent prior written
     notice of such election no later than 12:00 p.m. (Boston time) on the
     proposed date of such conversion; (b) with respect to any such conversion
     of a Base Rate Loan to a Eurodollar Rate Loan, the Borrower shall give the
     Administrative Agent at least three (3) Eurodollar Business Days prior
     written notice of such election; (c) with respect to any such conversion of
     a Eurodollar Rate Loan into a Base Rate Loan, such conversion shall only be
     made on the last day of the Interest Period with respect thereto and (d) no
     Revolving Credit Loan may be converted into a Eurodollar Rate Loan when any
     Default or Event of Default has occurred and is continuing. On the date on
     which such conversion is being made each Lender shall take such action as
     is necessary to transfer its Commitment Percentage of such Revolving Credit
     Loans to its Domestic Lending Office or its Eurodollar Lending Office, as
     the case may be. All or any part of outstanding Revolving Credit Loans of
     any Type may be converted into a Revolving Credit Loan of another Type as
     provided herein, provided that any partial conversion shall be in an
     aggregate principal amount of $500,000 or a whole multiple thereof. Each
     Conversion Request relating to the conversion of a Revolving Credit Loan to
     a Eurodollar Rate Loan shall be irrevocable by the Borrower.

            2.7.2. CONTINUATION OF TYPE OF REVOLVING CREDIT LOAN. Any Revolving
     Credit Loan of any Type may be continued as a Revolving Credit Loan of the
     same Type upon the expiration of an Interest Period with respect thereto by
     compliance by the Borrower with the notice provisions contained in
     Section 2.7.1; provided that no Eurodollar Rate Loan may be continued as
     such when any Default or Event of Default has occurred and is continuing of
     which officers of the Administrative Agent active upon the Borrower's
     account have actual knowledge, but shall be automatically converted to a
     Base Rate Loan on the last day of the first Interest Period relating
     thereto ending during the continuance of any such Default or Event of
     Default. In the event that the Borrower fails to provide any such notice
     with respect to the continuation of any Eurodollar Rate Loan as such, then
     such Eurodollar Rate Loan shall be automatically converted to a Base Rate
     Loan on the last day of the Interest Period relating thereto. The
     Administrative Agent shall notify the Lenders promptly when any such
     automatic conversion contemplated by this Section 2.7 is scheduled to
     occur.

            2.7.3. EURODOLLAR RATE LOANS. Any conversion to or from Eurodollar
     Rate Loans shall be in such amounts and be made pursuant to such elections
     so that, after giving

<PAGE>

                                      -28-

     effect thereto, the aggregate principal amount of all Eurodollar Rate Loans
     having the same Interest Period shall not be less than $500,000 or a whole
     multiple of $100,000 in excess thereof. No more than ten (10) Eurodollar
     Rate Loans having different Interest Periods may be outstanding at any
     time.

     2.8.  FUNDS FOR REVOLVING CREDIT LOANS.

            2.8.1. FUNDING PROCEDURES. Not later than 2:00 p.m. (Boston time) on
     the proposed Drawdown Date of any Revolving Credit Loans, each of the
     Lenders will make available to the Administrative Agent, at the
     Administrative Agent's Office, in immediately available funds, the amount
     of such Lender's Commitment Percentage of the amount of the requested
     Revolving Credit Loans. Upon receipt from each Lender of such amount, and
     upon receipt of the documents required by Sections 12 and 13 and the
     satisfaction of the other conditions set forth therein, to the extent
     applicable, the Administrative Agent will make available to the Borrower
     the aggregate amount of such Revolving Credit Loans made available to the
     Administrative Agent by the Lenders. The failure or refusal of any Lender
     to make available to the Administrative Agent at the aforesaid time and
     place on any Drawdown Date the amount of its Commitment Percentage of the
     requested Revolving Credit Loans shall not relieve any other Lender from
     its several obligation hereunder to make available to the Administrative
     Agent the amount of such other Lender's Commitment Percentage of any
     requested Revolving Credit Loans.

            2.8.2. ADVANCES BY ADMINISTRATIVE AGENT. The Administrative Agent
     may, unless notified to the contrary by any Lender prior to a Drawdown
     Date, assume that such Lender has made available to the Administrative
     Agent on such Drawdown Date the amount of such Lender's Commitment
     Percentage of the Revolving Credit Loans to be made on such Drawdown Date,
     and the Administrative Agent may (but it shall not be required to), in
     reliance upon such assumption, make available to the Borrower a
     corresponding amount. If any Lender makes available to the Administrative
     Agent such amount on a date after such Drawdown Date, such Lender shall pay
     to the Administrative Agent on demand an amount equal to the product of (a)
     the average computed for the period referred to in clause (c) below, of the
     weighted average interest rate paid by the Administrative Agent for federal
     funds acquired by the Administrative Agent during each day included in such
     period, times (b) the amount of such Lender's Commitment Percentage of such
     Revolving Credit Loans, times (c) a fraction, the numerator of which is the
     number of days that elapse from and including such Drawdown Date to the
     date on which the amount of such Lender's Commitment Percentage of such
     Revolving Credit Loans shall become immediately available to the
     Administrative Agent, and the denominator of which is 360. A statement of
     the Administrative Agent submitted to such Lender with respect to any
     amounts owing under this paragraph shall be prima facie evidence of the
     amount due and owing to the Administrative Agent by such Lender. If the
     amount of such Lender's Commitment Percentage of such Revolving Credit
     Loans is not made available to the Administrative Agent by such Lender
     within three (3) Business Days following such Drawdown Date, the
     Administrative Agent shall be entitled to recover such amount from the
     Borrower on

<PAGE>

                                      -29-

     demand, with interest thereon at the rate per annum applicable to the
     Revolving Credit Loans made on such Drawdown Date.

                   3. REPAYMENT OF THE REVOLVING CREDIT LOANS.

     3.1. MATURITY. The Borrower promises to pay on the Revolving Credit Loan
Maturity Date, and there shall become absolutely due and payable on the
Revolving Credit Loan Maturity Date, all of the Revolving Credit Loans
outstanding on such date, together with any and all accrued and unpaid interest
thereon.

     3.2. MANDATORY REPAYMENTS OF REVOLVING CREDIT LOANS. If at any time the sum
of the outstanding amount of the Revolving Credit Loans, the Maximum Drawing
Amount and all Unpaid Reimbursement Obligations exceeds the Total Commitment at
such time, then the Borrower shall immediately pay the amount of such excess to
the Administrative Agent for the respective accounts of the Lenders for
application: first, to any Unpaid Reimbursement Obligations; second, to the
Revolving Credit Loans; and third, to provide to the Administrative Agent cash
collateral for Reimbursement Obligations as contemplated by Section 5.2(b) and
(c). Each payment of any Unpaid Reimbursement Obligations or prepayment of
Revolving Credit Loans shall be allocated among the Lenders, in proportion, as
nearly as practicable, to each Reimbursement Obligation or (as the case may be)
the respective unpaid principal amount of each Lender's Revolving Credit Note,
with adjustments to the extent practicable to equalize any prior payments or
repayments not exactly in proportion. In addition, the Borrower shall repay the
Revolving Credit Loans in accordance with Section 4.3.

     3.3. OPTIONAL REPAYMENTS OF REVOLVING CREDIT LOANS. The Borrower shall have
the right, at its election, to repay the outstanding amount of the Revolving
Credit Loans, as a whole or in part, at any time without penalty or premium (but
subject to Section 6.9), provided that any full or partial prepayment of the
outstanding amount of any Eurodollar Rate Loans pursuant to this Section 3.3
that is not made on the last day of the Interest Period relating thereto shall
be accompanied by any amounts due under Section 6.9. The Borrower shall give the
Administrative Agent prior written notice of any proposed prepayment pursuant to
this Section 3.3 of Base Rate Loans, and three (3) Eurodollar Business Days
notice of any proposed prepayment pursuant to this Section 3.3 of Eurodollar
Rate Loans, in each case specifying the proposed date of prepayment of Revolving
Credit Loans and the principal amount to be prepaid. Each such partial
prepayment of the Revolving Credit Loans shall be in an integral multiple of
$100,000, shall be accompanied by the payment of accrued and unpaid interest on
the principal prepaid to the date of prepayment and shall be applied, in the
absence of instruction by the Borrower, first to the principal of Base Rate
Loans and then to the principal of Eurodollar Rate Loans. Each partial
prepayment shall be allocated among the Lenders, in proportion, as nearly as
practicable, to the respective unpaid principal amount of each Lender's
Revolving Credit Note, with adjustments to the extent practicable to equalize
any prior repayments not exactly in proportion.

                                4. THE TERM LOAN.

     4.1. COMMITMENT TO LEND. Subject to the terms and conditions set forth in
this Credit Agreement, each Lender agrees to lend to the Borrower on the Closing
Date an amount equal to its Commitment Percentage in respect of the Term Loan of
the principal amount of $25,000,000.

<PAGE>

                                      -30-

     4.2. THE TERM NOTES. The Term Loan shall be evidenced by separate
promissory notes of the Borrower in substantially the form of Exhibit C hereto
(each a "Term Note"), dated the Closing Date (or such other date on which a
Lender may become a party hereto in accordance with Section 16 hereof) and
completed with appropriate insertions. One Term Note shall be payable to the
order of each Lender in a principal amount equal to such Lender's Commitment
Percentage of the Term Loan and representing the obligation of the Borrower to
pay to such Lender such principal amount or, if less, the outstanding amount of
such Lender's Commitment Percentage of the Term Loan, plus interest accrued
thereon, as set forth below. The Borrower irrevocably authorizes each Lender to
make or cause to be made a notation on such Lender's Term Note Record reflecting
the original principal amount of such Lender's Commitment Percentage of the Term
Loan and, at or about the time of such Lender's receipt of any principal payment
on such Lender's Term Note, an appropriate notation on such Lender's Term Note
Record reflecting such payment. The aggregate unpaid amount set forth on such
Lender's Term Note Record shall be prima facie evidence of the principal amount
thereof owing and unpaid to such Lender, but the failure to record, or any error
in so recording, any such amount on such Lender's Term Note Record shall not
affect the obligations of the Borrower hereunder or under any Term Note to make
payments of principal of and interest on any Term Note when due.

     4.3. MANDATORY PREPAYMENT OF TERM LOANS.

            4.3.1. SCHEDULE OF INSTALLMENT PAYMENTS OF PRINCIPAL OF TERM LOAN.
     The Borrower promises to pay to the Administrative Agent for the account of
     the Lenders the principal amount of the Term Loan in nineteen (19)
     consecutive equal quarterly payments of $1,250,000, such payments to be due
     and payable on the last day of each fiscal quarter of the Borrower,
     commencing on March 30, 2003, with a final payment on the Term Loan
     Maturity Date in an amount equal to the unpaid balance of the Term Loan.

            4.3.2. EXCESS OPERATING CASH FLOW RECAPTURE. For each fiscal year of
     the Borrower ending during or after December 2003, the Borrower shall make
     a prepayment of the Loans in an aggregate amount equal to the Applicable
     Excess Cash Flow Percentage of the amount of Consolidated Excess Operating
     Cash Flow for such fiscal year, such mandatory prepayment to be due one
     hundred five (105) days after the end of each applicable fiscal year and to
     be applied in the manner set forth in Section 4.3.4.

            4.3.3. PROCEEDS OF CERTAIN EVENTS. Within five (5) Business Days
     after the receipt by the Borrower or any Subsidiary of:

                    (a)  Net Cash Sale Proceeds from Asset Sales consummated
            after the Closing Date (other than any sale, lease, license or other
            disposition of assets permitted by Section 10.5.2.1(a), (b) or (c)
            and any Sale/Leaseback Transactions permitted by Section 10.6 ) in
            excess of $1,000,000 in the aggregate in any fiscal year;

                    (b)  Net Cash Equity Issuance Proceeds from Equity Issuances
            consummated after the Closing Date in excess of $5,000,000 in the
            aggregate in any fiscal year (provided, however, that Net Cash
            Equity Issuance Proceeds raised by the Borrower and used to finance
            a Permitted Acquisition within

<PAGE>

                                      -31-

            fifteen (15) Business Days of receipt of such Net Cash Equity
            Issuance Proceeds shall not be required to be repaid pursuant to
            this Section 4.3.3(b) (nor shall such Net Cash Equity Issuance
            Proceeds be considered to be such for the purposes of counting
            against any dollar baskets set forth in this Section 4.3.3(b)), and
            provided, further, that from and after the date Net Cash Equity
            Issuance Proceeds for any fiscal year have exceeded $5,000,000,
            additional Net Cash Equity Issuance Proceeds shall not be required
            to be repaid pursuant this Section 4.3.3(b), until the aggregate
            amount of such additional Net Cash Equity Issuance Proceeds is
            greater than $1,000,000);

                    (c)  Net Cash Debt Issuance Proceeds from Debt Issuances
            consummated after the Closing Date in excess of $2,000,000 in the
            aggregate in any fiscal year;

                    (d)  cash proceeds, net of costs of collection, in excess of
            $100,000 in the aggregate in any fiscal year received from Casualty
            Events by the Borrower or any of its Subsidiaries which have not
            been reinvested by the Borrower or such Subsidiary within 365 days
            of receipt of such proceeds in the repair or replacement of the
            property so damaged, destroyed or taken (provided, however, if a
            Default or Event of Default has occurred and is continuing, such
            proceeds shall be immediately paid to the Administrative Agent); or

                    (e)  cash proceeds, net of costs of collection, in excess of
            $1,000,000 in the aggregate in any fiscal year received from income
            tax refunds of the Borrower or any of its Subsidiaries.

     the Borrower shall pay to the Administrative Agent for the respective
     accounts of the Lenders an amount equal to one hundred percent (100%) of
     such net cash proceeds, to be applied in the manner set forth in
     Section 4.3.4.

          4.3.4. APPLICATION OF PAYMENTS. All payments made pursuant to
     Section 4.3.2 or Section 4.3.3 shall be applied first against the remaining
     scheduled installments of principal of the Term Loan in the inverse order
     of maturity and, if there are no outstanding amounts owed on the Term Loan,
     then to reduce the outstanding amount of the Revolving Credit Loan,
     provided, however, that, if, at the time of receipt of any Net Cash Equity
     Issuance Proceeds, the Leverage Ratio as at the end of the then most
     recently ended fiscal quarter of the Borrower is less than or equal to
     1.00:1.00, then such proceeds shall be applied to reduce the outstanding
     amount of the Revolving Credit Loans and not the Term Loan; and provided,
     further, that if, at the time of receipt of any Net Cash Equity Issuance
     Proceeds, the Leverage Ratio as at the end of the most recent fiscal
     quarter of the Borrower is greater than 1.00:1.00, such proceeds shall be
     applied to the remaining installments of principal of the Term Loan in the
     inverse order of maturity, but each holder of the Term Loan may elect not
     to receive such prepayment of Net Cash Equity Issuance Proceeds pursuant to
     Section 4.3.3 by notifying the Administrative Agent in writing of such
     election prior to the time such payment is due, and the portion of such
     prepayment so declined shall instead be applied to reduce the outstanding
     amount of Revolving Credit Loans pro rata among the Lenders, but not to
     reduce the Total Commitment in connection therewith. If the Administrative
     Agent does not receive the required notice

<PAGE>

                                      -32-

     from a holder of the Term Loan of an election not to receive such
     prepayment prior to the date such payment is due, such holder will be
     deemed not to have made such an election. The Administrative Agent shall
     promptly notify the Borrower in writing of such elections. Such mandatory
     prepayments shall be allocated among the Lenders in proportion, as nearly
     as practicable, to the respective outstanding amounts of each Lender's
     Notes, with adjustments to the extent practicable to equalize any prior
     prepayments not exactly in proportion. No amounts repaid with respect to
     the Term Loan pursuant to this Section 4.3 may be reborrowed.

     4.4. OPTIONAL PREPAYMENT OF TERM LOAN. The Borrower shall have the right at
any time to prepay the Term Notes on or before the Term Loan Maturity Date, as a
whole, or in part, upon not less than five (5) Business Days prior written
notice to the Administrative Agent, without premium or penalty (but subject to
Section 6.9), provided that (a) each partial prepayment shall be in the
principal amount of $100,000 or an integral multiple thereof, and (b) each
partial prepayment shall be allocated among the Lenders, in proportion, as
nearly as practicable, to the respective outstanding principal amount of each
Lender's Term Note, with adjustments to the extent practicable to equalize any
prior prepayments not exactly in proportion. Any prepayment of principal of the
Term Loan shall include all unpaid interest accrued to the date of prepayment
and shall be applied against the scheduled installments of principal due on the
Term Loan in the order of maturity. No amount repaid with respect to the Term
Loan may be reborrowed.

     4.5. INTEREST ON TERM LOAN.

            4.5.1. INTEREST RATES. Except as otherwise provided in Section 6.10,
     the Term Loan shall bear interest during each Interest Period relating to
     all or any portion of the Term Loan at the following rates:

                    (a)  To the extent that all or any portion of the Term Loan
            bears interest during such Interest Period at the Base Rate, the
            Term Loan or such portion shall bear interest during such Interest
            Period at the rate per annum equal to the Base Rate plus the
            Applicable Margin with respect to Base Rate Loans as in effect from
            time to time.

                    (b)  To the extent that all or any portion of the Term Loan
            bears interest during such Interest Period at the Eurodollar Rate,
            the Term Loan or such portion shall bear interest during such
            Interest Period at the rate per annum equal to the Eurodollar Rate
            determined for such Interest Period plus the Applicable Margin with
            respect to Eurodollar Rate Loans as in effect from time to time.

                    (c)  The Borrower promises to pay interest on the Term Loan
            or any portion thereof outstanding during each Interest Period in
            arrears on each Interest Payment Date applicable to such Interest
            Period.

            4.5.2. NOTIFICATION BY BORROWER. The Borrower shall notify the
     Administrative Agent, such notice to be irrevocable, at least three (3)
     Eurodollar Business Days prior to

<PAGE>

                                      -33-

     the Drawdown Date of the Term Loan if all or any portion of the Term Loan
     is to bear interest at the Eurodollar Rate. After the Term Loan has been
     made, the provisions of Section 2.7 shall apply mutatis mutandis with
     respect to all or any portion of the Term Loan so that the Borrower may
     have the same interest rate options with respect to all or any portion of
     the Term Loan as it would be entitled to with respect to the Revolving
     Credit Loans.

          4.5.3. AMOUNTS, ETC. Any portion of the Term Loan bearing interest at
     the Eurodollar Rate relating to any Interest Period shall be in the amount
     of $500,000 or an integral multiple thereof. No Interest Period relating to
     the Term Loan or any portion thereof bearing interest at the Eurodollar
     Rate shall extend beyond the date on which a regularly scheduled
     installment payment of the principal of the Term Loan is to be made unless
     a portion of the Term Loan at least equal to such installment payment has
     an Interest Period ending on or prior to such date or is then bearing
     interest at the Base Rate.

                              5. LETTERS OF CREDIT.

     5.1. LETTER OF CREDIT COMMITMENTS.

            5.1.1. COMMITMENT TO ISSUE LETTERS OF CREDIT. Subject to the terms
     and conditions hereof and the execution and delivery by the Borrower of a
     letter of credit application on the Administrative Agent's customary form
     (a "Letter of Credit Application"), the Administrative Agent on behalf of
     the Lenders and in reliance upon the agreement of the Lenders set forth in
     Section 5.1.4 and upon the representations and warranties of the Borrower
     contained herein, agrees, in its individual capacity, to issue, extend and
     renew for the account of the Borrower or any of its Subsidiaries one or
     more standby or documentary letters of credit (individually, a "Letter of
     Credit"), in such form as may be requested from time to time by the
     Borrower and agreed to by the Administrative Agent (in a manner consistent
     with the Administrative Agent's customary practice); provided, however,
     that, after giving effect to such request, (a) the sum of the aggregate
     Maximum Drawing Amount and all Unpaid Reimbursement Obligations shall not
     exceed $10,000,000 at any one time and (b) the sum of (i) the Maximum
     Drawing Amount on all Letters of Credit, (ii) all Unpaid Reimbursement
     Obligations, and (iii) the amount of all Revolving Credit Loans outstanding
     shall not exceed the Total Commitment at such time.

            5.1.2. LETTER OF CREDIT APPLICATIONS. Each Letter of Credit
     Application shall be completed to the reasonable satisfaction of the
     Administrative Agent. In the event that any provision of any Letter of
     Credit Application shall be inconsistent with any provision of this Credit
     Agreement, then the provisions of this Credit Agreement shall, to the
     extent of any such inconsistency, govern.

            5.1.3. TERMS OF LETTERS OF CREDIT. Each Letter of Credit issued,
     extended or renewed hereunder shall, among other things, (a) provide for
     the payment of sight drafts for honor thereunder when presented in
     accordance with the terms thereof and when accompanied by the documents
     described therein, and (b) have an expiry date no

<PAGE>

                                      -34-

     later than one year after its date of issuance unless renewed (for a
     successive period(s) not to exceed one year) in accordance with the terms
     of such Letter of Credit; provided that in no event shall any Letter of
     Credit issued hereunder expire after the date which is fourteen (14) days
