<DOCUMENT>
<TYPE>EX-10.11
<SEQUENCE>8
<FILENAME>w68163exv10w11.txt
<DESCRIPTION>EXHIBIT 10.11
<TEXT>
<PAGE>

                                                                  EXHIBIT 10.11

                          PURCHASE OF SERVICE CONTRACT

                                     BETWEEN

                  THE CONNECTICUT DEPARTMENT OF SOCIAL SERVICES

                                       AND

                                       MCO

<PAGE>

PART I:     STANDARD CONNECTICUT CONTRACT TERMS
      and improvement of processes working toward the development and
      standardization of administrative procedures. The MCO and any
      subcontracted entity shall take steps to promote successful
      provider-Member relationships and will monitor the effectiveness of these
      relationships.

f.    The MCO is responsible for monitoring the performance of its network
      providers and for monitoring and ensuring contract compliance and HUSKY B
      policy/compliance with any subcontracted entity. Such monitoring will
      ensure that providers and subcontractors observe all contractual and
      policy requirements as well as measuring performance relating to such
      areas as access to care and ensuring quality of care. The MCO and any
      subcontracted entity are required to cooperate in the performance of
      financial, quality or other audits conducted by the DEPARTMENT or its
      agent(s).

3.17  CHILDREN'S ISSUES AND PREVENTIVE CARE AND SERVICES

The MCO shall ensure access to preventive care and services of the HUSKY B
benefit package as follows:

a.    The MCO shall provide preventive care and services consisting of the
      services described in this section and in accordance with the standards
      and schedules specified in Appendixes A and E. Any changes in the
      standards and schedule subsequent to the effective date of this contract
      shall be provided to the MCO

                                       38

<PAGE>

      sixty (60) days before the effective date of the change. The MCO shall not
      require prior authorization of preventive care and services. Preventive
      care and services consist of the following:

      1.    Child preventive care consisting of:

            a.    periodic well-child visits based on the schedule for such
                  visits recommended by the American Academy of Pediatrics
                  (AAP), see Appendix E, American Academy of Pediatrics
                  Recommendations for Preventative Periodic Health Care;

            b.    office visits related to periodic well-child visits;

            c.    routine childhood immunizations based on the recommendations
                  of the Advisory Committee on Immunization Practices (ACIP),
                  see Appendix A;

            d.    health screenings; and

            e.    routine laboratory tests.

      2.    Prenatal Care, including care of all complications of pregnancy;

      3.    All healthy newborn inpatient physician visits, including routine
            inpatient and outpatient screenings and attendance at high-risk
            deliveries;

      4.    WIC evaluations, as applicable;

      5.    Child abuse assessments required under Sections 17a-106a and
            46b-129a of the Connecticut General Statutes;

      6.    Preventive dental care based on the recommendations of the American
            Academy of Pediatric Dentistry (AAPD) and consisting of:

            a.    Oral exams and prophylaxis;

            b.    Fluoride treatments;

            c.    Sealants, and

            d.    X-rays

b.    The MCO shall provide office visits related to periodic well-child visits
      when medically necessary to determine the existence of a physical or
      mental illness or condition. The MCO shall not require prior authorization
      of such visits:

c.    The MCO shall provide periodic well-child visits that at a minimum,
      include:

      1.    a comprehensive health and developmental history (including
            assessment of both physical and mental health development and
            assessment of nutritional status);

      2.    a comprehensive unclothed or partially draped physical exam;

      3.    appropriate immunizations as set forth in the ACIP recommendations
            and schedule at Appendix A;

      4.    laboratory tests, as set forth in the AAP recommendations and
            schedule at Appendix E;

      5.    vision and hearing screenings as set forth in the AAP schedule at
            Appendix E;

      6.    dental assessments as set forth in the AAP recommendations and
            schedule at Appendix E; and

      7.    health education, including anticipatory guidance.

                                       39

<PAGE>

d.    No later than sixty (60) days after enrollment in the plan and annually
      thereafter, the MCO shall use a combination of oral and written methods
      including methods for communicating with Members with limited English
      proficiency, Members who cannot read, and Members who are visually or
      hearing impaired, to:

      1.    Inform its Members about the availability of preventive care and
            services;

      2.    Inform its Members about the importance and benefits of preventive
            care and services;

      3.    Inform its Members about how to obtain preventive care and services;
            and

      4.    Inform its Members that assistance with scheduling appointments is
            available, and inform them how to obtain this assistance.

The MCO shall require PCPs to obtain all available vaccines free of charge from
the Department of Public Health under the state-funded Vaccines for Children
program

3.18  HUSKY PLUS

a.    OVERVIEW

1.    HUSKY Plus is comprised of two (2) supplemental health insurance programs
      which provide services to children whose special medical needs cannot be
      accommodated within the benefit package offered under HUSKY B. One of the
      HUSKY Plus programs provides supplemental coverage to children with
      intensive physical health needs (HUSKY Plus Physical), while the other
      program supplements coverage for those children with intensive behavioral
      health needs (HUSKY Plus Behavioral).

2.    HUSKY Plus Physical is jointly administered by the Centers for Children
      with Special Health Care Needs at Connecticut Children's Medical Center
      and Yale University School of Medicine. HUSKY Plus Behavioral is
      administered by the Yale Child Study Center.

3.    HUSKY Plus is available for children with special health care needs who
      are enrolled in HUSKY B and fall within income bands 1 and 2. HUSKY B
      Members who fall into income band 3 are excluded from the HUSKY Plus
      program. Clinical eligibility for HUSKY Plus services is determined by the
      HUSKY Plus programs.

4.    The MCO shall have final decision-making authority for those services for
      which they are at financial risk. The HUSKY Plus programs shall have final
      decision-making authority for those supplemental services for which they
      are at financial risk. The HUSKY Plus programs shall be the documented
      payor of last resort.

                                       40

<PAGE>

5.    Any dispute between the participating MCO and the HUSKY Plus programs
      concerning the responsibility for reimbursement of a service authorized
      under the treatment plan shall be referred to the DEPARTMENT for
      resolution.

b.    IDENTIFICATION OF POTENTIALLY ELIGIBLE CHILDREN

1.    The MCO shall have a written procedure in place, which is subject to the
      approval of the DEPARTMENT, to identify children with special health care
      needs who may potentially benefit from either or both HUSKY Plus programs.

2.    For Members identified as potentially benefiting from HUSKY Plus, the MCO
      shall inform the parent, Member (if over age eighteen (18) or
      emancipated), applicant and PCP of the availability of HUSKY Plus and
      shall explain the referral process.

c.    REFERRAL

1.    The MCO shall refer Members who may have intensive behavioral health needs
      to HUSKY Plus Behavioral and Members who may have intensive physical
      health needs to HUSKY Plus Physical.

2.    Referral shall consist of completion of the HUSKY Plus Referral Form and
      submission of the form to the appropriate HUSKY Plus program.

      a.    The MCO shall refer and facilitate the referral process for all
            Members who have been identified by the MCO as potentially
            benefiting from HUSKY Plus.

      b.    The MCO shall refer all Members for whom a referral has been
            requested to HUSKY Plus by a parent, Member, applicant or provider.

3.    The MCO shall contact the HUSKY Plus program to which it has referred a
      Member within one month of the referral in order to confirm the Member's
      access to HUSKY Plus services. The MCO shall contact the DEPARTMENT if
      confirmation of HUSKY Plus eligibility has not been received.

d.    MCO'S RESPONSIBILITY TO MAXIMIZE HUSKY PLUS SERVICES

The MCO shall coordinate care with HUSKY Plus Physical and HUSKY Plus Behavioral
so as to maximize the Member's coverage of special health needs. Such
coordination shall include, but not be limited to, a monthly conference, either
in person or by telephone or other interactive means, between the MCO case
manager, the HUSKY Plus case manager, and the Member or his/her representative.

                                       41

<PAGE>

e.    HUSKY B MCO CASE MANAGEMENT RESPONSIBILITIES

The HUSKY Plus case management team will develop a global plan of care when a
Member is receiving HUSKY Plus services. A case manager with appropriate
qualifications, credentials and decision-making authority shall be assigned by
the MCO to the HUSKY Plus case management team.

The global plan of care shall be based on the comprehensive diagnostic needs
assessment, periodic reassessments, and treatment plans from the MCO and HUSKY
Plus programs providing services to the Member.

The global plan of care shall integrate HUSKY B services as set forth in
Appendix A and HUSKY Plus services as set forth in Appendix B and C. The MCO
shall be responsible for managing the utilization of HUSKY B services contained
in the global plan of care.

The MCO case manager shall actively participate with the HUSKY Plus case
management team to ensure that all medically necessary HUSKY Plus program
services identified in the global plan of care, which are also covered in the
HUSKY B benefit package, are exhausted first under HUSKY B.

f.    DISENROLLMENT

The MCO shall assign a liaison who will coordinate all communication related to
disenrollment to the HUSKY Plus programs.

g.    QUALITY ASSURANCE

The MCO shall provide summary data reports to the DEPARTMENT or its agent in a
format specified by the DEPARTMENT on the utilization of physical and/or
behavioral health services for HUSKY Plus Members no less frequently than on a
quarterly basis.

The MCO shall designate a representative to the HUSKY Plus Behavioral and HUSKY
Plus Physical Quality Assurance Subcommittees.

SANCTION: If the MCO fails to have a procedure to identify potential HUSKY Plus
Members or fails to assign a case manager to the HUSKY Plus programs, the
DEPARTMENT may impose a strike towards a Class A sanction pursuant to Section
9.05.

                                       42

<PAGE>

3.19  PRENATAL CARE

a.    In order to promote healthy birth outcomes, the MCO or its contracted
      providers shall:

      1.    Identify enrolled pregnant women as early as possible in the
            pregnancy;

      2.    Conduct prenatal risk assessments in order to identify high-risk
            pregnant women, arrange for specialized prenatal care and support
            services tailored to risk status, and begin care coordination that
            will continue throughout the pregnancy and early weeks postpartum;

      3.    Refer enrolled pregnant women to the WIC program, as applicable;

      4.    Offer case management services with obtaining prenatal care
            appointments, WIC services, as applicable, and other support
            services as necessary;

      5.    Offer prenatal health education materials and/or programs aimed at
            promoting health birth outcomes;

      6.    Offer HIV testing and counseling and all appropriate prophylaxis and
            treatment to all enrolled pregnant women;

      7.    Refer any pregnant Member who is actively abusing drugs or alcohol
            to a behavioral health subcontractor or provider of behavioral
            health/substance abuse services and treatment; and

      8.    Educate new mothers about the importance of the postpartum visit and
            well-baby care.

PERFORMANCE MEASURE: Early access to prenatal care: Percentage of enrolled women
who had a live birth, who were continuously enrolled in the MCO for 280 days
prior to delivery who had a prenatal visit in the MCO on or between 176 to 280
days prior to delivery.

PERFORMANCE MEASURE: Adequacy of prenatal care: Percentage of women with live
births who were continuously enrolled during pregnancy who had more than eighty
(80) percent of the prenatal visits recommended by the American College of
Obstetrics and Gynecology, adjusted for gestational age at enrollment and
delivery.

3.20  DENTAL CARE

a.    The MCO shall contract with a sufficient number of dentists throughout the
      state to assure access to oral health care. The MCO shall:

      1.    Maintain an adequate dental provider network throughout the state's
            eight (8) counties;

      2.    For the purpose of enrollment capacity a dental hygienist meeting
            the criteria of Section 20-1261 of the Connecticut General Statutes,
            with two (2) years experience, working in an institution (other than
            hospital), a

                                       43

<PAGE>

            community health center, a group home or a school setting shall be
            counted as fifty (50) percent of a general dentist. If the MCO's
            provider network includes dental hygienists acting independently
            within their scope of practice to provide preventive services to
            Members, the MCO shall require that dental hygienists make
            appropriate referrals to in-network dentists for appropriate
            restorative and diagnostic services;

      3.    Implement a plan that includes a systematic approach for enhancing
            access to dental care through monitoring appointment availability,
            provision of training to providers around issues of cultural
            diversity and any other specialized programs;

      4.    Implement incentives and/or sanctions to ensure that access
            standards are met with respect to dental screens and appointment
            availability. The MCO shall ensure that the scheduling of a routine
            dental visit is six (6) weeks;

      5.    Certify that all dentists in the MCO's network shall take Members
            and that MCO's HUSKY Members shall be assured the same access to
            providers as non-HUSKY Members. Nothing in this section shall
            preclude the implementation of limits on panel size by providers;

      6.    Implement procedures to provide all Members with the opportunity to
            choose a general dentist;

      7.    Educate Members about the importance of regular dental care, with a
            focus on accessing preventive care such as screenings and cleanings
            at least twice a year; and

      8.    Provide for sufficient access to dental services for different age
            groups.

3.21  PRE-EXISTING CONDITIONS

There is no exclusion for pre-existing conditions.

The MCO shall assume responsibility for all HUSKY B covered services as outlined
in Appendix A for each Member as of the effective date of coverage under the
contract.

3.22  PRIOR AUTHORIZATION

Prior authorization of services covered in the HUSKY B benefit package shall be
determined by the MCO based on individual care plans, medical necessity and
medical

                                       44

<PAGE>
appropriateness, except that the following services in the benefit package shall
not require prior authorization.

      (1)   preventive care, including:

            (a)   periodic and well-child visits;

            (b)   immunizations; and

            (c)   prenatal care;

      (2)   preventive family planning services including:

            (a)   reproductive health exams;

            (b)   Member counseling;

            (c)   Member education;

            (d)   lab tests to detect the presence of conditions affecting
                  reproductive health; and

            (e)   screening, testing and treatment of pre and post-test
                  counseling for sexually transmitted diseases and HIV, and

      (3)   emergency ambulance services or emergency care.

Further details about HUSKY B prior authorization requirements are set forth in
Appendix A.

3.23  NEWBORN ENROLLMENT

a.    The MCO shall accept Membership of a newborn child as of the child's date
      of birth, if the application is submitted or behalf of the child with in
      thirty (30) days of the child's date of birth in accordance with C.G.S.
      17b-292(f). Additionally, the MCO shall be responsible for providing
      coverage of the benefit package beginning with the child's date of birth.

b.    The MCO shall provide the newborn Member's family with reasonable notice
      of any premium to be paid for the first month of coverage.

3.24  ACUTE CARE HOSPITALIZATION AT TIME OF ENROLLMENT OR DISENROLLMENT

a.    The MCO is responsible to ensure continuation of care for acute care
      requiring an inpatient stay at a hospital.

b.    The MCO shall be responsible for inpatient coverage as of the effective
      date of enrollment for newly enrolled HUSKY B Members who were uninsured.

c.    The MCO shall be responsible to provide continuing coverage for an
      inpatient hospital stay up to the point of discharge for any Member who
      was admitted as an inpatient in a hospital while enrolled in the MCO and
      is disenrolled from the

                                       45

<PAGE>

      MCO for any reason during the same inpatient stay, except as provided in
      paragraph g below.

d.    The continuation of care for the disenrolled Member shall only pertain to
      the daily inpatient rate charged by such hospital providing the Member's
      inpatient care.

e.    The MCO shall participate in and coordinate the discharge planning process
      with the MCO involved in the Member's care for Members who fall within
      sections b, c, and d above.

f.    As outlined in Appendix J, upon recategorization of a Member's eligibility
      from the HUSKY A to the HUSKY B program, the MCO shall provide continued
      coverage for an inpatient hospital stay as part of the HUSKY A coverage as
      of the effective date of the individual's enrollment into the MCO as a
      HUSKY B Member. In the instances where the inpatient stay was covered
      through the HUSKY A reinsurance program at the time of recategorization,
      the HUSKY A reinsurance ends effective the date of disenrollment of the
      individual as a HUSKY A Member.

g.    As outlined in Appendix J, upon recategorization of Members eligibility
      from the HUSKY B to the HUSKY A program, the MCO shall provide continued
      coverage for an inpatient hospital stay as part of the HUSKY A coverage as
      of the effective date of the individual's enrollment into the MCO as a
      HUSKY A Member. In the instances where the inpatient stay qualifies for
      HUSKY A reinsurance, the reinsurance day count starts with the
      individual's effective date of enrollment as a HUSKY A Member.

3.25  OPEN ENROLLMENT

a.    The MCO shall conduct continuous open enrollment during which the MCO
      shall accept recipients eligible for coverage under this contract.

b.    The MCO shall not discriminate in enrollment activities on the basis of
      health status or the recipient's need for health care services or on any
      other basis, and shall not attempt to discourage or delay enrollment with
      the MCO or encourage disenrollment from the MCO of eligible HUSKY B
      Members.

c.    If the MCO discovers that a Member's new or continued enrollment was in
      error, the MCO shall notify the DEPARTMENT or its agent within sixty (60)
      days of the discovery or sixty (60) days from the date that the MCO had
      the data to determine that the enrollment was in error, whichever occurs
      first. Failure to notify the DEPARTMENT or its agent within the parameters
      defined in this section will result in the retention of the Member by the
      MCO for the erroneous retroactive period of enrollment.

                                       46

<PAGE>

3.26  SPECIAL DISENROLLMENT

a.    The MCO may request in writing and the DEPARTMENT may approve
      disenrollment for specific persons when there is good cause. The request
      shall cite the specific event(s), date(s) and other pertinent information
      substantiating the MCO's request. Additionally, the MCO shall submit any
      other information concerning the MCO's request that the DEPARTMENT may
      require in order to make a determination in the case.

b.    Good cause is defined as a case in which a Member:

      1.    Exhibits disruptive or inappropriate behavior that is not related to
            a medical condition to the extent that the Member's continued
            enrollment seriously impairs the MCO's ability to furnish services
            to either the particular Members; or

      2.    Permits others to use or loans his or her Membership card to others
            to obtain care or services.

c.    Extensive or expensive health care needs shall not constitute good cause.

d.    The DEPARTMENT will notify the MCO if a Member is disenrolled for cause
      from another plan pursuant to this section prior to enrollment.

3.27  LINGUISTIC ACCESS

a.    The MCO shall take appropriate measures to ensure adequate access to
      services by Members with limited English proficiency. These measures shall
      include, but not be limited to the promulgation and implementation of
      policies on linguistic accessibility for MCO staff, network providers and
      subcontractors; the identification of a single individual at the MCO for
      ensuring compliance with linguistic accessibility policies; identification
      of persons with limited English proficiency as soon as possible following
      enrollment; provisions for translation services; and the provision of a
      Member handbook, and information in languages other than English.

b.    Member educational materials must also be available in languages other
      than English and Spanish when more than five (5) percent of the MCO's
      HUSKY B Members served by the MCO speaks the alternative language,
      provided, however, this requirement shall not apply if the alternative
      language has no written form. The MCO may rely upon initial enrollment
      and monthly enrollment data from the DEPARTMENT's BESST to determine the
      percentage of Members who speak

                                       47

<PAGE>

      alternative languages. All Member educational materials must be made
      available in alternate formats to the visually impaired.

c.    The MCO shall also take appropriate measures to ensure access to services
      by persons with visual and hearing disabilities

SANCTION: For each documented instance of failure to provide appropriate
linguistic accessibility to Members, the DEPARTMENT may impose a strike towards
a Class A sanction pursuant to Section 9.

3.28  SERVICES TO MEMBERS

a.    The MCO shall have in place an ongoing process of Member education which
      includes, but is not limited to, development of a Member handbook;
      provider directory; newsletter; and other Member educational materials.
      All written materials and correspondence to Members shall be culturally
      sensitive and written at no higher than a seventh grade reading level. All
      Member educational materials must be in both English and Spanish.

b.    The MCO shall mail the Member handbook and provider directory to Members
      within one week of enrollment notification. The Member handbook shall
      address and explain, at a minimum, the following:

      1.    Covered services;

      2.    Restrictions on services (including limitations and services not
            covered);

      3.    Prior authorization process;

      4.    Definition of and distinction between emergency care and urgent
            care;

      5.    Policies on the use of emergency and urgent care services including
            a phone number which can be used for assistance in obtaining
            emergency care;

      6.    How to access care twenty-four (24) hours;

      7.    Assistance locating an appropriate provider;

      8.    Member rights and responsibilities;

      9.    Member services, including hours of operation;

      10.   Enrollment, disenrollment and plan changes;

      11.   Procedures for selecting and changing PCP;

      12.   Availability of provider network directory and updates;

      13.   Limited liability for services from out-of-network providers;

      14.   Access and availability standards;

      15.   Special access and other MCO features of the health plan's program;

      16.   Family planning services;

      17.   Case management services targeted to Members as medically necessary
            and appropriate;

      18.   Copayments;

      19.   Allowances;

                                       48
<PAGE>

      20.   Maximum annual aggregate cost-sharing;

      21.   HUSKY Plus information;

      22.   Premiums;

      23.   Involuntary disenrollments;

      24.   Appeals and complaints (internal MCO appeal process, external DOI
            appeal process);

      25.   Preventive health guidelines; and

      26.   Description of the drug formulary and prior approval process, if
            applicable.

c.    All Member educational materials must be prior approved by the DEPARTMENT.
      Educational materials include, but are not limited to Member handbook;
      Membership card; introductory and other text language from the provider
      directory; and all communications to Members that include HUSKY B program
      information. The MCO must wait until receiving DEPARTMENT written approval
      or thirty (30) days from the date of submittal before disseminating
      educational materials to Members.

d.    The MCO must provide periodic updates to the handbook or inform Members,
      as needed, of changes to the Member information discussed above. The MCO
      shall update its Member handbook to incorporate all provisions and
      requirements of this contract within six (6) weeks of the effective date.
      The MCO shall distribute the Member handbook within six (6) weeks of
      receiving the DEPARTMENT's written approval.

e.    The MCO shall maintain an adequately staffed Member Services Department to
      receive telephone calls from Members in order to answer Members'
      questions, respond to Members' complaints and resolve problems informally.

f.    The MCO shall identify to the DEPARTMENT the individual who is responsible
      for the performance of the Member Services Department.

g.    The MCO's Member Services Department shall include bilingual staff
      (Spanish and English) and translation services for non-English speaking
      Members. The MCO shall also make available translation services at
      provider sites either directly or through a contractual obligation with
      the service provider.

h.    The MCO shall require members of the Member Services Department to
      identify themselves to Members when responding to Members' questions or
      complaints. At a minimum, ninety (90) percent of all incoming calls shall
      be answered by a staff Member within the first minute and the call
      abandonment rate shall not exceed five (5) percent. The MCO shall submit
      call response and abandonment reports for the preceding six (6) month
      period to the DEPARTMENT upon request.

                                       49
<PAGE>

i.    When Members contact the Member Services Department to ask questions
      about, or complain about, the MCO's failure to respond promptly to a
      request for goods or services, or the denial, reduction, suspension or
      termination of goods or services, the MCO shall: attempt to resolve such
      concerns informally, and inform Members of the MCO's internal appeal
      process.

j.    The MCO shall maintain a log of complaints resolved informally, which
      shall be made available to the DEPARTMENT upon request, and which shall be
      a short dated summary of the problem, the response and the resolution.

      At the time of enrollment and at least annually thereafter, the MCO shall
      inform its Members of the procedural steps for filing an internal appeal
      and requesting an external review.

k.    The MCO shall monitor and track PCP transfer requests and follow up on
      complaints made by Members as necessary.

l.    The MCO will participate in two (2) Member surveys. The first such survey
      will be an analysis of Members with special needs as defined by the
      DEPARTMENT after consultation with the Children's Health Council, EQRO,
      and the MCO, to be conducted at the DEPARTMENT's expense. The survey will
      be developed and the sample will be chosen by the Children's Health
      Council, with input from the MCOs and the DEPARTMENT. The other survey
      will be an NCQA Consumer Assessment of Health Plans Survey (CAHPS) of
      combined HUSKY A and B Members using an independent vendor and paid for by
      the MCO.

m.    The MCO may provide outreach to its current Members at the time of the
      Member's renewal of eligibility. The outreach may involve special mailings
      or phone calls as reminders that the Member must complete the HUSKY
      renewal forms to ensure continued coverage.

3.29  INFORMATION TO POTENTIAL MEMBERS

a.    The MCO shall, upon request, make the following information available to
      potential Members:

      1.    the identity, locations, qualifications and availability of MCO's
            network;

      2.    rights and responsibilities of Members;

      3.    appeal procedures; and

      4.    all covered items and services that are available either directly or
            indirectly or through referral and prior authorization.

                                       50
<PAGE>

3.30  DSS MARKETING GUIDELINES

DSS marketing restrictions apply to providers of care as well as to the MCOs.
The MCO shall notify all its participating providers of the DEPARTMENT's
marketing restrictions. The detailed marketing guidelines are set forth in
Appendix F.

a.    PROHIBITED MARKETING ACTIVITIES

      The following activities are prohibited, in all forms of communication,
      regardless of whether they are performed by the MCO directly, by its
      contracted providers, or its subcontractors:

      1.    Asserting or implying that a Member will lose or not qualify for
            HUSKY benefits unless he/she enrolls in the MCO, or creating other
            threatening scenarios that do not accurately depict the consequences
            of choosing a different MCO;

      2.    Discriminating (in marketing or in the course of the enrollment
            process) against any eligible individual on the basis of health
            status or need for future health care services.

      3.    Making inaccurate, misleading or exaggerated statements (e.g. about
            the nature of the eligibility or enrollment process, the positive
            attributes of the MCO, or about the disadvantages of competing
            MCOs);

      4.    Telephonic, door-to-door marketing or other cold call marketing or
            enrollment activities to prospective Members;

      5.    Failing to submit for approval marketing materials or marketing
            approaches when such approval is required by DSS (see Appendix F).
            MCOs and their providers must wait until receiving DSS written
            approval or thirty (30) days from the date of submittal before
            disseminating any such information to potential Members. DSS
            reserves the right to request revisions or changes in material at
            any time; and

      6.    Conducting any form of individual or group solicitation activity
            other than those expressly permitted under Appendix F, the DSS
            Marketing Guidelines, unless prior approval is obtained from DSS.

b.    Any type of marketing activity which has not been clearly specified as
      permissible under these guidelines should be assumed to be prohibited. The
      MCO shall contact the DEPARTMENT for guidance and approval for any
      activity not clearly permissible under these guidelines.

SANCTION: If the MCO or its providers engage in inappropriate marketing
activities, the DEPARTMENT may impose a sanction up to and including a Class C
sanction pursuant to Section 9.05 as it deems appropriate.

                                       51
<PAGE>

3.31  HEALTH EDUCATION

The MCO must routinely, but no less frequently than annually, remind and
encourage the Members to utilize benefits including physical examinations which
are available and designed to prevent illness. The MCO shall keep a record of
all activities it has conducted to satisfy this requirement.

3.32  QUALITY ASSESSMENT AND PERFORMANCE IMPROVEMENT

a.    The MCO is required to provide a quality level of care for all services,
      which it provides and for which it contracts. These services are expected
      to be medically necessary and may be provided by participating providers.
      The MCO shall implement a Quality Assessment and Performance Improvement
      program to assure the quality of care. The EQRO shall monitor the MCO's
      compliance with all requirements in this section.

b.    The MCO shall comply with DEPARTMENT requirements concerning Quality
      Assessment and Performance Improvement set forth below. The MCO will
      develop and implement an internal Quality Assessment and Performance
      Improvement program consistent with the Quality Assessment and Performance
      Improvement program guidelines, as provided in Appendix G.

c.    The MCO must have a Quality Assessment and Performance Improvement system
      which:

      1.    Provides for review by appropriate health professionals of the
            processes followed in providing health services;

      2.    Provides for systematic data collection of performance and
            participant results;

      3.    Provides for interpretation of these data to the practitioners;

      4.    Provides for making needed changes;

      5.    Provides for the performance of at least one performance improvement
            project of the MCO's own choosing;

      6.    Provides for participation in an least one performance improvement
            project conducted by the EQRO; and

      7.    Has in effect mechanisms to detect both under utilization and over
            utilization of services.

d.    The MCO shall provide descriptive information on the operation,
      performance and success of its Quality Assessment and Performance
      Improvement system to the DEPARTMENT or its agent upon request.

                                       52
<PAGE>

e.    The MCO shall maintain and operate a Quality Assessment and Performance
      Improvement program which includes at least the following elements:

      1.    A quality assessment and performance improvement assurance plan;

      2.    A Quality Assessment and Performance Improvement Director who is
            responsible for the operation and success of the Quality Assessment
            and Performance Improvement Program. This person shall have adequate
            experience to ensure successful Quality Assessment and Performance
            Improvement, and shall be accountable for the Quality Assessment and
            Performance Improvement systems for all the MCO's providers, as well
            as the MCO's subcontractors;

      3.    The Quality Assessment and Performance Improvement Director shall
            spend an adequate proportion of time on Quality Assessment and
            Performance Improvement activities to ensure that a successful
            Quality Assessment and Performance Improvement Program will exist.
            Under the Quality Assessment and Performance Improvement program,
            there shall be access on an as-needed basis to the full compliment
            of health professions (e.g., pharmacy, physical therapy, nursing,
            etc.) and administrative staff. Oversight of the program shall be
            provided by a Quality Assessment and Performance Improvement
            committee which includes representatives from:

            a.    Variety of medical disciplines (e.g., medicine, surgery,
                  mental health, etc.) and administrative staff; and

            b.    Board of Directors of the MCO.

      4.    The Quality Assessment and Performance Improvement committee shall
            be organized operationally within the MCO such that it can be
            responsible for all aspects of the Quality Assessment and
            Performance Improvement program.

      5.    Quality Assessment and Performance Improvement activities shall be
            sufficiently separate from Utilization Review activities, so that
            Quality Assessment and Performance Improvement activities can be
            distinctly identified as such.

      6.    The Quality Assessment and Performance Improvement activities of
            the MCO providers and subcontractors, if separate from the MCO's
            Quality Assessment and Performance Improvement activities shall be
            integrated into the overall MCO Quality Assessment and Performance
            Improvement program, and the MCO shall provide feedback to the
            providers/subcontractors regarding the operation of any such
            independent Quality Assessment and Performance Improvement effort.
            The MCO shall remain however, fully accountable for all Quality
            Assessment and Performance Improvement relative to its providers and
            subcontractors.

                                       53
<PAGE>

      7.    The Quality Assessment and Performance Improvement committee shall
            meet at least quarterly and produce written documentation of
            committee activities to be shared with the DEPARTMENT or its agent.

      8.    The results of the Quality Assessment and Performance Improvement
            activities shall be reported in writing at each meeting of the Board
            of Directors.

      9.    The MCO shall have a written procedure for following up on the
            results of Quality Assessment and Performance Improvement activities
            to determine success of implementation. Follow-up shall be
            documented in writing.

      10.   If the DEPARTMENT determines that a Quality Assessment and
            Performance Improvement plan does not meet the above requirements,
            the DEPARTMENT may provide the MCO with a model plan. The MCO agrees
            to modify its Quality Assessment and Performance Improvement plan
            based on negotiations with the DEPARTMENT.

      11.   The MCO shall monitor access to and quality of health care goods and
            services for its Member population, and, at a minimum, use this
            mechanism to capture and report all of the DEPARTMENT'S required
            utilization data. The MCO shall be subject to an annual medical
            audit by the DEPARTMENT's EQRO and shall provide access to the data
            and records requested.

      12.   To the extent permitted under federal and state law, the MCO
            certifies that all data and records requested shall, upon reasonable
            notice, be made available to the DEPARTMENT or its agent.

      13.   The MCO will be an active participant in at least one of the EQRO's
            performance improvement focus studies each year.

      14.   The MCO must comply with external quality review that will be
            implemented by an organization contracted by the DEPARTMENT. This
            may include participating in the design of the external review,
            collecting data including, but not limited to, administrative and
            medical data, HEDIS measures, and/or making data available to the
            review organization.

      15.   The MCO must conduct at least one performance improvement project
            that includes the following:

            a.    the project shall focus upon at one of the following areas:

                  1)    prevention and care of acute and chronic conditions;

                  2)    high volume services;

                  3)    continuity and coordination of care;

                                       54
<PAGE>

                  4)    appeals and complaints; and

                  5)    access to and availability of services.

            b.    measurement of performance using quality indicators that are:

                  1)    objective;

                  2)    clearly and unambiguously defined;

                  3)    based on current clinical knowledge or health services
                        research;

                  4)    valid and reliable;

                  5)    systematically collected; and

                  6)    capable of measuring outcomes such as changes in health
                        status or Member satisfaction, or valid proxies of those
                        outcomes.

            c.    implementation of system interventions to achieve quality
                  improvement;

            d.    evaluation of the effectiveness of the interventions;

            e.    planning and initiation of activities for increasing or
                  sustaining improvement; and

            f.    represent the entire population to which the quality indicator
                  is relevant.

      16.   With the approval of the DEPARTMENT, the MCO may conduct performance
            improvement projects for the combined HUSKY A and HUSKY B
            population.

3.33  INSPECTION OF FACILITIES

a.    The MCO shall provide the State of Connecticut and any other legally
      authorized governmental entity, or their authorized representatives, the
      right to enter at all reasonable times the MCO's premises or other places,
      including the premises of any subcontractor, where work under this
      contract is performed to inspect, monitor or otherwise evaluate work
      performed pursuant to this contract. The MCO shall provide reasonable
      facilities and assistance for the safety and convenience of the persons
