<DOCUMENT>
<TYPE>EX-10.31
<SEQUENCE>3
<FILENAME>d08271exv10w31.txt
<DESCRIPTION>LOAN FACILITY AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.31

                             LOAN FACILITY AGREEMENT

                                     Between

          EACH OF THE PERSONS IDENTIFIED ON SCHEDULE 1 ATTACHED HERETO

                                       and

                               JPMORGAN CHASE BANK

                            Dated as of June 18, 2003

                                 $200,000,000.00

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                  <C>
fees of four percent (4%) of Gross Income from Operations or (2) the actual
management fees incurred, (B) the actual franchise fees incurred and (C) the
greater of (1) actual Replacement Reserve Fund contributions equal to 4% of
Gross Income From Operations and (2) contributions for Replacements required
pursuant to the Management Agreements and the Franchise Agreements, as the
foregoing may be adjusted to be consistent with Lender's then current Commercial
Lending Program Criteria.

         SECTION 1.2 Principles of Construction.

         All references to sections and schedules are to sections and schedules
in or to this Agreement unless otherwise specified. All uses of the word
"including" shall mean "including, without limitation" unless the context shall
indicate otherwise. Unless otherwise specified, the words "hereof," "herein" and
"hereunder" and words of similar import when used in this Agreement shall refer
to this Agreement as a whole and not to any particular provision of this
Agreement. Unless otherwise specified, all meanings attributed to defined terms
herein shall be equally applicable to both the singular and plural forms of the
terms so defined. The term "Borrower", as used herein, shall mean, individually
and collectively, as the context requires "Maker" in its capacity as the owner
of all of the Properties other than the Maryland Property and "Maryland
Guarantor" in its capacity as the owner of the Maryland Property.

                                      -27-

<PAGE>

                     II. AMOUNT AND TERMS OF LOAN ADVANCES

         SECTION 2.1 ADVANCES.

         2.1.1    Agreement to Lend and Borrow.

         Subject to and upon the terms and conditions set forth herein, Lender
hereby agrees to make and Borrower hereby agrees to accept the Loan on the
Closing Date.

         2.1.2    Additional Advances.

         Subject to and upon the terms and conditions herein set forth, Lender
agrees, at any time and from time to time on and after the Closing Date and
prior to the Maturity Date, to make Advances to Borrower, which Advances shall
not exceed in aggregate principal amount at any time outstanding, the Available
Facility Amount at such time; provided, however, for the purpose of this Section
2.1.2, Available Facility Amount shall be calculated excluding all Temporarily
Excluded Properties and all Excluded Properties.

         2.1.3    Limitation on Advances.

         Each Advance of the Loan shall be in the minimum increments of Fifteen
Million Dollars (U.S. $15,000,000.00). No Advance shall be made after the
Maturity Date. Beginning on the Closing Date through and including July 18,
2003, there shall be no more than three (3) Advances. Beginning on July 19, 2003
and thereafter, there shall be no more than one (1) Advance made in any calendar
month.

         2.1.4    Intentionally Omitted.

         2.1.5    Notice of Borrowing.

         Whenever Borrower desires an Advance hereunder, it shall give Lender at
Lender's office prior to 10:00 A.M., New York City time, telex, facsimile, or
telephonic notice (promptly confirmed in writing) of each Advance to be made
hereunder, at least three (3) Business Days prior to such Advance being made.
Each such notice (a "Notice of Borrowing") (i) shall be irrevocable, (ii) shall
be executed by Borrower, (iii) shall specify (w) the aggregate principal amount
of the requested Advance and (x) the date of Borrowing (which shall be a
Business Day), (iv) shall certify that, taking into account the amount of the
requested Advance, no Default or Event of Default has occurred and is
continuing, all provisions of the Loan Documents, will be complied with after
giving effect to such Advance, (v) shall include wiring instructions relating to
the proceeds of such Advance, (vi) shall contain a description of the intended
use of the Advance and (vii) shall be in the form annexed hereto as EXHIBIT G.

         2.1.6    Disbursement of Funds.

         No later than 2:00 P.M., New York City time on the date specified in
each Notice of Borrowing, provided all conditions precedent to the making of
such Advance have been complied with, Lender will make available to Borrower (i)
in accordance with the wire

                                      -28-

<PAGE>

instructions provided by Borrower or (ii) by wire transfer into an account at
Lender's office as directed by Borrower, in the applicable Notice of Borrowing.

         2.1.7    The Note.

         Borrower's obligation to pay the principal of, and interest on, the
Loan shall be evidenced by a promissory note duly executed and delivered by
Borrower (together with any additional notes executed in connection with the
Loan, as any of the same may be amended, restated, modified or supplemented from
time to time, the "Note") which shall be secured by the Loan Documents.

         SECTION 2.2 INTEREST; LOAN PAYMENTS; LATE PAYMENT CHARGE.

         2.2.1    Payments.

              (a)      Interest. Interest on the outstanding principal balance
     of the Loan shall accrue from the Closing Date to the end of the Interest
     Period in which the Maturity Date occurs at the Applicable Interest Rate.
     Monthly installments of interest only shall be paid on each Payment Date
     commencing on the first Payment Date immediately succeeding the date on
     which the initial Advance occurs and on each subsequent Payment Date
     thereafter up to and including the Maturity Date for the Interest Period in
     which such Payment Date or Maturity Date occurs.

              (b)      All payments and other amounts due under the Note, this
     Agreement and the other Loan Documents shall be made without any setoff,
     defense or irrespective of, and without deduction for, counterclaims.

         2.2.2    Interest Calculation.

         Interest on the outstanding principal balance of the Loan shall be
calculated by multiplying (a) the actual number of days elapsed in the period
for which the calculation is being made by (b) a daily rate equal to the
Applicable Interest Rate divided by three hundred sixty (360) by (c) the
outstanding principal balance.

         2.2.3    Eurodollar Rate Unascertainable; Illegality; Increased Costs.

         (a) (i)  In the event that Lender shall have determined (which
determination shall be conclusive and binding upon Borrower absent manifest
error) that by reason of circumstances affecting the interbank eurodollar
market, adequate and reasonable means do not exist for ascertaining LIBOR, then
Lender shall forthwith give notice by telephone of such determination, to
Borrower at least one (1) Business Day prior to the last day of the related
Interest Period, with a written confirmation of such determination promptly
thereafter. If such notice is given, the Loan shall bear interest at the
Adjusted Prime Rate beginning on the first day of the next succeeding Interest
Period. (ii) If, pursuant to the terms of this Section, the Loan is bearing
interest at the Adjusted Prime Rate and Lender shall determine (which
determination shall be conclusive and binding upon Borrower absent manifest
error) that the event(s) or circumstance(s) which resulted in such conversion
shall no longer be applicable, Lender shall give notice thereof

                                      -29-

<PAGE>

to Borrower by telephone of such determination, confirmed in writing, to
Borrower as soon as reasonably practical, but in no event later than one (1)
Business Day prior to the last day of the then current Interest Period. If such
notice is given, the Loan shall bear interest at the Eurodollar Rate beginning
on the first day of the next succeeding Interest Period. Notwithstanding any
provision of this Agreement to the contrary, in no event shall Borrower have the
right to elect to have the Loan bear interest at either the Eurodollar Rate or
the Adjusted Prime Rate.

              (b)      If any requirement of law or any change therein or in
         the interpretation or application thereof, shall hereafter make it
         unlawful for Lender in good faith to make or maintain the portion of
         the Loan bearing interest at the Eurodollar Rate, (I) the obligation of
         Lender hereunder to make the Loan bearing interest at the Eurodollar
         Rate shall be canceled forthwith and (II) the Loan shall automatically
         bear interest at the Adjusted Prime Rate on the next succeeding Payment
         Date or within such earlier period as required by Applicable Law.
         Borrower hereby agrees promptly to pay Lender (within ten (10) days of
         Lender's written demand therefor), any additional amounts necessary to
         compensate Lender for any reasonable costs incurred by Lender in making
         any conversion in accordance with this Agreement, including, without
         limitation, any interest or fees payable by Lender to lenders of funds
         obtained by it in order to make or maintain the Loan hereunder. Upon
         written demand from Borrower, Lender shall demonstrate in reasonable
         detail the circumstances giving rise to Lender's determination and the
         calculation substantiating the Adjusted Prime Rate and any additional
         costs incurred by Lender in making the conversion. Lender's written
         notice of such costs, as certified to Borrower, shall be conclusive
         absent manifest error.

                  (c)      In the event that any change in any requirement of
         any Applicable Law or in the interpretation or application thereof, or
         compliance in good faith by Lender with any request or directive
         (whether or not having the force of law) hereafter issued from any
         Governmental Authority, in each such case, which is generally
         applicable to all Lenders subject to such Governmental Authority's
         jurisdiction:

                  (i)      shall hereafter impose, modify or hold applicable any
         reserve, special deposit, compulsory loan or similar requirement
         against assets held by, or deposits or other liabilities in or for the
         account of, advances or loans by, or other credit extended by, or any
         other acquisition of funds by, any U.S. office of Lender which is not
         otherwise included in the determination of LIBOR hereunder;

                  (ii)     shall, if the Loan is then bearing interest at the
         Eurodollar Rate, hereafter have the effect of reducing the rate of
         return on Lender's capital as a consequence of its obligations
         hereunder to a level below that which Lender could have achieved but
         for such adoption, change or compliance (taking into consideration
         Lender's policies with respect to capital adequacy) by any amount
         deemed by Lender to be material; or

                  (iii)    shall, if the Loan is then bearing interest at the
         Eurodollar Rate, hereafter impose on Lender any other condition, the
         result of which is to increase the cost to Lender of making, renewing
         or maintaining loans or extensions of credit or to reduce any amount
         receivable hereunder by any amount deemed by Lender to be material;

                                      -30-

<PAGE>

then, in any such case, Borrower shall promptly pay Lender (within ten (10) days
of Lender's written demand therefor), any additional amounts necessary to
compensate Lender for such additional cost or reduced amount receivable which
Lender deems to be material. If Lender becomes entitled to claim any additional
amounts pursuant to this Section, Lender shall provide Borrower with written
notice specifying in reasonable detail the event or circumstance by reason of
which it has become so entitled and the additional amount required to fully
compensate Lender for such additional cost or reduced amount. A certificate as
to any additional costs or amounts payable pursuant to the foregoing sentence
submitted by Lender to Borrower shall be conclusive absent manifest error. This
provision shall survive payment of the Note and the satisfaction of all other
obligations of Borrower under the Note, this Agreement and the other Loan
Documents.

                  (d)      Borrower agrees to indemnify Lender and to hold
         Lender harmless from any loss or expense which Lender sustains or
         incurs to the extent it is a consequence of (I) any default by Borrower
         in payment of the principal of or interest on the Loan while bearing
         interest at the Eurodollar Rate, including, without limitation, any
         such loss or expense arising from interest or fees payable by Lender to
         lenders of funds obtained by it in order to maintain the Eurodollar
         Rate, (II) any prepayment (whether voluntary or mandatory) of the Loan
         on a day that (A) is not the Payment Date immediately following the
         last day of an Interest Period with respect thereto or (B) is the
         Payment Date immediately following the last day of an Interest Period
         with respect thereto if Borrower did not give the prior written notice
         of such prepayment required pursuant to the terms of this Agreement,
         including, without limitation, such loss or expense arising from
         interest or fees payable by Lender to lenders of funds obtained by it
         in order to maintain the Eurodollar Rate hereunder and (III) the
         conversion (for any reason whatsoever, whether voluntary or
         involuntary) of the Applicable Interest Rate from the Eurodollar Rate
         to the Adjusted Prime Rate with respect to any portion of the
         outstanding principal amount of the Loan then bearing interest at the
         Eurodollar Rate on a date other than the Payment Date immediately
         following the last day of an Interest Period, including, without
         limitation, such loss or expenses arising from interest or fees payable
         by Lender to lenders of funds obtained by it in order to maintain the
         Eurodollar Rate hereunder (the amounts referred to in clauses (I), (II)
         and (III) are herein referred to collectively as the "Breakage Costs").
         This provision shall survive payment of the Note and the satisfaction
         of all other obligations of Borrower under this Agreement and the other
         Loan Documents.

                  (e)      In the case that the Loan is affected by the
         circumstances described above, if any Advance has not yet been made but
         is then the subject of a Notice of Borrowing, Borrower shall be deemed
         to have canceled and rescinded such notice.

         2.2.4    Payment on Maturity Date.

         Borrower shall pay to Lender on (or, to the extent permitted herein,
before) the Maturity Date the outstanding principal balance, all accrued and
unpaid interest thereon, and all other amounts due hereunder and under the Note,
the Security Instruments and the other Loan Documents, including, without
limitation, all interest that would accrue on the outstanding

                                      -31-

<PAGE>

principal balance of the Loan through and including the end of the Interest
Period in which the Maturity Date occurs (even if such Interest Period extends
beyond the Maturity Date).

         2.2.5    Intentionally Omitted.

         2.2.6    Late Payment Charge.

         If any principal, interest or any other sums due under the Loan
Documents is not paid by Borrower on the date on which it is due, Borrower shall
pay to Lender upon demand an amount equal to the lesser of five percent (5%) of
such unpaid sum or the maximum amount permitted by Applicable Law in order to
defray the expense incurred by Lender in handling and processing such delinquent
payment and to compensate Lender for the loss of the use of such delinquent
payment. Any such amount shall be secured by the Security Instruments and the
other Loan Documents to the extent permitted by Applicable Law; provided,
however, Borrower shall have the option, not to be exercised more than three (3)
times during the term of the Loan, to not pay the late payment charge
contemplated by this Section 2.2.6 in the event any Monthly Debt Service Payment
Amount is paid within one (1) Business Day after the date the same was due.

         2.2.7    Usury Savings.

         This Agreement and the Note are subject to the express condition that
at no time shall Borrower be obligated or required to pay interest on the
principal balance of the Loan at a rate in excess of the Maximum Legal Rate. If,
by the terms of this Agreement or the other Loan Documents, Borrower is at any
time required or obligated to pay interest on the principal balance due
hereunder at a rate in excess of the Maximum Legal Rate, the Applicable Interest
Rate or the Default Rate, as the case may be, shall be deemed to be immediately
reduced to the Maximum Legal Rate and all previous payments in excess of the
Maximum Legal Rate shall be deemed to have been payments in reduction of
principal and not on account of the interest due hereunder. All sums paid or
agreed to be paid to Lender for the use, forbearance, or detention of the sums
due under the Loan, shall, to the extent permitted by Applicable Law, be
amortized, prorated, allocated, and spread throughout the full stated term of
the Loan until payment in full so that the rate or amount of interest on account
of the Loan does not exceed the Maximum Legal Rate of interest from time to time
in effect and applicable to the Loan for so long as the Loan is outstanding.

         2.2.8    Foreign Taxes.

         If the Loan is bearing interest at the Eurodollar Rate, all payments
made by Borrower hereunder shall be made free and clear of, and without
reduction for or on account of, Foreign Taxes, excluding, in the case of Lender,
Foreign Taxes measured by its net income, and franchise taxes imposed on it, by
the jurisdiction under the laws of which Lender is resident or organized, or any
political subdivision thereof and, in the case of Lender, taxes measured by its
overall net income, and franchise taxes imposed on it, by the jurisdiction of
Lender's lending office or any political subdivision thereof or in which Lender
is resident or engaged in business. If any non-excluded Foreign Taxes are
required to be withheld from any amounts payable to Lender hereunder, the
amounts so payable to Lender shall be increased to the extent necessary to

                                      -32-

<PAGE>

yield to Lender (after payment of all non-excluded Foreign Taxes) interest or
any such other amounts payable hereunder at the rate or in the amounts specified
hereunder. Whenever any non-excluded Foreign Tax is payable pursuant to
Applicable Law by Borrower, Borrower shall send to Lender an original official
receipt showing payment of such non-excluded Foreign Tax or other evidence of
payment reasonably satisfactory to Lender. Borrower hereby indemnifies Lender
for any incremental taxes, interest or penalties that may become payable by
Lender which may result from any failure by Borrower to pay any such
non-excluded Foreign Tax when due to the appropriate taxing authority or any
failure by Borrower to remit to Lender the required receipts or other required
documentary evidence, provided, however, in the event that Lender or any
successor and/or assign of Lender is not incorporated under the laws of the
United States of America or a state thereof Lender agrees that, prior to the
first date on which any payment is due such entity hereunder, it will deliver to
Borrower (i) two duly completed copies of United States Internal Revenue Service
Form W-8BEN or W-8ECI or successor applicable form, as the case may be,
certifying in each case that such entity is entitled to receive payments under
the Note, without deduction or withholding of any United States federal income
taxes, or (ii) an Internal Revenue Service Form W-9 or successor applicable
form, as the case may be, to establish an exemption from United States backup
withholding tax. Each entity required to deliver to Borrower a Form W-8BEN or
W-8ECI or Form W-9 pursuant to the preceding sentence further undertakes to
deliver to Borrower two further copies of the said letter and W-8BEN or W-8ECI
or Form W-9, or successor applicable forms, or other manner of certification, as
the case may be, on or before the date that any such letter or form expires
(which, in the case of the Form W-8ECI, is the last day of each U.S. taxable
year of the non-U.S. entity) or becomes obsolete or after the occurrence of any
event requiring a change in the most recent letter and form previously delivered
by it to Borrower, and such other extensions or renewals thereof as may
reasonably be requested by Borrower, certifying in the case of a Form W-8BEN or
W-8ECI that such entity is entitled to receive payments under the Note without
deduction or withholding of any United States federal income taxes, unless in
any such case an event (including, without limitation, any change in treaty, law
or regulation) has occurred prior to the date on which any such delivery would
otherwise be required which renders all such forms inapplicable or which would
prevent such entity from duly completing and delivering any such letter or form
with respect to it and such entity advises Borrower that it is not capable of
receiving payments without any deduction or withholding of United States federal
income tax, and in the case of a Form W-9, establishing an exemption from United
States backup withholding tax. Notwithstanding the foregoing, if such entity
fails to provide a duly completed Form W-8BEN or W-8ECI or other applicable form
and, under Applicable Law, in order to avoid liability for Foreign Taxes,
Borrower is required to withhold on payments made to such entity that has failed
to provide the applicable form, Borrower shall be entitled to withhold the
appropriate amount of Foreign Taxes. In such event, Borrower shall promptly
provide to such entity evidence of payment of such Foreign Taxes to the
appropriate taxing authority and shall promptly forward to such entity any
official tax receipts or other documentation with respect to the payment of the
Foreign Taxes as may be issued by the taxing authority.

                                      -33-

<PAGE>

         SECTION 2.3 PREPAYMENTS.

         2.3.1    Voluntary Prepayments.

         Except as otherwise provided in this Section 2.3.1 and Section 2.3.2
hereof, Borrower shall not have the right to prepay the Loan, in whole or in
part.

                  (a)      On any Business Day during a Permitted Prepayment
         Period, Borrower may, at its option, prepay the Loan in whole, but not
         in part, without penalty or premium, upon satisfaction of the following
         conditions:

                           (i)      Borrower shall provide prior written notice
                  to Lender specifying the Prepayment Date upon which the
                  prepayment is to be made, which notice shall be delivered to
                  Lender not less than five (5) Business Days prior to such
                  payment.

                           (ii)     Borrower shall pay to Lender, simultaneously
                  with such prepayment, (i) Breakage Costs, if any; and (ii) all
                  other sums then due under this Agreement, the Note or the
                  other Loan Documents.

                  (b)      In the event that Lender has failed to give Borrower
         a Conversion Notice (that ultimately results in the consummation of a
         Conversion) for a period of two hundred seventy (270) consecutive
         calendar days, beginning on any Business Day thereafter and ending on
         the Business Day Borrower receives such a Conversion Notice, Borrower
         may, at its option, prepay the Loan in whole, but not in part, without
         penalty or premium, upon satisfaction of the following conditions:

                           (i)      Borrower shall provide prior written notice
                  to Lender specifying the Prepayment Date upon which the
                  prepayment is to be made, which notice shall be delivered to
                  Lender not less than five (5) Business Days prior to such
                  payment.

                           (ii)     Borrower shall pay to Lender, simultaneously
                  with such prepayment, (i) Breakage Costs, if any; and (ii) all
                  other sums then due under this Agreement, the Note or the
                  other Loan Documents.

         2.3.2    Mandatory Prepayments.

                  (a)      If at any time, the outstanding principal balance of
         the Loan shall exceed the then Available Facility Amount, Borrower
         shall be required to (i) prepay the Loan (within five (5) Business Days
         of written notice from Lender), without penalty or premium, such that
         the Available Facility Amount shall equal the outstanding balance of
         the Loan or (ii) within forty-five (45) calendar days of written notice
         from Lender, encumber not more than two (2) additional Properties by
         the Lien of the Security Instruments, which Properties shall be
         satisfactory to Lender and comply with the provisions of Section 2.7
         hereof such that the Available Facility Amount shall equal or exceed
         the outstanding balance of the Loan.

                  (b)      On the next occurring Payment Date following the date
         on which Borrower actually receives any Net Proceeds, if and to the
         extent Lender is not obligated to make such

                                      -34-

<PAGE>

         Net Proceeds available to Borrower for the Restoration of a Property,
         Borrower shall prepay, without penalty or premium, the outstanding
         principal balance of the Note in an amount equal to one hundred percent
         (100%) of such Net Proceeds.

         2.3.3    Prepayments After Default.

         If, following an uncured Event of Default, Borrower tenders payment of
all or any part of the outstanding principal of the Debt, or if all or any
portion of the outstanding principal of the Debt is recovered by Lender after
such Event of Default such tender or recovery shall be deemed a voluntary
prepayment by Borrower in violation of the prohibition against prepayment of the
Loan and Borrower shall pay, in addition to the outstanding principal of the
Debt, (i) all accrued and unpaid interest calculated at the Applicable Interest
Rate on the amount of principal being prepaid through and including the
Prepayment Date, (ii) a prepayment consideration equal to two percent (2%) of
the amount being prepaid, (iii) Breakage Costs, if any,; and (iv) all other sums
due under this Agreement, the Note or the other Loan Documents in connection
with a partial or total prepayment.

         2.3.4    Making of Payments.

         Each payment by Borrower hereunder or under the Note shall be made in
funds settled through the New York Clearing House Interbank Payments System or
other funds immediately available to Lender by 12:00 p.m., New York City time,
on or prior to the date such payment is due, to Lender by deposit to such
account as Lender may designate by written notice to Borrower. Whenever any
payment hereunder or under the Note shall be stated to be due on a day which is
not a Business Day, such payment shall be made on the first Business Day
succeeding such scheduled due date.

         2.3.5    Application of Prepayments.

         All prepayments received pursuant to this Section 2.3 and all proceeds
of a Conversion or a Floating Rate CMBS Conversion shall be applied first, to
unpaid Fees which are then due and payable, second, to interest on the
outstanding principal balance being prepaid that accrued through and including
the Prepayment Date, third to interest on the outstanding principal balance
being prepaid that would have accrued through the end of the Interest Period in
which the prepayment occurred, notwithstanding that such Interest Period extends
beyond the date of prepayment, and fourth, to the reduction of principal.

         SECTION 2.4 RELEASE OF EXCLUDED PROPERTY.

         Provided no Event of Default has occurred and is continuing, Borrower
may obtain the release of an Excluded Property from the Lien of the Security
Instrument thereon (and related Loan Documents) and the release of Borrower's
obligations under the Loan Documents with respect to such Excluded Property
(other than those expressly stated to survive), but only upon the satisfaction
of each of the following conditions:

                                      -35-

<PAGE>

                  (a)      Borrower shall provide Lender with at least thirty
         (30) days but no more than ninety (90) days prior written notice of its
         request to obtain a release of the Excluded Property;

                  (b)      Borrower shall submit to Lender, not less than ten
         (10) days prior to the date of such release, a release of Lien (and
         related Loan Documents) for such Excluded Property for execution by
         Lender. Such release shall be in a form appropriate in the State in
         which the Excluded Property is located and shall contain standard
         provisions, if any, protecting the rights of Lender. In addition,
         Borrower shall provide all other documentation Lender reasonably
         requires to be delivered by Borrower in connection with such release,
         together with an Officer's Certificate certifying that (i) such
         documentation is in compliance with all applicable Legal Requirements
         and (ii) the release will not impair or otherwise adversely affect the
         Liens, security interests and other rights of Lender under the Loan
         Documents not being released (or as to the parties to the Loan
         Documents and Properties subject to the Loan Documents not being
         released);

                  (c)      Intentionally Omitted;

                  (d)      In the event the Release Property is subject to an
         Operating Lease along with one or more additional Properties, Lender
         shall have received a certified copy of an amendment to the Operating
         Lease reflecting the deletion of the Property to be released; and

                  (e)      Lender shall have received payment of all Lender's
         reasonable costs and expenses, including due diligence review costs and
         reasonable counsel fees and disbursements incurred in connection with
         the release of the Excluded Property from the Lien of the related
         Security Instrument and the review and approval of the documents and
         information required to be delivered in connection therewith.

         SECTION 2.5 RELEASE AND SUBSTITUTION OF COLLATERAL.

         Subject to the terms of this Section, Borrower may obtain a release of
the Lien of a Security Instrument (and the related Loan Documents) encumbering a
Property (a "Release Property") by substituting therefor another hotel property
acquired by Borrower (individually, a "Substitute Property" and collectively,
the "Substitute Properties"), provided that the following conditions precedent
are satisfied:

                  (a)      Borrower shall not have the right to release and
         substitute more than three (3) Properties in accordance with this
         Section unless such the Release Property is an Excluded Property, in
         which case the limitations contained in this sentence shall not apply.
         Any Substitute Property shall, among other things, require approval by
         Lender's internal credit committee(s) prior to being encumbered by a
         Security Instrument pursuant to the terms hereof.

                  (b)      Lender shall have received at least thirty (30) days
         prior written notice requesting the substitution and identifying the
         Substitute Property and Release Property.

                                      -36-

<PAGE>

                  (c)      If the Borrower continues to own a Property subject
         to the Lien of a Security Instrument, Lender shall have received (i) a
         copy of a deed conveying all of Borrower's right, title and interest in
         and to the Release Property to a Person other than Borrower or
         Principal pursuant to an arms length transaction and (ii) a letter from
         Borrower countersigned by a title insurance company acknowledging
         receipt of such deed and agreeing to record such deed in the real
         estate records for the county in which the Release Property is located.

                  (d)      Unless Lender shall have consented in writing to a
         lower appraised value, Lender shall have received a current Appraisal
         (which Appraisal shall be ordered by Lender and paid for by Borrower)
         of (i) the Substitute Property and (ii) the Release Property, each
         prepared within sixty (60) days prior to the release and substitution,
         showing an appraised value of the Substitute Property equal to or
         greater than one hundred percent (100%) of (A) the appraised value of
         the Release Property as of the Closing Date and (B) the appraised value
         of the Release Property immediately prior to the date of the proposed
         substitution.

                  (e)      Unless Lender shall have consented in writing to a
         lower Underwritten Cash Flow, Lender shall have received a certificate
         of Borrower certifying, together with other evidence satisfactory to
         Lender that, the Underwritten Cash Flow for the twelve (12) months
         immediately preceding the substitution with respect to the Substitute
         Property is equal to or greater than the Underwritten Cash Flow for the
         twelve (12) full calendar months immediately preceding the date of the
         proposed substitution with respect to the Release Property.

                  (f)      Lender shall have consented in writing to such
         release and substitution, which consent shall be given in Lender's
         reasonable discretion, and shall be based upon, among other things, (i)
         revenue per available room, (ii) occupancy rates, (iii) the revenue per
         available room penetration index, (iv) operating cash flow, (v) quality
         of the Franchisor and Manager and (vi) general trends of the Release
         Property and the Substitute Property with respect to (i), (ii), (iii),
         (iv) and (v) above, all as determined by Lender in its reasonable
         discretion.

                  (g)      Unless such event or condition relates solely to the
         Release Property and will be fully cured by the release and
         substitution, no Event of Default shall have occurred and be continuing
         and Borrower shall be in compliance in all material respects with all
         terms and conditions set forth in this Agreement and in each other Loan
         Document on Borrower's part to be observed or performed. Lender shall
         have received a certificate from Borrower confirming the foregoing,
         stating that the representations and warranties contained in this
         Agreement and the other Loan Documents are true and correct in all
         material respects on and as of the date of the release and substitution
         with respect to Borrower, the Properties and the Substitute Property
         and containing any other representations and warranties with respect to
         Borrower, the Properties, the Substitute Property or the Loan as Lender
         may require, unless such certificate would be inaccurate, such
         certificate to be in form and substance satisfactory to Lender.

                                      -37-

<PAGE>

                  (h)      Borrower shall (A) have executed, acknowledged and
         delivered to Lender (I) a Security Instrument, an Assignment of Leases
         and two UCC-1 Financing Statements with respect to the Substitute
         Property, together with a letter from Borrower countersigned by a title
         insurance company acknowledging receipt of such Security Instrument,
         Assignment of Leases and UCC-1 Financing Statements and agreeing to
         record or file, as applicable, such Security Instrument, Assignment of
         Leases and one of the UCC-1 Financing Statements in the real estate
         records for the county in which the Substitute Property is located and
         to file one of the UCC-1 Financing Statements in the office of the
         Secretary of State (or other central filing office) of the State in
         which the Substitute Property is located, so as to effectively create
         upon such recording and filing valid and enforceable first priority
         Liens upon the Substitute Property, in favor of Lender (or such other
         trustee as may be desired under local law), subject only to the
         Permitted Encumbrances and such other Liens as are permitted pursuant
         to the Loan Documents and (II) an Environmental Indemnity with respect
         to the Substitute Property from Indemnitor and (B) have caused
         Guarantor to acknowledge and confirm its obligations under the Loan
         Documents. The Security Instrument, Assignment of Leases, UCC-1
         Financing Statements and Environmental Indemnity shall be the same in
         form and substance as the counterparts of such documents executed and
         delivered with respect to the related Release Property subject to
         modifications reflecting only the Substitute Property as the Property
         and such modifications reflecting the laws of the State in which the
         Substitute Property is located. The Security Instrument encumbering the
         Substitute Property shall secure all amounts then outstanding under the
         Note, provided that in the event that the jurisdiction in which the
         Substitute Property is located imposes a mortgage recording,
         intangibles or similar tax and does not permit the allocation of
         indebtedness for the purpose of determining the amount of such tax
         payable, the principal amount secured by such Security Instrument shall
         be equal to one hundred twenty-five percent (125%) of the applicable
         CMBS Loan Amount for the Substitute Property.

                  (i)      Lender shall have received (A) to the extent
         available, any "tie-in" or similar endorsement, together with a "first
         loss" endorsement, to each Title Insurance Policy insuring the Lien of
         the existing Security Instruments as of the date of the substitution
         with respect to the Title Insurance Policy insuring the Lien of the
         Security Instrument with respect to the Substitute Property and (B) a
         Title Insurance Policy (or a marked, signed and redated commitment to
         issue such Title Insurance Policy) insuring the Lien of the Security
         Instrument encumbering the Substitute Property, issued by the title
         company that issued the Title Insurance Policies insuring the Lien of
         the existing Security Instruments and dated as of the date of the
         substitution, with reinsurance and direct access agreements that
         replace such agreements issued in connection with the Title Insurance
         Policy insuring the Lien of the Security Instrument encumbering the
         Release Property. The Title Insurance Policy issued with respect to the
         Substitute Property shall (1) provide coverage in the amount of the
         CMBS Loan Amount if the "tie-in" or similar endorsement described above
         is available or, if such endorsement is not available, in an amount
         equal to one hundred twenty-five percent (125%) of the CMBS Loan
         Amount, together, if available, with "last dollar endorsement," (2)
         insure Lender that the relevant Security Instrument creates a valid
         first lien on the Substitute Property encumbered thereby, free and
         clear of all exceptions from coverage other than Permitted Encumbrances
         and standard exceptions and exclusions from

                                      -38-

<PAGE>

         coverage (as modified by the terms of any endorsements), (3) contain
         such endorsements and affirmative coverages as are then available and
         are contained in the Title Insurance Policies insuring the Liens of the
         existing Security Instruments, and such other endorsements or
         affirmative coverage that Lender shall require, and (4) name Lender as
         the insured. Lender also shall have received copies of paid receipts or
         other evidence showing that all premiums in respect of such
         endorsements and Title Insurance Policies have been paid.

                  (j)      Lender shall have received a current Survey for each
         Substitute Property, certified to the title company and Lender and its
         successors and assigns, in the same form and having the same content as
         the certification of the Survey of the Release Property prepared by a
         professional land surveyor licensed in the State in which the
         Substitute Property is located and acceptable to the Rating Agencies in
         accordance with the 1999 Minimum Standard Detail Requirements for
         ALTA/ACSM Land Title Surveys. Such Survey shall reflect the same legal
         description contained in the Title Insurance Policy relating to such
         Substitute Property and shall include, among other things, a metes and
         bounds description of the real property comprising part of such
         Substitute Property (unless such real property has been satisfactorily
         designated by lot number on a recorded plat). The surveyor's seal shall
         be affixed to each Survey and each Survey shall certify whether or not
         the surveyed property is located in a "one-hundred-year flood hazard
         area."

                  (k)      Lender shall have received valid certificates of
         insurance indicating that the requirements for the policies of
         insurance required for a Property have been satisfied with respect to
         the Substitute Property and evidence of the payment of all Insurance
         Premiums payable for the existing policy period.

                  (l)      Lender shall have received a Phase I environmental
