<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>8
<FILENAME>mv8-1ex10_7.txt
<DESCRIPTION>EXHIBIT 10.7
<TEXT>
                                                                   Exhibit 10.7

                                                                EXECUTION COPY




================================================================================




                                    JPMORGAN

                                CREDIT AGREEMENT

                                   dated as of

                                  June 28, 2006

                                      among

                          Leucadia National Corporation

                            The Lenders Party Hereto

                                       and

                              JPMORGAN CHASE BANK,
                              NATIONAL ASSOCIATION
                             as Administrative Agent

                           ---------------------------

                      J.P. MORGAN SECURITIES INC., as Sole
                        Bookrunner and Sole Lead Arranger


================================================================================


<PAGE>
                                TABLE OF CONTENTS
<TABLE>
<CAPTION>
                                                                                                               Page
<S>               <C>
the Borrower which is not guaranteed by, is not secured by assets (other than
assets of such Subsidiary) of, and does not otherwise have recourse to, the
Borrower or its assets (other than assets of such Subsidiary) and (y)
Indebtedness of the Borrower incurred to finance one or more assets of the
Borrower, which Indebtedness has recourse only to such asset or assets for
payment.

                  "OC Request" has the meaning set forth in Section 2.04.

                  "Optional Currency" means any of the Euro, Sterling and Yen,
so long as any such currency is freely convertible into Dollars and is traded on
any recognized interbank market selected by the Administrative Agent in good
faith (the "Specified Optional Currencies"), and any currency other than Dollars
and the Specified Optional Currencies which is freely convertible into Dollars
and traded on any recognized interbank market selected by the Administrative
Agent in good faith and which is requested by the Borrower and approved by each
of the Lenders at the time of such request.

                  "Other Taxes" means any and all present or future stamp or
documentary taxes or any other excise or property taxes, charges or similar
levies arising from any payment made hereunder or from the execution, delivery
or enforcement of, or otherwise with respect to, this Agreement.

                  "Participant" has the meaning set forth in Section 9.04.

                  "PBGC" means the Pension Benefit Guaranty Corporation referred
to and defined in ERISA and any successor entity performing similar functions.

                  "Permitted Acquisition" has the meaning set forth in Section
6.06.

                                       11
<PAGE>
                  "Permitted Distribution" means any distribution to the
Borrower's shareholders of equity shares of one or more Subsidiaries; provided
that (i) the aggregate book value of such Subsidiary or Subsidiaries, when added
together with the aggregate book value of all other Subsidiaries with respect to
which such a Permitted Distribution has been effected from and after April 1,
2006, shall not exceed $400,000,000, and (ii) no Default exists at the time of
declaration of such distribution or at the time of the consummation thereof,
either before or after giving effect thereto.

                  "Permitted Liens" has the meaning set forth in Section 6.04.

                  "Permitted Voluntary Proceeding" means the commencement by a
Subsidiary of the Borrower of a voluntary case or proceeding under Title 11,
U.S. Code or any similar federal or state law for the relief of debtors with
respect to any Subsidiary if (i) the sum of the Borrower's total direct or
indirect investment at cost, after write-downs, in such Subsidiary and the
Borrower's Contingent Obligations in respect of liabilities of such Subsidiary
does not exceed $200,000,000, and (ii) the commencement of such case or
proceeding does not create nor occasion any violation or noncompliance with
other provisions of this Agreement.

                  "Person" means an individual, Entity or Governmental
Authority.

                  "Plan" means any employee pension benefit plan (other than a
Multiemployer Plan) subject to the provisions of Title IV of ERISA or Section
412 of the Code or Section 302 of ERISA, and in respect of which the Borrower or
any ERISA Affiliate is (or, if such plan were terminated, would under Section
4069 of ERISA be deemed to be) an "employer" as defined in Section 3(5) of
ERISA.

                  "Prime Rate" means the rate of interest per annum publicly
announced from time to time by JPMorgan Chase as its prime rate in effect at its
office located at 270 Park Avenue, New York, New York; each change in the Prime
Rate shall be effective from and including the date such change is publicly
announced as being effective.

                  "Recipient" has the meaning set forth in Section 7.02(b).

                  "Register" has the meaning set forth in Section 9.04.

                  "Related Parties" means, with respect to any specified Person,
such Person's Affiliates and the respective directors, officers, employees,
agents and advisors of such Person and such Person's Affiliates.

                  "Required Lenders" means, at any time, Lenders having
Revolving Credit Exposures and unused Commitments representing at least 51% of
the sum of the aggregate Revolving Credit Exposures and unused Commitments at
such time.

                  "Requirements of Law" means as to any Person, the Certificate
of Incorporation and By-Laws or other organizational or governing documents of
such Person, and any law, treaty, rule or regulation, or determination of an
arbitrator or a court or other Governmental Authority, in each case applicable
to or binding upon such Person or any of its property or to which such Person or
any of its property is subject.

                  "Responsible Officer" means the President, a Vice President or
a Financial Officer of the Borrower.

                  "Reverse Repos" has the meaning set forth in Section 6.04(m).


                                       12
<PAGE>
                  "Revolving Credit Exposure" means, with respect to any Lender
at any time, the sum of the outstanding principal amount of such Lender's
Revolving Loans and Swingline Exposure at such time.

                  "Revolving Loan" means a Loan made pursuant to Section 2.03.

                  "S&P" means Standard & Poor's.

                  "Shareholder's Equity" means at any particular date, the total
shareholders' equity of the Borrower (including without limitation equity in
respect of the Borrower's outstanding preferred stock, if any), determined on a
consolidated basis in accordance with GAAP; provided that, if any Nonrecourse
Debt is excluded from the computation of Funded Debt under Section 6.03, then,
for purposes of determining Shareholders' Equity under Section 6.03,
Shareholders' Equity shall be reduced (x) by the carrying value of the assets of
the Borrower to which such Nonrecourse Debt has recourse, to the extent of such
Nonrecourse Debt of the Borrower, and/or (y) by the Borrower's equity investment
in any Subsidiary having such Nonrecourse Debt, to the extent of such
Subsidiary's Nonrecourse Debt.

                  "SL Loan Request" has the meaning set forth in Section
2.05(b).

                  "Statutory Reserve Rate" means a fraction (expressed as a
decimal), the numerator of which is the number one and the denominator of which
is the number one minus the aggregate of the maximum reserve percentages
(including any marginal, special, emergency or supplemental reserves) expressed
as a decimal established by the Board to which the Administrative Agent is
subject, for eurocurrency funding (currently referred to as "Eurocurrency
Liabilities" in Regulation D of the Board). Such reserve percentages shall
include those imposed pursuant to such Regulation D. Eurocurrency Loans shall be
deemed to constitute eurocurrency funding and to be subject to such reserve
requirements without benefit of or credit for proration, exemptions or offsets
that may be available from time to time to any Lender under such Regulation D or
any comparable regulation. The Statutory Reserve Rate shall be adjusted
automatically on and as of the effective date of any change in any reserve
percentage.

                  "Sterling" means pounds sterling in lawful currency for the
time being of the United Kingdom.

                  "subsidiary" means, with respect to any Person (the "parent")
at any date, any corporation, limited liability company, partnership,
association or other entity the accounts of which would be consolidated with
those of the parent in the parent's consolidated financial statements if such
financial statements were prepared in accordance with GAAP as of such date.

                  "Subsidiary" means any subsidiary of the Borrower.

                  "Swap Contract" means any and all rate swap transactions,
basis swaps, credit derivative transactions, forward rate transactions,
commodity swaps, commodity options, forward commodity contracts, equity or
equity index swaps or options, bond or bond price or bond index swaps or options
or forward bond or forward bond price or forward bond index transactions,
interest rate options, forward foreign exchange transactions, cap transactions,
floor transactions, collar transactions, currency swap transactions,
cross-currency rate swap transactions, currency options, spot contracts, or any
other similar transactions or any combination of any of the foregoing (including
any options to enter into any of the foregoing), whether or not any such
transaction is governed by or subject to any master agreement.

                  "Swap Termination Value" means, in respect of any one or more
Swap Contracts, after taking into account the effect of any legally enforceable
netting agreement relating to such Swap Contracts, (a) for any date on or after


                                       13
<PAGE>
the date such Swap Contracts have been closed out and termination value(s)
determined in accordance therewith, such termination value(s), and (b) for any
date prior to the date referenced in clause (a), the amount(s) determined as the
mark-to-market value(s) for such Swap Contracts, as determined based upon one or
more mid-market or other readily available quotations provided by any recognized
dealer in such Swap Contracts (which may include a Lender or any Affiliate of a
Lender).

                  "Swingline Exposure" means, at any time, the aggregate
principal amount of all Swingline Loans outstanding at such time. The Swingline
Exposure of any Lender at any time shall be its Applicable Percentage of the
total Swingline Exposure at such time.

                  "Swingline Lender" means JPMorgan Chase, in its capacity as
lender of Swingline Loans hereunder.

                  "Swingline Loan" means a Loan made pursuant to Section 2.05.

                  "Taxes" means any and all present or future taxes, levies,
imposts, duties, deductions, charges or withholdings imposed by any Governmental
Authority.

                  "Terminating Event" means any of the events specified in
Section 7.02, whether or not any requirement for the lapse of time, or any other
condition, has been satisfied.

                  "Total Commitment" means, the aggregate amount of the
Commitments of the Lenders to the Borrower as provided herein.

                  "Total Current Obligations" has the meaning set forth in
Section 6.01(b).

                  "Total Liquid Assets" has the meaning set forth in Section
6.01(b).

                  "Trading Day" means any day on which the principal exchange or
quotation system on which the Borrower's Common Shares are listed or traded, is
open for trading.

                  "Transactions" means the execution, delivery and performance
by the Borrower of this Agreement, the borrowing of Loans and the use of the
proceeds thereof.

                  "Type", when used in reference to any Loan or Borrowing,
refers to whether the rate of interest on such Loan, or on the Loans comprising
such Borrowing, is determined by reference to the Eurocurrency Rate or the
Alternate Base Rate.

                  "Voting Stock" means, as to the Borrower, shares of the stock
having ordinary voting power (other than stock having such power only by reason
of the happening of a contingency).

                  "WilTel Plans" means the WilTel Communications, LLC Pension
Plan and the related trust as amended from time to time, and the WilTel
Communications LLC Supplemental Retirement Plan, as amended from time to time.

                  "WilTel Underfunding" means at any time of determination, the
excess of (a) the present value at such time of all accumulated benefit
obligations under the WilTel Plans (based on the assumptions used for purposes
of Statement of Financial Accounting Standards No. 87) over (b) the fair market
value of the assets of the WilTel Plans at such time.


                                       14
<PAGE>
                  "Withdrawal Liability" means liability to a Multiemployer Plan
as a result of a complete or partial withdrawal from such Multiemployer Plan, as
such terms are defined in Part I of Subtitle E of Title IV of ERISA.

                  "Yen" means the lawful currency for the time being of Japan.

                  1.02. Classification of Loans and Borrowings. For purposes of
this Agreement, Loans may be classified and referred to by Class (e.g., a
"Revolving Loan") or by Type (e.g., a "Eurocurrency Loan") or by Class and Type
(e.g., a "Eurocurrency Revolving Loan"). Borrowings also may be classified and
referred to by Class (e.g., a "Revolving Borrowing") or by Type (e.g., a
"Eurocurrency Borrowing") or by Class and Type (e.g., a "Eurocurrency Revolving
Borrowing").

                  1.03. Terms Generally. The definitions of terms herein shall
apply equally to the singular and plural forms of the terms defined. Whenever
the context may require, any pronoun shall include the corresponding masculine,
feminine and neuter forms. The words "include", "includes" and "including" shall
be deemed to be followed by the phrase "without limitation". The word "will"
shall be construed to have the same meaning and effect as the word "shall".
Unless the context requires otherwise (a) any definition of or reference to any
agreement, instrument or other document herein shall be construed as referring
to such agreement, instrument or other document as from time to time amended,
supplemented or otherwise modified (subject to any restrictions on such
amendments, supplements or modifications set forth herein), (b) any reference
herein to any Person shall be construed to include such Person's successors and
assigns, (c) the words "herein", "hereof" and "hereunder", and words of similar
import, shall be construed to refer to this Agreement in its entirety and not to
any particular provision hereof, (d) all references herein to Articles,
Sections, Exhibits and Schedules shall be construed to refer to Articles and
Sections of, and Exhibits and Schedules to, this Agreement and (e) the words
"asset" and "property" shall be construed to have the same meaning and effect
and to refer to any and all tangible and intangible assets and properties,
including cash, securities, accounts and contract rights.

                  1.04. Accounting Terms; GAAP. Except as otherwise expressly
provided herein, all terms of an accounting or financial nature shall be
construed in accordance with GAAP, as in effect from time to time; provided
that, if the Borrower notifies the Administrative Agent that the Borrower
requests an amendment to any provision hereof to eliminate the effect of any
change occurring after the date hereof in GAAP or in the application thereof on
the operation of such provision (or if the Administrative Agent notifies the
Borrower that the Required Lenders request an amendment to any provision hereof
for such purpose), regardless of whether any such notice is given before or
after such change in GAAP or in the application thereof, then such provision
shall be interpreted on the basis of GAAP as in effect and applied immediately
before such change shall have become effective until such notice shall have been
withdrawn or such provision amended in accordance herewith.

                                   ARTICLE II

                                   The Credit

                  2.01. Commitments. (a) Subject to the terms and conditions set
forth herein, each Lender agrees to make Revolving Loans in Dollars and/or any
Optional Currency to the Borrower from time to time during the Availability
Period in an aggregate principal amount that will not result in such Lender's
Revolving Credit Exposure exceeding such Lender's Commitment. Within the
foregoing limits and subject to the terms and conditions set forth herein, the
Borrower may borrow, prepay and reborrow Revolving Loans.


                                       15
<PAGE>
                  (b) Notwithstanding any other provision of this Agreement but
subject to Section 2.05(c), at no time shall the Dollar Equivalent of the sum of
the aggregate principal amount of all Revolving Loans outstanding (after giving
effect to all Loans requested) and all Swingline Loans outstanding exceed the
Total Commitment of the Lenders then in effect. The Dollar Equivalent of the
principal amount of the Revolving Loans outstanding from each Lender to the
Borrower shall not at any time exceed in the aggregate an amount (after giving
effect to all Loans requested) equal to such Lender's pro rata portion (based on
its Commitment) times (i) the Total Commitment minus (ii) the sum of the
aggregate principal amount of all Swingline Loans outstanding. Within the
foregoing limits, and subject to all of the other terms and conditions set forth
in this Agreement, the Borrower may borrow, prepay pursuant to Section 2.11
hereof, and reborrow Revolving Loans.

                  2.02. Loans and Borrowings. (a) Each Revolving Loan shall be
made as part of a Borrowing consisting of Revolving Loans made by the Lenders
ratably in accordance with their respective Commitments. The failure of any
Lender to make any Loan required to be made by it shall not relieve any other
Lender of its obligations hereunder; provided that the Commitments of the
Lenders are several and no Lender shall be responsible for any other Lender's
failure to make Loans as required.

                  (b) Subject to Section 2.14, (i) each Revolving Borrowing
shall be comprised entirely of ABR Loans or Eurocurrency Loans as the Borrower
may request in accordance herewith. Each Swingline Loan shall be an ABR Loan.
Each Lender at its option may make any Eurocurrency Loan by causing any domestic
or foreign branch or Affiliate of such Lender to make such Loan; provided that
any exercise of such option shall not affect the obligation of the Borrower to
repay such Loan in accordance with the terms of this Agreement. Each ABR Loan or
Swingline Loan shall be denominated in Dollars, and each Eurocurrency Loan shall
be denominated in Dollars or, subject to Section 2.04, in an Optional Currency.

                  (c) At the commencement of each Interest Period for any
Eurocurrency Revolving Borrowing, such Borrowing shall be in an aggregate amount
that is an integral multiple of $500,000 and not less than $5,000,000. At the
time that each ABR Revolving Borrowing is made, such Borrowing shall be in an
aggregate amount that is an integral multiple of $250,000 and not less than
$5,000,000; provided that an ABR Revolving Borrowing may be in an aggregate
amount that is equal to the entire unused balance of the total Commitments. Each
Swingline Loan shall be in an amount that is an integral multiple of $100,000
and not less than $1,000,000. Borrowings of more than one Type and Class may be
outstanding at the same time; provided that there shall not at any time be more
than a total of 10 Eurocurrency Revolving Borrowings outstanding.

                  (d) Notwithstanding any other provision of this Agreement, the
Borrower shall not be entitled to request, or to elect to convert or continue,
any Borrowing if the Interest Period requested with respect thereto would end
after the Maturity Date.

                  2.03. Requests for Revolving Borrowings. To request a
Revolving Borrowing, the Borrower shall notify the Administrative Agent of such
request by telephone (a) in the case of a Eurocurrency Borrowing, not later than
11:00 a.m., New York City time, three Business Days before the date of the
proposed Borrowing or (b) in the case of an ABR Borrowing, not later than 11:00
a.m., New York City time, one Business Day before the date of the proposed
Borrowing. Each such telephonic Borrowing Request shall be irrevocable and shall
be confirmed promptly by hand delivery or telecopy to the Administrative Agent
of a written Borrowing Request in a form approved by the Administrative Agent
and signed by the Borrower. Each such telephonic and written Borrowing Request
shall specify the following information in compliance with Section 2.02:


                                       16
<PAGE>
                      (i) the aggregate amount of the requested Borrowing stated
           in either Dollars or (subject to Section 2.04) an Optional Currency;

                      (ii) the date of such Borrowing, which shall be a Business
           Day;

                      (iii) whether such Borrowing is to be an ABR Borrowing or
           a Eurocurrency Borrowing (and, if a Eurocurrency borrowing
           denominated in an Optional Currency is requested, such Borrowing
           Request must comply with the requirements of a OC Request pursuant to
           Section 2.04 hereof);

                      (iv) in the case of a Eurocurrency Borrowing, the initial
           Interest Period to be applicable thereto, which shall be a period
           contemplated by the definition of the term "Interest Period"; and

                      (v) the location and number of the Borrower's account to
           which funds are to be disbursed, which shall comply with the
           requirements of Section 2.06.

If no election as to the Type of Revolving Borrowing is specified, then the
requested Revolving Borrowing shall be an ABR Borrowing. If no Interest Period
is specified with respect to any requested Eurocurrency Revolving Borrowing,
then the Borrower shall be deemed to have selected an Interest Period of one
month's duration. Promptly following receipt of a Borrowing Request in
accordance with this Section, the Administrative Agent shall advise each Lender
of the details thereof and of the amount of such Lender's Loan to be made as
part of the requested Borrowing.

                  2.04. Procedure for Optional Currencies. (a) Request for
Optional Currency. Subject to the limitations set forth in Section 2.01, the
Borrower may upon not less than three Business Days' notice to the
Administrative Agent, request that one or more Revolving Loans be made as
Eurocurrency Loans in an Optional Currency (an "OC Request"); provided that any
Eurocurrency Loan requested shall be in an amount not less than $5,000,000, and
shall be in an integral multiple of $500,000 in excess thereof. Each OC Request
shall be in writing (or by confirmed electronic communication or by telephone
confirmed in writing) and shall specify (in addition to compliance with the
requirements of a Borrowing Request pursuant to Section 2.03): (i) the Optional
Currency in which the Eurocurrency Loan is requested to be made and (ii) in the
case of an Optional Currency which is the legal tender of a country in which the
Administrative Agent has no office, the Borrower's account with a depository in
such country to which payment of the proceeds of such Eurocurrency Loan is
requested to be made. If any Lender, on or prior to the second Business Day
preceding the first day of any Interest Period for which an OC Request has been
delivered requesting a Eurocurrency Loan in an Optional Currency or on any
funding date, determines (which determination shall be conclusive) that the
Optional Currency requested is not freely transferable and convertible into
Dollars or that it will be impracticable for such Lender to fund the requested
Revolving Loan in such Optional Currency, then such Lender shall so notify the
Administrative Agent, which notification shall be given immediately by the
Administrative Agent to the Borrower, and such Lender's portion of the requested
Revolving Loan shall, notwithstanding any contrary election by the Borrower or
any other provisions hereof, be denominated in Dollars as an ABR Loan unless the
Borrower, one Business Day prior to the commencement of such Interest Period and
by notice complying with the requirements of Section 2.03 hereof, elects to have
such Lender's Revolving Loan denominated in Dollars as a Eurocurrency Loan. In
the event that the Borrower repays such portion of a Revolving Loan denominated
in Dollars as an ABR Loan or a Eurocurrency Loan, as the case may be, in
accordance with Section 2.01 and such repayment results in Revolving Loans
outstanding that are not pro rata in accordance with the Revolving Credit
Exposure of the Lenders, then all subsequent principal repayments denominated in
the Optional Currency which the applicable Lender did not advance shall be made
by the Borrower to the Administrative Agent for the respective accounts of such


                                       17
<PAGE>
Lenders other than the Lender which did not advance the Optional Currency on a
pro rata basis until such time as the Revolving Loans are outstanding on a pro
rata basis. Subject to the foregoing and to the satisfaction of the terms and
conditions of Article IV, each Revolving Loan requested to be made in an
Optional Currency shall be made on the date specified therefor in the related
Borrowing Request, in the currency requested in the related OC Request and, upon
being so made, will have the Interest Period requested in the related Borrowing
Request.

                  (b) Exchange Rate. For purpose of this Agreement the amount in
one currency which shall be equivalent on any particular date to a specified
amount in another currency shall be that amount (as conclusively ascertained by
the Administrative Agent by its normal banking practices, absent manifest error)
in the first currency which is or could be purchased by the Administrative Agent
in accordance with its normal banking practices with such specified amount in
the second currency in any recognized Eurocurrency Interbank Market selected by
the Administrative Agent in good faith for delivery on such date at the spot
rate of exchange prevailing at 10:00 a.m. (New York City time), or as soon
thereafter as practicable, on such date.

                  (c) Denominations. In the event that any portion of the funds
available under the terms of this Agreement is denominated in an Optional
Currency, the Dollar Equivalent of such portion of the funds shall be calculated
pursuant to Section 2.04(b) above. The amount so determined shall then be added
to the amount already outstanding in Dollars for the purpose of determining the
remaining availability of funds under Section 2.01 and any required repayments
under clause (d) of this Section 2.04.

                  (d) Repayment. If at any time prior to the Maturity Date, the
Dollar Equivalent of the aggregate principal amount outstanding of all Revolving
Loans and Swingline Loans shall exceed the Total Commitment for three or more
consecutive Business Days as a result of fluctuations in applicable conversion
rates between Dollars and any Optional Currencies, the Borrower shall pay or
cause to be paid immediately, upon demand made by the Administrative Agent, such
amounts as are sufficient to eliminate such excess and to reduce the aggregate
principal amount outstanding to the Dollar Equivalent of the Total Commitment.
In the event there are any Revolving Loans outstanding which are denominated in
an Optional Currency, the Administrative Agent shall provide the Lenders and the
Borrower with calculations on the last day of each calendar month that such
Loans are outstanding as to the Dollar Equivalents of such Revolving Loans.

                  (e) Funding. Each Lender may make any Eurocurrency Loan
denominated in an Optional Currency by causing any of its foreign branches or
foreign affiliates to make such Eurocurrency Loan (whether or not such branch or
affiliate is named as a lending office on the signature pages hereof); provided
that in such event the obligation of the Borrower to repay such Eurocurrency
Loan shall nevertheless be to such Lender and shall, for all purposes of this
Agreement (including without limitation for purposes of the definition of the
term "Required Lenders") be deemed made by such Lender, to the extent of such
Eurocurrency Loan, for the account of such branch or affiliate.

                  2.05. Swingline Loans. (a) Subject to the terms and conditions
set forth herein, the Swingline Lender agrees to make Swingline Loans to the
Borrower from time to time during the Availability Period, in an aggregate
principal amount at any time outstanding that will not result in (i) the
aggregate principal amount of outstanding Swingline Loans exceeding $10,000,000;
provided that the Swingline Lender shall not be required to make a Swingline
Loan to refinance an outstanding Swingline Loan. Within the foregoing limits and
subject to the terms and conditions set forth herein, the Borrower may borrow,
prepay and reborrow Swingline Loans.


                                       18
<PAGE>
                  (b) To request a Swingline Loan, the Borrower shall notify the
Administrative Agent of such request (a "SL Loan Request") by telephone
(confirmed by telecopy), not later than 12:00 noon, New York City time, on the
day of a proposed Swingline Loan. Each such notice shall be irrevocable and
shall specify the requested date (which shall be a Business Day) and amount of
the requested Swingline Loan. The Administrative Agent will promptly advise the
Swingline Lender of any such notice received from the Borrower. Upon
satisfaction of the applicable conditions set forth in this Agreement, the
Swingline Lender shall make each Swingline Loan available to the Borrower by
means of a credit to the general deposit account of the Borrower with the
Swingline Lender by 3:00 p.m., New York City time, on the requested date of such
Swingline Loan; provided that the Swingline Lender shall not advance any
Swingline Loans after it has received notice that a Default has occurred and has
not been cured or waived in accordance with the provisions of this Agreement.
The Swingline Lender shall not be obligated to make any Swingline Loans at any
time when any Lender is a Delinquent Lender unless the Swingline Lender has
entered into arrangements satisfactory to it to eliminate the Swingline Lender's
risk with respect to such Delinquent Lender, including by cash collateralizing
such Delinquent Lender's Revolving Credit Exposure of the outstanding Swingline
Loans and any such additional Swingline Loans to be made.

                  (c) The Swingline Lender may by written notice given to the
Administrative Agent not later than 10:00 a.m., New York City time, on any
Business Day require the Lenders to acquire participations on such Business Day
in all or a portion of the Swingline Loans outstanding. Such notice shall
specify the aggregate amount of Swingline Loans in which Lenders will
participate. Promptly upon receipt of such notice, the Administrative Agent will
give notice thereof to each Lender, specifying in such notice such Lender's
Applicable Percentage of such Swingline Loan or Loans. Each Lender hereby
absolutely and unconditionally agrees, upon receipt of notice as provided above,
to pay to the Administrative Agent, for the account of the Swingline Lender,
such Lender's Applicable Percentage of such Swingline Loan or Loans. Each Lender
acknowledges and agrees that its obligation to acquire participations in
Swingline Loans pursuant to this paragraph is absolute, irrevocable and
unconditional and shall not be affected by any circumstance whatsoever,
including the occurrence and continuance of a Default or reduction or
termination of the Commitments, and that each such payment shall be made without
any offset, abatement, withholding or reduction whatsoever. Each Lender shall
comply with its obligation under this paragraph by wire transfer of immediately
available funds, in the same manner as provided in Section 2.06 with respect to
Loans made by such Lender (and Section 2.06 shall apply, mutatis mutandis, to
the payment obligations of the Lenders), and the Administrative Agent shall
promptly pay to the Swingline Lender the amounts so received by it from the
Lenders. The Administrative Agent shall notify the Borrower of any
participations in any Swingline Loan acquired pursuant to this paragraph, and
thereafter payments in respect of such Swingline Loan shall be made to the
Administrative Agent and not to the Swingline Lender. Any amounts received by
the Swingline Lender from the Borrower (or other party on behalf of the
Borrower) in respect of a Swingline Loan after receipt by the Swingline Lender
of the proceeds of a sale of participations therein shall be promptly remitted
to the Administrative Agent; any such amounts received by the Administrative
Agent shall be promptly remitted by the Administrative Agent to the Lenders that
shall have made their payments pursuant to this paragraph and to the Swingline
Lender, as their interests may appear; provided that any such payment so
remitted shall be repaid to the Swingline Lender or to the Administrative Agent,
as applicable, if and to the extent such payment is required to be refunded to
the Borrower for any reason. The purchase of participations in a Swingline Loan
pursuant to this paragraph shall not relieve the Borrower of any default in the
payment thereof.

                  2.06. Funding of Borrowings. (a) Each Lender shall make each
Loan to be made by it hereunder on the proposed date thereof by wire transfer of
immediately available funds by 12:00 noon, New York City time, to the account of
the Administrative Agent most recently designated by it for such purpose by
notice to the Lenders; provided that Swingline Loans shall be made as provided


                                       19
<PAGE>
in Section 2.05. The Administrative Agent will make such Loans available to the
Borrower by promptly crediting the amounts so received, in like funds, to an
account of the Borrower maintained with the Administrative Agent in New York
City and designated by the Borrower in the applicable Borrowing Request.

                  (b) Unless the Administrative Agent shall have received notice
from a Lender prior to the proposed date of any Borrowing that such Lender will
not make available to the Administrative Agent such Lender's share of such
Borrowing, the Administrative Agent may assume that such Lender has made such
share available on such date in accordance with paragraph (a) of this Section
and may, in reliance upon such assumption, make available to the Borrower a
corresponding amount. In such event, if a Lender has not in fact made its share
of the applicable Borrowing available to the Administrative Agent, then the
applicable Lender and the Borrower severally agree to pay to the Administrative
Agent forthwith on demand such corresponding amount with interest thereon, for
each day from and including the date such amount is made available to the
Borrower to but excluding the date of payment to the Administrative Agent, at
(i) in the case of such Lender, the greater of the Federal Funds Effective Rate
and a rate determined by the Administrative Agent in accordance with banking
industry rules on interbank compensation; provided that in the case of Loans
denominated in an Optional Currency such Lender shall pay the rate of interest
per annum on which overnight deposits in such Optional Currency would be offered
for such day by the Administrative Agent to major banks in the London interbank
market, or (ii) in the case of the Borrower, the interest rate applicable to ABR
Loans. If such Lender pays such amount to the Administrative Agent, then such
amount shall constitute such Lender's Loan included in such Borrowing.

                  2.07. Interest Elections. (a) Each Revolving Borrowing
initially shall be of the Type specified in the applicable Borrowing Request
and, in the case of a Eurocurrency Revolving Borrowing, shall have an initial
Interest Period as specified in such Borrowing Request. Thereafter, the Borrower
may elect to convert such Borrowing to a different Type or to continue such
Borrowing and , in the case of a Eurocurrency Revolving Borrowing, may elect
Interest Periods therefor, all as provided in this Section. The Borrower may
elect different options with respect to different portions of the affected
Borrowing, in which case each such portion shall be allocated ratably among the
Lenders holding the Loans comprising such Borrowing, and the Loans comprising
each such portion shall be considered a separate Borrowing. This Section shall
not apply to Swingline Borrowings, which may not be converted or continued.

                  (b) To make an election pursuant to this Section, the Borrower
shall notify the Administrative Agent of such election by telephone by the time
that a Borrowing Request would be required under Section 2.03 if the Borrower
were requesting a Revolving Borrowing of the Type resulting from such election
to be made on the effective date of such election. Each such telephonic Interest
Election Request shall be irrevocable and shall be confirmed promptly by hand
delivery or telecopy to the Administrative Agent of a written Interest Election
Request in a form approved by the Administrative Agent and signed by the
Borrower.

                  (c) Each telephonic and written Interest Election Request
shall specify the following information in compliance with Section 2.03.

                      (i) the Borrowing to which such Interest Election Request
           applies and, if different options are being elected with respect to
           different portions thereof, the portions thereof to be allocated to
           each resulting Borrowing (in which case the information to be
           specified pursuant to clauses (iii) and (iv) below shall be specified
           for each resulting Borrowing);


                                       20
<PAGE>
                      (ii) the effective date of the election made pursuant to
           such Interest Election Request, which shall be a Business Day;

                      (iii) whether the resulting Borrowing is to be an ABR
           Borrowing or a Eurocurrency Borrowing; and

                      (iv) if the resulting Borrowing is a Eurocurrency
           Borrowing, the Interest Period to be applicable thereto after giving
           effect to such election, which shall be a period contemplated by the
           definition of the term "Interest Period".

If any such Interest Election Request requests a Eurocurrency Borrowing but does
not specify an Interest Period, then the Borrower shall be deemed to have
selected an Interest Period of one month's duration.

                  (d) Promptly following receipt of an Interest Election
Request, the Administrative Agent shall advise each Lender of the details
thereof and of such Lender's portion of each resulting Borrowing.

                  (e) If the Borrower fails to deliver a timely Interest
Election Request with respect to a Eurocurrency Revolving Borrowing prior to the
end of the Interest Period applicable thereto, then, (i) as to any Eurocurrency
Loan denominated in Dollars, such Eurocurrency Loan shall be automatically
converted to an ABR Loan on the last day of the first Interest Period relating
thereto, and (ii) as to any Eurocurrency Loan denominated in an Optional
Currency, such Eurocurrency Loan shall be repaid on the last day of the Interest
Period relating thereto. Notwithstanding any contrary provision hereof, if an
Event of Default has occurred and is continuing and the Administrative Agent, at
the request of the Required Lenders, so notifies the Borrower, then, so long as
an Event of Default is continuing (x) as to any Eurocurrency Loan denominated in
Dollars, no such Eurocurrency Loan may be continued as such but shall be
automatically converted to an ABR Loan on the last day of the first Interest
Period relating thereto ending during the continuance of any Event of Default;
(y) as to any Eurocurrency Loan denominated in an Optional Currency, no such
Eurocurrency Loan may be continued as such but shall be repaid by the Borrower
on the last day of the Interest Period relating thereto.

                  2.08. Termination and Reduction of Commitments. (a) Unless
previously terminated, the Commitments shall terminate on the Maturity Date.

                  (b) The Borrower may at any time terminate, or from time to
time reduce, the Commitments; provided that (i) each reduction of the
Commitments shall be in an amount that is an integral multiple of $5,000,000 and
not less than $10,000,000 and (ii) the Borrower shall not terminate or reduce
