<DOCUMENT>
<TYPE>EX-10.20
<SEQUENCE>3
<FILENAME>a2068747zex-10_20.txt
<DESCRIPTION>EXHIBIT 10.20
<TEXT>
<Page>
                                                                   EXHIBIT 10.20



                           PURCHASE AND SALE AGREEMENT

                                     between

                       LA COSTA HOTEL AND SPA CORPORATION,
                            a California corporation

                                       and

                            CENTURY WORLD Pte, Ltd.,
                       a ________________________________







<Page>


<Table>
<Caption>
TABLE OF CONTENTS
                                                                                                              PAGE
<S>                                                                                                             <C>
         Environmental Laws, or any other circumstances which might form the
         basis of a claim under nuisance, trespass or any other common law


                                       12
<Page>


         or statutory provisions relating to Hazardous Materials or the
         environmental condition of the Property.

                  (cc) To the Seller's Knowledge, and except as shown on the
         Schedule of Licenses or Schedule 5.2(bb) attached hereto: (i) there are
         no pending actions, suits, arbitrations, claims or proceedings, at law
         or in equity, materially affecting the operation of the Property or
         Seller's interest therein (other than actions arising from "slip and
         fall" or other personal injury matters, actions involving Employees of
         the Resort, such as wrongful discharge claims, and actions for which
         defense is being provided pursuant to the Property's insurance
         policies) and (ii) Seller has not received any written notice
         threatening any such action, suit, arbitration, claim or proceeding.

                  (dd) All Licenses are unexpired and are in full force and
         effect. To the Seller's Knowledge, and except as shown on the Schedule
         of Licenses or Schedule 5.2(bb) attached hereto, Seller has not
         received written notice from any Governmental Authority or any third
         party of a material violation of any Legal Requirements with respect to
         the Property that has not been cured; notwithstanding the foregoing,
         Seller makes no representation or warranty regarding compliance by
         third parties not affiliated with or under the control of Seller with
         any Legal Requirements or Licenses and Permits with respect to the
         Property or the operation thereof.

                  (ee) To the Seller's Knowledge, and except as shown on the
         Schedule of Service Contracts, the Schedule of Licenses or Schedule of
         5.2(bb) attached hereto, that: (i) there are no pending condemnation,
         zoning or special assessment proceedings with respect to the Property
         or the use thereof, and Seller has not received written notice from any
         Governmental Authority threatening any such proceeding and (ii) Seller
         has not entered into any written agreements with Governmental
         Authorities that will be binding on the Property after the Closing and
         which would (x) materially affect the operations of or the entitlements
         applicable to the Property, (y) require the owner of the Property to
         make improvements to the Property or make dedications or off-site
         improvements for the benefit of adjoining properties, or (z) make
         additional expenditures with respect to the operation of the Property.

                  (ff) To Seller's Knowledge, there are no Leases or occupancy
         agreements which will affect the Property following the Closing, and
         Seller has not entered into any oral leases or occupancy agreements
         which will affect the Property following the Closing, except as shown
         on the Schedule of Leases, or as otherwise agreed to in writing by
         Purchaser prior to the Closing Date. Seller has delivered to Purchaser
         true, correct and complete copies of the H.E.R.E. Collective Bargaining
         Agreement, the Leases, the FF&E Leases, the Licenses and the Membership
         Contracts, the same have not been modified or amended in any respect
         except as described on the applicable Schedule relating thereto, and to
         the Knowledge of the Seller the same are in full force and effect.
         Furthermore, except as shown on the Schedule of Leases, the Schedule of
         FF&E Leases, the Schedule of Membership Contracts, the Schedule of
         Licenses, or the Schedule of Pending Claims, Seller has not received or
         given any written notice of a material default under the terms of any
         Membership Contract, Lease, FF&E Lease, the Licenses or any


                                       13
<Page>


         Permitted Exception that has not been cured, and Seller has no
         Knowledge of the basis for any claim of the existence of any such
         material default.

                  (gg) To Seller's Knowledge, there are no Service Contracts
         which are not subject to cancellation (without payment of a penalty or
         cancellation fee) upon thirty (30) days written notice, except as shown
         on the Schedule of Service Contracts or as otherwise agreed to in
         writing by Purchaser prior to the Closing Date. Seller has delivered
         true, correct and complete copies of the Service Contracts to
         Purchaser, and none of the Service Contracts has been modified or
         amended in any respect except as set forth on the Schedule of Service
         Contracts. Furthermore, except as shown on the Schedule of Service
         Contracts or the Accounts Payable Schedule, Seller has not received or
         given any written notice of a material default under the terms of any
         such Service Contract that has not been cured and Seller has no
         Knowledge of any defaults by Seller thereunder.

                  (hh) To the Knowledge of Seller, there are no real estate
         commissions, brokerage fees or finder's fees or other compensation
         payable in connection with any of the Leases.

                  (ii) The term of the H.E.R.E. Collective Bargaining Agreement
         expires on or before April 30, 2002.

                  (jj) The Schedule of FF&E Leases includes all conditional
         sales and other financing contracts with respect to the FF&E located at
         or used in connection with the Resort.

                  (kk) The Schedule of Membership Contracts lists all members of
         the Resort, such member's class, and any defaults by such member with
         respect to its Membership Contract.

                  (ll) Seller has, or will before Closing have, good and
         marketable title to the Trademarks and all other Property; provided,
         however, that Seller shall not be deemed to make any representation in
         this section as to its title to the Land, it being agreed that
         Purchaser shall rely on the Title Policy (hereinafter defined) with
         respect thereto.

                  (mm) Each of the Licenses relating to the Software is
         assignable to Purchaser without the payment of any fee or other charge,
         and all such licenses are in full force and effect.

                  (nn) The Membership Contracts, Leases, FF&E Leases, Service
         Contracts and the Licenses are assignable to Purchaser without the
         consent or approval of any third party, except as set forth on the
         Schedule of Membership Contracts, the Schedule of Leases, the Schedule
         of FF&E Leases, the Schedule of Service Contracts or the Schedule of
         Licenses.

                  (oo) Seller owns each of the Supplies on the Supplies
         Inventory and each of the items shown on the FF&E Inventory free and
         clear of all liens, claims and encumbrances, except for such items as
         are leased pursuant to the FF&E Leases.


                                       14
<Page>


                  (pp) As of the date of Closing, there shall be no management
         agreement relating to the Property, and no manager under any management
         agreement which may have existed prior to the Closing Date shall have
         any claims or rights against the Property or the owner of the Property.

                  (qq) To the Knowledge of Seller, the Improvements are
         structurally sound and free of material defects, and that Seller has
         not done and that it will not between now and the Closing Date do
         anything or suffer any act which would cancel, terminate, reduce or
         interfere with the validity, effectiveness or good standing of any
         existing warranties on the Improvements.

                  (rr) Seller has the full power, authority and all rights
         necessary to transfer and assign the Trademarks, the Software and the
         other Property to Purchaser and to carry out the terms and provisions
         of this Agreement.

                  (ss) The Trademarks listed on the Schedule of Trademarks are
         all of the Trademarks owned by Seller, Operator or any Affiliate or
         used with respect to the Resort. The Trademarks, the Software and the
         Intellectual Property or any rights therein have not heretofore been
         assigned, pledged, hypothecated or otherwise encumbered and is, in all
         respects, free and clear of all encumbrances including, without
         limitation, interests, claims, options, prior assignments, licenses,
         leases, liens, charges or any other restrictions of any nature
         whatsoever.

                  (tt) Seller has no Knowledge of any fact that would prevent
         Purchaser's registration of the Trademarks with the United States
         Patent and Trademark Office ("PTO") or any other state or foreign
         registry.

                  (uu) Purchaser's continued use of the Trademarks will not
         infringe the rights of any person or entity.

                  (vv) Except as disclosed on Schedule 5.2(bb) hereto, there are
         no claims, pending or threatened, with respect to Seller's rights in
         the Trademarks.

                  (ww) Seller represents and warrants that it owns, free and
         clear of all liens, claims and encumbrances, sufficient levels of
         china, linen, silver and glass (collectively, the "Big Four"),
         necessary and appropriate to operate a four-diamond rated resort ("Par
         Levels"). Schedule L to the Agreement sets forth an inventory of the
         Big Four currently owned by Purchaser and used in connection with the
         operation of the Resort. To the extent that the Big Four are
         insufficient to meet Par Levels currently or on the date of Closing,
         Seller agrees that Purchaser shall receive a credit to the Purchase
         Price in an amount equal to the cost of acquisition of the Big Four
         sufficient to meet Par Levels.

                  (xx) Seller is not subject to any agreement, judgment or order
         inconsistent with the terms of this Agreement.

Seller agrees to indemnify and defend Purchaser from and against all
liabilities, claims, actions, demands or damages including, without limitation,
attorneys' fees and costs arising from the breach of the foregoing warranties
and representations set forth in Sections 5.2(rr) through


                                       15
<Page>


5.2(vv) or the covenant set forth in Section 8.14. The provisions of this
paragraph shall survive the Closing.

All representations and warranties by Seller in this Section 5.2 shall survive
Closing for a period of only one (1) year; provided, however, that if Purchaser
shall within said one (1) year period notify Seller in writing of any breach by
Seller of any such representations or warranties, then Purchaser shall be
entitled to avail itself of any and all remedies provided hereunder or in law or
in equity notwithstanding the expiration of said one (1) year period.

         5.3 PURCHASER'S REVIEW PERIOD; TERMINATION RIGHT. Purchaser had until
5:00 P.M., Carlsbad, California local time on October 31, 2001 (the "REVIEW
PERIOD DEADLINE") to evaluate the Property. Based on such inspection and review,
but subject to the terms of this Agreement, Purchaser has elected to proceed
with this Agreement. Based upon such election, the Earnest Money shall be
non-refundable to Purchaser (except to the extent otherwise provided in this
Agreement) and Purchaser will be deemed to have inspected the Property to the
Purchaser's satisfaction and approval, which will include: (i) the physical
condition of the Property, but not including the Natural Hazard Matters
(hereafter defined); (ii) the Property's compliance or noncompliance with (aa)
all laws, statutes, ordinances, codes, rules, regulations or requirements
(collectively, "LAWS" and individually, "LAW") relating to the Property as
enacted by any Governmental Authority, including without limitation the presence
or absence of any substance in the quantities included within the definition of
"hazardous substances", "hazardous materials", "toxic substance" or "solid
waste" (collectively "HAZARDOUS MATERIALS") as so identified either under any
provision of the Comprehensive Environmental Response, Compensation and
Liability Act of 1980, as amended by the Superfund Amendments and
Reauthorization Act of 1986 (42 U.S.C. `9613), as the same may be further
amended or replaced by any similar Law (collectively "CERCLA") or under any
other Law now or hereafter in effect pertaining to health, air pollution, water
pollution, noise control, waste transportation or disposal, industrial hygiene
or the environment (collectively, the "ENVIRONMENTAL LAWS") and (bb) all other
matters of public record relating to the Property, whether imposed by, or in
favor of, any Governmental Authority or any private party (the "RESTRICTIONS";
the Laws and the Restrictions are sometimes herein collectively called the
"LEGAL REQUIREMENTS"); (iii) the terms, conditions and status of all Licenses;
(iv) the terms, conditions and status of all Service Contracts; (v) the terms,
conditions and status of all Membership Contracts; (vi) the terms, conditions
and status of all Leases; (vii) the terms, conditions and status of the H.E.R.E.
Collective Bargaining Agreement; (viii) the terms, conditions and status of all
FF&E Leases; (ix) the condition and status of all Pending Claims; (x) the
condition, adequacy and status of all Improvements, FF&E and Supplies; (xi) the
condition, acceptability and status of the Balance Sheet, including the matters
reflected on the Accounts Payable Schedule and the Accounts Receivable Schedule;
(xii) the condition, acceptability and status of ownership of the Property,
including all matters set forth in the Title Report, the Supporting Documents,
the UCC Searches, the Survey, and the Permitted Exceptions (subject in all
events to the terms of Section 11.1(f)); and (xiii) all other matters relating
to the Property, in each case all as of the Review Period Deadline (sometimes
all of the preceding are herein collectively called the "PROPERTY STATUS
MATTERS"); provided, however, that Purchaser's election to proceed with this
Agreement shall, notwithstanding the foregoing, not affect the covenants,
agreements, warranties or representations of Seller in the Agreement or the
conditions to Purchaser's obligations, all of which shall remain in full force
and effect in accordance with this Agreement.


                                       16
<Page>


                  (a) PURCHASER'S ACCEPTANCE. In the event the Purchaser
         provides notice to Seller of Purchaser's election to proceed with this
         Agreement prior to the Review Period Deadline, then the sole obligation
         of the Seller with respect to the condition of the Property, but
         subject to the Seller's continuing obligations under the
         representations and warranties of Seller referenced in this Agreement,
         will be to deliver possession of the Property to Purchaser in the
         substantial condition (normal wear and tear and casualty loss excepted)
         which existed on the Review Period Deadline and Purchaser agrees to
         accept delivery of the Property on the Closing Date in an AS IS
         CONDITION, WITH ALL FAULTS, WITHOUT EXPRESS OR IMPLIED WARRANTY AS TO
         FITNESS FOR ANY PARTICULAR USE, except as otherwise provided in this
         Agreement. Without limiting the generality of the foregoing, and once
         again subject to the Seller's continuing obligations under the
         representations and warranties of Seller in this Agreement, and the
         covenants of Seller set forth in this Agreement, Purchaser hereby
         expressly waives and relinquishes, with such waiver and release to
         survive Closing or any earlier termination of this Agreement, any and
         all claims, rights and remedies Purchaser may now or hereafter have
         against Seller, whether known or unknown, with respect to (i) any past,
         present or future presence or existence of Hazardous Materials on, in,
         under or about the Property, (ii) any past, present or future
         violations of CERCLA, and (iii) any Laws, Legal Requirements and
         Environmental Laws, now or hereafter enacted, regulating or governing
         the use, handling, storage or disposal of Hazardous Materials,
         including without limitation CERCLA or Section 25359.7 of the
         California Health and Safety Code. Additionally Purchaser acknowledges
         and agrees that the sole inquiry and investigation obligations of
         Seller as conducted in connection with the environmental condition of
         the Property will be to assist Purchaser in making a reasonable inquiry
         as to the status of the environmental condition of the Property and in
         further assisting Purchaser in all other reasonable respects in
         obtaining such environmental reports and investigations as Purchaser
         deems appropriate during the Review Period. For purposes of California
         Health and Safety Code Section 25359.7, Seller will as a result of the
         preceding be deemed to have acted reasonably and that Purchaser will
         have solely relied upon it's own inquiry and investigation.

                  (b) NATURAL HAZARD DISCLOSURE REQUIREMENT COMPLIANCE.
         Purchaser and Seller acknowledge that Seller may be required to
         disclose if the Property lies within the following natural hazard areas
         or zones: (i) a special flood hazard area designated by the Federal
         Emergency Management Agency (California Civil Code Section 1103(c)(1);
         (ii) an area of potential flooding (California Government Code Section
         8589.4); (iii) a very high fire hazard severity zone (California
         Government Code Section 51178, et. seq.); (iv) a wild land area that
         may contain substantial forest fire risks and hazards (Public Resources
         Code Section 4135); (v) an earthquake fault zone (Public Resources Code
         Section 2622); or (vi) a seismic hazard zone (Public Resources Code
         Section 2696) (sometimes all of the preceding are herein collectively
         called the "NATURAL HAZARD MATTERS"). Purchaser and Seller acknowledge
         that Seller has engaged or will engage at its expense the services of
         VISTA Information Solutions, Inc., as a natural hazard consultant and
         advisor, the selection of whom Purchaser hereby approves (who, in such
         capacity, is herein called the "NATURAL HAZARD EXPERT") to examine the
         maps and other information specifically made available to the public by
         government agencies for the purposes of enabling Seller to fulfill its
         disclosure obligations, if and to the extent such obligations

                                       17
<Page>

         exist, with respect to the natural hazards referred to in California
         Civil Code Section 1103 and to report the result of its examination to
         Purchaser and Seller in writing. The written report prepared by the
         Natural Hazard Expert regarding the results of its full examination
         will fully and completely discharge Seller from its disclosure
         obligations referred to herein, if and to the extent any such
         obligations exist, and, for the purpose of this Agreement, the
         provisions of Civil Code Section 1103.4 regarding non-liability of
         Seller for errors or omissions not within its personal knowledge shall
         be deemed to apply and the Natural Hazard Expert shall be deemed to be
         an expert, dealing with matters within the scope of its expertise with
         respect to the examination and written report regarding the natural
         hazards referred to above.

                  (c) PURCHASER'S RELEASE. PURCHASER HEREBY ACKNOWLEDGES THAT IT
         HAS READ AND IS FAMILIAR WITH THE PROVISIONS OF CALIFORNIA CIVIL CODE
         SECTION 1542 ("SECTION 1542"), WHICH IS SET FORTH BELOW:

                  "A GENERAL RELEASE DOES NOT EXTEND TO CLAIMS WHICH THE
         CREDITOR DOES NOT KNOW OR SUSPECT TO EXIST IN HIS FAVOR AT THE TIME OF
         EXECUTING THE RELEASE, WHICH IF KNOWN BY HIM MUST HAVE MATERIALLY
         AFFECTED HIS SETTLEMENT WITH THE DEBTOR."

BY INITIALING BELOW, PURCHASER HEREBY WAIVES THE PROVISIONS OF SECTION 1542
SOLELY IN CONNECTION WITH THE MATTERS WHICH ARE THE SUBJECT OF THE FOREGOING
WAIVERS AND RELEASES:

                                    --------------------
                                    Purchaser's Initials

The waivers and releases by Purchaser herein contained shall survive the Close
of Escrow and the recordation of the Deeds and shall not be deemed merged into
the Deeds upon their recordation.

         5.4 Intentionally Omitted.

         5.5 PROCEDURE FOR PURCHASER'S OBJECTIONS. At any time during the Review
Period Purchaser may notify Seller in writing of any objections Purchaser may
have with respect to the Property or any portion thereof, or to any matters
reflected in or concerning the Property Status Matters. If Purchaser shall so
notify Seller of any objections, Seller may elect to cure such objections. If
Purchaser, in Purchaser's sole discretion, is not satisfied with the results of
any cure efforts by Seller, or Seller is unable to or elects not to satisfy
Purchaser's objections, Purchaser may allow this Agreement to terminate on the
Review Period Deadline as provided in Section 5.3. In addition to the preceding,
in the event that this Agreement does not terminate on the Review Period
Deadline and the Seller has made a written offer to Purchaser, signed by an
officer of the Seller, to cure any objection to the Property made by Purchaser,
and such offer has been properly accepted in writing by an officer of the
Purchaser, such agreement shall become a part of this Agreement and failure of
Seller to cure such objections in accordance with Seller's written offer as
accepted by Purchaser will constitute a default by Seller under this Agreement;


                                       18
<Page>


in no other event shall Seller be obligated to cure any objections of Purchaser.
In the event Purchaser allows this Agreement to terminate as provided in Section
5.3, neither party shall have any further rights or obligations to the other,
except for those obligations which are specifically identified as surviving
termination of this Agreement. Nothing herein shall affect the covenants,
agreements, warranties or representations of Seller in this Agreement or the
conditions to Purchaser's obligations, all of which shall remain in full force
and effect in accordance with this Agreement.

                                   ARTICLE 6
                              Permitted Exceptions

         6.1 PERMITTED EXCEPTIONS. Any test items or any other Property Status
Matters (subject to the terms of Section 5.3), which in any instance arose prior
to the Review Period Deadline and to which in any such instance the Purchaser
has not objected in accordance with Article 5, will be deemed approved and
accepted by Purchaser (sometimes herein referred to as the "PERMITTED
EXCEPTIONS"). In addition to Seller's obligations pursuant to Section 5.5
hereof, at Closing, Seller agrees that it shall remove from title to the
Property, at Seller's sole cost and expense, any mortgages, deeds of trust or
any other taxes, liens or assessments granted by Seller against the Resort or
suffered to be incurred by Seller against the Resort; provided, however, that
nothing herein shall limit the conditions to Purchaser's obligations set forth
in this Agreement or the obligations of Seller under this Agreement.

                                   ARTICLE 7
                              Operation of Property

         7.1 INTERIM OPERATION. Seller hereby covenants and agrees that upon
execution of this Agreement, Seller, unless otherwise approved in writing by
Purchaser, shall:

                  (a) Subject to the terms of this Section 7.1, operate, manage,
         advertise, market and maintain the Property consistent with the
         Seller's prior practices and as a reasonable and prudent operator of
         like-kind property in the same competitive market would operate,
         manage, and maintain the Property, including, without limitation, (i)
         using reasonable efforts to keep available the services of its present
         employees of the Resort and to preserve its relations with guests,
         suppliers and other parties doing business with the Seller with respect
         thereto, (ii) accepting booking contracts for the use of the Resort on
         terms not less favorable than the terms typically arranged by the
         Seller as of the date of execution of this Agreement and retaining such
         bookings, (iii) maintaining the current level of advertising and other
         promotional activities for the Resort, and (iv) maintaining its books
         of accounts and records in its usual, regular and ordinary manner;

                  (b) Not commit waste of any portion of the Property;

                  (c) Keep and maintain the Property in a state of repair and
         condition substantially the same as it exists on the date of this
         Agreement (normal wear and tear and casualty loss excepted);

                  (d) Keep, observe, and perform, in all material respects, its
         obligations under the Licenses, the Leases, the FF&E Leases, the
         Service Contracts (including the


                                       19
<Page>


         Collective Bargaining Agreements), the Membership Contracts and all
         other applicable contractual arrangements relating to the Property;

                  (e) Not enter into any new Service Contracts, FF&E Leases,
         Membership Contracts, Leases or other contracts relating to the
         Property or any amendments, modifications, renewals or extensions of
         any existing thereof, convert any existing memberships under any of the
         Membership Contracts, or make any commitments regarding membership
         programs without Purchaser's prior written consent. Seller shall not
         modify, renew or extend the World Golf Championship Facilities
         Agreement with PGA Tour, Inc. and PGA Tours International Federation
         dated September 27, 1998 (the "TOURNAMENT AGREEMENT"), or enter into
         any new agreement providing for golf tournaments at the Property
         without Purchaser's prior written consent. Seller shall enforce each of
         such Service Contracts, FF&E Leases, Membership Contracts, Leases or
         any other contracts relating to the Property in the ordinary course of
         business and shall not terminate any of such agreements without
         Purchaser's prior written consent;

                  (f) Not cause or permit the removal of FF&E from the Property
         except for the purpose of discarding and replacing, where needed or
         appropriate, worn items, provided the same are replaced in the ordinary
         course of business, and timely making all repairs, maintenance, and
         replacements to keep the Property and all FF&E in substantially the
         same condition at the time of Closing as it is on the date of execution
         of this Agreement (normal wear and tear and casualty loss excepted);

                  (g) Keep Supplies adequately stocked, consistent with a
         four-diamond rated resort, as if the transfer of the ownership
         interests to the Property hereunder were not to occur, including
         without limitation, maintaining adequate turns of linens and bath
         towels, washcloths, soaps and sundries at current levels existing as of
         the date hereof for all guest rooms on the Property and china, glass,
         silverware and other like items at full operational complements;

                  (h) Not grant any bonus, free rent, rebate or other concession
         to any present or future Tenant, except consistent with Seller's prior
         practices, as if the transfer of the ownership interests to the
         Property hereunder were not to occur, or as permitted pursuant to
         Purchaser's prior written consent. Seller shall not institute any new,
         or extend any existing, promotions or group sales with respect to the
         Property without Purchaser's prior written consent;

                  (i) Advise Purchaser promptly of any material change to any of
         the Pending Claims or of any additional litigation, arbitration, or
         administrative hearing before any court or other Governmental Authority
         concerning or affecting the Property which to the Knowledge of the
         Seller is instituted or threatened after the date of execution of this
         Agreement or any change to any Schedules provided for in this
         Agreement;

                  (j) Not settle, compromise, waive or release any of the
         Pending Claims or any other litigation, arbitration, administrative
         dispute, claim or other manner of dispute which will affect the
         Property after the date of execution of this Agreement in a material
         adverse fashion, without Purchaser's prior consent;


                                       20
<Page>


                  (k) Not sell or assign or enter into any agreement to sell or
         assign, or to create or permit to exist any lien or encumbrance on, the
         Property or any portion thereof;

                  (l) Not allow any License, Trademark or any other right or
         agreement actually Known to Seller to be currently in existence with
         respect to the operation, use, occupancy or maintenance of the
         Property, to be canceled or otherwise expire or be terminated without
         Purchaser's prior written consent. Without limiting the foregoing,
         Seller shall renew its City of Carlsbad business license before the
         same expires and reinstate the license for the Spa Facility and pay any
         back fees which may be due in connection with the failure to have
         renewed such license or have operated the Spa Facility without such
         license;

                  (m) Not cancel any existing booking contracts for the use of
         Resort facilities or cancel any new booking contracts obtained by the
         Seller after the date of execution of this Agreement, except as is
         consistent with Seller's prior practices, as if the transfer of the
         ownership interests to the Property hereunder were not to occur;

                  (n) Pay or cause to be paid all taxes, assessments and other
         impositions levied or assessed on the Property or any part thereof or
         the operation of the Property;

                  (o) Keep the existing insurance coverage for the Property and
         the Seller in full force and effect;

                  (p) Acquire all right, title and interest in and to the
         Trademarks free and clear of all liens, claims and encumbrances prior
         to the Closing. Seller further agrees to obtain any and all necessary
         consents, releases, waivers, permits, approvals and authorizations from
         any previous owners of or interest holders in the Trademarks, and to
         make any and all filings with all federal, state and local government
         bodies which are necessary to consummate and record the transfer of the
         Trademarks to Purchaser as contemplated by this Agreement. Seller shall
         obtain any and all consents, releases, waivers, approvals or
         authorizations of all other persons or entities as may be required for
         the sale, assignment and transfer to Purchaser of the Trademarks
         including without limitation, such consent as may be required under the
         March 3, 1993 Agreement between Lacoste Alligator, S.A. and Seller and
         a full release of claims from any prior owners of or interest holders
         in the Trademarks as required by Purchaser. Seller shall make all
         filings necessary to maintain all Trademark applications and
         registrations that may become due up to and including the 30th day
         after the Closing, and pay all associated fees. Seller shall not grant
         any license or transfer any rights whatsoever in any Trademark without
         the prior written consent of Purchaser. Seller shall not use or begin
         using any Trademark in any manner that infringes the rights of any
         third party, and shall immediately report any infringement or alleged
         infringement by Seller or by a third party; and

                  (q) Take all actions necessary to cause each of the warranties
         and representations in this Agreement to remain true and correct in all
         respects from the date hereof to the Closing Date and will refrain from
         taking any action which will cause, or threaten to cause, any of such
         warranties or representations to become incorrect or untrue


                                       21
<Page>


         at any time during such period, unless this Agreement contemplates the
         taking of such action and the modification of the applicable warranties
         or representations.

                                   ARTICLE 8
                                Special Covenants

         8.1 LIABILITY ASSUMPTION. At the Closing, Purchaser shall assume all of
the liabilities, obligations and expenses of Seller under the Service Contracts,
the Leases and the FF&E Leases and all liabilities, obligations and expenses
with respect to certain access, use and enjoyment rights of the services and
facilities of the Resort (including the Hotel) existing in favor of certain
prior owners of the Resort, their affiliates and their designees (the "MOLASKY
RIGHTS"), as more specifically described on Schedule M attached hereto and made
a part hereof, in each case that first arises from and after the Closing (the
obligations to be assumed by Purchaser pursuant to this sentence are referred to
collectively as the "ASSUMED LIABILITIES" and individually, as an "ASSUMED
LIABILITY"). At Closing, Purchaser shall indemnify Seller from and against any
loss, claim, liability, cost, expense or demand, including attorney's fees and
litigation expenses actually incurred, arising out of any claim or claims under
any of the Assumed Liabilities arising after the Closing Date, and Seller shall
indemnify Purchaser and its successors and assigns against any and all loss,
claim, liability, cost, expense or demand, including attorney's fees and
litigation expenses actually incurred, arising out of any claim or claims under
any of the Assumed Liabilities arising prior to the Closing Date. Purchaser
shall also assume the Pending Claims. Purchaser shall not be deemed to assume
any other liabilities, obligations or expenses relating to the Property or
arising out of any matter or undertaking which relates to the ownership, use,
maintenance or development of the Property, including, without limitation, any
expenses, obligations or liabilities with respect to any employees working at
the Property except for those obligations specifically assumed hereunder with
respect to the H.E.R.E. Collective Bargaining Agreement. The indemnification
obligations in this Section shall survive the Closing.

         8.2 STANDBY LOAN. In the event that the purchase and sale contemplated
hereunder shall not close solely as a result of a default by Purchaser
hereunder, then Purchaser shall provide to Seller an EIGHTY-FIVE MILLION AND
NO/100 DOLLARS ($85,000,000.00) loan to Seller, the proceeds of which will be
used by Seller for repayment of the current loan from Fuji Bank Ltd. which is
secured by the Property (the "FUJI DEBT") and satisfy any other debt of Seller
secured by the Property. Such loan shall be secured by a first priority
mortgage, lien and security interest in and to all of the Property (including,
without limitation, the Trademarks, which shall be required to be owned by
Seller) and the Encinitas Land. No other liens, pledges, encumbrances or
security interests shall be allowed on such collateral. The basic terms of such
loan shall be as set forth on EXHIBIT "C" attached hereto and made a part
hereof, provided that all other conditions, requirements and documentation shall
be satisfactory in form and substance to Purchaser and Seller and their
respective counsel. Purchaser and Seller acknowledge that EXHIBIT "C" does not
contain all of the terms, covenants, conditions or requirements of Purchaser
with respect to such loan.

         8.3 LIQUOR LICENSES. Purchaser or its lessee or management company or
an affiliate of any one of those entities (the "PURCHASER'S OPERATOR") shall, at
its own cost and expense, pursue such license applications and other documents
as it may deem necessary for the Purchaser


                                       22
<Page>


or the Purchaser's Operator to obtain all licenses and/or permits with respect
to the Property (the "LIQUOR LICENSES") which are necessary to serve or sell
liquor, beer, wine and other alcoholic beverages (the "LIQUOR ASSETS") from any
restaurants, snack bars, bars, mini bars, lounges and other food or beverage
sales locations located within the Property. Seller shall reasonably cooperate,
without cost to Seller, with the Purchaser's Operator to obtain or transfer the
Liquor Licenses in order that the acquisition of the necessary Liquor Licenses
shall take effect on or immediately after the Closing Date. Such shall include
the possibility of entering into a Liquor Assets agreement prior to the Review
Period Deadline with the Seller's Operator, with such agreement to be in form
and substance reasonably acceptable to Purchaser, Seller and Seller's Operator.
In the event that it is mutually determined that an additional escrow account
for the Liquor Assets is appropriate or necessary with respect to the preceding,
such escrow (the "LIQUOR ESCROW") shall be established in accordance with the
provisions of Section 9.7(c)(vii) by Purchaser additionally depositing, with
adjustment to the Purchase Price, the appropriate amount with respect to the
Liquor Assets with the Escrow Agent, or another party mutually acceptable to
Seller and Purchaser, and with such deposit amount determined consistent with
the specifics set forth in the Liquor Asset Inventory.

         8.4 PROPERTY EMPLOYEES. Seller and Purchaser agree that employees of
the Property will be dealt with in the following manner:

                  (a) UNION EMPLOYEES. Purchaser acknowledges that certain
         employees working at the Property are employed pursuant to the terms
         and conditions of the following collective bargaining agreements: (a)
         that certain Collective Bargaining Agreement between Seller and
         Teamsters Local No. 542, effective July 1, 1997 - June 30, 2002; (b)
         that certain Collective Bargaining Agreement between Seller and Hotel
         Employees and Restaurant Employees Union of San Diego, Local 30
         ("H.E.R.E. Local 30"), covering the period between November 1, 1997 -
         April 30, 2002, as amended by that certain Agreement between Seller and
         H.E.R.E. Local 30, dated June 28, 1999 and that certain Contract
         Extension Agreement dated October 23, 2001 (the "H.E.R.E. COLLECTIVE
         BARGAINING AGREEMENT"); and (c) that certain Agreement between Seller
         and Laborers' International Union of North America, Local No. 89, dated
         May 22, 1997, extended through December 31, 2001 (collectively the
         "COLLECTIVE BARGAINING AGREEMENTS"). Subject to the following,
         Purchaser agrees to assume the H.E.R.E. Collective Bargaining
         Agreement: (1) all obligations or liabilities under the H.E.R.E. Local
         30 Collective Bargaining Agreement based on any and all acts or
         occurrences after the date of Closing will be the obligations and
         liabilities of Purchaser; (2) all obligations or liabilities under the
         H.E.R.E. Collective Bargaining Agreement based on any and all acts or
         occurrences up to and including the date of Closing shall remain the
         sole responsibility of Seller, except for pension or other retirement
         plan contributions, vacation pay and any sick pay/attendance bonus for
         which Purchaser shall receive a corresponding credit therefor on a
         prorata basis. Purchaser shall not assume the other two Collective
         Bargaining Agreements or any obligations arising thereunder, including
         any employee benefit plans. Seller shall terminate the employment of
         all H.E.R.E. Local 30 Union Employees effective 11:59 p.m. on the day
         before the Closing Date (it being understood that if for any reason the
         closing does not occur that such termination shall be deemed void).
         Purchaser shall, effective as of 12:01 A.M. on the Closing Date (it
         being understood that if, for any reason the Closing does not occur,
         such hiring shall be deemed void), employ all H.E.R.E. Local 30 Union
