<DOCUMENT>
<TYPE>EX-10.37
<SEQUENCE>5
<FILENAME>a88117exv10w37.txt
<DESCRIPTION>EXHIBIT 10.37
<TEXT>
<PAGE>
                                                                   Exhibit 10.37


                                                           EXECUTION COUNTERPART

                                                     INTERIM LOAN NO. 01-1035672

================================================================================



                                 LOAN AGREEMENT

                                      AMONG

             CANDLEWOOD PORTFOLIO I, LLC, AS SUCCESSOR BY MERGER TO
                  (I) CANDLEWOOD DETROIT, MI-AUBURN HILLS, LLC;
      (II) CANDLEWOOD CARY, LLC, (III) CANDLEWOOD FT. WORTH, TX-TANACROSS,
            LLC; (IV) CANDLEWOOD GREENSBORO, NC, LLC; (V) CANDLEWOOD
                CHICAGO, IL-HOFFMAN ESTATES, LLC; (VI) CANDLEWOOD
        CHARLOTTE-PINEVILLE, LLC; (VII) CANDLEWOOD DALLAS, TX-PLANO, LLC;
                      AND (VIII) CANDLEWOOD TROY, MI, LLC;

                CANDLEWOOD JERSEY CITY-URBAN RENEWAL, L.L.C.; AND

                         CANDLEWOOD JERSEY CITY, NJ, LLC

                                       AND

                      GMAC COMMERCIAL MORTGAGE CORPORATION



                           DATED: AS OF APRIL 12, 2002



================================================================================

<PAGE>


                                 LOAN AGREEMENT

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                         Page
                                                                                         ----
<S>                                                                                      <C>
ARTICLE 1
      INCORPORATION OF RECITALS ......................................................    2
ARTICLE 2
      DEFINED TERMS ..................................................................    2
         including, but not limited to, the Financial Agreement;

                           (ii) promptly notify Lender in writing of any default
         under the Operating Agreements and provide Lender with copies of any
         notices delivered in connection therewith, including, but not limited
         to, the Financial Agreement;

                           (iii) promptly enforce the performance and observance
         of all of the covenants and agreements required to be performed and/or
         observed by the other party under the Operating Agreements, including,
         but not limited to, the Financial Agreement;

                           (iv) grant Lender the right, but Lender shall be
         under no obligation, to pay any sums and to perform any act or take any
         action as may be appropriate to cause all the terms, covenants and
         conditions of the Operating Agreements on the part of Borrower to be
         performed or observed to be promptly performed or observed on behalf of
         Borrower, to the end that the rights of Borrower in, to and under said
         Operating Agreements shall be kept unimpaired and free from default,
         including, but not limited to, the Financial Agreement; and

                           (v) promptly provide Lender with copies of the annual
         certifications or such other documentation reasonably acceptable to
         Lender, reflecting the amount of taxes abated for the prior year as
         either prepared by the City of Jersey City, New Jersey with respect to
         the Jersey Property under the Financial Agreement, or as prepared by
         another party reasonably acceptable to Lender.

         4.18 Right of Entry on Properties. Lender and its agents shall have the
right to enter and inspect any Property during normal business hours upon
reasonable notice

         4.19 Contest of Certain Claims. Notwithstanding the provisions of
subparagraph (b) of Article 7 hereof, Borrower shall not be in default for
failure to pay or discharge Taxes, Other Charges or a mechanic's or
materialman's lien asserted against any Property if, and so long as: (a)
Borrower shall have notified Lender of such nonpayment and the reasons therefor
within ten (10) days of obtaining knowledge thereof; (b) Borrower shall
diligently and in good faith contest such Taxes, Other Charges or lien by
appropriate legal proceedings which shall operate to prevent the enforcement or
collection thereof and the sale of the Property or any part thereof, in
satisfaction thereof; (c) Borrower shall have furnished to Lender a cash
deposit, or an indemnity bond satisfactory to Lender with a surety reasonably
satisfactory to Lender, in the amount of the Taxes, Other Charges or mechanic's
or materialman's lien claim, or an endorsement to Lender's policy of title
insurance with respect to such Property insuring that the lien of the insured
mortgage or deed of trust, as applicable, is not impaired, lessened or released
as a result of such encumbrance, plus a reasonable additional sum to pay all
costs, interest and penalties that may be imposed or incurred in connection
therewith, to assure payment of the matters under contest and

                                       41
<PAGE>
to prevent any sale or forfeiture of such Property or any part thereof; (d)
Borrower shall promptly upon final determination thereof pay the amount of any
such Taxes, Other Charges or claim so determined, together with all costs,
interest and penalties which may be payable in connection therewith; and (e) the
failure to pay the Taxes, Other Charges or mechanic's or materialman's lien
claim does not constitute a default under any other mortgage or security
interest covering or affecting any part of the Property. Notwithstanding the
foregoing, Borrower shall immediately upon request of Lender pay (and if
Borrower shall fail so to do, Lender may, but shall not be required to, pay or
cause to be discharged or bonded against) any such Taxes, Other Charges or claim
notwithstanding such contest, if in the reasonable opinion of Lender, the
Property or any part thereof or interest therein may be in danger of being sold,
forfeited, foreclosed, terminated, canceled or lost. Lender may pay over any
such cash deposit or part thereof to the claimant entitled thereto at any time
when, in the reasonable judgment of Lender, the entitlement of such claimant is
established.

         4.20 Management and Licensing of the Property. Borrower further
covenants and agrees with Lender as follows:

                  (a) Borrower shall cause the Hotel located on each Property to
be operated pursuant to the Management Agreement and the Franchise Agreement.

                  (b) Borrower shall:

                           (i) pay all sums required to be paid by Borrower
         under the Management Agreement and the Franchise Agreement and promptly
         perform and/or observe all of the covenants and agreements required to
         be performed and observed by it under the Management Agreement and the
         Franchise Agreement and do all things necessary to preserve and to keep
         unimpaired its material rights thereunder;

                           (ii) promptly notify Lender in writing of any default
         under the Management Agreement or the Franchise Agreement of which it
         is aware and provide Lender with copies of any written notices
         delivered in connection therewith;

                           (iii) promptly deliver to Lender a copy of each
         financial statement, business plan, capital expenditures plan, notice,
         report and estimate received by it under the Management Agreement or
         the Franchise Agreement, as the case may be;

                           (iv) promptly enforce the performance and observance
         of all of the covenants and agreements required to be performed and/or
         observed by the Manager under the Management Agreement and the
         Franchise Agreement;

                           (v) assign, and does hereby assign and transfer, to
         Lender any right it may have to modify, amend or supplement the
         Management Agreement and the Franchise Agreement, such that any
         attempted modification, amendment or supplement of the Management
         Agreement or the Franchise Agreement in any material respect

                                       42
<PAGE>
         without the prior written consent of Lender shall be null and void and
         have no legal force or effect;

                           (vi) grant Lender the right, but Lender shall be
         under no obligation, to pay any sums and to perform any act or take any
         action as may be appropriate to cause all the terms, covenants and
         conditions of the Management Agreement or the Franchise Agreement on
         the part of Borrower to be performed or observed to be promptly
         performed or observed on behalf of Borrower, to the end that the rights
         of Borrower in, to and under the Management Agreement and the Franchise
         Agreement shall be kept unimpaired and free from default;

                           (vii) use its reasonable efforts to obtain, from time
         to time, from the Manager and Franchisor, as applicable, such
         certificates of estoppel with respect to compliance by Borrower with
         the terms of the Management Agreement and/or the Franchise Agreement as
         may be requested by Lender;

                           (viii) exercise each individual option, if any, to
         extend or renew the term of the Management Agreement and the Franchise
         Agreement upon demand by Lender made at any time within one year of the
         last day upon which any such option may be exercised, and Borrower
         hereby expressly authorizes and appoints Lender its attorney-in-fact to
         exercise any such option in the name of and upon behalf of Borrower,
         which power of attorney shall be irrevocable and shall be deemed to be
         coupled with an interest; provided, however, that so long as Borrower
         is not in default hereunder or under any of the Loan Documents, Lender
         shall not be entitled to exercise the foregoing appointment; and

                           (ix) promptly notify Lender in writing and provide
         Lender with copies of any written notices delivered to Borrower,
         including, without limitation, any notice of violation of any laws,
         regulations, or ordinances or other notice from any governmental or
         quasi-governmental authority, or any notice of default under the
         Leases, the Management Agreement, the Franchise Agreement or any other
         document or agreement relating to the Properties, which contain
         information that, if true, might materially adversely affect the value,
         use or operation of the Properties.

                  (c) Borrower shall not, without Lender's prior written
consent: (i) surrender, terminate or cancel the Management Agreement; (ii)
surrender, terminate or cancel the Franchise Agreement; (iii) reduce or consent
to the reduction of the term of the Management Agreement; (iv) reduce or consent
to the reduction of the term of the Franchise Agreement; (v) increase or consent
to the increase of the amount of any charges under the Management Agreement;
(vi) increase or consent to the increase of the amount of any charges under the
Franchise Agreement; (vii) otherwise modify, change, supplement, alter or amend,
or waive or release any of its rights and remedies under the Management
Agreement in any material respect; or ; (viii) otherwise modify, change,
supplement, alter or amend, or waive or release any of its rights and remedies

                                       43
<PAGE>
under the Franchise Agreement in any material respect; or (ix) operate the
Property under the name of any hotel chain or system other than "Candlewood."

                  (d) Other than the Indenture of Lease, the Management
Agreement and the Franchise Agreement, Borrower shall not, without Lender's
prior written consent, enter into transactions with any Affiliate including,
without limitation, any arrangement providing for the management of any Hotel on
any Property, the rendering or receipt of services or the purchase or sale of
inventory, except any such transaction in the ordinary course of business of
Borrower if the monetary or business consideration arising therefrom would be
substantially as advantageous to Borrower as the monetary or business
consideration which would obtain in a comparable transaction with a person not
an Affiliate of Borrower.

                  (e) Borrower irrevocably authorizes and directs Manager or
Franchisor, as the case may be, to deliver to Lender: (i) all operating
information concerning the Property submitted by Borrower to Manager or
Franchisor, as applicable; (ii) the written results of all quality assurance
inspections of the Properties performed by Manager or Franchisor; and (iii) such
other information that Lender or Lender's agents may reasonably request, from
time to time, including any information in the possession of Manager or
Franchisor relating to Borrower not included in the reports referred to above.

         4.21 Annual Budget; Accounts. Borrower shall this day establish and
shall thereafter maintain an account (the "Replacement Reserve Account") which
shall be interest-bearing escrow accounts at one or more federally insured
institutions selected by Lender, each of which shall be in Lender's name and
shall constitute additional security for the Loan. The Replacement Reserve
Account shall be administered in accordance with the terms and conditions of the
Replacement Reserve Agreement. Lender shall have sole signatory authority with
respect to any and all withdrawals from the Replacement Reserve Account and the
Escrow Fund. All such withdrawals shall be made solely in accordance with the
Budget, and by this instrument, Borrower does hereby irrevocably authorize and
direct Lender to make all such withdrawals on Borrower's behalf to satisfy
Borrower's obligations hereunder.

         4.22 Junior Financing. No junior or subordinate financing or FF&E
leases shall be allowed during the term of the Loan, either on a secured or
unsecured basis, other than FF&E leases with annual payments not exceeding
Thirty-Three Thousand and No/100 Dollars ($33,000.00) and aggregate payments,
during the Initial Period, not exceeding One Hundred Thousand and No/100 Dollars
($100,000.00). This restriction applies to each entity comprising Borrower, each
such entity's sole member, Managing Member and any other party having authority
or apparent authority to obligate the Properties or any portion of the cash flow
therefrom to the repayment of indebtedness, with the exception of Guarantor,
which is addressed in the following sentence. In addition, Guarantor shall not
incur or become obligated to repay any indebtedness, whether direct or indirect,
and whether evidenced by a promissory note, guaranty or other agreement, (i)
that is related in any manner to rentals, leases or lease guaranty payments that
arise in connection with any property leases by Guarantor or its Affiliates from

                                       44
<PAGE>
Hospitality Properties Trust and its affiliates ("HPT"), subject to an aggregate
potential debt of Guarantor or its Affiliates that is acceptable to Lender in
its sole and absolute discretion, other than those indebtedness obligations
explicitly set forth in that certain Second Amended and Restated Lease Agreement
substantially of even date herewith, between HPT CW Properties Trust, as
landlord, and Candlewood Leasing No. 1, Inc., as tenant, as amended, but not
without Lender's prior consent to any and all modifications or amendments to the
monetary or financial obligations of Guarantor thereunder (the "HPT-Related
Debt") and/or (ii) that relates to any other Indebtedness, including the Loan,
but not including the HPT-Related Debt, which in the aggregate exceeds One
Hundred Thirty-Two Million Two Hundred Thousand and No/100 Dollars
($132,200,000.00), in each case at any time during the Initial Period or, if
applicable, the Extension Period; provided, however, if the Properties achieve
an actual, annual net operating income, based upon all actual revenues, income
and proceeds generated by the Properties and actual or accrued expenses incurred
in connection with the Properties which expenses, adjusted to reflect (i) the
franchise fees due under the Franchise Agreement not to exceed four percent (4%)
of gross revenues per annum, whether or not paid (ii) base and incentive
management fees due under the Management Agreement not to exceed four percent
(4%) of gross revenues per annum, whether or not paid, (iii) amounts due under
the Replacement Reserve Agreement with respect to the Jersey Property equal to
three percent (3%) of the gross revenues generated by the Jersey Property per
annum, and (iv) amounts due under the Replacement Reserve Agreement with respect
to the Properties (excluding the Jersey Property) equal to five percent (5%) of
the gross revenues generated by the Properties (excluding the Jersey Property)
per annum, as measured by Lender in accordance with its underwriting
requirements over a continuous twelve (12) month period, equal to or exceeding
Nine Million and No/100 Dollars ($9,000,000.00), the limitation on Guarantor's
indebtedness set forth in this sentence shall be terminated and be of no further
force and effect.

                                   ARTICLE 5

                     CONDITIONS TO ADVANCE OF LOAN PROCEEDS

         The obligation of Lender to advance the Loan proceeds is subject to the
accuracy and validity of all representations and warranties set forth in Article
3 as of the date hereof, and to the satisfaction of the following conditions.
Upon satisfaction of such conditions, Lender shall promptly disburse the
proceeds of the Loan to Borrower.

         5.1 Committee Approval. Lender's internal Loan Committee shall have
approved the sum and substance of the Loan in its sole and absolute discretion.
Lender acknowledges that its Loan Committee has approved the Loan as set forth
in that certain letter from Lender to Guarantor dated March 15, 2002.

         5.2 Loan Documents. All of the Loan Documents shall have been fully
executed by all parties thereto, and all applicable Loan Documents shall have
been registered, filed or recorded as necessary or desirable to preserve or
protect the security provided thereby.


                                       45
<PAGE>
         5.3 Release of Hilton Indebtedness. Lender shall have received written
confirmation, satisfactory to Lender in its sole discretion, that any and all
indebtedness owed directly or indirectly, by any entity comprising Borrower,
Guarantor or any of their Affiliates, to Hilton and its affiliates pursuant to
the terms and conditions of the Hilton Indebtedness Documents has been paid in
full and any and all documents recorded or filed of record, including, without
limitation, any UCC financing statements, have been terminated.

         5.4 Accounting Review. Lender shall have received an accounting review
of the Jersey Property, which shall be satisfactory to Lender in all respects,
and conducted by a certified public accountant acceptable to Lender.

         5.5 Title Insurance. Borrower shall have delivered to Lender the
marked-up and executed Title Commitments from the Title Company, committing the
Title Company to issue the Title Policies on an American Land Title Association
form satisfactory to Lender, without exceptions other than permitted exceptions
acceptable to Lender, insuring Lender's Mortgages as valid first liens in and to
the Land, and containing such endorsements, affirmative coverages reinsurance
and coinsurance as Lender may require and as available in the state where the
Land is located, a 3.1 zoning endorsement, including parking, contiguity
endorsements and comprehensive endorsements. The Title Commitments shall include
a report on the status of ad valorem taxes for all of the Land and UCC filings
against any entity comprising the Borrower. Borrower or Title Company shall
deliver to Lender copies of all title exceptions. Borrower shall have delivered
confirmation, satisfactory to Lender, that all liens and judgments affecting any
entity comprising Borrower, Guarantor or any of the Properties have been fully
satisfied and released of record. The Title Policies issued pursuant to the
Title Commitments shall be delivered to Lender within thirty (30) days after the
date of this Agreement.

         5.6 Authority. Each entity comprising the Borrower shall have delivered
to Lender the originals or certified copies of such entity's and each
Guarantor's partnership agreement, certificate of partnership, joint venture
agreement, operating agreement, articles of incorporation, articles of
organization or other such organizational documents, bylaws, certificates of
good standing, corporate resolutions, incumbency certificates and other
documents as may be required by Lender evidencing Borrower's power and authority
to execute and perform its obligations under this Agreement and the other Loan
Documents and each Guarantor's power and authority to execute and perform its
obligations under its Guaranty Agreement.

         5.7 Opinions of Counsel. Borrower shall have delivered to Lender
opinion letters, in form and substance acceptable to Lender, from attorneys who
are licensed to practice in the states in which the Properties are located and
which are otherwise acceptable to Lender.

         5.8 No Defaults. Borrower and Guarantor shall be in compliance with all
the terms and provisions set forth herein (including all representations and
warranties set forth herein), in the other Loan Documents, in the Management
Agreement and in the Franchise Agreement on its or their part to be observed or
performed, and with all requirements in the Management

                                       46
<PAGE>
Agreement and the Franchise Agreements on its or their part to be observed or
performed, and no Event of Default or Default Condition shall have occurred and
be continuing, nor shall there be any default by the Manager under the
Management Agreement or Franchisor under the Franchise Agreement.

         5.9 Surveys. For each Property, Borrower shall have delivered to Lender
four (4) originals of the Survey, prepared by a registered land surveyor and
dated within thirty (30) days prior to the Closing Date.

         5.10 Insurance. Borrower shall have delivered to Lender originals of
certified copies of all insurance policies and certificates as required under
Section 4 of each Mortgage, together with evidence that the premiums therefor
have been paid. Such insurance policies may include any policies obtained by
Manager pursuant to the Management Agreement to the extent the same satisfy the
requirements of the Loan Documents.

         5.11 Compliance with Laws. Borrower shall have delivered to Lender
evidence that each Property and the intended uses thereof are in compliance with
all applicable encumbrances and restrictions (whether of record or otherwise)
and all Applicable Laws, including the Americans with Disabilities Act of 1990,
as amended (42 U.S.C. Section 12101, et seq.), the Federal Architectural
Barriers Act, as amended (42 U.S.C. Section 4151, et seq.), the Fair Housing
Amendments Act of 1988, as amended (42 U.S.C. Section 3601, et seq.) and the
Rehabilitation Act of 1973, as amended (29 U.S.C. Section 794, et seq.). Such
evidence may include letters, licenses, permits, certificates and other
correspondence from the appropriate Governmental Authorities, opinions of the
Borrower's counsel or other counsel. The evidence submitted as to zoning should
include the zoning designation for the Land and applicable Hotel, the permitted
uses of the Land and applicable Hotel under such zoning designation and zoning
requirements as to parking, lot size, ingress, egress and building setbacks.
Further, there shall be no actions or proceedings pending before any
Governmental Authority relating to the Loan, any Property or Borrower's use or
proposed use of any Property, and all appeal periods for any such prior
proceedings must have expired without any appeal having been filed.

         5.12 Taxes. Borrower shall have delivered to Lender evidence that the
Land is, or will be, separately assessed for tax purposes, information as to tax
parcel identification numbers, tax rates, estimated tax values, identities of
the taxing authorities, and evidence that all taxes payable in connection with
each Property have been paid. Lender shall also be satisfied that all periodic
escrow payments for real property taxes and assessments required to be made
under each Mortgage or the Management Agreement have been properly funded.

         5.13 Intentionally Omitted.

         5.14 Leases. Borrower shall have delivered to Lender certified copies
of all executed Leases, if any, together with the standard form of lease to be
used in future leasing. All such Leases and said form lease must be satisfactory
to Lender. Borrower shall have provided

                                       47
<PAGE>
evidence satisfactory to Lender that all tenant security deposits, if any, are
held in segregated bank accounts and are not co-mingled with any other funds.

         5.15 Tenant Estoppel Certificates/Subordination Agreements. If any
Leases are then in existence, Borrower shall have delivered from each
non-residential tenant at each Property to Lender estoppel certificates and/or
subordination agreements, in form and substance satisfactory to Lender, from
such Lease tenants as Lender may require.

         5.16 Taxpayer Identification Number. Each entity comprising the
Borrower shall have delivered to Lender such entity's and Guarantor's federal
taxpayer identification number.

         5.17 Management Agreement and Other Operating Agreements. Borrower
shall have delivered to Lender a certified copy of the Management Agreement, the
Franchise Agreement and other Operating Agreements, each to be in form and
content acceptable to Lender.

         5.18 Lender Fee. Borrower shall have paid to Lender the non-refundable
Lender Fee, which was earned upon issuance of the Loan Commitment, which is due
and payable whether or not any disbursements are made thereunder or hereunder,
and which Borrower hereby acknowledges constitutes fair and reasonable
compensation to Lender for issuing the Loan Commitment and reserving the funds
committed thereunder. In addition, Lender shall have received payment of any and
all other fees or costs required to be paid by Borrower pursuant to the terms
and conditions of the Loan Commitment. Lender hereby acknowledges that it
received a portion of the Lender Fee equal to One Hundred Thousand and No/100
Dollars ($100,000.00) from Borrower simultaneously with Borrower's submission of
the Loan Commitment, and the parties hereto acknowledge and agree that the
remaining amount of the Lender Fee shall be paid by Borrower to Lender on the
Closing Date.

         5.19 Permits. Borrower shall have delivered to Lender copies of all
permits and licenses necessary for operation of each Property for its intended
purpose, each to be acceptable to Lender.

         5.20 Appraisals. Borrower shall have delivered to Lender a current
written appraisal of the Land prepared at Borrower's expense by a qualified
appraiser designated by and satisfactory to Lender. Such appraisal must be
satisfactory in form and substance to Lender and shall contain a valuation of
the Properties in an amount of not less than Sixty-Eight Million Seven Hundred
Fifty Thousand Dollars ($68,750,000) market value "as stabilized".

         5.21 Environmental Assessment. To the extent not delivered to and
approved by Lender prior to the date hereof, Borrower shall have delivered to
Lender an environmental site assessment for each Property, prepared by a
qualified firm acceptable to Lender and in form and substance satisfactory to
Lender, indicating that each Property is free from any Hazardous Substances and
is in compliance with all Environmental Laws.


                                       48
<PAGE>
         5.22 Title Unity. Borrower shall have delivered to Lender evidence that
the real property on which each Hotel is situated is not a part of a larger
tract of land owned by Borrower or an entity related to Borrower and is not
otherwise included under any unity of title with other lands.

         5.23 UCC Letter. Borrower shall have delivered to Lender a UCC search
letter showing no prior security interests in any part of any Property.

         5.24 No Construction. Borrower shall have delivered to Lender evidence
that no construction has been commenced on the Land and there are no unpaid
bills for labor, materials, supplies or services furnished to any Property, and
no lien, notice of lien or claim of lien has been filed against any Property.

         5.25 No Flood Hazard Area. Borrower shall have delivered evidence,
satisfactory to Lender, that none of the Properties are situated in a special
flood hazard area as designated by federal Governmental Authorities, except as
set forth on the applicable Survey.

         5.26 Damage, Condemnation or Similar Proceedings. Lender shall be
satisfied that since the date of the last inspection of each Property by Lender,
no portion of any Property has been damaged and not repaired to Lender's
satisfaction, or has been taken in condemnation or other similar proceedings
(and no such proceedings shall be pending).

         5.27 Consent, Subordination and Recognition Agreement. Lender shall
have received a Consent, Subordination and Recognition Agreement from Manager
affording Lender certain notice and cure rights prior to any termination of the
Management Agreement, reflecting the subordination of certain amounts payable
under the Management Agreement to the Loan and the Loan Documents, and being
otherwise in the form attached hereto as Exhibit B and made a part hereof.

         5.28 Miscellaneous. Borrower shall have delivered to Lender all other
documents and items, in form and substance reasonably satisfactory to Lender,
that are reasonably requested by Lender or are otherwise customarily provided in
loan transactions similar to the Loan.

                                   ARTICLE 6

                          INDEMNIFICATION AND LIABILITY

         As a condition to making the Loan, Lender requires and Borrower and
Guarantor have agreed to indemnify the Lender as set forth in the Environmental
Agreement and as follows:

         6.1 Hazardous Substances. Borrower hereby represents and warrants to
Lender, except as set forth in the Environmental Reports listed on SCHEDULE 7
attached hereto, that: (a) the Properties are not in direct or indirect
violation of any local, state, federal or other applicable governmental
authority, statute, ordinance, code, order, decree, law, rule or regulation

                                       49
<PAGE>
or common law pertaining to or imposing liability or standards of conduct
concerning the protection of human health, environmental regulation,
contamination or clean-up including, without limitation, the Comprehensive
Environmental Response, Compensation and Liability Act, as amended, the Resource
Conservation and Recovery Act, as amended, and any state super-lien and
environmental clean-up statutes, including, but not limited to, those specific
state and local statutes, regulations and ordinances set forth in each Mortgage
with respect to the applicable Property (collectively, "Environmental Laws");
(b) the Properties are not subject to any private or governmental lien or
judicial or administrative notice or action relating to hazardous and/or toxic,
dangerous and/or regulated substances, solvents, wastes, materials, pollutants
or contaminants, petroleum, tremolite, anthlophylie or actinolite or
polychlorinated biphenyls (including, without limitation, any raw materials
which include hazardous constituents) and any other substances, materials or
solvents which are included under or regulated by Environmental Laws, including,
without limitation, Asbestos (collectively, "Hazardous Substances"); (c) no
Hazardous Substances are or have been, to the best of Borrower's knowledge,
prior to Borrower's acquisition of the Properties, discharged, generated,
treated, disposed of or stored on, incorporated in or removed or transported
from the Properties other than in compliance with all Environmental Laws; and
(d) no underground storage tanks exist on any of the Properties. So long as
Borrower owns or is in possession of the Properties, Borrower shall keep or
cause the Properties to be kept free from Hazardous Substances (other than de
minimis quantities of Hazardous Substances that are necessary and lawfully used
in the operation of the Property as a hotel or motel, and which are stored and
disposed of in compliance with all Environmental Laws) and in compliance with
all Environmental Laws, shall promptly notify Lender if Borrower shall become
aware of any Hazardous Substances on any of the Properties (other than de
minimis quantities of Hazardous Substances that are necessary and lawfully used
in the operation of the Property as a hotel or motel, and which are stored and
disposed of in compliance with all Environmental Laws) and/or if Borrower shall
become aware that any of the Properties is in direct or indirect violation of
any Environmental Laws and Borrower shall remove such Hazardous Substances
and/or cure such violations, as applicable, as required by law, promptly after
Borrower becomes aware of such Hazardous Substances or such violations, at
Borrower's sole expense. Nothing herein shall prevent Borrower from recovering
such expenses from any other party that may be liable for such removal or cure.
Upon Lender's request, at any time and from time to time while any Mortgage is
in effect (but in no event more frequently than once in any three-year period or
more frequently if specific facts and circumstances reasonably dictate, or
otherwise at Lender's election but at Lender's expense), Borrower shall provide
at Borrower's sole expense, an inspection or audit of each of the Properties
prepared by a licensed hydrogeologist or licensed environmental engineer
approved by Lender indicating the presence or absence of Hazardous Substances on
the Properties. If Borrower fails to provide such inspection or audit within
thirty (30) days after such request, Lender may order such inspection or audit,
and Borrower hereby grants to Lender and its employees and agents access to the
each of the Properties and a license to undertake such inspection or audit. The
cost of such inspection or audit shall be paid by Borrower and added to the
principal balance of the sums due under this Agreement, the Note and the
Mortgages and shall bear interest thereafter until paid at the Default Rate. The
obligations and liabilities of

                                       50
<PAGE>
Borrower under this Section shall survive any termination, satisfaction, or
assignment of any of the Mortgages and the exercise by Lender of any of its
rights or remedies thereunder including, without limitation, the acquisition of
any of the Properties by foreclosure or a conveyance in lieu of foreclosure.

         6.2 Asbestos. Borrower represents and warrants that no asbestos or any
substance containing asbestos (collectively, "Asbestos") is located on any of
the Properties. Borrower shall not install in any of the Properties, nor permit
to be installed in any of the Properties, Asbestos and shall remove any Asbestos
promptly upon discovery to the satisfaction of Lender, at Borrower's sole
expense. Upon Lender's reasonable request, at any time and from time to time
(but in no event more frequently than once in any three-year period or more
frequently if specific facts and circumstances reasonably dictate, or otherwise
at Lender's election but at Lender's expense), Borrower shall provide, at
Borrower's sole expense, an inspection or audit of any such Property prepared by
an engineering or consulting firm approved by Lender, indicating the presence or
absence of Asbestos on such Property. If Borrower fails to provide such
inspection or audit within thirty (30) days after such request, Lender may order
such inspection or audit. The cost of such inspection or audit shall be paid by
Borrower and added to the principal balance of the sums due under this
Agreement, the Note and the Mortgages, and shall bear interest thereafter until
paid at the Default Rate. The obligations and liabilities of Borrower under this
Section shall survive any termination, satisfaction, or assignment of any
Mortgage and the exercise by Lender of any of its rights or remedies thereunder,
including, but not limited to, the acquisition of any of the Property by
foreclosure or a conveyance in lieu of foreclosure.

         6.3 Environmental Monitoring. Borrower shall give prompt written notice
to Lender of: (a) any proceeding or written inquiry by any party with respect to
the presence of any Hazardous Substance on, under, from or about any of the
Property; (b) all claims made or threatened in writing by any third party
against Borrower or any Property relating to any loss or injury resulting from
any Hazardous Substance; and (c) Borrower's discovery of any occurrence or
condition on any real property adjoining or in the vicinity of any Property that
could reasonably cause such Property to be subject to any investigation or
cleanup pursuant to any Environmental Law. Borrower shall permit Lender to join
and participate, as a party if it so elects, in any legal proceedings or actions
initiated with respect to any of the Property in connection with any
Environmental Law or Hazardous Substance, and Borrower shall pay all reasonable
attorneys' fees incurred by Lender in connection therewith. In the event that
any environmental site assessment report prepared for any of the Property
recommends that an operations and maintenance plan be implemented for Asbestos
or any Hazardous Substance, Borrower shall cause such operations and maintenance
plan to be prepared and implemented at Borrower's expense upon request of Lender
and in accordance with the recommendation. In the event that any inspection,
assessment, investigation, site monitoring, containment, cleanup, removal,
restoration, corrective action or other work of any kind to prevent, cure or
mitigate any release, spill, emission, leaking, pumping, injection, deposit,
disposal, discharge, dispersal, leaching or migration into the indoor or outdoor
environment, including, without limitation, the movement of Hazardous Substances
through ambient air, soil, surface water, ground water,

                                       51
<PAGE>
wetlands, land or subsurface strata, or which is reasonably necessary or
desirable under an applicable Environmental Law ("Remedial Work") is recommended
by any such environmental site assessment report, Borrower shall, at its sole
cost and expense, commence and thereafter diligently prosecute to completion all
such Remedial Work within thirty (30) days after written demand by Lender for
performance thereof (or such shorter period of time as may be required under
applicable law).

         6.4 Indemnification; Recourse Liability. (a) In addition to any other
indemnifications provided herein, in the Environmental Agreement or in the other
Loan Documents, Borrower shall protect, defend, indemnify and save harmless the
Indemnified Parties (defined herein) from and against all liabilities,
obligations, claims, demands, damages, penalties, causes of action, losses,
fines, costs and expenses (including, without limitation, reasonable attorneys'
fees and expenses), imposed upon or incurred by or asserted against Lender by
reason of: (i) ownership of any Mortgage, the Properties or any interest therein
or receipt of any Profits; (ii) any accident, injury to or death of persons or
loss of or damage to property occurring in, on or about any of the Properties or
any part thereof or on the adjoining sidewalks, curbs, adjacent property or
adjacent parking areas, streets or ways; (iii) any use, nonuse or condition in,
on or about any of the Properties or any part thereof or on adjoining sidewalks,
curbs, adjacent property or adjacent parking areas, streets or ways; (iv) any
failure on the part of Borrower or Guarantor to perform or comply with any of
the terms of any Mortgage; (v) performance of any labor or services or the
furnishing of any materials or other property in respect of the Properties or
any part thereof; (vi) the presence, disposal, escape, seepage, leakage,
spillage, discharge, emission, release, or threatened release of any Hazardous
Substance or Asbestos on, from, or affecting any of the Properties; (vii) any
personal injury (including wrongful death) or property damage (real or personal)
arising out of or related to such Hazardous Substance or Asbestos; (viii) any
lawsuit brought or threatened, settlement reached, or government order relating
to such Hazardous Substance or Asbestos; (ix) any violation of the Environmental
Laws, which are based upon or in any way related to such Hazardous Substance or
Asbestos including, without limitation, the costs and expenses of any remedial
action, reasonable out-of-pocket attorney's and consultant's fees, investigation
and laboratory fees, court costs, and litigation expenses; (x) any failure of
any of the Properties to comply with any Access Laws; (xi) any representation or
warranty made in this Agreement, the Note, the Mortgages or the other Loan
Documents being false or misleading in any respect as of the date such
representation or warranty was made; (xii) any claim by brokers, finders or
