<DOCUMENT>
<TYPE>EX-10.4
<SEQUENCE>5
<FILENAME>y19137exv10w4.txt
<DESCRIPTION>EX-10.4: LOAN AGREEMENT
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.4

                                 LOAN AGREEMENT

                           Dated as of April 29, 2004

                                     Between

                      UH STORAGE (DE) LIMITED PARTNERSHIP,
                                   as Borrower

                                       and

                             BANK OF AMERICA, N.A.,
                                    as Lender

                               Loan Number: 57367

                            Servicing Number: 3166659

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                            <C>
Service Coverage Ratio for the twelve (12) full calendar months immediately
preceding the date of the substitution with respect to all Properties remaining
subject to the Lien of the Mortgages after the substitution shall be equal to or
greater than (A) 1.60:1.00 and (B) the lesser of (y) the Operations Debt Service
Coverage Ratio for the twelve (12) full calendar months immediately preceding
the substitution (including the Release Property and excluding the Substitute
Property) and (z) 1.85:1.00 and (ii) the Operations Debt Service Coverage Ratio
for the twelve (12) months immediately preceding the substitution with respect
to the Substitute Property is equal to or greater than 1.60:1.00.

      (f) Lender shall have received a certificate of Borrower certifying,
together with other evidence that would be satisfactory to a prudent
institutional mortgage loan lender that, after the substitution of a Substitute
Property and the release of the Release Property, (i) the Debt Service Coverage
Ratio for the twelve (12) full calendar months immediately preceding the date of
the substitution with respect to all Properties remaining subject to the Lien of
the Mortgages after the substitution shall be equal to or greater than (A)
1.69:1.00 and (B) the lesser of (y) the Debt Service Coverage Ratio for the
twelve (12) full calendar months immediately preceding the substitution
(including the Release Property and excluding the Substitute Property) and (z)
1.90:1.00 and (ii) the Debt Service Coverage Ratio for the twelve (12) months
immediately preceding the substitution with respect to the Substitute Property
is equal or greater than 1.69:1.00.

      (g) If the Loan is part of a Securitization, Lender shall have received
confirmation in writing from the Rating Agencies to the effect that such release
and substitution will not result in a withdrawal, qualification or downgrade of
the respective ratings in effect immediately prior to such release and
substitution for the Securities

                                       32

<PAGE>

issued in connection with the Securitization that are then outstanding. If the
Loan is not part of a Securitization, Lender shall have consented in writing to
such release and substitution, which consent shall be given in Lender's
reasonable discretion applying the requirements of a prudent institutional
mortgage loan lender with respect to real estate collateral of similar size,
scope and value of the Substitute Property.

      (h) No Event of Default shall have occurred and be continuing and Borrower
shall be in compliance in all material respects with all terms and conditions
set forth in this Agreement and in each other Loan Document on Borrower's part
to be observed or performed. Lender shall have received a certificate from
Borrower confirming the foregoing, stating that the representations and
warranties of Borrower contained in this Agreement and the other Loan Documents
are true and correct on and as of the date of the release and substitution with
respect to Borrower, the Properties and the Substitute Property and containing
any other representations and warranties with respect to Borrower, the
Properties, the Substitute Property or the Loan as (i) Lender, if a
Securitization has not occurred, or (ii) the Rating Agencies, if a
Securitization has occurred, may reasonably require, unless such certificate
would be inaccurate, such certificate to be in form and substance satisfactory
to Lender or the Rating Agencies, as applicable.

      (i) Borrower shall have executed, acknowledged and delivered to Lender (I)
a Mortgage and two UCC-1 Financing Statements with respect to the Substitute
Property, together with a letter from Borrower countersigned by a title
insurance company acknowledging receipt of such Mortgage and UCC-1 Financing
Statements and agreeing to record or file, as applicable, such Mortgage and one
of the UCC-1 Financing Statements in the real estate records for the county in
which the Substitute Property is located and to file one of the UCC-1 Financing
Statements in the office of the Secretary of State (or other central filing
office) of the State in which the Substitute Property is located, so as to
effectively create upon such recording and filing valid and enforceable first
priority Liens upon the Substitute Property, in favor of Lender (or such other
trustee as may be desired under local law), subject only to the Permitted
Encumbrances and such other Liens as are permitted pursuant to the Loan
Documents and (II) an environmental indemnity with respect to the Substitute
Property from Borrower Principal. The Mortgage and UCC-1 Financing Statements
and environmental indemnity shall be the same in form and substance as the
counterparts of such documents executed and delivered with respect to the
related Release Property subject to modifications reflecting only the Substitute
Property as the Individual Property and such modifications reflecting the laws
of the State in which the Substitute Property is located. The Mortgage
encumbering the Substitute Property shall secure all amounts then outstanding
under the Note, provided that in the event that the jurisdiction in which the
Substitute Property is located imposes a mortgage recording, intangibles or
similar tax and does not permit the allocation of indebtedness for the purpose
of determining the amount of such tax payable, the principal amount secured by
such Mortgage shall be equal to one hundred twenty-five percent (125%) of the
Allocated Loan Amount of the Substitute Property. The amount of the Loan
allocated to the Substitute Property (such amount being hereinafter referred to
as the "SUBSTITUTE ALLOCATED LOAN AMOUNT") shall equal the Allocated Loan Amount
of the related Release Property.

                                       33

<PAGE>

      (j) Lender shall have received (A) to the extent available in the
applicable jurisdictions, any "tie-in" or similar endorsement, together with a
"first loss" endorsement, to each Title Insurance Policy insuring the Lien of
the existing Mortgages as of the date of the substitution with respect to the
Title Insurance Policy insuring the Lien of the Mortgage with respect to the
Substitute Property and (B) a Title Insurance Policy (or a marked, signed and
redated commitment to issue such Title Insurance Policy) insuring the Lien of
the Mortgage encumbering the Substitute Property, issued by the title company
that issued the Title Insurance Policies insuring the Lien of the existing
Mortgages and dated as of the date of the substitution, with reinsurance and
direct access agreements that replace such agreements issued in connection with
the Title Insurance Policy insuring the Lien of the Mortgage encumbering the
Release Property. The Title Insurance Policy issued with respect to the
Substitute Property shall (1) provide coverage in the amount of the Substitute
Allocated Loan Amount if the "tie-in" or similar endorsement described above is
available or, if such endorsement is not available, in an amount equal to one
hundred twenty-five percent (125%) of the Substitute Allocated Loan Amount,
together with "last dollar endorsement," (2) insure Lender that the relevant
Mortgage creates a valid first Lien on the Substitute Property encumbered
thereby, free and clear of all exceptions from coverage other than Permitted
Encumbrances and standard exceptions and exclusions from coverage (as modified
by the terms of any endorsements), (3) contain such endorsements and affirmative
coverages as are then available and are contained in the Title Insurance
Policies insuring the Liens of the existing Mortgages, and such other
endorsements or affirmative coverage, to the extent the same are available in
the State where the Substitute Property is located, that a prudent institutional
mortgage lender would require, and (4) name Lender as the insured. Lender also
shall have received copies of paid receipts or other evidence showing that all
premiums in respect of such endorsements and Title Insurance Policies have been
paid.

      (k) Lender shall have received a current Survey for each Substitute
Property, certified to the title company and Lender and its successors and
assigns, in the same form and having the same content as the certification of
the Survey of the Release Property prepared by a professional land surveyor
licensed in the State in which the Substitute Property is located and acceptable
to the Rating Agencies in accordance with the 1999 Minimum Standard Detail
Requirements for ALTA/ACSM Land Title Surveys. Such Survey shall reflect the
same legal description contained in the Title Insurance Policy relating to such
Substitute Property and shall include, among other things, a metes and bounds
description of the real property comprising part of such Substitute Property
(unless such real property has been satisfactorily designated by lot number on a
recorded plat). The surveyor's seal shall be affixed to each Survey and each
Survey shall certify whether or not the surveyed property is located in a
"one-hundred-year flood hazard area."

      (l) Lender shall have received valid certificates of insurance indicating
that the requirements for the policies of insurance required for an Individual
Property hereunder have been satisfied with respect to the Substitute Property
and evidence of the payment of all Insurance Premiums payable for the existing
policy period.

                                       34

<PAGE>

      (m) Lender shall have received a Phase I environmental report dated not
more than one hundred eighty (180) days prior to the proposed date of
substitution and otherwise acceptable to a prudent institutional mortgage loan
lender and, if recommended under the Phase I environmental report, a Phase II
environmental report that would be acceptable to a prudent institutional
mortgage loan lender, which conclude that the Substitute Property does not
contain any Hazardous Materials in violation of applicable Environmental Laws or
which require remediation under any Environmental Law and is not subject to any
significant risk of contamination from any off site Hazardous Materials.

      (n) Borrower shall deliver or cause to be delivered to Lender (A) updates
or, if the Substitute Property is to be owned by an Affiliate of Borrower,
originals, in either case certified by Borrower or such Affiliate, as
applicable, of all organizational documentation related to Borrower or such
Affiliate, as applicable, and/or the formation, structure, existence, good
standing and/or qualification to do business delivered to Lender on the Closing
Date; (B) good standing certificates, certificates of qualification to do
business in the jurisdiction in which the Substitute Property is located (if
required in such jurisdiction); and (C) resolutions of Borrower or such
Affiliate, as applicable, authorizing the substitution and any actions taken in
connection with such substitution.

      (o) Lender shall have received the following opinions of Borrower's
counsel: (A) an opinion or opinions of counsel admitted to practice under the
laws of the State in which the Substitute Property is located stating that the
Loan Documents delivered with respect to the Substitute Property pursuant to
clause (i) above are valid and enforceable in accordance with their terms,
subject to customary exceptions and qualifications (including, without
limitation, that the original Loan Documents were enforceable) as to the laws
applicable to creditors' rights and equitable principles, and that Borrower is
qualified to do business and in good standing under the laws of the jurisdiction
where the Substitute Property is located or that Borrower is not required by
Applicable Law to qualify to do business in such jurisdiction; (B) an opinion of
counsel acceptable to the Rating Agencies if the Loan is part of a
Securitization, or Lender if the Loan is not part of a Securitization, stating
that the Loan Documents delivered with respect to the Substitute Property
pursuant to this Section, among other things, duly authorized, executed and
delivered by Borrower and that the execution and delivery of such Loan Documents
and the performance by Borrower of its obligations thereunder will not cause a
breach of, or a default under, any agreement, document or instrument to which
Borrower is a party or to which it or its properties are bound; (C) an update of
the non-consolidation opinion delivered on the Closing Date indicating that the
substitution does not affect the opinions set forth therein; (D) if the Loan is
part of a Securitization, an opinion of counsel acceptable to the Rating
Agencies that the substitution does not constitute a "significant modification"
of the Loan under Section 1001 of the Code or otherwise cause a tax to be
imposed on a "prohibited transaction" by any REMIC Trust.

      (p) To the extent required under the Loan Documents, Borrower shall (i)
have paid or (ii) have escrowed with Lender, (x) accrued but unpaid Insurance
Premiums relating to each of the Properties and the Substitute Property, and (y)
currently due and payable Taxes (including any in arrears) relating to each of
the Properties and the

                                       35

<PAGE>

Substitute Property and (z) currently due and payable Other Charges relating to
each of the Properties and Substitute Property.

      (q) Borrower shall have paid or reimbursed Lender for all reasonable costs
and expenses incurred by Lender (including, without limitation, reasonable
attorneys' fees and disbursements) in connection with the release and
substitution and Borrower shall have paid all recording charges, filing fees,
taxes or other expenses (including, without limitation, mortgage and intangibles
taxes and documentary stamp taxes) payable in connection with the substitution.
Borrower shall have paid all costs and expenses of the Rating Agencies incurred
in connection with the substitution.

      (r) Lender shall have received annual operating statements and occupancy
statements for the Substitute Property for the most current completed Fiscal
Year and a current operating statement for the Release Property, each certified
by Borrower to Lender as being true and correct in all material respects and a
certificate from Borrower certifying that there has been no material adverse
change in the financial condition of the Substitute Property since the date of
such operating statements.

      (s) Borrower shall have delivered to Lender an estoppel certificate from
the Operating Lessee with respect to the Operating Lease. Such estoppel
certificate shall be substantially in the form approved by Lender in connection
with the origination of the Loan and shall indicate that (1) the Operating Lease
is a valid and binding obligation of the Operating Lessee, (2) to the best of
the Operating Lessee's knowledge, there are no defaults under the Operating
Lease on the part of the landlord or tenant thereunder, (3) the Operating Lessee
has no knowledge of any defense or offset to the payment of rent under the
Operating Lease, (4) no rent under such Operating Lease has been paid more than
three (3) months in advance and (5) other than expressly set forth in the
Operating Lease, the Operating Lessee has no option under the Operating Lease to
purchase all or any portion of the Substitute Property.

      (t) Lender shall have received copies of all Leases affecting the
Substitute Property certified by Borrower as being true and correct copies
thereof.

      (u) Lender shall have received subordination, non-disturbance and
attornments agreements in the form approved by Lender in connection with the
origination of the Loan (or such other form approved by Lender, which approval
shall not be unreasonably withheld) with respect to tenants under all Leases at
the Substitute Property to the extent such Leases for such tenants are not
automatically subordinate (in lien and in terms) pursuant to the terms of the
applicable Leases.

      (v) Lender shall have received (A) an endorsement to the Title Insurance
Policy insuring the Lien of the Mortgage encumbering the Substitute Property
insuring that the Substitute Property constitutes a separate tax lot or, if such
an endorsement is not available in the State in which the Substitute Property is
located, a letter from the title insurance company issuing such Title Insurance
Policy stating that the Substitute Property constitutes a separate tax lot or
(B) a letter from the appropriate taxing authority stating that the Substitute
Property constitutes a separate tax lot.

                                       36

<PAGE>

      (w) Lender shall have received a Physical Conditions Report with respect
to the Substitute Property stating that the Substitute Property and its use
comply in all material respects with all applicable Legal Requirements
(including, without limitation, zoning, subdivision and building laws) and that
the Substitute Property is in good condition and repair and free of damage or
waste.

      (x) Lender shall have received evidence which would be satisfactory to a
prudent institutional mortgage loan lender to the effect that all material
building and operating licenses and permits necessary for the use and occupancy
of the Substitute Property as a self-storage facility including, but not limited
to, current certificates of occupancy, have been obtained and are in full force
and effect.

      (y) Lender shall have received a certified copy of an amendment to the
Operating Lease reflecting the deletion of the Release Property and the addition
of the Substitute Property as a property encumbered pursuant thereto, but only
to the extent that the Operating Lease does not provide for such deletion and
addition to occur automatically.

      (z) Lender shall have received such other approvals, opinions, documents
and information in connection with the substitution as reasonably requested by
the Rating Agencies if the Loan is part of a Securitization, or Lender if the
Loan is not part of a Securitization.

      (aa) Lender shall have received approval of the proposed substitution from
such Investors as reasonably determined by Lender.

      (bb) Lender shall have received copies of all material contracts and
agreements relating to the leasing and operation of the Substitute Property,
each of which shall be in a form and substance which would be satisfactory to a
prudent institutional mortgage loan lender together with a certification of
Borrower attached to each such contract or agreement certifying that the
attached copy is a true and correct copy of such contract or agreement and all
amendments thereto.

      (cc) Lender shall have received certified copies of all material consents,
licenses and approvals, if any, required in connection with the substitution of
a Substitute Property, and evidence that such consents, licenses and approvals
are in full force and effect.

      (dd) Lender shall have received satisfactory (i.e., showing no Liens other
than Permitted Encumbrances) UCC searches, together with tax lien, judgment and
litigation searches with respect to the Substitute Property and Borrower in the
State where the Substitute Property is located and the jurisdictions where each
such Person has its principal place of business.

      (ee) Borrower shall submit to Lender, not less than twenty (20) days prior
to the date of such substitution, a release of Lien (and related Loan Documents)
for the Release Property for execution by Lender. Such release shall be in a
form appropriate for

                                       37

<PAGE>

the jurisdiction in which the Release Property is located and shall contain
standard provisions, if any, protecting the rights of the releasing lender.

      (ff) Borrower shall deliver a certificate certifying that the requirements
set forth in this Section have been satisfied.

      Upon the satisfaction of the foregoing conditions precedent, Lender will
release its Lien from the Release Property and the Substitute Property shall be
deemed to be an Individual Property for purposes of this Agreement and the
Substitute Allocated Loan Amount with respect to such Substitute Property shall
be deemed to be the Allocated Loan Amount with respect to such Substitute
Property for all purposes hereunder.

                        ARTICLE 3 - CONDITIONS PRECEDENT

      The obligation of Lender to make the Loan hereunder is subject to the
fulfillment by Borrower or waiver by Lender of the following conditions
precedent no later than the Closing Date.

      Section 3.1 Representations and Warranties; Compliance with Conditions

      The representations and warranties of Borrower contained in this Agreement
and the other Loan Documents shall be true and correct in all material respects
on and as of the Closing Date with the same effect as if made on and as of such
date, and Lender shall have determined that no Default or an Event of Default
shall have occurred and be continuing nor will any Default or Event of Default
occur immediately following the Closing Date; and Borrower shall be in
compliance in all material respects with all terms and conditions set forth in
this Agreement and in each other Loan Document on its part; to be observed or
performed.

      Section 3.2 Delivery of Loan Documents; Title Insurance; Reports; Leases

      (a) Mortgages, Loan Agreement and Note. Lender shall have received from
Borrower a fully executed and acknowledged counterpart of the Mortgages and
evidence that counterparts of the Mortgages and Uniform Commercial Code
financing statements have been delivered to the title company for recording, in
the reasonable judgment of Lender, so as to effectively create upon such
recording valid and enforceable Liens upon the Properties, of the requisite
priority, in favor of Lender (or such other trustee as may be required or
desired under local law), subject only to the Permitted Encumbrances and such
other Liens as are permitted pursuant to the Loan Documents. Lender shall have
also received from Borrower fully executed counterparts of the Cash Management
Agreement, this Agreement, the Note and Assignment of Management, the
Subordination Agreement and all other Loan Documents.

      (b) Title Insurance. Lender shall have received a Title Insurance Policy
issued by a title company acceptable to Lender and dated as of the Closing Date,
with reinsurance and direct access agreements acceptable to Lender. Such Title
Insurance Policy shall (i) provide coverage in the amount of the Loan, (ii)
insure Lender that the Mortgages create a valid Lien on the Properties of the
requisite priority, free and clear of

                                       38

<PAGE>

all exceptions from coverage other than Permitted Encumbrances and standard
exceptions and exclusions from coverage (as modified by the terms of any
endorsements), (iii) contain such endorsements and affirmative coverages as
Lender may reasonably request, to the extent the same are available in the State
where the applicable Individual Property is located, and (iv) name Lender as the
insured. The Title Insurance Policy shall be assignable. Lender also shall have
received evidence that all premiums in respect of such Title Insurance Policy
have been paid.

      (c) Survey. Lender shall have received a current title survey for each
Individual Property, certified to the title company and Lender and their
successors and assigns, in form and content satisfactory to Lender and prepared
by a professional and properly licensed land surveyor satisfactory to Lender in
accordance with the 1999 Minimum Standard Detail Requirements for ALTA/ACSM Land
Title Surveys. The survey shall meet the classification of an "Urban Survey" and
the following additional items from the list of "Optional Survey
Responsibilities and Specifications" (Table A) should be added to each survey:
2, 3, 4, 6, 8, 9, 10, 11 and 13. Such survey shall reflect the same legal
description contained in the Title Insurance Policy referred to in subsection
(b) above and shall include, among other things, a metes and bounds description
of the real property comprising part of such Individual Property reasonably
satisfactory to Lender. The surveyor's seal shall be affixed to the survey and
the surveyor shall provide a certification for each survey in form and substance
acceptable to Lender.

      (d) Insurance. Lender shall have received copies of the Policies required
hereunder, satisfactory to Lender in its sole discretion, and evidence of the
payment of all Insurance Premiums payable for the existing policy period.

      (e) Environmental Reports. Lender shall have received an Environmental
Report in respect of each Individual Property satisfactory to Lender.

      (f) Zoning/Building Code. Lender shall have received evidence of
compliance with zoning and building ordinances and codes, including, without
limitation, required certificates of occupancy, reasonably acceptable to Lender.

      (g) Encumbrances. Borrower shall have taken or caused to be taken such
actions in such a manner so that Lender has valid and perfected first Liens as
of the Closing Date on the Properties, subject only to applicable Permitted
Encumbrances and such other Liens as are permitted pursuant to the Loan
Documents, and Lender shall have received satisfactory evidence thereof.

      (h) Lien Searches. Borrower shall have delivered to Lender certified
search results pertaining to the Borrower, Borrower Principal and such other
Persons or any SPE Component Entity as reasonably required by Lender for state
and federal tax liens, bankruptcy, judgment, litigation and state and local UCC
filings

                                       39

<PAGE>

      Section 3.3 Related Documents

      Each additional document not specifically referenced herein, but relating
to the transactions contemplated herein, shall have been duly authorized,
executed and delivered by all parties thereto and at Lender's written request,
Lender shall have received and approved certified copies thereof.

      Section 3.4 Organizational Documents

      On or before the Closing Date, Borrower shall deliver or cause to be
delivered to Lender (a) copies certified by Borrower of all organizational
documentation related to Borrower, each SPE Component Entity, Borrower Principal
and the Operating Lessee SPE Entities which must be acceptable to Lender in its
sole discretion, and (b) such other evidence of the formation, structure,
existence, good standing and/or qualification to do business of the Borrower,
each SPE Component Entity, Borrower Principal, and the Operating Lessee SPE
Entities as Lender may request in its sole discretion, including, without
limitation, good standing or existence certificates, qualifications to do
business in the appropriate jurisdictions, resolutions authorizing the entering
into of the Loan and incumbency certificates as may be requested by Lender.

      Section 3.5 Opinions of Borrower's Counsel

      Lender shall have received opinions (i) of Borrower's counsel (a) with
respect to non-consolidation issues and (b) with respect to due execution,
authority, enforceability of the Loan Documents and the Operating Lease and such
other matters as Lender may require, all such opinions in form, scope and
substance satisfactory to Lender and Lender's counsel in their reasonable
discretion and (ii) of Operating Lessee's counsel (a) with respect to
non-consolidation issues and (b) with respect to due execution, authority,
enforceability of the Subordination Agreement and the Operating Lease and such
other matters as Lender may require, all such opinions in form, scope and
substance satisfactory to Lender and Lender's counsel in their sole discretion.

      Section 3.6 Intentionally Omitted

      Section 3.7 Taxes and Other Charges

      Borrower shall have paid (or cause to have been paid) all Taxes and Other
Charges (including any in arrears) relating to the Properties, which amounts may
be funded with proceeds of the Loan.

      Section 3.8 Completion of Proceedings

      All corporate and other proceedings taken or to be taken in connection
with the transactions contemplated by this Agreement and other Loan Documents
and all documents incidental thereto shall be satisfactory in form and substance
to Lender, and Lender shall have received all such counterpart originals or
certified copies of such documents as Lender may reasonably request.

                                       40

<PAGE>

      Section 3.9 Payments

      All payments, deposits or escrows required to be made or established by
Borrower under this Agreement, the Note and the other Loan Documents on or
before the Closing Date shall have been paid.

      Section 3.10 Transaction Costs

      Except as otherwise expressly provided herein, Borrower shall have paid or
reimbursed Lender for all out of pocket expenses in connection with the
underwriting, negotiation and closing of the Loan, including title insurance
premiums and other title company charges; recording, registration, filing and
similar fees, taxes and charges; transfer, mortgage, deed, stamp or documentary
taxes or similar fees or charges; costs of third-party reports, including
without limitation, environmental studies, credit reports, seismic reports,
engineer's reports, appraisals and surveys; underwriting expenses; and all
actual, reasonable legal fees and expenses charged by counsel to Lender.

      Section 3.11 No Material Adverse Change

      There shall have been no material adverse change in the financial
condition or business condition of the Properties, Borrower, Borrower Principal,
any SPE Component Entity, the Operating Lessee SPE Entities or any other person
or party contributing to the operating income and operations of the Properties
since the date of the most recent financial statements and/or other information
delivered to Lender. The income and expenses of the Properties, the occupancy
and leases thereof, and all other features of the transaction shall be as
represented to Lender without material adverse change. Neither Borrower nor
Borrower Principal, any SPE Component Entity, Affiliated Manager or any of the
Operating Lessee SPE Entities shall be the subject of any bankruptcy,
reorganization, or insolvency proceeding.

      Section 3.12 Leases

      Lender shall have received a schedule of all Leases affecting the
Properties and copies of all Leases affecting the Properties which have been
requested to be delivered to Lender, which shall be satisfactory in form and
substance to Lender.

      Section 3.13 Intentionally Omitted

      Section 3.14 REA Estoppels

      If required by Lender, Borrower shall have delivered (or caused to be
delivered) to Lender an executed REA estoppel letter, which shall be in form and
substance reasonably satisfactory to Lender, from each party to any REA for each
Individual Property.

                                       41
<PAGE>

      Section 3.15 Subordination and Attornment

      Borrower shall have delivered (or caused to be delivered) to Lender
executed instruments reasonably acceptable to Lender subordinating to the
Mortgages all of the Leases affecting the Properties previously designated by
Lender. Lender shall have received fully executed Subordination Agreements.

      Section 3.16 Tax Lot

      Lender shall have received evidence that each Individual Property
constitutes one (1) or more separate tax lots, which evidence shall be
reasonably satisfactory in form and substance to Lender.

      Section 3.17 Physical Conditions Report

      Lender shall have received a Physical Conditions Report with respect to
each Individual Property, which report shall be reasonably satisfactory in form
and substance to Lender.

      Section 3.18 Management Agreement/Operating Lease

      Lender shall have received a certified copy of (i) the Management
Agreement and (ii) the Operating Lease, which shall be satisfactory in form and
substance to Lender.

      Section 3.19 Appraisal

      Lender shall have received an appraisal of each Individual Property, which
shall be satisfactory in form and substance to Lender.

      Section 3.20 Financial Statements

      Lender shall have received financial statements and related information in
form and substance reasonably satisfactory to Lender and in compliance with any
Legal Requirements promulgated by the Securities and Exchange Commission,
including, without limitation, a pro-forma balance sheet for Borrower and
Operating Lessee, an income and expense statement and statement of cash flows
with respect to Borrower and Operating Lessee and an operating statement with
respect to each Individual Property for the six month period ending September
30, 2003 and year-to-date 2002 and 2001 with a limited scope audit by an
Acceptable Accountant and together with (x) an opinion of such Acceptable
Accountant that such statements have been prepared in accordance with GAAP
(except as noted in such opinion) applied on a consistent basis and (y) a letter
from such Acceptable Accountant consenting to the utilization and/or
incorporation by reference of such financial statements and opinion in a
Securitization involving the Loan.

                                       42
<PAGE>

      Section 3.21 Intentionally Omitted

      Section 3.22 Further Documents

      Lender or its counsel shall have received such other and further
approvals, opinions, documents and information as Lender or its counsel may have
reasonably requested including the Loan Documents in form and substance
satisfactory to Lender and its counsel.

                   ARTICLE 4 - REPRESENTATIONS AND WARRANTIES

      Borrower and, where specifically indicated, each Borrower Principal
represents and warrants to Lender as of the Closing Date that:

      Section 4.1 Organization

      Borrower and each Borrower Principal (when not an individual) (a) has been
duly organized and is validly existing and in good standing with requisite power
and authority to own its properties and to transact the businesses in which it
is now engaged, (b) is duly qualified to do business and is in good standing in
each jurisdiction where it is required to be so qualified in connection with its
properties, businesses and operations, (c) possesses all rights, licenses,
permits and authorizations, governmental or otherwise, necessary to entitle it
to own its properties and to transact the businesses in which it is now engaged,
and the sole business of Borrower is the ownership, management and operation of
the Properties, and (d) in the case of Borrower, has full power, authority and
legal right to mortgage, grant, bargain, sell, pledge, assign, warrant, transfer
and convey the Properties pursuant to the terms of the Loan Documents, and in
the case of Borrower and each Borrower Principal, has full power, authority and
legal right to keep and observe all of the terms of the Loan Documents to which
it is a party. Borrower and each Borrower Principal represent and warrant that
the chart attached hereto as Exhibit A sets forth an accurate listing of the
direct and indirect owners of the equity interests in Borrower, each SPE
Component Entity (if any) and each Borrower Principal (when not an individual).

      Section 4.2 Status of Borrower

      Borrower's exact legal name is correctly set forth on the first page of
this Agreement, on the Mortgages and on any UCC-1 Financing Statements filed in
connection with the Loan. Borrower is an organization of the type specified on
the first page of this Agreement. Borrower is incorporated in or organized under
the laws of the state of Delaware. Borrower's principal place of business and
chief executive office, and the place where Borrower keeps its books and
records, including recorded data of any kind or nature, regardless of the medium
of recording, including software, writings, plans, specifications and
schematics, has been for the preceding four months (or, if less, the entire
period of the existence of Borrower) the address of Borrower set forth on the
first page of this Agreement. Borrower's organizational identification number,
if any, assigned by the state of incorporation or organization is 3657661.

                                       43
<PAGE>

      Section 4.3 Validity of Documents

      Borrower and each Borrower Principal have taken all necessary action to
authorize the execution, delivery and performance of this Agreement and the
other Loan Documents to which they are parties. This Agreement and such other
Loan Documents have been duly executed and delivered by or on behalf of Borrower
and each Borrower Principal and constitute the legal, valid and binding
obligations of Borrower and each Borrower Principal enforceable against Borrower
and each Borrower Principal in accordance with their respective terms, subject
only to applicable bankruptcy, insolvency and similar laws affecting rights of
creditors generally, and subject, as to enforceability, to general principles of
equity (regardless of whether enforcement is sought in a proceeding in equity or
at law).

      Section 4.4 No Conflicts

      The execution, delivery and performance of this Agreement and the other
Loan Documents by Borrower and each Borrower Principal will not conflict with or
result in a breach of any of the terms or provisions of, or constitute a default
under, or result in the creation or imposition of any Lien, charge or
encumbrance (other than pursuant to the Loan Documents) upon any of the property
or assets of Borrower or any Borrower Principal pursuant to the terms of any
agreement or instrument to which Borrower or any Borrower Principal is a party
or by which any of Borrower's or Borrower Principal's property or assets is
subject, nor will such action result in any violation of the provisions of any
statute or any order, rule or regulation of any Governmental Authority having
jurisdiction over Borrower or any Borrower Principal or any of Borrower's or
Borrower Principal's properties or assets, and any consent, approval,
authorization, order, registration or qualification of or with any Governmental
Authority required for the execution, delivery and performance by Borrower or
Borrower Principal of this Agreement or any of the other Loan Documents has been
obtained and is in full force and effect.

      Section 4.5 Litigation

      There are no actions, suits or proceedings at law or in equity by or
before any Governmental Authority or other agency now pending or, to Borrower's
or Borrower Principal's knowledge, threatened against or affecting Borrower, any
Borrower Principal, or any Individual Property, which actions, suits or
proceedings, if determined against Borrower, any Borrower Principal, or any
Individual Property, would materially adversely affect the condition (financial
or otherwise) or business of Borrower or any Borrower Principal or the condition
or ownership of such Individual Property.

      Section 4.6 Agreements

      Borrower is not a party to any agreement or instrument or subject to any
restriction which would materially and adversely affect Borrower or any
Individual Property, or Borrower's business, properties or assets, operations or
condition, financial or otherwise. Borrower is not in default in any material
respect in the performance,

                                       44
<PAGE>

observance or fulfillment of any of the obligations, covenants or conditions
contained in any agreement or instrument to which it is a party or by which
Borrower or any Individual Property is bound. Borrower has no material financial
obligation under any agreement or instrument to which Borrower is a party or by
which Borrower or any Individual Property is otherwise bound, other than (a)
obligations incurred in the ordinary course of the operation of such Individual
Property and (b) obligations under the Loan Documents.

      Section 4.7 Solvency

      Borrower and each Borrower Principal have (a) not entered into the
transaction or executed the Note, this Agreement or any other Loan Documents
with the actual intent to hinder, delay or defraud any creditor and (b) received
reasonably equivalent value in exchange for their obligations under such Loan
Documents. Giving effect to the Loan, the fair saleable value of the assets of
Borrower and each Borrower Principal exceeds and will, immediately following the
making of the Loan, exceed the total liabilities of Borrower and each Borrower
Principal, including, without limitation, subordinated, unliquidated, disputed
and contingent liabilities. No petition in bankruptcy has been filed against
Borrower, any Borrower Principal, any SPE Component Entity (if any) or
Affiliated Manager in the last ten (10) years, and neither Borrower nor any
Borrower Principal, any SPE Component Entity (if any) or Affiliated Manager in
the last ten (10) years has made an assignment for the benefit of creditors or
taken advantage of any Creditors Rights Laws (in a capacity as debtor or
obligor). Neither Borrower nor any Borrower Principal, any SPE Component Entity
(if any) or Affiliated Manager is contemplating either the filing of a petition
by it under any Creditors Rights Laws or the liquidation of all or a major
portion of Borrower's assets or property, and Borrower has no knowledge of any
Person contemplating the filing of any such petition against Borrower or any
Borrower Principal, any SPE Component Entity (if any) or Affiliated Manager.

      Section 4.8 Full and Accurate Disclosure

      No statement of fact made by or on behalf of Borrower or any Borrower
Principal in this Agreement or in any of the other Loan Documents or in any
