<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>d10077exv10w1.txt
<DESCRIPTION>EX-10.1 AMENDED REVOLVING CREDIT AGREEMENT
<TEXT>
<PAGE>
                                                                    EXHIBIT 10.1

 ==============================================================================

                            LENNOX INTERNATIONAL INC.

                   ------------------------------------------

                              AMENDED AND RESTATED
                       REVOLVING CREDIT FACILITY AGREEMENT

                                      Dated
                                      as of
                                11 September 2003

                   ------------------------------------------

                                [JPMORGAN LOGO]

                               JPMORGAN CHASE BANK
                       (formerly The Chase Manhattan Bank,
      successor in interest to Chase Bank of Texas, National Association),
                            as Administrative Agent,

                                       and

                              BANK OF NOVA SCOTIA,
                       THE BANK OF TOKYO-MITSUBISHI, LTD.
                                       and
                          WELLS FARGO BANK TEXAS, N.A,
                           as co-documentation agents,

                                      with

                          J.P. MORGAN SECURITIES, INC.
                      as Sole Book Runner and Lead Arranger

 ==============================================================================

<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                           Page
                                                                                                                           ----
<S>                                                                                                                        <C>
Payment) and (b) the net book value thereof on the books of such Person, in each
case determined as of the date on which such Restricted Payment is made.

         "Revolving Exposure" means, with respect to any Revolving Lender at any
time, the sum of the outstanding principal amount of such Lender's Revolving
Loans and its Dollar Equivalent amount of the participating (or, with respect to
the Swingline Lender or an Issuing Bank, its direct) interest in the outstanding
Swingline Loans and Letters of Credit.

AMENDED AND RESTATED REVOLVING CREDIT FACILITY AGREEMENT, Page 13

<PAGE>

         "Revolving Lenders" means the lenders listed in Schedule 2.01, together
with their successors and assigns.

         "Revolving Loan" shall have the meaning assigned to it in Section
2.01(a).

         "S&P" means Standard & Poor's rating, group a division of the McGraw
Hill Companies.

         "Securities Act" means the Securities Act of 1933, as amended from time
to time.

         "Senior Debt" shall have the meaning assigned to it in Section 5.15(d).

         "Senior Financial Officer" means the chief financial officer, principal
accounting officer, treasurer or controller of the Borrower; provided that any
executive vice president, the treasurer or the corporate controller of Borrower
is authorized by Borrower to execute and deliver any Borrowing Request.

         "Senior Note Purchase Agreements" means the following:

                  (i)      nine separate Note Purchase Agreements, dated as of
December 1, 1993, as each of the same have been amended and as each may be
further amended, supplemented or otherwise modified from time to time, between
the Borrower and each of The Prudential Insurance Company of America,
Connecticut General Life Insurance Company, Connecticut General Life Insurance
Company, on behalf of one or more separate accounts, Life Insurance Company of
North America, United of Omaha Life Insurance Company, Mutual of Omaha Insurance
Company, Companion Life Insurance Company, United World Life Insurance Company,
and First Colony Life Insurance Company (General Electric Capital Assurance
Company and GE Life and Annuity Assurance Company have become parties to one or
more of such Note Purchase Agreements since the original execution thereof);

                  (ii)     the Note Purchase Agreement, dated as of July 6, 1995
between the Borrower and Teachers Insurance and Annuity Association of America
(which was succeeded by Nationwide Life and Annuity Insurance Company and
Nationwide Life Insurance Company), as the same has been amended and as the same
may be further amended, supplemented or otherwise modified from time to time;

                  (iii)    eight separate Note Purchase Agreements dated as of
April 3, 1998, as each of the same have been amended and as each may be further
amended, supplemented or otherwise modified from time to time, between the
Borrower and each of The Prudential Insurance Company of America, U.S. Private
Placement Fund, Teachers Insurance and Annuity Association of America,
Connecticut General Life Insurance Company, Connecticut General Life Insurance
Company, on behalf of one or more separate accounts, CIGNA Property and Casualty
Insurance Company (now known as ACE Property and Casualty Insurance Company),
United of Omaha Life Insurance Company and Companion Life Insurance Company; and

                  (iv)     that certain Master Shelf Agreement dated as of
October 15, 1999 between the Borrower and The Prudential Insurance Company of
America and certain affiliates of The Prudential Insurance Company of America
which become bound by such agreement including without limitation Pruco Life
Insurance Company which became a purchaser thereunder, as the same has been
amended and as the same may be further amended, supplemented or otherwise
modified from time to time.

         "Subject Indebtedness" shall have the meaning assigned to it in clause
(f) of Article 6.

         "Subordinated Indebtedness" shall have the meaning assigned to it in
Section 5.15(b).

AMENDED AND RESTATED REVOLVING CREDIT FACILITY AGREEMENT, Page 14

<PAGE>

         "Subordinated Notes" means the Borrower's original $143,750,000
principal amount of 6.25% Convertible Subordinated Notes Due 2009 issued
pursuant to that certain Indenture dated May 8, 2002 between the Borrower and
The Bank of New York, as trustee.

         "Subsidiary" means, as to any Person, any corporation, association or
other business entity in which such Person or one or more of its Subsidiaries or
such Person and one or more of its Subsidiaries owns sufficient equity or voting
interests to enable it or them (as a group) ordinarily, in the absence of
contingencies, to elect a majority of the directors (or Persons performing
similar functions) of such entity, and any partnership or joint venture if more
than a 50% interest in the profits or capital thereof is owned by such Person or
one or more of its Subsidiaries or such Person and one or more of its
Subsidiaries (unless such partnership can and does ordinarily take major
business actions without the prior approval of such Person or one or more of its
Subsidiaries). Unless the context otherwise clearly requires, any reference to a
"Subsidiary" is a reference to a Subsidiary of the Borrower.

         "Subsidiary Guaranty" means that certain Amended and Restated
Subsidiary Guaranty Agreement dated as of the date hereof executed by the
Guarantors in favor of the Administrative Agent, the Issuing Banks and the
Lenders, substantially in the form of Exhibit D hereto as the same may be
modified pursuant to one or more Subsidiary Joinder Agreements and as the same
may otherwise be modified from time to time. The Subsidiary Guaranty amends and
restates in its entirety that certain Subsidiary Guaranty Agreement dated June
29, 2001 executed by the Subsidiaries party thereto in favor of the
Administrative Agent, JPMorgan as the issuing bank and the Lenders under the
Prior Credit Agreement.

         "Subsidiary Joinder Agreement" means an agreement that has been or will
be executed by a Material Subsidiary adding it as a party to the Subsidiary
Guaranty, in substantially the form of Exhibit E hereto.

         "Swap Agreement" means any agreement with respect to any swap, forward,
future or derivative transaction or option or similar agreement involving, or
settled by reference to, one or more rates, currencies, commodities, equity or
debt instruments or securities, or economic, financial or pricing indices or
measures of economic, financial or pricing risk or value or any similar
transaction or any combination of these transactions; provided that no phantom
stock or similar plan providing for payments only on account of services
provided by current or former directors, officers, employees or consultants of
the Borrower or the Subsidiaries shall be a Swap Agreement.

         "Swingline Lender" means JPMorgan in its capacity as lender of the
Swingline Loans.

         "Swingline Loan" shall have the meaning assigned to it in Section
2.01(b).

         "Target" shall have the meaning assigned to it in the definition of
"Adjusted EBITDA."

         "Taxes" shall have the meaning assigned it in Section 2.16(a).

         "Total Commitment" means, at any time, the aggregate amount of
Commitments of all the Revolving Lenders, as in effect at such time.

         "Transactions" shall have the meaning assigned it in Section 3.02.

         "Transfer" means, with respect to any Person, any transaction in which
such Person sells, conveys, transfers or leases (as lessor) any of its property,
including capital stock of, or other Equity Interest issued by, a Subsidiary.

         "Transferee" shall have the meaning assigned to it in Section 2.16(a).

AMENDED AND RESTATED REVOLVING CREDIT FACILITY AGREEMENT, Page 15

<PAGE>

         "Type", when used in respect of any Loan or Borrowing, shall refer to
the rate by reference to which interest on such Loan or Loans comprising such
Borrowing is determined (i.e., the ABR or a Fixed Rate).

         "Voting Rights" shall have the meaning assigned it in Section 2.10.

         "Wholly - Owned Subsidiary" or "Wholly- Owned" when used in reference
to a Subsidiary, means, at any time, any Subsidiary, one hundred percent (100%)
of all of the Equity Interests (except directors' qualifying shares) and voting
interests of which are owned by any one or more of the Borrower and the
Borrower's other Wholly - Owned Subsidiaries or Wholly - Owned Subsidiaries,
respectively, at such time.

         Section 1.02. Terms Generally. The definitions in Section 1.01 shall
apply equally to both the singular and plural forms of the terms defined.
Whenever the context may require, any pronoun shall include the corresponding
masculine, feminine and neuter forms. The words "include," "includes" and
"including" shall be deemed to be followed by the phrase "without limitation."
All references herein to Articles, Sections, Exhibits and Schedules shall be
deemed references to Articles and Sections of, and Exhibits and Schedules to,
this Agreement unless the context shall otherwise require. Except as otherwise
expressly provided herein, all terms of an accounting or financial nature shall
be construed in accordance with GAAP, as in effect from time to time.

         Section 1.03. Types, Facility and Currencies of Loans. Loans and
Borrowings hereunder are distinguished and referred to herein by Type (i.e., ABR
or Fixed Rate), by the Available Currency in which it is denominated (i.e.,
Dollars, Australian Dollars or Euros) and by the facility provided herein under
which such Loan or Borrowing is made (i.e., under Section 2.01(a) and thus a
"Revolving Loan" or "Revolving Borrowing" or made under Section 2.01(b) and thus
a "Swingline Loan" or "Swingline Borrowing") or by any one or more of the
forgoing.

         Section 1.04. Conversion of Foreign Currencies.

                  (a)      Dollar Equivalents. The Administrative Agent shall
determine the Dollar Equivalent of any amount as required hereby, and a
determination thereof by the Administrative Agent shall be conclusive absent
manifest error. The Administrative Agent may, but shall not be obligated to,
rely on any determination by the Borrower. The Administrative Agent may
determine or redetermine the Dollar Equivalent of any amount on any date either
in its own discretion or upon the request of any Lender including the Dollar
Equivalent of any Loan or Letter of Credit made or issued in an Available
Currency other than Dollars.

                  (b)      Rounding - Off. The Administrative Agent may set up
appropriate rounding - off mechanisms or otherwise round - off amounts hereunder
to the nearest higher or lower amount in whole Dollars, Australian Dollars,
Euros or cents to ensure amounts owing by any party hereunder or that otherwise
need to be calculated or converted hereunder are expressed in whole Dollars,
whole Australian Dollars, whole Euros or in whole cents, as may be necessary or
appropriate.

                                   ARTICLE 2.

                                   THE CREDITS

         Section 2.01. Commitments.

                  (a)      Revolving Loans. Subject to the terms and conditions
and relying upon the representations and warranties herein set forth, each
Revolving Lender agrees, severally and not jointly, to make advances in Dollars
(each such advance, together with each advance outstanding on the Effective Date
under Section 2.01 of the Prior Credit Agreement [which advances shall continue
hereunder], herein a

AMENDED AND RESTATED REVOLVING CREDIT FACILITY AGREEMENT, Page 16

<PAGE>

"Revolving Loan") to the Borrower, at any time and from time to time on and
after the Effective Date and until the earlier of the Maturity Date or the
termination of the Commitment of such Lender, in an aggregate principal amount
at any time outstanding not to exceed such Revolving Lender's Commitment,
subject, however, to the condition that the Revolving Exposure of a Revolving
Lender shall not exceed such Revolving Lender's Commitment and the total
Revolving Exposures of all Revolving Lenders shall not exceed the Total
Commitment. Within the foregoing limits, the Borrower may borrow, pay or prepay
and reborrow Revolving Loans hereunder subject to the terms, conditions and
limitations set forth herein. Each Revolving Loan shall be made as part of a
Borrowing consisting of Revolving Loans made by the Revolving Lenders ratably in
accordance with their Applicable Percentages; provided, however, that the
failure of any Revolving Lender to make any Revolving Loan shall not in itself
relieve any other Revolving Lender of its obligation to lend hereunder (it being
understood, however, that no Revolving Lender shall be responsible for the
failure of any other Revolving Lender to make any Revolving Loan required to be
made by such other Revolving Lender). The Revolving Loans comprising any
Borrowing shall be in an aggregate principal amount which is an integral
multiple of $1,000,000 and not less than $5,000,000 (or an aggregate principal
amount equal to the remaining balance of the Total Commitment less the total
Revolving Exposure of all Revolving Lenders).

                  (b)      Swingline Loans. Subject to the terms and conditions
set forth herein, the Swingline Lender agrees to make advances in such Available
Currency as the Borrower may request (each such advance, together with each
advance outstanding on the Effective Date under Section 2.20 of the Prior Credit
Agreement [which advances shall continue hereunder], herein a "Swingline Loan")
to the Borrower from time to time on and after the Effective Date, until the
earlier of the Maturity Date or the termination of the Commitments in an
aggregate principal amount at any time outstanding that will not result in: (i)
the aggregate principal amount of outstanding Swingline Loans denominated in
Dollars exceeding $20,000,000; (ii) the aggregate Dollar Equivalent principal
amount of outstanding Euro Loans exceeding $25,000,000; (iii) the aggregate
Dollar Equivalent principal amount of outstanding Australian Dollar Loans
exceeding $25,000,000; and (iv) the total Revolving Exposures exceeding the
Total Commitment. The Swingline Loans comprising any Borrowing shall be in an
amount which is an integral multiple of the Dollar Equivalent of $500,000 and
not less than $1,000,000 (or an aggregate principal amount equal to the sum of
the applicable limit set forth in clause (i), (ii) or (iii) above minus all the
Swingline Loans denominated in the same currency then outstanding). Within the
foregoing limits and subject to the terms and conditions set forth herein, the
Borrower may borrow, prepay and reborrow Swingline Loans.

                  (c)      Lender Participation in Swingline Loans. The
Swingline Lender may by written notice given to the Administrative Agent not
later than 11:00 a.m., New York, New York time, on any Business Day require the
Revolving Lenders to acquire participations on such Business Day in all or a
portion of the Swingline Loans outstanding. Such notice shall specify the
aggregate Dollar Equivalent amount of Swingline Loans in which the Lenders will
participate. Promptly upon receipt of such notice, the Administrative Agent will
give notice thereof to each Revolving Lender, specifying in such notice such
Revolving Lender's Applicable Percentage of such Swingline Loans. Each Revolving
Lender hereby absolutely and unconditionally agrees, upon receipt of notice as
provided above, to pay to the Administrative Agent, for the account of the
Swingline Lender, such Revolving Lender's Applicable Percentage of the Dollar
Equivalent amount of the principal outstanding in connection with such Swingline
Loans. Each Revolving Lender acknowledges and agrees that its obligation to
acquire participations in Swingline Loans pursuant to this paragraph is absolute
and unconditional and shall not be affected by any circumstance whatsoever,
including the occurrence and continuance of a Default or Event of Default or
reduction or termination of the Commitments, and that each such payment shall be
made without any offset, abatement, withholding or reduction whatsoever;
provided that (i) the obligations of a Revolving Lender to fund its
participation in a Swingline Loan may be subject to avoidance by a Revolving
Lender if such Revolving Lender proves that the Swingline Lender knew (or with
the exercise of care should have known) that the conditions to the making of the
Swingline Loan were not satisfied and (ii) a Revolving Lender shall not have an
obligation to acquire or

AMENDED AND RESTATED REVOLVING CREDIT FACILITY AGREEMENT, Page 17

<PAGE>

fund a participation in Swingline Loans if that obligation of the Revolving
Lender has been terminated or assigned to another Person in accordance with
Section 2.10(c) or Section 8.04. The parties hereto expressly agree that, in the
absence of gross negligence or willful misconduct on the part of the Swingline
Lender (as finally determined by a court of competent jurisdiction), the
Swingline Lender shall be deemed to have exercised care. Each Revolving Lender
shall comply with its obligation under this paragraph by wire transfer of
Dollars in immediately available funds, and the Administrative Agent shall
promptly pay to the Swingline Lender the amounts so received by it from the
Revolving Lenders. Upon the funding of a participation under this clause (c) in
any Euro Loan or Australian Dollar Loan, the portion of such Loans so funded
shall be converted to Dollar Swingline Loans accruing interest as ABR Loans but
JPMorgan's Applicable Percentage of such Loans shall remain as a Euro Loan or an
Australian Dollar Loan. The Administrative Agent shall notify the Borrower of
any participations in any Swingline Loan acquired pursuant to this paragraph.
Any amounts received by the Swingline Lender from the Borrower (or other party
on behalf of the Borrower) in respect of a Swingline Loan after receipt by the
Swingline Lender of the proceeds of a sale of participations therein shall be
promptly remitted to the Administrative Agent; any such amounts received by the
Administrative Agent shall be promptly remitted by the Administrative Agent to
the Revolving Lenders that shall have made their payments pursuant to this
paragraph and to the Swingline Lender, as their interests may appear. The
purchase of participations in a Swingline Loan pursuant to this paragraph shall
not relieve the Borrower of its obligation for the payment thereof in full,
notwithstanding any Default or Event of Default that may exist.

         Section 2.02. Loans.

                  (a)      Type of Loans. Each Borrowing (including any
Borrowing of a Swingline Loan) shall be comprised entirely of Fixed Rate Loans
or ABR Loans as the Borrower may request pursuant to Section 2.03. Each Lender
may at its option make any Fixed Rate Loan by causing any domestic or foreign
branch or Affiliate of such Lender to make such Loan; provided that any exercise
of such option shall not affect the obligation of the Borrower to repay such
Loan in accordance with the terms of this Agreement. Borrowings of more than one
Type may be outstanding at the same time.

                  (b)      Funding Borrowings.

                           (i)      Revolving Loans. Subject to paragraph (c)
below, each Revolving Lender shall make each Revolving Loan to be made by it
hereunder on the proposed date thereof by wire transfer of Dollars in
immediately available funds to the Administrative Agent in New York, New York,
not later than 1:00 p.m., New York, New York time, and the Administrative Agent
shall by 2:00 p.m., New York, New York time, credit the amounts so received to
the account or accounts specified from time to time in one or more notices
delivered by the Borrower to the Administrative Agent or, if a Borrowing shall
not occur on such date because any condition precedent herein specified shall
not have been met, return the amounts so received to the respective Revolving
Lenders or, if such Borrowing is to finance the reimbursement of an LC
Disbursement, such amounts shall be distributed to the applicable Issuing Bank.
Unless the Administrative Agent shall have received notice from a Revolving
Lender prior to the date of any Borrowing that such Revolving Lender will not
make available to the Administrative Agent such Revolving Lender's portion of
such Borrowing, the Administrative Agent may assume that such Revolving Lender
has made such portion available to the Administrative Agent on the date of such
Borrowing in accordance with this paragraph (b) and the Administrative Agent
may, in reliance upon such assumption, make available to the Borrower on such
date a corresponding amount. If and to the extent that such Revolving Lender
shall not have made such portion available to the Administrative Agent, such
Revolving Lender and the Borrower (without waiving any claim against such
Revolving Lender for such Revolving Lender's failure to make such portion
available) severally agree to repay to the Administrative Agent forthwith on
demand such corresponding amount together with interest thereon, for each day
from the date such amount is made available to the Borrower until the date such
amount is repaid to the Administrative Agent at (i) in the case of the Borrower,
the interest rate applicable at the time to the Revolving Loans comprising such
Borrowing and (ii) in the case of such Revolving Lender, the

AMENDED AND RESTATED REVOLVING CREDIT FACILITY AGREEMENT, Page 18

<PAGE>

Federal Funds Effective Rate. If such Revolving Lender shall repay to the
Administrative Agent such corresponding amount, such amount shall constitute
such Revolving Lender's Revolving Loan as part of such Borrowing for purposes of
this Agreement.

                           (ii)     Swingline Loans. The Swingline Lender shall
make each Swingline Loan available to the Borrower by means of a credit to the
account or accounts specified from time to time in one or more notices delivered
by the Borrower to the Swingline Lender (or, in the case of a Swingline Loan
made to finance the reimbursement of an LC Disbursement as provided in Section
2.19(d), by remittance to the applicable Issuing Bank) by 3:00 p.m. (or if a
Fixed Rate Loan is requested, 2:00 p.m.), New York, New York time, on the
requested date of such Swingline Loan. With respect to the payment of any amount
denominated in Euros, the Swingline Lender shall not be liable to the Borrower
or any of the Lenders in any way whatsoever for any delay, or the consequences
of any delay, in the crediting to any account of any amount required by this
Agreement to be paid by the Swingline Lender in Euros if the Swingline Lender
shall have taken all relevant steps to achieve, on the date required by this
Agreement, the payment of such amount in Euros and in immediately available,
freely transferable, cleared funds to the account with the bank in the principal
financial center in the participating member state of the European Union which
the Borrower shall have specified for such purpose. "All relevant steps" means
all such steps as may be prescribed from time to time by the regulations or
operating procedures of such clearing or settlement system as the Swingline
Lender may from time to time determine for the purpose of clearing settling
payments of Euros.

                  (c)      Continuations and Conversions. Borrower may Convert
all or any part of any Borrowing to a Borrowing of a different Type and Borrower
may Continue all or any part of any Fixed Rate Borrowing as a Borrowing of the
same Type, by giving the Administrative Agent written notice on the Business Day
of the Conversion into a ABR Borrowing and on the Business Day at least three
Business Days before Conversion into or Continuation of a Fixed Rate Borrowing
specifying: (i) the Conversion or Continuation date, (ii) the amount of the
Borrowing to be Converted or Continued, (iii) in the case of Conversions, the
Type of Borrowing to be Converted into, and (iv) in the case of a Continuation
of or Conversion into a Fixed Rate Borrowing, the duration of the Interest
Period applicable thereto; provided that (a) Fixed Rate Borrowings may only be
Converted on the last day of the Interest Period; (b) except for Conversions to
ABR Borrowings, no Conversions shall be made while an Event of Default has
occurred and is continuing; (c) only ten (10) Fixed Rate Borrowings (including
Fixed Rate Borrowings of Swingline Loans) may be in existence at any one time;
(d) no Interest Period may end after the Maturity Date; (e) a Borrowing
denominated in one Available Currency may not be Converted by the Borrower into
another Available Currency; (f) Dollar ABR Swingline Borrowings may not be
Converted to Fixed Rate Borrowings; and (g) Fixed Rate Euro Borrowings and Fixed
Rate Australian Dollar Borrowings may not be Converted to ABR Borrowings. All
notices given under this Section shall be irrevocable and shall be given not
later than 11:00 a.m. New York, New York time on the Business Day that is not
less than the number of Business Days specified above for such notice. If the
Borrower shall fail to give the Administrative Agent the notice as specified
above for Continuation or Conversion of a Fixed Rate Borrowing prior to the end
of the Interest Period with respect thereto, such Fixed Rate Borrowing shall
automatically be continued as a Fixed Rate Borrowing with an Interest Period of
one month's duration unless such Fixed Rate Borrowing is a Dollar Borrowing and
an Event of Default exists, in which case such Dollar Fixed Rate Borrowing shall
be automatically converted to an ABR Borrowing. The Administrative Agent shall
promptly advise the Lenders of any notice given pursuant to this Section 2.02.

         Section 2.03. Borrowing Procedure. In order to request a Borrowing, the
Borrower shall hand deliver or telecopy to the Administrative Agent a duly
completed Borrowing Request: (a) in the case of a Fixed Rate Borrowing, not
later than 11:00 a.m., New York, New York time, three Business Days before such
Borrowing, (b) in the case of a Euro Borrowing or an Australian Dollar
Borrowing, not later than 9:00 a.m., New York, New York time, three Business
Days before such Borrowing, and (c) in the case of an ABR Borrowing, not later
than 11:00 a.m., New York, New York time, on the day of such Borrowing. Such
notice

AMENDED AND RESTATED REVOLVING CREDIT FACILITY AGREEMENT, Page 19

<PAGE>

shall be irrevocable and shall in each case specify: (i) whether the Borrowing
then being requested is to be a Fixed Rate Borrowing or an ABR Borrowing; (ii)
whether the Borrowing is a Revolving Borrowing or a Swingline Borrowing and if a
Swingline Borrowing, the applicable Available Currency in which the Borrower
requests such Borrowing to be denominated; (iii) the date of such Borrowing
(which shall be a Business Day) and the amount thereof; and (iv) if such
Borrowing is to be a Fixed Rate Borrowing, the Interest Period with respect
thereto, which shall not end after the Maturity Date; provided that (A) the
Borrower may not request a Fixed Rate Dollar Swingline Borrowing, an ABR
Australian Dollar Swingline Borrowing nor an ABR Euro Swingline Borrowing and
(B) each such Borrowing of the type described in clause (A) preceding shall not
be available herein. If no election as to the Type, currency or facility
applicable to such Borrowing is specified in any such notice, then the requested
Borrowing will be a ABR Dollar Swingline Borrowing. If no Interest Period with
respect to any Fixed Rate Borrowing is specified in any such notice, then the
Borrower shall be deemed to have selected an Interest Period of one month's
duration. Notwithstanding any other provision of this Agreement to the contrary,
no Borrowing shall be requested if the Interest Period with respect thereto
would end after the Maturity Date. When a Revolving Borrowing is requested, the
Administrative Agent shall promptly advise the Revolving Lenders of the notice
given pursuant to this Section 2.03 and of each Revolving Lender's portion of
the requested Borrowing. When a Swingline Borrowing is requested, the
Administrative Agent shall promptly advise the Swingline Lender of the notice
given pursuant to this Section 2.03.

         Section 2.04. Fees.

                  (a)      Facility Fee. The Borrower agrees to pay to each
Revolving Lender, through the Administrative Agent, a facility fee ("Facility
Fee"), at a rate per annum equal to the Facility Fee Percentage from time to
time in effect on the amount of the daily average amount of the Commitment of
such Revolving Lender (or if such Commitment no longer exists, on the Dollar
Equivalent amount of the Revolving Exposure of such Revolving Lender), during
the period from and including the Effective Date to but excluding the later of
the date on which such Revolving Lender's Commitment terminates and the date on
which such Revolving Lender ceases to have any Revolving Exposure. Facility Fees
accrued through and including each Interest Payment Date shall be payable in
Dollars on such Interest Payment Date, commencing on the first such date to
occur after the Effective Date; provided that all such fees shall be payable on
the date on which the Commitments terminate and any such fees accruing after the
date on which the Commitments terminate shall be payable on demand. All Facility
Fees shall be computed based on the actual number of days elapsed (including the
first day but excluding the last day) in a year of 365 or 366 days, as the case
may be. The Borrower agrees to pay to each Revolving Lender, through the
Administrative Agent, on the Effective Date all unpaid commitment fees accrued
under Section 2.04(a) of the Prior Credit Agreement.

                  (b)      Agent Fees. The Borrower agrees to pay the
Administrative Agent the fees provided for in the Fee Letter on the dates
required thereby.

                  (c)      Letter of Credit Fees. The Borrower agrees to pay:
(i) to the Administrative Agent for the account of each Revolving Lender a
participation fee with respect to its participations in Letters of Credit, which
shall accrue at the rate equal to the Applicable Margin (as defined and
determined in accordance with Section 2.06(d)) on the average daily Dollar
Equivalent amount of such Revolving Lender's Applicable Percentage of the Letter
of Credit Liabilities (excluding any portion thereof attributable to
unreimbursed LC Disbursements) during the period from and including the
Effective Date to but excluding the later of the date on which such Revolving
Lender's Commitment terminates and the date on which such Revolving Lender
ceases to have any Letter of Credit Liabilities; and (ii) to each Issuing Bank a
fronting fee, which shall accrue at the rate of 0.125% per annum on the average
daily Dollar Equivalent amount of the Letter of Credit Liabilities (excluding
any portion thereof attributable to unreimbursed LC Disbursements) attributable
to the Letters of Credit it has issued, during the period from and including the
Effective Date to but excluding the later of the date of termination of the
Commitments and the date on which there ceases to be any such Letter of Credit
Liabilities, as well as each Issuing Bank's standard fees with respect to the
issuance, amendment,

AMENDED AND RESTATED REVOLVING CREDIT FACILITY AGREEMENT, Page 20

<PAGE>

renewal or extension of any of its Letters of Credit or processing of drawings
thereunder. Participation fees and fronting fees accrued through and including
each Interest Payment Date shall be payable in Dollars on the third Business Day
following such Interest Payment Date, commencing on the first such date to occur
after the Effective Date; provided that all such fees shall be payable on the
date on which the Commitments terminate and any such fees accruing after the
date on which the Commitments terminate shall be payable on demand. Any other
fees payable to an Issuing Bank pursuant to this paragraph shall be payable
within 10 days after demand. All participation fees and fronting fee shall be
computed based on a year of 360 days and shall be payable for the actual number
of days elapsed (including the first day but excluding the last day).

                  (d)      Payment Provisions. The fees payable under this
Section 2.04 (the "Fees") shall be paid on the dates due, in Dollars and in
immediately available funds, to the Administrative Agent for distribution, if
and as appropriate, among the Revolving Lenders or to the applicable Issuing
Bank. Once paid, none of such Fees shall be refundable under any circumstances.

         Section 2.05. Repayment of Loans; Evidence of Indebtedness.

                  (a)      Repayment. The Borrower hereby unconditionally
promises to pay: (i) the then unpaid principal amount of each Revolving Loan on
the Maturity Date; (ii) the then unpaid principal amount of each Dollar
Swingline Loan on the earlier of (A) the Maturity Date or (B) the later of the
first date after such Swingline Loan is made that is the 15th or last day of a
calendar month and is at least two Business Days after such Swingline Loan is
made; provided that on each date that a Revolving Loan is made, the Borrower
shall repay all Swingline Loans then outstanding which are Dollar ABR Loans; and
(iii) the unpaid principal amount of each Swingline Loan denominated in Euros
and denominated in Australian Dollars on the Maturity Date. Payments under this
Section 2.05 shall be made to the Administrative Agent for the account of the
Lenders. Following receipt by the Administrative Agent of any payment from the
Borrower pursuant to this paragraph, the Administrative Agent shall distribute
such payment to the Lenders as their interests may appear in accordance with
this Agreement.

                  (b)      Maintenance of Loan Accounts by Lenders. Each Lender
shall maintain in accordance with its usual practice an account or accounts
evidencing the indebtedness to such Lender resulting from each Loan made by such
Lender from time to time, including the amounts of principal and interest
payable and paid to such Lender from time to time under this Agreement.

                  (c)      Maintenance of Loan Accounts by Administrative Agent.
The Administrative Agent shall maintain accounts in which it will record (i) the
amount of each Loan made hereunder, the Type of each Loan made and the Interest
Period and Available Currency applicable thereto, (ii) the amount of each Letter
of Credit, the Letter of Credit Liabilities applicable thereto and each
Revolving Lender's participation interest therein, (iii) the amount of any
principal, interest and Fees due and payable or to become due and payable from
the Borrower to each Lender and each Issuing Bank hereunder, (iv) the amount of
any sum received by the Administrative Agent hereunder from the Borrower and
each Lender's and each Issuing Bank's share thereof.

                  (d)      Prima Facie Evidence. The entries made in the
accounts maintained pursuant to paragraphs (b) and (c) of this Section 2.05
shall, to the extent permitted by applicable law, be prima facie evidence of the
existence and amounts of the obligations therein recorded; provided, however,
that the failure of any Lender or the Administrative Agent to maintain such
accounts or any error therein or an inconsistency between such accounts of a
Lender and the accounts of the Administrative Agent shall not in any manner
affect the obligations of the Borrower to repay the Loans in accordance with
their terms.

AMENDED AND RESTATED REVOLVING CREDIT FACILITY AGREEMENT, Page 21

<PAGE>

         Section 2.06. Interest on Loans; Margin and Fees.

                  (a)      Fixed Rate. Subject to the provisions of Section
2.07, the Loans comprising each Fixed Rate Borrowing shall bear interest
(computed on the basis of the actual number of days elapsed over a year of 360
days) at a rate per annum equal to the applicable Fixed Rate for the Interest
Period and Available Currency in effect for such Borrowing plus the Applicable
Margin from time to time in effect.

                  (b)      Alternate Base Rate. Subject to the provisions of
Section 2.07, the Loans comprising each ABR Borrowing shall bear interest
(computed on the basis of the actual number of days elapsed over a year of 365
or 366 days, as the case may be, for periods during which the Alternate Base
Rate is determined by reference to the Prime Rate and 360 days for other periods
and including for all calculations the first day of any period but excluding the
last) at a rate per annum equal to the Alternate Base Rate.

                  (c)      Payment of Interest. Interest on each Loan shall be
payable on each Interest Payment Date applicable to such Loan except as
otherwise provided in this Agreement. Interest on Loans, the principal amount of
which is denominated in an Available Currency, shall be paid in that Available
Currency. The applicable Fixed Rate or Alternate Base Rate shall be determined
by the Administrative Agent, and such determination shall be conclusive absent
manifest error; provided that the Administrative Agent shall, upon request,
provide to the Borrower a certificate setting forth in reasonable detail the
basis for such determination.

                  (d)      Determination of Applicable Margin. The Applicable
Margin identified in this Section 2.06 and the Facility Fee Percentage
identified in Section 2.04 shall be defined and determined as follows:

                  "Applicable Margin" means (i) during the period commencing on
         the Effective Date and ending on but not including the first Adjustment
