<DOCUMENT>
<TYPE>EX-10.15
<SEQUENCE>3
<FILENAME>g74977ex10-15.txt
<DESCRIPTION>CREDIT AGREEMENT DATED 10/9/01
<TEXT>
<PAGE>
                                                                   EXHIBIT 10.15


                                CREDIT AGREEMENT

                                  BY AND AMONG

                   GAYLORD ENTERTAINMENT COMPANY, AS BORROWER

          OPRYLAND HOTEL - FLORIDA LIMITED PARTNERSHIP, AS CO-BORROWER

                                       AND

                            THE LENDERS PARTY HERETO

                                       AND

                              BANKERS TRUST COMPANY
                             AS ADMINISTRATIVE AGENT

                                 OCTOBER 9, 2001

                                      WITH

                         DEUTSCHE BANC ALEX. BROWN INC.
                         AND SALOMON SMITH BARNEY, INC.,
                         AS JOINT BOOK RUNNING MANAGERS

                         DEUTSCHE BANC ALEX. BROWN INC.,
                           SALOMON SMITH BARNEY, INC.
                          AND CIBC WORLD MARKETS CORP.,
                              AS CO-LEAD ARRANGERS

                SALOMON SMITH BARNEY, INC., AS SYNDICATION AGENT

                                       AND

                CIBC WORLD MARKETS CORP., AS DOCUMENTATION AGENT

<PAGE>

<TABLE>
<CAPTION>
                                TABLE OF CONTENTS

                                                                                                                      Page
<S>                                                                                                                   <C>
Agreement Accounting Principles.

      "Consolidated Interest Expense" means for any period, the total interest
expense of any Person for such period (calculated without regard to any
limitations on the payment thereof), determined on a consolidated basis in
accordance with Agreement Accounting Principles, plus, without duplication, that
portion of Capitalized Lease Obligations of such Person representing the
interest factor for such period in each case net of the total consolidated cash
interest income


                                       8
<PAGE>

of such Person for such period; provided, however, that all other non-cash
interest expenses reflected on such Person's financial statements shall be
excluded.

      "Consolidated Net Income" means, for any period, net after tax income of
the Borrower and its Consolidated Subsidiaries determined on a consolidated
basis in accordance with Agreement Accounting Principles.

      "Consolidated Net Worth" means at any date the sum of all amounts which,
in conformity with Agreement Accounting Principles, would be included under the
caption "redeemable preferred stock" and "total stockholders' equity" (or like
captions) on a consolidated balance sheet of Borrower on and as at such date.

      "Consolidated Subsidiaries" means, as to any Person, all Subsidiaries of
such Person which are consolidated with such Person for financial reporting
purposes in accordance with Agreement Accounting Principles.

      "Construction Agreements" is defined in Section 4.1(v).

      "Construction Consultant" means, collectively, with respect to the
Project, the architect(s), engineer(s) and any other consultant(s) engaged by
the Administrative Agent from time to time to review plans and specifications,
budgets, schedules, construction and other matters relating to the Project.

      "Construction Costs" means (i) all costs incurred by the Co-Borrower in
connection with the acquisition and construction of the Project, including (a)
the cost of acquisition of the underlying ground lease interest in Real Property
included within the Project, (b) the "hard costs" costs described within
categories in the Approved Project Budget, (c) pre-opening expenses and (d) all
so-called "soft costs," including fees and charges of the Project Architect and
all other architects, engineers and other consultants engaged by Co-Borrower,
and the costs and fees incurred in connection with the procurement of all
Permits necessary to make the Project ready for use and occupancy, including
costs and fees incurred in connection with Real Property not included within the
Project to the extent that the Co-Borrower establishes to the satisfaction of
the Administrative Agent that such costs were necessary to obtain Permits
required for development or use of the Project, (ii) to the extent projected
revenues are not sufficient to pay the same, real estate taxes, insurance
premiums, leasing, maintenance and operation costs and other carrying costs for
the Project which accrue or become payable during the Construction Period;
provided, that under no circumstances shall Construction Costs include (A) any
principal or interest payments on Indebtedness, (B) any dividends, distributions
or other payments to any shareholder of Co-Borrower or any Affiliate of
Co-Borrower, or (C) except for those amounts provided for in clause (i)(c)
above, any land acquisition costs, infrastructure costs, development costs or
other hard or soft costs attributable or allocable to any Property which is not
a part of the Project.

      "Construction Period" means the period of time beginning as of the
Effective Date and ending on the Required Completion Date.

      "Contaminant" means gasoline, petroleum and other petroleum by-products,
asbestos, explosives, PCBs, radioactive materials or any "hazardous" or "toxic"
material, substance or


                                       9
<PAGE>

waste which is defined by those or similar terms or is regulated as such under
any statute, law, ordinance, rule or regulation of any Governmental Authority
having jurisdiction over the Project or any portion thereof or its use,
including any material, substance or waste which is: (a) defined as a "hazardous
substance" under the Water Pollution Control Act (33 U.S.C. Section 1301 et
seq.), as amended; (b) defined as a "hazardous waste" under Section 10.4 of The
Resource Conservation and Recovery Act of 1976, 42 U.S.C. Section 6901 et seq.,
as amended; (c) defined as a "hazardous substance" or "hazardous waste" under
Section 101 of The Comprehensive Environmental Response, Compensation and
Liability Act of 1980, as amended by the Superfund Amendment and Reauthorization
Act of 1986, 42 U.S.C. Section 9601 et seq., or any other so-called "superfund"
or "superlien" law, including the judicial interpretations thereof; (d) defined
as a "pollutant" or "contaminant" under 42 U.S.C.A. Section 9601(33); (e)
defined as "hazardous waste" pursuant to 40 C.F.R. Parts 260 and 261; (f)
defined as a "hazardous chemical" under 29 C.F.R. Part 1910; (g) subject to any
other law or other past (and still in effect), present or future requirement of
any Governmental Authority regulating, relating to, or imposing obligations,
liability or standards of conduct concerning, the protection of human health,
plant life, animal life, natural resources, property or the enjoyment of life or
property free from the presence in the environment of any solid, liquid, gas,
odor or any form of energy from whatever source.

      "Contingent Obligation" means, as to any Person, any obligation of such
Person guaranteeing or intended to guarantee any Indebtedness, leases, dividends
or other obligations ("primary obligations") of any other Person (the "primary
obligor") in any manner, whether directly or indirectly, including, without
limitation, any obligation of such Person, whether or not contingent, (i) to
purchase any such primary obligation or any property constituting direct or
indirect security therefor, (ii) to advance or supply funds (x) for the purchase
or payment of any such primary obligation or (y) to maintain working capital or
equity capital of the primary obligor or otherwise to maintain the net worth or
solvency of the primary obligor, (iii) to purchase property, securities or
services primarily for the purpose of assuring the owner of any such primary
obligation of the ability of the primary obligor to make payment of such primary
obligation or (iv) otherwise to assure or hold harmless the holder of such
primary obligation against loss in respect thereof; provided, however, that the
term Contingent Obligation shall not include endorsements of instruments for
deposit or collection in the ordinary course of business. The amount of any
Contingent Obligation shall be deemed to be an amount equal to the stated or
determinable amount of the primary obligation in respect of which such
Contingent Obligation is made (or, if less, the maximum amount of such primary
obligation for which such Person may be liable pursuant to the terms of the
instrument evidencing such Contingent Obligation) or, if not stated or
determinable, the maximum reasonably anticipated liability in respect thereof
(assuming such Person is required to perform thereunder) as determined by such
Person in good faith.

      "Continuing Directors" means, as of any date of determination, any member
of the board of directors of Borrower who (a) was a member of such board of
directors on the Effective Date or (b) was nominated for election or elected to
such board of directors with the affirmative vote of at least a majority of the
Continuing Directors who were members of such board of directors at the time of
such nomination or election.

      "Conversion/Continuation Notice" is defined in Section 2.9.


                                       10
<PAGE>

      "Customary Permitted Liens" means Permitted Existing Liens, together with
(i) Liens with respect to real estate taxes and assessments to the extent not
due and payable, (ii) Liens to the extent permitted by Section 6.5, (iii) Liens
in favor of the Administrative Agent and securing the Secured Obligations, and
(iv) utility, sanitary sewer, storm drainage access and other easements,
provided such easements do not adversely affect the Project in any material
respect and access to or use of such easements would not materially disturb or
materially affect any material Improvement.

      "Date Down Endorsement" is defined in Section 4.2(f).

      "Default" means an event described in Article VII.

      "Default Amount" is defined in Section 10.11.

      "Default Amount Accrued Interest" is defined in Section 10.11(f)(i).

      "Default Rate" means the default rate of interest determined pursuant to
Section 2.11.

      "Defaulting Lender" is defined in Section 10.11.

      "De Minimis Lease" is defined in Section 6.34.

      "Effective Date" is defined in the preamble of this Agreement.

      "Effective Date Advance" means the Advance in the amount of at least
$100,000,000 that the Lenders have made to Borrower on the Effective Date.

      "Eligible Assignee" means (i) any bank, saving and loan association,
investment bank, insurance company, trust company, commercial credit
corporation, real estate mortgage investment conduit, grantor trust, pension
trust, pension plan, pension fund or pension advisory firm, mutual fund,
government entity or plan, real estate investment trust, investment company,
money management firm, "qualified institutional buyer" (within the meaning of
Rule 144A under the Securities Act of 1933, as amended), "accredited investor"
(as defined in Regulation D of the Securities Act), publicly traded corporation,
publicly or privately held fund engaged in real estate, corporate or commercial
lending or investing, or any entity substantially similar to any of the
foregoing, which in each case has a minimum net worth, net assets or net capital
of $100,000,000, and (ii) any Affiliate of any of the foregoing.

      "Environmental Indemnity Agreement" means that certain Environmental
Indemnity Agreement dated as of the Effective Date, executed and delivered by
Borrower, Co-Borrower and Subsidiary Guarantors in favor of the Administrative
Agent, for the benefit of the Lenders and other Holders of Secured Obligations,
as it may be amended or modified and in effect from time to time.

      "Environmental Laws" means any and all federal, state, local and foreign
statutes, laws, judicial decisions, regulations, ordinances, rules, judgments,
orders, decrees, plans, injunctions, permits, concessions, grants, franchises,
licenses, agreements and other governmental restrictions relating to (i) the
protection of the environment, (ii) the effect of the environment on human


                                       11
<PAGE>

health, (iii) emissions, discharges or releases of pollutants, Contaminants,
hazardous substances or wastes into surface water, ground water or land, or (iv)
the manufacture, processing, distribution, use, treatment, storage, disposal,
transport or handling of pollutants, Contaminants, hazardous substances or
wastes or the clean-up or other remediation thereof.

      "Environmental Lien" means a Lien in favor of any Governmental Authority
for any (i) liabilities under any Environmental Law, or (ii) damages arising
from, or costs incurred by such Governmental Authority in response to, a Release
or threatened Release of a Contaminant into the environment.

      "Environmental Property Transfer Act" means any applicable Requirement of
Law that conditions, restricts, prohibits or requires any notification or
disclosure triggered by the transfer, sale, lease or closure of any Property or
deed or title for any Property for environmental reasons, including, but not
limited to, any so-called "Industrial Site Recovery Act" or "Transfer Act."

      "Environmental Report" means, collectively, those reports listed and
described on Schedule 3 hereto.

      "Equity Interests" means Capital Stock and all warrants, options or other
rights to acquire Capital Stock.

      "ERISA" means the Employee Retirement Income Security Act of 1974, as
amended from time to time, and any rule or regulation issued thereunder.

      "Eurodollar Advance" means an Advance which, except as otherwise provided
in Section 2.11, bears interest at the applicable Eurodollar Rate.

      "Eurodollar Loan" means a Loan which, except as otherwise provided in
Section 2.11, bears interest at the applicable Eurodollar Rate.

      "Eurodollar Rate" means, with respect to a Eurodollar Advance for the
relevant Interest Period, (a) (i) the arithmetic average (rounded to the nearest
1/16 of 1%) of the offered quotation to first-class banks in the New York
interbank Eurodollar market by the Administrative Agent for United States Dollar
deposits of amounts in immediately available funds comparable to the outstanding
principal amount of the such Eurodollar Advance with maturities comparable to
the Interest Period applicable to such Eurodollar Advance commencing two
Business Days thereafter as of 10:00 A.M. (New York time) on the date which is
two Business Days prior to the commencement of such Interest Period, divided by
(ii) a percentage equal to 100% minus the then stated maximum rate of all
reserve requirements (including, without limitation, any marginal, emergency,
supplemental, special or other reserves required by applicable law) applicable
to any member bank of the Federal Reserve System in respect of Eurocurrency
funding or liabilities as defined in Regulation D (or any successor category of
liabilities under Regulation D) plus (b) the Applicable Margin.

      "Excluded Taxes" means, in the case of each Lender or applicable Lending
Office and the Administrative Agent, taxes imposed on its overall net income,
and franchise taxes imposed on it.


                                       12
<PAGE>

      "Exercise Notice" is defined in Section 10.11.

      "Exhibit" refers to an exhibit to this Agreement, unless another document
is specifically referenced.

      "FF&E Reserve" is defined in Section 2.20.5.

      "FF&E Reserve Account" is defined in Section 2.20.5.

      "Federal Funds Effective Rate" means, for any day, an interest rate per
annum equal to the weighted average of the rates on overnight Federal funds
transactions with members of the Federal Reserve System arranged by Federal
funds brokers on such day, as published for such day (or, if such day is not a
Business Day, for the immediately preceding Business Day) by the Federal Reserve
Bank of New York, or, if such rate is not so published for any day which is a
Business Day, the average of the quotations at approximately 11:00 a.m. (New
York time) on such day on such transactions received by the Administrative Agent
from three Federal funds brokers of recognized standing selected by the
Administrative Agent in its sole discretion.

      "Financial Contract" of a Person means (i) any exchange-traded or
over-the-counter futures, forward, swap or option contract or other financial
instrument with similar characteristics, or (ii) any Rate Management
Transaction.

      "First Required Contributions" is defined in Section 2.20.1.

      "Fiscal Quarter" means each calendar quarter beginning January 1, April 1,
July 1 and October 1 of each Fiscal Year.

      "Fiscal Year" means January 1 through December 31 of each year.

      "Floating Rate" means, for any day, a rate per annum equal to (i) the
Alternate Base Rate for such day plus (ii) the Applicable Margin, in each case
changing when and as the Alternate Base Rate changes.

      "Floating Rate Advance" means an Advance which, except as otherwise
provided in Section 2.11, bears interest at the Floating Rate.

      "Floating Rate Loan" means a Loan which, except as otherwise provided in
Section 2.11, bears interest at the Floating Rate.

      "Force Majeure Event" means a delay in Project Construction due to
strikes, acts of God, casualties, enemy action, insurrection, or other matters
beyond the control of Borrower (despite commercially reasonable efforts to
mitigate the delay in Project Construction caused by such matters), provided
that Borrower gives written notice of any such delay to the Administrative Agent
within the earlier to occur of (a) five (5) Business Days after Borrower knows
or with the exercise of reasonable diligence should have known of the occurrence
of the event resulting in such delay or (b) five (5) Business Days after notice
of same from the Project General Contractor.


                                       13
<PAGE>

      "Funded Default Amount" is defined in Section 10.11(c).

      "Gaylord Cable Networks" means the division of the Borrower consisting of
Country Music Television International, Inc. ("CMTI"), a wholly-owned subsidiary
of Borrower and the nine (9) direct and indirect subsidiaries of CMTI, which
operate five (5) cable networks comprised of MusicCountry Asia Pacific,
MusicCountry Brazil, MusicCountry Latin America, Solo Tango and Video Rola.

      "Governmental Approval" means all right, title and interest in any
existing or future certificates, licenses, permits, variances, authorizations
and approvals issued with respect to the Project by any Governmental Authority
having jurisdiction with respect to any Person or Property.

      "Governmental Authority" means any nation or government, any federal,
state, local or other political subdivision thereof and any entity exercising
executive, legislative, judicial, regulatory or administrative functions of or
pertaining to government.

      "GP LP" means GP Limited Partnership, a Florida limited partnership.

      "Gross Revenues" means, for any period, all receipts resulting from the
operation of the Project determined net of allowances in accordance with
Agreement Accounting Principles and consistent with the Uniform System of
Accounts for Hotels, 9th Revised Edition, 1996, as published by the Hotel
Association of New York City, as the same may be further revised from time to
time, including, without limitation, rents or other payments from guests and
customers, tenants, licensees and concessionaires and business interruption and
rental loss insurance payments; provided, that Gross Revenues shall exclude (a)
excise, sales, use, occupancy and similar taxes and charges collected from
guests or customers and remitted to Governmental Authorities, (b) gratuities
collected for employees (excluding service charges), (c) security deposits and
other advance deposits, unless and until same are forfeited to Co-Borrower, (d)
federal, state or municipal excise, sales, use or similar taxes collected
directly from patrons or guests or included as part of the sales price of any
goods or services, (e) interest income on the Project's bank accounts or
otherwise earned by Co-Borrower, and (f) rebates, refunds or discounts
(including, without limitation, free or discounted accommodations).

      "Ground Leases" means collectively, the Hotel Ground Lease and the Master
Ground Lease.

      "Ground Lessor" means Xentury City, or its successors, from time to time,
as the holder or holders of the lessor's interest under the Hotel Ground Lease.

      "Guaranty" means that certain Guaranty dated as of the Effective Date,
executed and delivered by the Subsidiary Guarantors in favor of the
Administrative Agent, for the benefit of the Lenders and other Holders of
Secured Obligations, as it may be amended or modified and in effect from time to
time, together with any additional guaranty of payment executed and delivered by
a Subsidiary of Borrower in accordance with Section 6.17 or Section 6.18.

      "hereof," "hereto," "hereunder, "herewith" and "herein" shall be deemed to
refer to this Agreement as a whole, and not a particular clause, Section or
Article of this Agreement.


                                       14
<PAGE>

      "Holders of Secured Obligations" shall mean the Administrative Agent, the
Lenders and the Secured Counterparties under Secured Rate Management
Transactions, if any.

      "Hotel Ground Lease" means that certain Opryland Hotel - Florida Ground
Lease, dated as of March 3, 1999, by and between Xentury City, as landlord and
Co-Borrower, as tenant, a memorandum of which was recorded on March 23, 2000 in
Book 1717, Page 796 of the Official Records, as the same may have been or
hereinafter may be amended, modified, substituted or replaced.

      "Improvements" means all buildings, fixtures, structures, parking areas,
landscaping and all other improvements whether existing now or hereafter
constructed, together with all machinery and mechanical, electrical, HVAC and
plumbing systems presently located thereon and used in the operation thereof,
excluding (i) any such items owned by utility service providers, (ii) any such
items owned by tenants or other third-parties unaffiliated with the Borrower or
Co-Borrower and (iii) any items of personal property.

      "including" means including without limitation.

      "Incentive Agreements" means the following, as amended and in effect from
time to time: (a) the Joint Marketing Agreement dated as of October 1, 1998, by
and between Osceola County, Florida (the "County") and Opryland Hospitality,
Inc. and (b) the Public Improvements Partnership Agreement (the "PIP") dated as
of October 1, 1998, between the County and Xentury City Community Development
District.

      "Indebtedness" means, as to any Person, without duplication, (i) all
indebtedness (including principal, interest, fees and charges) of such Person
for borrowed money or for the deferred purchase price of property or services
(other than, to the extent deferred in the ordinary course of business, deferred
payments in respect of services by employees) due more than 90 days after
acquisition of the property or receipt of services or which is otherwise
represented by a note, (ii) the maximum amount available to be drawn under all
Letters of Credit issued for the account of such Person and all unpaid drawings
in respect of such Letters of Credit, (iii) all Indebtedness of the types
described in clause (i), (ii), (iv), (v) or (vi) of this definition secured by
any Lien on any property owned by such Person, whether or not such Indebtedness
has been assumed by such Person (to the extent of the lesser of the amount of
such Indebtedness and the value of the respective property), (iv) Capitalized
Lease Obligations, (v) all Contingent Obligations of such Person, and (vi) Rate
Management Obligations.

      "Initial Construction Budget" means the construction budget attached
hereto as Schedule 1, together with any modifications thereto made after the
Effective Date and prior to the existence of the Approved Construction Budget
that are either Permissible Modifications or approved in writing by Borrower,
Co-Borrower and the Administrative Agent pursuant to the terms of this
Agreement.

      "Initial Funding Date" means the date on which all of the conditions
described in Article IV, as applicable, have been satisfied (or waived) in a
manner satisfactory to the Lenders and on which the Effective Date Advance under
this Agreement is made by the Lenders.

      "Initial Lender Affiliate" is defined in Section 9.5.


                                       15
<PAGE>

      "Interest Period" means, with respect to a Eurodollar Advance, a period of
one, two or three months commencing on a Business Day selected by Borrower
pursuant to this Agreement. Such Interest Period shall end on the day which
corresponds numerically to such date one, two or three months thereafter;
provided, however, that if there is no such numerically corresponding day in
such next, second or third succeeding month, such Interest Period shall end on
the last Business Day of such next, second or third succeeding month. If an
Interest Period would otherwise end on a day which is not a Business Day, such
Interest Period shall end on the next succeeding Business Day; further provided,
however, that if said next succeeding Business Day falls in a new calendar
month, such Interest Period shall end on the immediately preceding Business Day.
Notwithstanding the foregoing, during the period when Advances are being made
hereunder, an Interest Period that is up to five (5) days more or less than one
month may be selected in order to coordinate the expiration of such Interest
Period with that of another Interest Period.

      "Interest Reserve Account" is defined in Section 2.20.3.

      "Interest Reserve Deposit" is defined in Section 2.20.3.

      "Investment" of a Person means any loan, advance (other than commission,
travel and similar advances to officers and employees made in the ordinary
course of business), extension of credit (other than accounts receivable arising
in the ordinary course of business on terms customary in the trade) or
contribution of capital by such Person; stocks, bonds, mutual funds, partnership
interests, notes, debentures or other securities owned by such Person; any
deposit accounts and certificate of deposit owned by such Person; and structured
notes, derivative financial instruments and other similar instruments or
contracts owned by such Person.

      "Law" means, collectively, all Requirements of Law and all Environmental
Laws.

      "Lease" means a lease, sublease, license, concession agreement or other
agreement (not including the Ground Leases) providing for the use or occupancy
of any portion of any Real Property owned or leased by Co-Borrower, including
all amendments, supplements, modifications and assignments thereof and all side
letters or side agreements relating thereto.

      "Lender Payment Portion" is defined in Section 10.11(b).

      "Lenders" means the lending institutions listed on the signature pages of
this Agreement and their respective successors and assigns.

      "Lending Office" means, with respect to a Lender or the Administrative
Agent, the office, branch, subsidiary or affiliate of such Lender or the
Administrative Agent listed on the signature pages hereof or otherwise selected
by such Lender or the Administrative Agent pursuant to Section 2.17.

      "Letter of Credit" of a Person means a letter of credit or similar
instrument which is issued upon the application of such Person or upon which
such Person is an account party or for which such Person is in any way liable.


                                       16
<PAGE>

      "Liabilities and Costs" means all liabilities, obligations,
responsibilities, losses, damages, personal injury, death, punitive damages,
economic damages, consequential damages, treble damages, intentional, willful or
wanton injury, damage or threat to the environment, natural resources or public
health or welfare, disbursements, costs and expenses (including attorney, expert
and consulting fees and costs of investigation, feasibility or Remedial Action
studies), fines, penalties and monetary sanctions, interest, direct or indirect,
known or unknown, absolute or contingent, past, present or future.

      "Lien" means any mortgage, deed of trust, pledge, hypothecation,
assignment, conditional sale agreement, deposit arrangement, security interest,
encumbrance, lien (statutory or other and including any Environmental Lien),
preference, priority or other security agreement or preferential arrangement of
any kind or nature whatsoever in respect of any property of a Person, whether
granted voluntarily or imposed by law, and includes the interest of a lessor
under a Capitalized Lease or under any financing lease having substantially the
same economic effect as any of the foregoing and the filing of any financing
statement or similar notice naming the owner of such property as debtor, under
the Uniform Commercial Code or other comparable law of any jurisdiction.

      "Loan" means, with respect to a Lender, a loan made by such Lender
pursuant to Article II (or any conversion or continuation thereof).

      "Loan-to-Cost Limit" at any time means the least of (a) the Aggregate
Commitment, (b) an amount which is fifty percent (50%) of the total Approved
Construction Costs for the Project incurred through such date and (c) an amount
which is fifty percent (50%) of the prospective appraised value of the Project
as of the date of completion, as determined by the Appraisal delivered to the
Administrative Agent in satisfaction of the condition precedent set forth in
Section 4.1(n) hereof.

      "Loan Documents" means this Agreement, any Notes issued pursuant to
Section 2.13, the Collateral Documents, the Environmental Indemnity Agreement,
the Guaranty, the Property Manager's Subordination Agreement and all other
agreements, assignments, consents, acknowledgments and other instruments,
including, without limitation, opinions of counsel, executed by Borrower,
Co-Borrower, the Property Manager or any other Person in favor of any of the
Administrative Agent or the Lenders pursuant to this Agreement or in connection
with the Advances and other transactions contemplated hereby.

      "Management Agreement" means the property management agreement with the
Property Manager for the Project, as approved by the Administrative Agent prior
to or in connection with Borrower's satisfaction of the Completion Conditions.

      "Management Fees" means the management and other fees payable under the
Management Agreement.

      "Master Ground Lease" means that certain GP/Xentury Master Ground Lease,
dated as of March 3, 1999, by and between GP LP, as landlord and Xentury City,
as tenant, a memorandum of which was recorded on March 23, 2000 in Book 1717,
Page 775 of the Official Records, as the same may have been or hereinafter may
be amended, modified, substituted or replaced.


                                       17
<PAGE>

      "Master Lessor" means GP LP, or its successors, from time to time, as the
holder or holders of the Lessor's interest under the Master Ground Lease.

      "Material Adverse Effect" means a material adverse effect on the business,
operations, property, condition (financial or otherwise) or prospects of
Borrower and the Subsidiary Guarantors, taken as a whole, and/or Co-Borrower, or
an event, condition or circumstance as a result of which any of the following
shall have occurred or the Administrative Agent, after consultation with the
Construction Consultant, if applicable, determines that it is substantially
likely that any of the following may occur: (i) that the Completion Conditions
would not be fulfilled on or before the Required Completion Date, or (ii) that
the validity or enforceability of any of the Loan Documents, or the rights or
remedies of the Administrative Agent or the Lenders thereunder, shall be
impaired.

      "Maturity Date" means the third anniversary of the Effective Date.

      "Moody's" means Moody's Investors Service, Inc.

      "Mortgage" means the Leasehold and Fee Mortgage, Security Agreement,
Assignment of Rents and Leases and UCC Fixture Filing, executed and delivered to
the Administrative Agent (for the benefit of the Lenders and other Holders of
Secured Obligations) by the Co-Borrower securing the Secured Obligations, as
such document may be amended, restated, modified or supplemented from time to
time.

      "Mortgage Title Insurance Policy" means an American Land Title Association
loan policy (1970 Form), insuring the Mortgage as a valid and subsisting first
mortgage, encumbering the Project, subject only to the Permitted Existing Liens,
and naming the Administrative Agent as the insured party, in such form as
excludes any exception for creditors' rights, and containing (i) a so-called
Florida Form 9 endorsement; (ii) a survey endorsement; (iii) a contiguity
endorsement; (iv) an additional interest endorsement; and (v) such other
endorsements as the Administrative Agent may require and which are available in
the State of Florida, and also accompanied by reinsurance in such amounts and
from such title insurance reinsurers as the Administrative Agent may require,
provided pursuant to direct access facultative reinsurance agreements in form
and substance satisfactory to Administrative Agent, as such title insurance
policy and reinsurance agreements may be revised and updated from time to time
with the Administrative Agent's consent.

      "Nashville Financing" means, collectively, (a) the loan in the original
principal amount of $275,000,000.00 made as of March 27, 2001 by Merrill Lynch
Mortgage Lending, Inc. to Opryland Hotel Nashville, LLC, secured by, among other
things, a first priority deed of trust encumbering Opryland Nashville, as in
effect on the date hereof and (b) the loan (the "Nashville Mezzanine Loan") in
the original principal amount of $100,000,000.00 made as of March 27, 2001 by
Merrill Lynch Mortgage Capital Inc. to OHN Holdings LLC, secured by, among other
things, a Pledge by OHN Holdings LLC of its membership interest in Opryland
Hotel Nashville, LLC, as in effect on the date hereof.

      "Net Cash Proceeds" means the aggregate cash proceeds (including any cash
received by way of deferred payment pursuant to, or by monetization of, a note
receivable or otherwise, as


                                       18
<PAGE>

and when so received) received by Borrower or any of its Subsidiaries from any
Asset Sale less the sum, without duplication, of (a) the amounts required to be
applied to the repayment of Indebtedness or secured by a Lien on such Property
(other than the Obligations), (b) the direct costs relating to such sale or
other disposition (including, without limitation, legal, accounting and sales
fees and commissions), including income taxes paid or estimated to be actually
payable as a result thereof, after taking into account any available tax credits
or deductions and any tax sharing arrangements (provided that the amount of
income taxes so estimated to be actually payable shall be approved by the
Administrative Agent, which approval shall not be unreasonably withheld,
conditioned or delayed), (c) a reserve for all adjustments that are reasonably
likely to be made to the sales price, and (d) the amount of any cash reserve
actually provided by Borrower or the applicable Subsidiary, in accordance with
Agreement Accounting Principles, after such sale or other permanent disposition,
including, without limitation, for liabilities related to environmental matters
and liabilities under any indemnification obligations, but only to the extent
and for so long as a cash reserve is actually established.

      "Net Operating Income" means, for any period, the amount by which Gross
Revenues for such period exceeds Operating Expenses for such period, where Gross
Revenues and Operating Expenses are determined on an accrual basis, except for
ground rents payable under the Hotel Ground Lease, which, for the purposes of
this definition, will be determined on a cash basis, in accordance with
Agreement Accounting Principles, excluding from Operating Expenses for the
purpose of calculating Net Operating Income, however, (i) deposits into the FF&E
Reserve Account, (ii) Management Fees and (iii) pre-opening expenses.

      "Non-Defaulting Lenders" means at any time all Lenders which are not then
Defaulting Lenders or their Affiliates.

      "Non-Material Casualty" means a casualty occurring prior to the Completion
Date in connection with which (i) the Co-Borrower has developed a plan for the
Restoration of the Project which provides for satisfaction of the Completion
Conditions on or before the Required Completion Date and is otherwise
satisfactory to the Administrative Agent, (ii) the Co-Borrower has demonstrated
to the Administrative Agent's satisfaction that such Restoration shall be
completed pursuant to such plan, and (iii) the Co-Borrower has demonstrated to
the Administrative Agent's satisfaction that the combination of insurance
proceeds, equity contributions and remaining Available Aggregate Commitment, if
any, will be sufficient to pay the costs of such Restoration pursuant to such
plan without causing an Out-of-Balance Condition. A casualty which initially is
determined to be a Non-Material Casualty shall no longer constitute a
Non-Material Casualty if the conditions set forth in clauses (i) through (iii)
above are no longer satisfied, due to a change in circumstances or otherwise.

      "Non-Material Condemnation" means a condemnation in connection with which
(i) the Administrative Agent determines that no material portion of the Project
is affected, and no portion of the Project is affected which could reasonably be
expected to have a material adverse impact on the development, construction,
completion, use, operation or value of the Project or any of its components,
including any driveways, accessways, parking areas or recreation facilities,
(ii) the Co-Borrower has developed a plan for any necessary (in the
Administrative Agent's determination) Restoration of the Project which provides
for the satisfaction of the Completion Conditions on or before the Required
Completion Date and is otherwise reasonably


                                       19
<PAGE>

satisfactory to the Administrative Agent, (iii) the Co-Borrower has demonstrated
to the Administrative Agent's reasonable satisfaction that such Restoration
shall be completed pursuant to such plan, and (iv) the Co-Borrower has
demonstrated to the Administrative Agent's satisfaction that the combination of
the condemnation award, equity contributions and remaining Available Aggregate
Commitment, if any, will be sufficient to pay the costs of such Restoration
pursuant to such plan without causing an Out-of-Balance Condition. A
condemnation which initially is determined to be a Non-Material Condemnation
shall no longer constitute a Non-Material Condemnation if the conditions set
forth in clauses (i) through (iv) above are no longer satisfied, due to a change
in circumstances or otherwise.

      "Non-Material Project Agreements" is defined in the definition of "Project
Agreements."

      "Non-U.S. Lender" is defined in Section 3.5(iv).

      "Note" means any promissory note in the form of Exhibit B issued pursuant
to Section 2.13.

      "Obligations" means all unpaid principal of and accrued and unpaid
interest on the Loans, all accrued and unpaid fees and all expenses,
reimbursements, indemnities and other obligations of Borrower and Co-Borrower to
the Lenders or to any Lender, the Administrative Agent or any indemnified party
arising under the Loan Documents. The term "Obligations" includes all interest,
charges, expenses, fees, Protective Advances, attorneys' fees and disbursements
and any other sum chargeable to Borrower, Co-Borrower or any Subsidiary
Guarantor under this Agreement or any other Loan Document.

      "Off-Balance Sheet Liability" of a Person means (i) any repurchase
obligation or liability of such Person with respect to accounts or notes
receivable sold by such Person, (ii) any liability under any Sale and Leaseback
Transaction which is not a Capitalized Lease, (iii) any liability under any
so-called "synthetic lease" transaction entered into by such Person, or (iv) any
