<DOCUMENT>
<TYPE>EX-10.28
<SEQUENCE>3
<FILENAME>d05903exv10w28.txt
<DESCRIPTION>LOAN AGREEMENT
<TEXT>
<PAGE>
                                                                   EXHIBIT 10.28

                                 LOAN AGREEMENT

                           Dated as of April 24, 2003

                                     Between

                           FELCOR/JPM HOTELS, L.L.C.,
                                   as Borrower

                                       and

                              JPMORGAN CHASE BANK,
                                    as Lender
<PAGE>
<TABLE>
<S>                                                                                                                 <C>
      by telephone of such determination, confirmed in writing, to Borrower at
      least one (1) day prior to the last day of the related Interest Period. If
      such notice is given, LIBOR, commencing with such related Interest Period,
      shall be LIBOR in effect for the most recent Interest Period.

      "LIBOR Business Day" shall mean any day on which banks are open for
dealing in foreign currency and exchange in London, England.

      "LIBOR Determination Date" shall mean (i) with respect to any Interest
Period prior to the Interest Period that commences in the month during which the
Securitization Closing Date occurs, two (2) LIBOR Business Days prior to the
fifteenth (15th) day of the calendar month in which the applicable Interest
Period commences; (ii) with respect to the Interest Period that commences in the
month in which the Securitization Closing Date occurs, the date that is two (2)
LIBOR Business Days prior to the Securitization Closing Date and (iii) with
respect to each Interest Period thereafter, the date that is two (2) LIBOR
Business Days prior to the fifteenth (15th) day of the calendar month in which
such Interest Period commences, provided that, notwithstanding the foregoing,
Lender shall have the one (1) time right to change the LIBOR Determination Date
by giving notice of such change to Borrower.

      "Licenses" shall have the meaning set forth in Section 4.1.21 hereof.

      "Lien" shall mean, with respect to each Individual Property, any mortgage,
deed of trust, lien, pledge, hypothecation, assignment, security interest, or
any other encumbrance, charge or transfer of, on or affecting Borrower,
Operating Lessee, Ground Lessor with respect to the Florida Properties, the
related Individual Property, any portion thereof or any interest therein,
including, without limitation, any conditional sale or other title retention
agreement, any financing lease having substantially the same economic effect as
any of the foregoing, the filing of any financing statement, and mechanic's,
materialmen's and other similar liens and encumbrances.


                                       13
<PAGE>
      "LLC Agreement" shall have the meaning set forth in Section 4.1.35 hereof.

      "Loan" shall mean the loan made by Lender to Borrower pursuant to this
Agreement and the other Loan Documents.

      "Loan Documents" shall mean, collectively, this Agreement, the Note, the
Security Instruments, the Assignments of Leases, the Environmental Indemnity,
the Assignments of Management Agreement, the Guaranty, the Assignment of
Interest Rate Cap Agreement, the Operating Lease Subordination Agreement and all
other documents executed and/or delivered in connection with the Loan.

      "Lockbox Account" shall have the meaning set forth in Section 3.1(b)
hereof.

      "Lockbox Bank" shall mean any Eligible Institution selected by Lender.

      "Lockout Period" shall have the meaning set forth in Section 2.3.1 hereof.

      "Losses" shall mean any and all claims, suits, liabilities (including,
without limitation, strict liabilities), actions, proceedings, obligations,
debts, damages, losses, costs, expenses, fines, penalties, charges, fees,
expenses, judgments, awards, amounts paid in settlement of whatever kind or
nature (including but not limited to attorneys' fees and other costs of
defense).

      "Major Lease" shall mean (i) the Operating Lease, (ii) any Lease for
sit-down restaurant facilities at any Individual Property, (iii) any Lease which
together with all other Leases to the same tenant and to all Affiliates of such
tenant, (A) provides for ten percent (10%) or more of the total gross income for
any Individual Property, (B) covers five percent (5%) or more of the total space
at any Individual Property, in the aggregate, (C) provides for a lease term of
more than ten (10) years including options to renew or (D) is with an Affiliate
of Borrower and (iv) any instrument guaranteeing or providing credit support for
any Major Lease.

      "Management Agreement" shall mean, with respect to any Individual
Property, the management agreement entered into by and between Borrower or
Operating Lessee and Manager, pursuant to which the Manager is to provide
management and other services with respect to such Individual Property, or, if
the context requires, the Replacement Management Agreement executed in
accordance with the terms and provisions of this Agreement.

      "Manager" shall mean, for each Individual Property, that certain property
manager set forth on Schedule IX or, if the context requires, a Qualified
Manager who is managing the Properties or any Individual Property in accordance
with the terms and provisions of this Agreement.

      "Manager Account" shall mean such account as Manager may from time to time
designate by written notice to Lender and the bank maintaining the Concentration
Account.

      "Maturity Date" shall mean May 9, 2006, or such other date on which the
final payment of the principal of the Note becomes due and payable as therein or
herein provided, whether at such stated maturity date, by declaration of
acceleration, or otherwise; provided, however, upon


                                       14
<PAGE>
compliance with the Extension Criteria, Borrower shall have the right to extend
the Maturity Date for two (2) additional periods of one (1) year each (each, an
"Extension Term").

      "Maximum Legal Rate" shall mean the maximum nonusurious interest rate, if
any, that at any time or from time to time may be contracted for, taken,
reserved, charged or received on the indebtedness evidenced by the Note and as
provided for herein or in the other Loan Documents, under the laws of such State
or States whose laws are held by any court of competent jurisdiction to govern
the interest rate provisions of the Loan.

      "Member" shall have the meaning set forth in Section 4.1.35 hereof.

      "Mezzanine Account" shall mean such account as Mezzanine Lender may from
time to time designate by written notice to Lender.

      "Mezzanine Borrower" shall mean FelCor/JPM Holdings, L.L.C., together with
its successors and permitted assigns.

      "Mezzanine Event of Default" shall have the meaning ascribed to the term
"Event of Default" in the Mezzanine Loan Agreement.

      "Mezzanine Lender" shall mean JPMorgan Chase Bank, together with its
successors and permitted assigns.

      "Mezzanine Loan" shall mean that certain loan in the original principal
amount of TEN MILLION AND 00/100 DOLLARS ($10,000,000.00) made by Mezzanine
Lender to Mezzanine Borrower, as of the date hereof.

      "Mezzanine Loan Agreement" shall mean that certain Mezzanine Loan
Agreement dated as of the date hereof among Mezzanine Borrower, Mezzanine Lender
and other parties set forth therein, if any.

      "Mezzanine Loan Documents" shall have the meaning ascribed to the term
"Loan Documents" in the Mezzanine Loan Agreement.

      "Mezzanine Principal" shall have the meaning ascribed to the term
"Principal" in the Mezzanine Loan Agreement.

      "Monthly Debt Service Payment Amount" shall mean the amount of interest
and the Scheduled Amortization Payment due and payable on each Payment Date,
pursuant to the Note and Section 2.2 hereof.

      "Monthly Ground Rent Deposit" shall have the meaning set forth in Section
7.4 hereof.

      "Monthly Insurance Premium Deposit" shall have the meaning set forth in
Section 7.2 hereof.

      "Monthly Pegged Amount" shall mean an amount, which amount shall be
determined on April 1st of each Fiscal Year, equal to one hundred fifteen
percent (115%) of one-twelfth (1/12)


                                       15
<PAGE>
of the annual operating expenses required to be paid during the then current
Fiscal Year by Manager, on behalf of Borrower, in accordance with the Approved
Annual Budget; provided however that such annual operating expenses shall not
include Taxes, Insurance Premiums and incentive management fees. The Monthly
Pegged Amount shall be adjusted based upon the release and/or substitution of
Properties in accordance with the terms hereof.

            "Monthly Tax Deposit" shall have the meaning set forth in Section
7.2 hereof.

            "Moody's" shall mean Moody's Investors Service, Inc.

            "Net Cash Flow" for any period shall mean the amount obtained by
subtracting Operating Expenses and Capital Expenditures for such period from
Gross Income from Operations for such period.

            "Net Cash Flow Schedule" shall have the meaning set forth in
5.1.10(b) hereof.

            "Net Operating Income" means the amount obtained by subtracting
Operating Expenses from Gross Income from Operations.

            "Net Proceeds" shall have the meaning set forth in Section 6.4(b)
hereof.

            "Net Proceeds Deficiency" shall have the meaning set forth in
Section 6.4(b)(vi) hereof.

            "Note" shall mean that certain promissory note of even date herewith
in the original principal amount of ONE HUNDRED FIFTEEN MILLION AND 00/100
DOLLARS ($115,000,000.00), made by Borrower in favor of Lender, as the same may
be amended, restated, replaced, extended, renewed, supplemented, severed, split,
or otherwise modified from time to time.

            "O&M Program" shall mean, with respect to each Individual Property
listed on Schedule XIV hereof, the asbestos operations and maintenance program
developed by Borrower and approved by Lender, as the same may be amended,
replaced, supplemented or otherwise modified from time to time.

            "Obligations" shall mean Borrower's obligation to pay the Debt and
perform its obligations under the Note, this Agreement and the other Loan
Documents.

            "Offering Document Date" shall have the meaning set forth in Section
5.1.10(h)(iv) hereof.

            "Officers' Certificate" shall mean a certificate delivered to Lender
by Borrower which is signed by a Responsible Officer of Borrower.

            "Omaha Property" shall mean the Individual Property located at 655
North 108th Avenue, Omaha, Nebraska.

            "Open Date" shall have the meaning set forth in Section 2.3.1.(b)
hereof.


                                       16
<PAGE>
      "Operating Expenses" shall mean the total of all expenditures, computed in
accordance with GAAP, of whatever kind relating to the operation, maintenance
and management of the Properties that are incurred on a regular monthly or other
periodic basis, including without limitation, utilities, ordinary repairs and
maintenance, insurance premiums, license fees, property taxes and assessments,
advertising expenses, management fees, franchise fees, payroll and related
taxes, computer processing charges, operational equipment or other lease
payments as approved by Lender, and other similar costs, but excluding
depreciation, Debt Service, Capital Expenditures and contributions to the
Reserve Funds.

      "Operating Lease" shall mean those certain Operating Leases described on
Schedule VIII attached hereto.

      "Operating Lease Subordination Agreement" shall mean those certain
Operating Lease Subordination Agreements with respect to the Properties.

      "Operating Lessee" shall mean DJONT/JPM Leasing, L.L.C.

      "Operating Lessee Principal" shall have the meaning set forth in the
Operating Lease Subordination Agreement.

      "Operating Lessee SPE Entities" shall mean individually and collectively,
Operating Lessee and Operating Lessee Principal.

      "Operating Lessee Documents" shall mean the Security Instruments, the
Assignments of Leases, the Environmental Indemnity, the Assignment of Management
Agreement, the Operating Lease Subordination Agreement and all other documents
executed and/or delivered by Operating Lessee in connection with the Loan.

      "Other Charges" shall mean all personal property taxes, Ground Rents,
maintenance charges, impositions other than Taxes, and any other charges,
including, without limitation, vault charges and license fees for the use of
vaults, chutes and similar areas adjoining any Individual Property, now or
hereafter levied or assessed or imposed against such Individual Property or any
part thereof.

      "Payment Date" shall mean the ninth (9th) day of each month, or if such
day is not a Business Day, the immediately succeeding Business Day.
Notwithstanding the foregoing, Lender shall have the one (1) time right to
change the Payment Date by giving at least thirty (30) days prior written notice
of such change to Borrower.

      "Permitted Encumbrances" shall mean, with respect to an Individual
Property, collectively, (a) the Liens and security interests created by the Loan
Documents, (b) all Liens, encumbrances and other matters disclosed in the Title
Insurance Policy relating to such Individual Property or any part thereof, (c)
Liens, if any, for Taxes imposed by any Governmental Authority not yet
delinquent, (d) Liens securing Permitted FF&E Financing. and (e) such other
title and survey exceptions as Lender has approved or may approve in writing in
Lender's sole discretion.

      "Permitted FF&E Financing" shall have the meaning set forth in Section
5.2.10 hereof.


                                       17
<PAGE>
      "Permitted Investments" shall mean any one or more of the following
obligations or securities acquired at a purchase price of not greater than par,
including those issued by Servicer, the trustee under any Securitization or any
of their respective Affiliates, payable on demand or having a maturity date not
later than the Business Day immediately prior to the date it is anticipated such
funds will be needed to meet Borrower's obligations hereunder and meeting one of
the appropriate standards set forth below:

            (i) obligations of, or obligations fully guaranteed as to payment of
      principal and interest by, the United States or any agency or
      instrumentality thereof provided such obligations are backed by the full
      faith and credit of the United States of America including, without
      limitation, obligations of: the U.S. Treasury (all direct or fully
      guaranteed obligations), the Farmers Home Administration (certificates of
      beneficial ownership), the General Services Administration (participation
      certificates), the U.S. Maritime Administration (guaranteed Title XI
      financing), the Small Business Administration (guaranteed participation
      certificates and guaranteed pool certificates), the U.S. Department of
      Housing and Urban Development (local authority bonds) and the Washington
      Metropolitan Area Transit Authority (guaranteed transit bonds); provided,
      however, that the investments described in this clause must (A) have a
      predetermined fixed dollar of principal due at maturity that cannot vary
      or change, (B) if rated by S&P, must not have an "r" highlighter affixed
      to their rating, (C) if such investments have a variable rate of interest,
      such interest rate must be tied to a single interest rate index plus a
      fixed spread (if any) and must move proportionately with that index, and
      (D) such investments must not be subject to liquidation prior to their
      maturity;

            (ii) Federal Housing Administration debentures;

            (iii) obligations of the following United States government
      sponsored agencies: Federal Home Loan Mortgage Corp. (debt obligations),
      the Farm Credit System (consolidated systemwide bonds and notes), the
      Federal Home Loan Banks (consolidated debt obligations), the Federal
      National Mortgage Association (debt obligations), the Financing Corp.
      (debt obligations), and the Resolution Funding Corp. (debt obligations);
      provided, however, that the investments described in this clause must (A)
      have a predetermined fixed dollar of principal due at maturity that cannot
      vary or change, (B) if rated by S&P, must not have an "r" highlighter
      affixed to their rating, (C) if such investments have a variable rate of
      interest, such interest rate must be tied to a single interest rate index
      plus a fixed spread (if any) and must move proportionately with that
      index, and (D) such investments must not be subject to liquidation prior
      to their maturity;

            (iv) federal funds, unsecured certificates of deposit, time
      deposits, bankers' acceptances and repurchase agreements with maturities
      of not more than 365 days of any bank, the short term obligations of which
      at all times are rated in the highest short term rating category by each
      Rating Agency (or, if not rated by all Rating Agencies, rated by at least
      one Rating Agency in the highest short term rating category and otherwise
      acceptable to each other Rating Agency, as confirmed in writing that such
      investment would not, in and of itself, result in a downgrade,
      qualification or withdrawal of the initial, or, if higher, then current
      ratings assigned to the Securities); provided, however, that the
      investments described in this clause must (A) have a predetermined fixed
      dollar


                                       18
<PAGE>
      of principal due at maturity that cannot vary or change, (B) if rated by
      S&P, must not have an "r" highlighter affixed to their rating, (C) if such
      investments have a variable rate of interest, such interest rate must be
      tied to a single interest rate index plus a fixed spread (if any) and must
      move proportionately with that index, and (D) such investments must not be
      subject to liquidation prior to their maturity;

            (v) fully Federal Deposit Insurance Corporation-insured demand and
      time deposits in, or certificates of deposit of, or bankers' acceptances
      with maturities of not more than 365 days and issued by, any bank or trust
      company, savings and loan association or savings bank, the short term
      obligations of which at all times are rated in the highest short term
      rating category by each Rating Agency (or, if not rated by all Rating
      Agencies, rated by at least one Rating Agency in the highest short term
      rating category and otherwise acceptable to each other Rating Agency, as
      confirmed in writing that such investment would not, in and of itself,
      result in a downgrade, qualification or withdrawal of the initial, or, if
      higher, then current ratings assigned to the Securities); provided,
      however, that the investments described in this clause must (A) have a
      predetermined fixed dollar of principal due at maturity that cannot vary
      or change, (B) if rated by S&P, must not have an "r" highlighter affixed
      to their rating, (C) if such investments have a variable rate of interest,
      such interest rate must be tied to a single interest rate index plus a
      fixed spread (if any) and must move proportionately with that index, and
      (D) such investments must not be subject to liquidation prior to their
      maturity;

            (vi) debt obligations with maturities of not more than 365 days and
      at all times rated by each Rating Agency (or, if not rated by all Rating
      Agencies, rated by at least one Rating Agency and otherwise acceptable to
      each other Rating Agency, as confirmed in writing that such investment
      would not, in and of itself, result in a downgrade, qualification or
      withdrawal of the initial, or, if higher, then current ratings assigned to
      the Securities) in its highest long-term unsecured rating category;
      provided, however, that the investments described in this clause must (A)
      have a predetermined fixed dollar of principal due at maturity that cannot
      vary or change, (B) if rated by S&P, must not have an "r" highlighter
      affixed to their rating, (C) if such investments have a variable rate of
      interest, such interest rate must be tied to a single interest rate index
      plus a fixed spread (if any) and must move proportionately with that
      index, and (D) such investments must not be subject to liquidation prior
      to their maturity;

            (vii) commercial paper (including both non-interest-bearing discount
      obligations and interest-bearing obligations payable on demand or on a
      specified date not more than one year after the date of issuance thereof)
      with maturities of not more than 365 days and that at all times is rated
      by each Rating Agency (or, if not rated by all Rating Agencies, rated by
      at least one Rating Agency and otherwise acceptable to each other Rating
      Agency, as confirmed in writing that such investment would not, in and of
      itself, result in a downgrade, qualification or withdrawal of the initial,
      or, if higher, then current ratings assigned to the Securities) in its
      highest short-term unsecured debt rating; provided, however, that the
      investments described in this clause must (A) have a predetermined fixed
      dollar of principal due at maturity that cannot vary or change, (B) if
      rated by S&P, must not have an "r" highlighter affixed to their rating,
      (C) if such investments have a variable rate of interest, such interest
      rate must be tied to a single


                                       19
<PAGE>
            interest rate index plus a fixed spread (if any) and must move
      proportionately with that index, and (D) such investments must not be
      subject to liquidation prior to their maturity;

            (viii) units of taxable money market funds, with maturities of not
      more than 365 days and which funds are regulated investment companies,
      seek to maintain a constant net asset value per share and invest solely in
      obligations backed by the full faith and credit of the United States,
      which funds have the highest rating available from each Rating Agency (or,
      if not rated by all Rating Agencies, rated by at least one Rating Agency
      and otherwise acceptable to each other Rating Agency, as confirmed in
      writing that such investment would not, in and of itself, result in a
      downgrade, qualification or withdrawal of the initial, or, if higher, then
      current ratings assigned to the Securities) for money market funds; and

            (ix) any other security, obligation or investment which has been
      approved as a Permitted Investment in writing by (a) Lender and (b) each
      Rating Agency, as evidenced by a written confirmation that the designation
      of such security, obligation or investment as a Permitted Investment will
      not, in and of itself, result in a downgrade, qualification or withdrawal
      of the initial, or, if higher, then current ratings assigned to the
      Securities by such Rating Agency;

provided, however, that no obligation or security shall be a Permitted
Investment if (A) such obligation or security evidences a right to receive only
interest payments or (B) the right to receive principal and interest payments on
such obligation or security are derived from an underlying investment that
provides a yield to maturity in excess of 120% of the yield to maturity at par
of such underlying investment.

      "Person" shall mean any individual, corporation, partnership, joint
venture, limited liability company, estate, trust, unincorporated association,
any federal, State, county or municipal government or any bureau, department or
agency thereof and any fiduciary acting in such capacity on behalf of any of the
foregoing.

      "Personal Property" shall have the meaning set forth in Article 1 of the
Security Instrument with respect to each Individual Property.

      "Physical Conditions Report" shall mean, with respect to each Individual
Property, a structural engineering report prepared by a company satisfactory to
Lender regarding the physical condition of such Individual Property,
satisfactory in form and substance to Lender in its sole discretion, which
report shall, among other things, (a) confirm that such Individual Property and
its use complies, in all material respects, with all applicable Legal
Requirements (including, without limitation, zoning, subdivision and building
laws) and (b) include a copy of a final certificate of occupancy with respect to
all Improvements on such Individual Property.

      "Plan" shall mean an employee benefit plan (as defined in section 3(3) of
ERISA) whether or not subject to ERISA or a plan or other arrangement within the
meaning of section 4975 of the Code.

      "Plan Assets" shall mean assets of a Plan within the meaning of section 29
C.F.R. section 2510.3-101 or similar law.


                                       20
<PAGE>
      "Policies" shall have the meaning set forth in Section 6.1(b) hereof.

      "Prepayment Date" shall have the meaning set forth in Section 2.3.1
hereof.

      "Prime Rate" shall mean, on a particular date, a rate per annum equal to
the rate of interest published in The Wall Street Journal as the "prime rate",
as in effect on such day, with any change in the prime rate resulting from a
change in said prime rate to be effective as of the date of the relevant change
in said prime rate; provided, however, that if more than one prime rate is
published in The Wall Street Journal for a day, the average of the prime rates
shall be used; provided, further, however, that the Prime Rate (or the average
of the prime rates) will be rounded to the nearest 1/16 of 1% or, if there is no
nearest 1/16 of 1%, to the next higher 1/16 of 1%. In the event that The Wall
Street Journal should cease or temporarily interrupt publication, then the Prime
Rate shall mean the daily average prime rate published in another business
newspaper, or business section of a newspaper, of national standing chosen by
Lender. If The Wall Street Journal resumes publication, the substitute index
will immediately be replaced by the prime rate published in The Wall Street
Journal. In the event that a prime rate is no longer generally published or is
limited, regulated or administered by a governmental or quasi-governmental body,
then Lender shall select a comparable interest rate index which is readily
available to Borrower and verifiable by Borrower but is beyond the control of
Lender. Lender shall give Borrower prompt written notice of its choice of a
substitute index and when the change became effective. Such substitute index
will also be rounded to the nearest 1/16 of 1% or, if there is no nearest 1/16
of 1%, to the next higher 1/16 of 1%. The determination of the Prime Rate by
Lender shall be conclusive and binding absent manifest error.

      "Principal" shall have the meaning set forth in Section 4.1.35 hereof,
together with its successors and assigns.

      "Prohibited Person" shall mean any Person:

            (a) listed in the Annex to, or otherwise subject to the provisions
of, the Executive Order No. 13224 on Terrorist Financing, effective September
24, 2001, and relating to Blocking Property and Prohibiting Transactions With
Persons Who Commit, Threaten to Commit, or Support Terrorism (the "Executive
Order");

            (b) that is owned or controlled by, or acting for or on behalf of,
any person or entity that is listed to the Annex to, or is otherwise subject to
the provisions of, the Executive Order;

            (c) with whom Lender is prohibited from dealing or otherwise
engaging in any transaction by any terrorism or money laundering law, including
the Executive Order;

            (d) who commits, threatens or conspires to commit or supports
"terrorism" as defined in the Executive Order;

            (e) that is named as a "specially designated national and blocked
person" on the most current list published by the U.S. Treasury Department
Office of Foreign Assets Control at its official website,
http://www.treas.gov.ofac/t11sdn.pdf or at any replacement website or other
replacement official publication of such list; or


                                       21
<PAGE>
            (f) who is an Affiliate of or affiliated with a Person listed above.

      "Properties" shall mean, collectively, each and every Individual Property
which is subject to the terms of this Agreement.

      "Property" shall mean, as the context may require, the Properties or an
Individual Property.

      "Property Account" shall have the meaning set forth in Section 3.1(a)
hereof.

      "Property Account Agreement" shall have the meaning set forth in Section
3.1(a) hereof.

      "Property Account Bank" shall mean, for each Individual Property, that
certain property account bank set forth on Schedule X, provided that such bank
remains an Eligible Institution, and any successor Eligible Institution or other
Eligible Institution selected by Borrower, subject to Lender's approval.

      "Provided Information" shall have the meaning set forth in Section 9.1(a)
hereof.

      "Qualified Insurer" shall have the meaning set forth in Section 6.1(b)
hereof.

      "Qualified Manager" shall mean a reputable and experienced professional
management organization (a) which manages, together with its Affiliates, one
hundred fifty (150) properties of a type, quality and size similar to the
Properties, totaling in the aggregate no less than 30,000 guest rooms and (b)
prior to whose employment as manager of the Properties (i) prior to the
occurrence of a Securitization, such employment shall have been approved by
Lender, which approval shall not be unreasonably withheld or delayed and (ii)
after the occurrence of a Securitization, Lender shall have received written
confirmation from the Rating Agencies that the employment of such manager will
not result in a downgrade, withdrawal or qualification of the initial, or if
higher, then current ratings of the Securities.

      "Quality Assurance Reports" shall mean any quality assurance reports of
inspection or compliance from a Franchisor under a Franchise Agreement with
respect to any Individual Property.

      "Rating Agencies" shall mean each of S&P, Moody's, and Fitch, and any
other nationally-recognized statistical rating agency which has been approved by
Lender and has rated the Securities.

      "Regulation S-X Reporting Requirements" shall have the meaning set forth
in Section 5.1.10(o) hereof.

      "Release" of any Hazardous Materials shall mean any release, deposit,
discharge, emission, leaking, spilling, seeping, migrating, injecting, pumping,
pouring, emptying, escaping, dumping, disposing or other movement of Hazardous
Materials.

      "Release Price" shall mean, for each Individual Property, one hundred
twenty-five percent (125%) of the Allocated Loan Amount for such Individual
Property.


                                       22
<PAGE>
      "Release Property" shall have the meaning set forth in Section 2.6 hereof.

      "REMIC Trust" shall mean a "real estate mortgage investment conduit"
within the meaning of Section 860D of the Code that holds the Note.

      "Renewal Lease" shall have the meaning set forth in Section 5.1.17(a)
hereof.

      "Rents" shall have the meaning set forth in Article 1 of the Security
Instrument with respect to each Individual Property.

      "Replacement Interest Rate Cap Agreement" means an interest rate cap
agreement from an Acceptable Counterparty with terms identical to the Interest
Rate Cap Agreement.

      "Replacement Management Agreement" shall mean, collectively, (a) either
(i) a management agreement with a Qualified Manager substantially in the same
form and substance as the Management Agreement, or (ii) a management agreement
with a Qualified Manager, which management agreement shall be acceptable to
Lender in form and substance, provided, with respect to this subclause (ii),
Lender, at its option, may require that Borrower obtain confirmation from the
applicable Rating Agencies that such management agreement will not result in a
downgrade, withdrawal or qualification of the initial, or if higher, then
current rating of the Securities or any class thereof; and (b) a conditional
assignment of management agreement substantially in the form of the Assignment
of Management Agreement (or such other form acceptable to Lender), executed and
delivered to Lender by Operating Lessee and such Qualified Manager at Borrower's
expense; provided, however, with respect to the Expiring Management Agreement
Properties only, Borrower shall not be required to obtain Lender's consent or
such a confirmation from the Rating Agencies in the event that the Management
Agreements in effect on the date hereof are extended on the same or more
favorable terms to Borrower and/or Operating Lessee, as applicable, prior to the
expiration thereof.

      "Replacement Reserve Account" shall have the meaning set forth in Section
3.1(b)(iv) hereof.

      "Replacement Reserve Fund" shall have the meaning set forth in Section
7.3.1 hereof.

      "Replacement Reserve Monthly Deposit" shall mean the greater of (i) such
amounts as are required under the Franchise Agreements to be reserved for
furniture, fixtures and equipment, (ii) such amounts as are required under the
Management Agreements to be reserved for furniture, fixtures and equipment and
(iii)(1) until the end of the calendar year in which the Closing Date occurs,
the amount of the Initial Replacement Reserve Monthly Deposit, and (2)
thereafter, the quotient obtained by dividing (A) the aggregate Gross Income
from Operations for the Properties still subject to the Lien of a Security
Instrument for the preceding calendar year (as reflected in Borrower's annual
operating statements as approved and accepted by Lender) multiplied by four
percent (4%) by (B) twelve (12). The Replacement Reserve Monthly Deposit shall
be adjusted annually and shall be effective for the Replacement Reserve Monthly
Deposit due on the Payment Date first occurring after the appropriate financial
statements have been delivered to Lender as required herein.

      "Replacements" shall have the meaning set forth in Section 7.3.1 hereof.


                                       23
<PAGE>
      "Required Remediation" shall mean the management, abatement, removal,
storage disposition or any other remedial or corrective action taken in
connection with the underground storage tanks located at the Omaha Property.

      "Required Repair Account" shall have the meaning set forth in Section
7.1.1 hereof.

      "Required Repair Fund" shall have the meaning set forth in Section 7.1.1
hereof.

      "Required Repairs" shall have the meaning set forth in Section 7.1.1
hereof.

      "Reserve Fund Deposits" shall mean the amounts to be deposited into the
Reserve Funds for any given month or at any other time as provided in this
Agreement or in the Other Loan Documents.

      "Reserve Funds" shall mean the Tax and Insurance Escrow Fund, the
Replacement Reserve Fund, the Required Repair Fund, the UST Reserve Fund, the
Ground Lease Escrow Fund or any other escrow or reserve fund established by the
Loan Documents.

      "Responsible Officer" means with respect to a Person, the president, chief
financial officer or treasurer of such Person.

      "Restoration" shall mean the repair and restoration of an Individual
Property after a Casualty or Condemnation as nearly as possible to the condition
the Individual Property was in immediately prior to such Casualty or
Condemnation, with such alterations as may be approved by Lender.

      "Restricted Party" shall mean Borrower, Principal, Mezzanine Borrower,
Mezzanine Principal, Junior Mezzanine Borrower, Junior Mezzanine Principal, the
Operating Lessee SPE Entities, or any Affiliated Manager or any shareholder,
partner or member or any direct or indirect legal or beneficial owner of,
Borrower, Principal, Mezzanine Borrower, Mezzanine Principal, Junior Mezzanine
Borrower, Junior Mezzanine Principal, the Operating Lessee SPE Entities or any
Affiliated Manager; provided, however, that in no event shall FelCor Lodging
Limited Partnership or FelCor Lodging Trust Incorporated be deemed a Restricted
Party.

      "S&P" shall mean Standard & Poor's Ratings Services, a division of
McGraw-Hill, Inc.

      "Sale or Pledge" shall mean a voluntary or involuntary sale, conveyance,
transfer or pledge of a direct or indirect legal or beneficial interest.

      "Scheduled Amortization Payments" shall mean the amount of principal set
forth on Schedule VI hereto to be paid on each Payment Date.

      "Second Tier" shall have the meaning set forth in Section 6.1(b) hereof.

      "Second Tier Insurer" shall have the meaning set forth in Section 6.1(b)
hereof.

      "Securities" shall have the meaning set forth in Section 9.1 hereof.


                                       24
<PAGE>
      "Securitization" shall have the meaning set forth in Section 9.1 hereof.

      "Securitization Closing Date" shall mean the date upon which a
Securitization closes.

      "Securities Act" shall have the meaning set forth in Section 9.2(a)
hereof.

      "Security Deposits" shall have the meaning set forth in Section 5.1.17(e)
hereof.

      "Security Instrument" shall mean, with respect to each Individual
Property, that certain first priority Mortgage (or Deed of Trust or Deed to
Secure Debt, as applicable) and Security Agreement, executed and delivered by
Borrower and Operating Lessee as security for the Loan and encumbering such
Individual Property, as the same may be amended, restated, replaced,
supplemented or otherwise modified from time to time.

      "Servicer" shall have the meaning set forth in Section 9.3 hereof.

      "Servicing Agreement" shall have the meaning set forth in Section 9.3
hereof.

      "Severed Loan Documents" shall have the meaning set forth in Section
8.2(c) hereof.

      "Special Member" shall have the meaning set forth in Section 4.1.35
hereof.

      "Standard Statement" shall have the meaning set forth in Section
5.1.10(h)(i) hereof.

      "State" shall mean, with respect to an Individual Property, the State or
Commonwealth in which such Individual Property or any part thereof is located.

      "Strike Rate" shall mean 6.0%.

      "Substitute Allocated Loan Amount" shall have the meaning set forth in
Section 2.6(i) hereof.

      "Substitute Property" shall have the meaning set forth in Section 2.6
hereof.

      "Survey" shall mean, with respect to an Individual Property, a survey
prepared by a surveyor licensed in the State where such Individual Property is
located and satisfactory to Lender and the company or companies issuing the
Title Insurance Policies, and containing a certification of such surveyor
satisfactory to Lender.

      "Tax Account" shall have the meaning set forth in Section 3.1 hereof.

      "Tax and Insurance Escrow Fund" shall have the meaning set forth in
Section 7.2 hereof.

      "Taxes" shall mean all real estate taxes, assessments, water rates or
sewer rents, now or hereafter levied or assessed or imposed against any
Individual Property or part thereof.

      "Terrorism Exclusion" shall have the meaning set forth in Section
6.1(a)(x) hereof.

      "Terrorism Insurance" shall have the meaning set forth in Section
6.1(a)(x) hereof.


                                       25
<PAGE>
      "Terrorism Insurance Cap" shall have the meaning set forth in Section
6.1(a)(x) hereof.

      "Terrorism Insurance Required Amount" shall have the meaning set forth in
Section 6.1(a)(x) hereof.

      "Title Insurance Policy" shall mean, with respect to each Individual
Property, an ALTA mortgagee title insurance policy in a form acceptable to
Lender (or, if an Individual Property is located in a State which does not
